{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6300356414173933, 0.28029060423202296, 0.271335023181433, 0.28867759084033395, 0.4763378431532323, 0.4673012867699217, 0.3552206944838741, 0.3465818568030916, 0.28615100002040994, 0.27882278876050703, (0.02756007111979835, -0.1509926138775231, -0.03722485793106012, 0.9873261312950377), 0.13346215952654633, 0.16733505265957177, 0.07386732790452064, 0.9399323799850487, 0.8440991493112716, 0.7661494705093592, 0.5660981390594527, 0.8971212071331551, 1.8798647599700975, 1.6881982986225432, 1.5322989410187184, 1.1321962781189054, 1.7942424142663103, (-0.47460449203879806, 0.1643218657584189, 3.7260320669151517), (-1.4311057407228418, -1.3779554156157712, 2.7300602948164885), (0.44981358425540974, -0.033467822482933896, 3.0312221665305064), (0.8275308317353004, -0.20085115204948845, 2.0981718676011942), (-0.6938324974547403, 0.12467286670279343, 3.518561709902587)]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.49140617004325654, 0.27893743040335217, 0.2702833448530418, 0.1776270098729297, 0.475666659583841, 0.46826586828769434, 0.3545937402413333, 0.34626061037156547, 0.2861510000204148, 0.2788292399419875, (0.028300171685787457, -0.15174211099463578, -0.03609889851532276, 0.987354000912265), 0.13427297074937175, 0.16703568213220601, 0.07899506861332574, 0.01496054217348602, 0.010420525145816774, 0.01565623501437397, 0.01021850104122187, 0.004694282070367945, 1.874785867316346, 1.6946025862002703, 1.5583399171238566, 1.1170465447961042, 1.798176401262015, (1.0062534060143333, -0.32578544573495805, -7.434207782515237), (2.899348582958881, 2.7709424149813096, -5.448619081462054), (-0.8727178141918921, 0.07097292734473148, -6.1188488552054), (-1.6685952470899732, 0.4043930239966165, -4.157869245506992), (1.4046972430562676, -0.24310054368218914, -7.0419691060191045)]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.4916641448533919, 0.2781957142072654, 0.2689390428426754, 0.19693180233616533, 0.47580403470317756, 0.46730258288972726, 0.3548128101544513, 0.34528074213031806, 0.2861509999791214, 0.2787993090915231, (0.036033111787713144, -0.17658505825960774, -0.037034301323983734, 0.9828005304284867), 0.13405396136827094, 0.16658077697062737, 0.08612028333031858, 0.04314175259902911, 0.0954768667859712, 0.05226108952164032, 0.018724381767716944, 0.06665779415145537, 0.09716262407431249, 0.21004769683296964, 0.09885630218275793, 0.03223337811386174, 0.13899235918617914, (-0.6746347091530691, 0.17363776282480448, 3.8392068329632907), (-1.8848869462008409, -1.4461526793340234, 2.726384442157837), (0.24763492670671206, -0.012086607510071623, 2.9997355897926625), (0.7837701804287308, -0.22375304295668275, 2.0381371861348923), (-0.8248720532064296, 0.1024033282585588, 3.77643122445945)]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.4897610584190237, 0.2802816248603203, 0.2614032190137914, 0.2257817858900629, 0.47624092306920707, 0.4646199394546798, 0.35640932992680713, 0.3426569609953852, 0.2861510000172811, 0.27867124672516386, (0.0755278731439812, -0.21763402028368609, -0.06410989045089047, 0.9706559758862726), 0.13925198833024963, 0.16512872880279925, 0.09757040080264111, 0.0997103610528506, 0.133003301930615, 0.16526427952486514, 0.14212268111009035, 0.15327582142230817, 0.18356351795172188, 0.09674510377512827, 0.2274203965975545, 0.25960392533730464, 0.18867506087736566, (-0.13769143797033878, 0.12319409053981278, -0.32513928783429513), (0.29072795335549184, -0.0530209582707295, -0.10935388455734629), (-0.08123833665218044, 0.07779263361889321, -0.2732618331013166), (-0.35539828218391756, 0.014748261310327582, -0.2934506574728842), (0.1990887055346435, -0.07179559291116178, 0.10396626671067577)]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.49162847347732863, 0.28077989748575244, 0.26068936174550444, 0.23612223065460172, 0.47688546362467477, 0.4648204729227058, 0.35751575359698323, 0.34297306529765476, 0.2861510000366988, 0.278507550526444, (0.11106146177748565, -0.21588631627053947, -0.10369448949425933, 0.9644342523319585), 0.15207914298991998, 0.16589382669641334, 0.10760154529094366, 0.05353583234231044, 0.04909064175535908, 0.035619573574296806, 0.07343874591591489, 0.05556689791052201, 0.2358904919936539, 0.3363644700893979, 0.33194905701821104, 0.2504770937144685, 0.3227557721194829, (0.6163428729427993, -0.36023566210385827, 0.4377072932224686), (0.7234832375953153, 0.28472917891846894, 0.3537193563135461), (0.5428142752037973, -0.2343903411203554, 0.9456024432471748), (0.642518127375252, 0.06872005672742376, 0.7556170454310199), (0.14839676331924292, 0.1705583241598898, -0.9530835961272531)]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.490104964716058, 0.2722552972601868, 0.2639475634804976, 0.23997577387609623, 0.47237256335703315, 0.46499530575996906, 0.3527208883101513, 0.34419198154927927, 0.28615099996300974, 0.27853160188163295, (0.0741135883744616, -0.17627565803041115, -0.110032334379832, 0.9752389216495309), 0.1785091879587806, 0.16334612039004284, 0.10860205001706714, 0.13066436423009628, 0.1529320998486222, 0.06045054451887114, 0.04261938059470389, 0.1560795854872157, 0.3589945243970738, 0.3163353707093469, 0.15655037919272638, 0.06607132615639198, 0.30352187351813154, (-0.37071963945855313, 0.26743080344013404, -0.9594677189496683), (-0.14742233839642327, -0.13635384083933477, -0.694754214263217), (0.0025681077510704142, 0.024533072580573023, -0.5277920399321163), (-0.10500562152403381, -0.05418025232024437, -0.4830238924156333), (-0.2684613549851921, -0.0263252947746917, -0.007310054187666726)]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.49751967667809954, 0.2886958788007789, 0.25803530732474683, 0.26629298427933074, 0.4814876380280666, 0.4608549124431249, 0.3608827529308607, 0.34047643144798917, 0.286151000019369, 0.2785612240811316, (0.08524863646357167, -0.19764248199163428, -0.11334034850512562, 0.9696367579430505), 0.19427948371168768, 0.1678797795030374, 0.11478362237445885, 0.04757096588266342, 0.16769864094767212, 0.14445096889667353, 0.09686665357728923, 0.15607640406558504, 0.2732053417847837, 0.6015354562987129, 0.3958366354426541, 0.22357055458367567, 0.6222354259528896, (0.06285902497652718, 0.17497084598884438, 1.216338736268877), (-1.6262532224639168, -0.26906715432869177, 0.5551448142322171), (-0.6502147727481443, 0.3303882438300123, -0.7245791888063262), (-0.19268869045906034, -0.1152218200227868, -0.386607088212392), (-0.28696954443335576, -0.22741575909523526, 1.7932826340008718)]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.5056922578512151, 0.29139386474481, 0.26001842552207155, 0.3395180240661006, 0.4804682947562086, 0.4583815567548341, 0.3635442041056454, 0.3384432592667686, 0.2861510000435156, 0.27829211635794177, (0.1900934851355231, -0.26176560783450453, -0.1552513574490708, 0.932565667183694), 0.23975864448581757, 0.16884399609291342, 0.1371303555254106, 0.12758226970384726, 0.24029439449823184, 0.19165447042621087, 0.17150097898004774, 0.24991872166462206, 0.2882375772576119, 0.19777920912771166, 0.10794169309977657, 0.2320127124271935, 0.29659799799113107, (-0.43592334800177573, -0.5747738675635627, -0.30516806185233714), (0.9320349539594485, -0.012011529308373348, 0.08698318643847935), (0.2128083258181641, -0.26614444260974235, 0.5171039093139143), (-0.33559734601249347, -0.09174115997808929, 0.5446787531911677), (-0.13421960903166813, -0.20696024021599158, -1.159345215818444)]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.585130199268766, 0.27830999132482703, 0.3063813110465167, 0.3934053959234785, 0.4688923519238591, 0.450379646050555, 0.35231819400625264, 0.34609851109054535, 0.2861510000438368, 0.27850405859588867, (0.04013932365705317, -0.20303957277179713, -0.11541389838239761, 0.9680027803618405), 0.2592756523690769, 0.1680725128680887, 0.17083739534174205, 0.4950549120793461, 0.8542198758025751, 0.2648229954531262, 0.3126344254241996, 0.9473613722597636, 1.1872681045180178, 2.18084815248745, 0.660584455780033, 0.9612440571502214, 2.332852971642659, (1.948966654046449, 0.23877829789999971, -1.998126403009097), (3.9893355986177617, 2.3412914227561874, -0.9593772642763223), (1.4084169263773374, -0.28656039609000694, 0.37433523391151446), (2.1403557421557786, 0.9675179084401768, 0.17903501276015393), (2.1226711863608743, 1.537243618697273, -4.2314458841781954)]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [1.0079805467483314, 0.33674370021694516, 0.4734085349011468, 0.3828358141390041, 0.5052539777866699, 0.4421406484719569, 0.3831140416858846, 0.36666840820609004, 0.2861509999669211, 0.27864654790725407, (0.011528578289631285, -0.1887724789708638, -0.09305658069695581, 0.9772322297864017), 0.2735248434754075, 0.1768296075185443, 0.15041020791089235, 0.5180857188843747, 0.437511375371671, 0.243960902618301, 0.41370165283965854, 0.3474268230836697, 0.4799846101829934, 1.4414373707149697, 0.6826775996757041, 1.1243546445899335, 1.2734260589074422, (-2.3227691672699327, 0.4809173149012498, 1.3800166212584601), (-6.175585976594801, -3.3570836355768554, -0.15137649459058777), (-2.518897172060353, 0.5965484357325888, -0.6790189325582592), (-3.0621485430545845, -1.341126883217585, -2.0191529120377973), (-2.7465093759873227, -1.890876593237106, 6.388330684843004)]}
