{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.42884391229275437, 0.2612224616419813, 0.23795822575535552, 0.2926317740885246, 0.4595964822867532, 0.44566844701422403, 0.34396716740403155, 0.33557664544186655, 0.2861510000034711, 0.27874832798898685, (-0.032656849466226726, -0.1149048979840236, 0.024688644044552583, 0.9925162344511255), 0.11075811985119946, 0.14360999518564824, 0.037603991906302356, 1.0042886012759362, 1.1105995188562656, 0.6425129384786448, 0.25881789210323375, 0.6102187912774261, 2.0085772025518724, 2.2211990377125312, 1.2850258769572895, 0.5176357842064675, 1.2204375825548521, (-0.7363073225431518, -3.8836989444052, 0.715725890575218), (-0.7062774983552478, -4.030905405802013, 1.7285468941667332), (0.8197823800606998, 0.13835356560054257, 2.4318678331741292), (0.6907606688251975, -0.08638200776704319, 0.7662734939318199), (1.1132085367466846, 0.10562042756161816, 2.1696733972294844)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6855475442184499, 0.25851503477615945, 0.3032051470701064, 0.08716348868316899, 0.46240078569641907, 0.3966522121496702, 0.34626442247569045, 0.33800165195023774, 0.2861510000111605, 0.2788200694793939, (-0.02348483326887209, -0.12220284380666953, 0.0179794265037088, 0.9920037533824915), 0.1433691912291769, 0.14468274209465573, 0.039597063796606886, 0.16286109277103292, 0.9543425093551052, 0.12760845341140759, 0.14778030908873485, 0.08466986755919267, 2.0371305498114105, 4.019661830258375, 1.4707831177751924, 0.7903510295910596, 1.358699530617545, (0.9533313698011101, 7.798436826597062, -1.823575783179587), (2.287675978222106, 11.770149271629299, -3.22320677242465), (-2.103093597151473, -0.253652268242774, -5.076226062950889), (-1.937009431662631, 0.17402740938714278, -1.734674911012366), (-2.5310064626278894, -0.1925966809700057, -4.486253167216121)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.7347818220146248, 0.26656098921009963, 0.5005504762850161, 0.09967162461959851, 0.4678459957095285, 0.2903137549445687, 0.3549016386401934, 0.34554746785043744, 0.28615099998587074, 0.2788842898533208, (-0.0154275911368279, -0.1252963896755571, -0.009732520315904108, 0.9919280938980639), 0.11888609765781845, 0.10021930932119107, 0.04391524690520713, 0.14125219843203513, 0.24624553562694182, 0.0893625736074075, 0.10460798739098276, 0.03336654163173589, 0.16670594471025182, 1.7519342610889437, 0.10136824344239752, 0.13925552328611548, 0.12039968694971778, (-0.2590209068295548, -3.956142750382279, 1.4360044121271205), (-3.0434742066905525, -10.837068543975047, 0.7578346254328387), (1.3921024598086364, 0.08747133149593012, 2.8131545153916324), (1.385163258125604, -0.08566372542081457, 1.2097874958444912), (1.590582717203434, 0.07372890938353294, 2.4837750517214428)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.712367316257992, 0.31751874028631183, 0.494321366227794, 0.10451580845917109, 0.46831608115436796, 0.2745103465464274, 0.36649194155537, 0.3400372502123635, 0.28615099999691573, 0.278880975696665, (-0.022564239226748363, -0.12248054235922125, -0.012709263801638462, 0.9920897334568378), 0.17540347676863105, 0.08934603414631861, 0.04755705478786854, 0.9065206648010613, 0.06006642739462643, 0.07106582715758684, 0.07497694455298093, 0.08760924940759271, 2.0395958003435712, 0.4440802280219455, 0.1401332984729832, 0.1310426948634668, 0.10957319033744449, (3.388266457607462, 2.3738318022176, -0.28267386647139503), (1.8209654661853387, 2.520002384729578, 1.3079194200952173), (0.0390130257596637, 0.014606881513197667, 0.06896090615302519), (0.061672504117154636, 0.010725761539538192, -0.07318343846361941), (-0.377364275960675, 0.0022994933472215706, -0.08939736920810937)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6106924897438107, 0.6049175683075899, 0.4827800039102284, 0.11924900636603962, 0.418470192866432, 0.2611863794054806, 0.3810176703897226, 0.33475370919632047, 0.28615100000979876, 0.27885789931224475, (-0.043783912056074355, -0.09764312996944062, -0.027044212380485894, 0.9937704558661068), 0.3083571937869653, 0.04566051959061205, 0.050415886405806375, 0.9259281890448775, 0.1275348748748808, 0.2594612755957861, 0.23473166090800957, 0.09604031227071058, 2.550672185454173, 0.18757124343399548, 0.4066944037890544, 0.33544181120920674, 0.06980847587739375, (-8.042813165750138, -2.164832727665262, 1.938985292525409), (-0.5820047353148732, 0.33279066598478835, -0.7469096546187615), (-0.9581908625377733, -0.05612024324964393, -0.24592929211326187), (-0.8564910514450632, -0.019292181000840403, -0.027378812404339925), (0.1672468624836152, -0.07213519229980392, -0.1836108442030877)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.2512976207668929, 0.5814020018488384, 0.4764352047447854, 0.15265216628525374, 0.33860256267810407, 0.25475654264303516, 0.3342855815304074, 0.33175262423382673, 0.2861510000021794, 0.2788378324685916, (-0.051636138423065456, -0.09603790722717268, -0.04603848010169357, 0.9929687894325545), 0.23058528840216924, 0.026163751497915565, 0.0605989483670488, 0.07652799570679931, 0.06633306976568773, 0.07543642299918456, 0.04784592157100232, 0.07017857692050557, 1.7340034778612345, 0.24357044563154442, 0.4016477567891915, 0.39313699732249957, 0.14717070139381908, (6.374173334818099, -2.633312395355416, -3.754455895246883), (0.5129990014072152, 0.473820501131053, 0.49350899152317496), (1.5525982122496893, 0.1174185332464186, -0.2952980317466718), (1.4173853312844091, -0.024275897940292168, -0.3342680752632461), (0.22346378429795066, 0.1561821463705293, 0.3217957387638357)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.24856622062887743, 0.5797006373833921, 0.4924166288891273, 0.1767714147394846, 0.33533913315771346, 0.2696546129583342, 0.33158270718061655, 0.33134126141583425, 0.2861509999963577, 0.2788201162923588, (-0.05060385663920195, -0.09012814010830632, -0.04111917840693575, 0.9937683060448512), 0.22350719378210307, 0.02563930919130677, 0.0759078408992554, 0.09243772361941376, 0.1252535982842258, 0.01463128679991287, 0.035993543173295346, 0.10746721591885708, 0.05604387529981289, 0.18804775990544123, 0.14618893322946946, 0.048748272995784714, 0.09317091951590166, (-1.6515906677205145, 2.493906833470497, 1.8753039062966685), (-0.0644499363506339, -0.06667301815589433, -0.06402882415132893), (-0.45885959569147816, -0.007602080963264424, 0.36312048230402993), (-0.6682185613592895, 0.0093095175907012, 0.17491883228432314), (-0.1705582400153004, -0.06688452397031952, -0.030396859147538535)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2696420139989107, 0.590555408006085, 0.5571915550779943, 0.1853572210750699, 0.34487874623214726, 0.3222147367477054, 0.33917839455326804, 0.3479140518392449, 0.28615099999476884, 0.2788319687706683, (-0.03637554854181839, -0.06958773067290112, 0.010289430543683533, 0.9964872205835494), 0.19801577746632787, 0.02554730122433204, 0.08329454782866348, 0.1732704296753765, 0.3173714013273667, 0.17114449336829873, 0.18292942151027647, 0.15757931555228008, 0.30660357077285294, 0.5651311654032581, 0.3415360982555289, 0.37071442473840793, 0.1677845274694147, (-0.1652470868491116, 0.5168565880592695, -0.34938326882671156), (-0.8377642390734937, 0.7698033405063605, -0.43824883812335713), (0.3741998202561073, 0.10931456542258466, 0.048867253474284666), (0.6443739066967025, 0.09541068470008307, 0.0061272641126421945), (-0.34947860335507563, 0.021664174264952152, -0.20392611613761602)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.26854731471531307, 0.6181045468685903, 0.6056262298515808, 0.25738811175023407, 0.36351710701751055, 0.3483314423594765, 0.3484498594041176, 0.37954186190500827, 0.28615100000075194, 0.27887049028277444, (-0.019071533921580477, -0.05516305513979401, 0.03013781666512402, 0.9977287319296431), 0.18511851959811307, 0.020879042547031764, 0.09540753911890414, 0.21057070223588678, 0.2755781938786575, 0.37416365130596685, 0.23492976465888318, 0.22289025620294223, 0.5431257301624356, 0.9470062832650473, 0.9867908675438329, 0.7919343581940588, 0.6830555855996501, (0.2237422802090645, -1.2101432205708917, -0.6105890141037555), (1.0998849935825046, -2.139229779182328, -1.1909066822904464), (-2.145734109326682, -0.18602440575750712, -1.404289765376193), (-2.0970833520087058, -0.08417378024540922, -0.8002754138299721), (0.8487407224523675, 0.021587564117496072, -1.246079736661848)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.23293144913764996, 0.6273705926017121, 0.5994513298844888, 0.28859486790782285, 0.36930050888219007, 0.33811485203666364, 0.3487908937344376, 0.3580780340338934, 0.2861509999940978, 0.27887912874990445, (-0.013834497637035174, 0.014639946818084615, 0.01248368918903908, 0.9986094818180327), 0.15800598303072927, 0.018237397141100294, 0.12828136731164397, 0.6903921532402707, 0.6722893330743095, 0.47340853137510286, 0.37163699806137834, 0.5229889386567598, 1.0226971246832264, 0.8590866616337934, 0.8907356790983358, 0.6527999978519747, 0.6363517024024535, (0.5621740411361582, 0.7840306249009625, -1.082158906715316), (0.4331009781943498, 1.2309775000068743, -0.07500988019999077), (3.179611419072152, -0.3358205713548803, 0.8783000930491269), (2.4368359785705245, -0.10361372275652703, 0.08408302522876276), (0.06218923873940152, -0.2636334694241178, 0.1504408349929438)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.22925463595940215, 0.6313088104878767, 0.6034110911341033, 0.29677702336429235, 0.37205444111174174, 0.33976952879177347, 0.35020057779941527, 0.35587979960822497, 0.2861509999940395, 0.2788778093180629, (-0.022662860324806924, 0.04242766535994019, 0.01752307672656462, 0.9970442602680109), 0.16369713178884818, 0.017390474985966436, 0.1334732883845916, 0.3631940231224979, 0.35900061997663935, 0.24351324484663306, 0.2505520310558687, 0.5108391944275098, 0.9017939674786687, 0.6303874240877938, 0.4749161761256764, 0.3889152291953404, 0.12238872969847757, (-0.07555414958607676, -0.45483658795097526, 3.6142798622702106), (-1.3619106558303549, -0.08197410493385426, 2.6300971106380935), (-1.9769042769406315, 0.4579030623929272, 1.3193121365348954), (-0.8021094854425648, 0.24838323176463062, 1.443547214920935), (-0.37017867767331414, 0.18558192040405785, 1.2417045019387487)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.22472417090386518, 0.6199643329100055, 0.6005711495173682, 0.3025017691269104, 0.3607341201302493, 0.34038137580399347, 0.3436852468597162, 0.36697279026341084, 0.2861510000346102, 0.2788329817496956, (-0.07114140992568782, -0.1303122148923695, 0.027405806663977766, 0.9881607933085207), 0.20376262226360914, 0.017827210948996624, 0.1359104670911676, 0.1487843815521338, 0.17100339172861492, 0.17898117322035462, 0.18650928849104648, 0.11801769461641069, 1.0151744724988128, 1.0342484100018567, 0.7417268921202412, 0.7036487680078257, 1.244707377703273, (-1.7740193326807356, 0.7539054247896573, -0.09610022890487713), (-0.44479803521247085, 0.3101869885523705, 0.6724689268207378), (-0.04983475616162403, 0.1085531831444102, 0.5300853666318623), (-0.6538466608268434, -0.020393904343863456, 0.635659280844969), (-1.3266189383820606, 0.25331545957715207, 2.084239717896553)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.45139687881207297, 0.5367241364457429, 0.5402204949575504, 0.29574855292742325, 0.3624306277599143, 0.35834631165840497, 0.32941902512674953, 0.34932057923928306, 0.28615100002174737, 0.2787331291182247, (-0.06985857784671363, -0.12076229614458842, 0.058674038481592736, 0.988348673049635), 0.24343635316629633, 0.04800434711439113, 0.13456051991388587, 1.2453836561866582, 1.3542420758036138, 0.23112383279115756, 0.22970367193314598, 0.49217351985533364, 2.5260606249779376, 2.6824926218209177, 0.21422375725998047, 0.2461877873710305, 0.829762677959556, (2.5040125142495864, -5.229935439857913, -0.7590266040015052), (2.7262685266755904, -4.377540148206819, 1.0419975310161433), (0.005199823031524553, -0.0561187193574646, -1.1963994689937234), (0.025191101457377574, -0.32719986576947857, -1.082043352819582), (1.439274453890046, -0.05823378724420358, -0.5920199725757822)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5876433425273576, 0.3149717730921922, 0.30805696901465335, 0.3307284642526308, 0.48545246281634247, 0.48317653451425696, 0.36223583612555693, 0.3603349699312066, 0.2861509999812809, 0.27873991430279726, (-0.040988860523222086, -0.10327558631665025, 0.022926906401398255, 0.993391655417137), 0.18074833125304413, 0.17556154370488197, 0.13958667945582165, 0.7285350727962023, 0.6134893953498847, 0.16124575870797284, 0.050447508934217546, 0.19763569881855717, 3.0485506394254998, 2.864679517520868, 0.6021714269775487, 0.4904471030463326, 0.7518420874718821, (-4.934785282138535, 8.963705494122177, -3.4173526898366244), (-5.369688907384914, 6.966901207681008, -6.4005887304094795), (1.0496497846936785, -0.22039627434076658, -1.1977949891751258), (0.5566307149652046, 0.20294184353250833, -1.2281229715755089), (0.23454334427933743, -0.33762159350407295, -3.0073229248853863)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5518661104868852, 0.327525666478503, 0.3078071544604144, 0.3026622896137358, 0.37903726538487065, 0.36220800794666763, 0.3058210632565245, 0.29240641157546, 0.28615099997508825, 0.27878669939388084, (-0.0272010832323511, -0.11029314560033847, 0.02425947616074687, 0.9931867596987837), 0.1817776801056882, 0.08990386114803979, 0.13855993858660046, 1.1536874130429333, 1.0405178476334778, 0.02611597476579832, 0.0385927791387056, 0.09468003439722698, 3.566926526221238, 3.1808139699983875, 0.28082842415930376, 0.08125772604575114, 0.5845503250631067, (8.564552134807208, -0.3174666125973875, 6.0411814512704005), (8.067579699428034, 1.4233367619655626, 2.2068036859914635), (-1.266636326318457, 0.013072055258535942, 1.068932107895126), (-0.25335204541482104, 0.13183680969763678, 1.0549716375485598), (-1.3627841732260393, 0.11748682423933587, 0.5448462409645654)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.10879251759070599, 0.40576998741131015, 0.3735593756432922, 0.29737146486411103, 0.26759124939190243, 0.2424119185763537, 0.23307116374352904, 0.23061753408038152, 0.2861510000515424, 0.2787509409889152, (-0.03312094892221252, -0.1197523932823922, 0.03746537262295051, 0.9915435997689328), 0.16582893503779358, 0.020177177294721977, 0.1372804360001836, 0.007046844922321719, 0.007522697255712157, 0.002070467979541518, 0.002164547418477519, 0.0017061735903970952, 2.298401080300943, 2.072583054521228, 0.04834887937442484, 0.07327929898653478, 0.19079365451214553, (-7.287462604231775, -7.114056063587036, -5.641728771220132), (-6.930323511949078, -7.3395519948347285, 2.7154312442883697), (0.4646200242825229, 0.05864853166622819, -0.1560600450210501), (-0.07621112453086831, -0.17489707865575577, -0.1472802218991358), (1.0773544579715242, 0.061655460985807764, 1.1134387190160915)]}
