{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5785834666518305, 0.24104352855906747, 0.24480733704739446, 0.23730363743413777, 0.4552694622350358, 0.4529864720642991, 0.3357852424124872, 0.33594750487697456, 0.286150999965668, 0.2787988279064285, (0.00032198126424012755, -0.21343948447880473, -0.07346875074330779, 0.9741125388545081), 0.12711301376843162, 0.13935380396046215, 0.08191478658595384, 2.224005449023507, 2.3260825936084624, 2.4182109962437246, 2.4992214443997325, 2.6370213394969504, 4.448010898047014, 4.652165187216925, 4.836421992487449, 4.998442888799465, 5.274042678993901, (7.9821923832538575, -0.5163460400853008, -3.8932242833148383), (7.525897892505155, -3.918643138619024, -3.8178083477766194), (9.186841660658123, -0.29078935877500744, -3.0135183106270658), (9.374681759123888, -0.03627328281789732, -3.4715632522630524), (9.62978947009197, 0.002367261965941836, -4.30456198435721)]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4098138074242185, 0.24230559283730313, 0.23571106153516141, 0.2349900676733354, 0.45593360983339004, 0.45293290680009074, 0.3366595015109361, 0.33453741998777914, 0.2861509999984568, 0.2788170140206934, (0.011504467974241655, -0.22662812862998546, -0.07712276078445907, 0.9707502482838274), 0.12087982399354262, 0.1387623875133534, 0.092317349638313, 0.1632825382038936, 0.19523697436896587, 0.24859139061396088, 0.27647500618913173, 0.17300440665119765, 4.687896535437682, 4.897114018016783, 5.046415921898939, 5.406941784022665, 5.582668168758745, (-16.583911446666, 1.06777809626632, 7.582648025503119), (-15.775800622836096, 7.847836315904062, 7.343067024452804), (-19.017772379129035, 0.6367338377859257, 5.271477179439181), (-19.753334127307756, 0.218979828018665, 6.503109254218655), (-19.950132945608715, 0.006046651510255074, 8.5654510093504)]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.6179259579839761, 0.2967089544361776, 0.25269527566204647, 0.32464765837805853, 0.36718573363307266, 0.45977272851269485, 0.29593693147280004, 0.3437654269712109, 0.28615099994798615, 0.27885571556690586, (0.003153915512828819, -0.13351203217176938, -0.10591524157352293, 0.9785654728605068), 0.22181936023490764, 0.12489916209870523, 0.11918243295789112, 1.0892476133483138, 0.6628078292350751, 0.8989313594453048, 0.7970754848329744, 0.7332949041731129, 2.054320847742154, 1.085008726422576, 1.6020818748853087, 1.2125883092999274, 1.124481008551664, (7.048565254476701, 3.0481210629593853, -2.4598436634019967), (6.532513690000908, -3.9729697876074086, -2.1995006903922873), (6.946108972561276, -0.08800553302986858, -0.8875806984455705), (8.28769251429636, -0.5059432765274587, -1.8462669055587269), (8.084294777556885, -0.10088862258828435, -4.03870711101251)]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.7645998723378817, 0.48128112610387846, 0.37204885067773463, 0.38295224722697335, 0.36428487001881404, 0.4194282954758054, 0.31102819356670713, 0.3261946034528366, 0.28615100001151833, 0.2787829463586037, (0.025481067850200916, -0.09632467781461973, -0.10275912828816555, 0.9866718986710273), 0.3272380205457216, 0.11142593393666937, 0.1324930366305845, 1.027446273555291, 0.8496357046784879, 0.4412873700249539, 0.4994947015578612, 0.43585903435829415, 3.6944746726397253, 2.0511925849659645, 1.3453622719783607, 0.6353677073860462, 0.6187180847729475, (1.8726293664469633, -10.38970819423167, -4.125836602554619), (3.75474212576998, 3.45144300446527, -2.3585049223504626), (4.968552979560688, -0.9638956685642508, -2.9194707509432387), (3.2074241380223993, 0.6506642702277703, -1.6962264551104214), (3.459921745173234, -0.03036058808793385, -0.08692464886397275)]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.6711358816347625, 0.3011329458920736, 0.25250284845206317, 0.4807575740049289, 0.45233361982055864, 0.3990145944981141, 0.33794997773594465, 0.28950526652237296, 0.2861509999992131, 0.2787410658378904, (0.028228397354583254, -0.21836034770759657, -0.12837876550002927, 0.9667446581505262), 0.28118092189442717, 0.12093455809208177, 0.19796903872108604, 1.3515884596007584, 1.5867304336537655, 0.9867740117791887, 0.8971245501256586, 0.9606636054871475, 3.882292002600757, 4.203143506559839, 2.2080974335404986, 1.3814467401864359, 1.5301670214224863, (-0.1762294229187642, 10.157572067141702, 9.891165252294062), (-5.567759742303156, -10.044126122072102, 4.795630466511585), (-2.6524028628415435, 1.5256946116023111, 5.851117624145463), (-1.1311263330428876, -0.635698612243683, 3.256550089180745), (-1.3958433817762574, 0.44460370335073307, 2.9032515386601414)]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.635253545148449, 0.4025515722035386, 0.3031332156133218, 0.33770550825333745, 0.2819858732063774, 0.4749915880340437, 0.2584155858772018, 0.368110269688495, 0.28615100027161056, 0.2787230433989616, (0.04654224568020139, -0.3118432300346494, -0.09131857680413133, 0.9427418529485506), 0.2829095781775734, 0.11126264385542595, 0.10656950484154258, 0.8194797674659602, 0.21558203624245642, 0.3444219192182926, 0.1996153502833715, 0.3909679307722051, 2.2629581765552005, 2.911429878520404, 1.458619352965675, 1.4227848467635162, 1.2613693141632503, (1.1986012270547963, -0.7786494702704934, -10.456360333209663), (6.765983683837648, 10.153169254013179, -7.0899680141680905), (2.4081917192185003, -1.7096188028063175, -6.383985529515755), (1.3838039121122314, 0.5242713401144663, -5.230770999195828), (0.7748147605419446, -0.49119475907384746, -5.482293470201412)]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.669053165360856, 0.4218003997416133, 0.3563050472018127, 0.27487066288591255, 0.39672761990754046, 0.34888150480308144, 0.3171682413041369, 0.27513966760945896, 0.28615099979372416, 0.27878144850955666, (0.041226752772179485, -0.2841937669315444, -0.07887157526729222, 0.9532263729416101), 0.34233853950816784, 0.10938617278289454, 0.12075080275248562, 0.32713117243562745, 0.30008032958585795, 0.2893375582208339, 0.2675005466138377, 0.2676552782440376, 2.2864462214527825, 0.966054174078321, 0.4585504443351557, 0.28324774795356555, 0.49276026266546996, (-1.0479583330085127, -6.525027305046674, 1.152591831578305), (-1.9380501874198197, -3.4656150337910265, 1.8964006882919087), (-2.4134221623810843, 1.4751245371632815, 1.670620781266825), (-1.1642631485306385, -0.44846121326103705, 2.959408468958553), (0.3721938312303936, 0.24812717679372476, 2.56360654735043)]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.46879443515721764, 0.48854997226939517, 0.28713356350401453, 0.27140196724376114, 0.3034063878065384, 0.24564340007782712, 0.2808111027891692, 0.21458804374609777, 0.2861509999580401, 0.2787040299423332, (0.05351523891496309, -0.2622338792291754, -0.0910667872485195, 0.9582330979523279), 0.2435394233014535, 0.0486538279877637, 0.11144413248961843, 0.6357422565248277, 0.769388226697712, 0.047027271804983214, 0.1131481060762186, 0.1840332800132609, 1.8048647954651174, 1.5821556164218236, 0.6259711245456783, 0.7259924055193681, 0.7739353904571072, (-1.7573435338448875, 6.480755490516756, 4.40980961225369), (-1.8386240215464147, 2.676676689048862, 2.940433377375837), (1.2991503875466748, -0.8594126114303953, -0.5716178947909656), (0.09504616512232733, 0.4601277111899058, -1.8765500098716084), (-1.2182374546304526, -0.09762384209260055, -1.6483505931727551)]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.3559175452043289, 0.4269939694767326, 0.4199526080811308, 0.22290436468278851, 0.2940452860910312, 0.20159633521257214, 0.30032982599058344, 0.2066098634759435, 0.2861510000697988, 0.27871274672159807, (0.05745954119919174, -0.45188764203502185, -0.06356862747189097, 0.8845050524175315), 0.24346870173626764, 0.028928957421417562, 0.09215866526227753, 0.48565932190599836, 0.3466147482062364, 0.16541836060563436, 0.07543487423972968, 0.19795220786756917, 1.8551631362281231, 1.6916726706433294, 0.38736456297966787, 0.2445201504342506, 0.4174060714131667, (3.534515636686259, -5.5768505970686615, -2.632034257996084), (-0.6206059319046604, -5.8899421895139525, -1.1964668204575597), (-0.3403081208836154, 0.39438832008818436, 1.6444510443514533), (0.00029549274673001946, -0.056222034821443945, 1.7481925186349532), (0.0560240721060552, 0.009872266031527133, 2.3420364689145288)]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6978186335529609, 0.44899221857461824, 0.4044251935625515, 0.17339099675422, 0.5026364874868512, 0.18223555154212165, 0.38530104204673193, 0.19325062838415766, 0.2861509994946914, 0.2788208475800542, (0.06139294090390233, -0.5522356828728345, -0.031339475610392346, 0.8287687960772978), 0.288665554363672, 0.07650625791377394, 0.07500091501248332, 1.2364220260713064, 0.24330908330359685, 0.1711543146268942, 0.09245211748214241, 0.1337682927795554, 2.88653956696048, 1.1624796116585956, 0.6541337472495241, 0.25374365008198685, 0.6462272364516842, (-5.2767569150164055, 3.1408949903857497, -4.26893394325248), (2.9947828092111495, 3.7044044441049158, -1.636625922450743), (-1.057628313279399, 0.2538871665062592, -1.719368134770511), (-0.5976051799049982, -0.49934057747633265, -0.5940559333878355), (1.2926646997404276, 0.1966372334809705, -1.4562695145542923)]}
