{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4497125244666335, 0.31465426058646595, 0.21345451982562144, 0.17238805282349187, 0.4855788549264772, 0.43936293874424337, 0.36189192447743995, 0.31177815851730084, 0.2861510000088715, 0.2788097760698602, (0.0635234576306531, -0.13337388712487822, -0.015500945481591248, 0.9888956496556426), (0.04061313130399016, -0.1308041114504902, -0.02622840888276501, 0.990218570676276), 0.31108396540474725, 0.2741452267899487, (0.02002562244470626,), (-0.03638504368989383,), (-0.014104587678019703, 0.016523263775727125, 0.029436426655703094), (-0.01649263233021576, 0.1724379310315059, -0.0076111199872354145), (-0.01649263233021576, 0.1724379310315059, -0.0076111199872354145), 0.026109587663161692, 0.20544256964872412, 0.00026191539659514766]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4391749216344365, 0.31415723880449664, 0.22072529619803305, 0.17347948703941815, 0.48594369697591594, 0.4368990946168326, 0.3616479974901609, 0.31021858048178885, 0.28615099996250665, 0.2788226548739439, (0.059299478837280886, -0.11858012280244411, -0.014892091283124801, 0.9910465645921603), (0.03779439844196541, -0.11645014537928504, -0.02385450179464599, 0.9921775522790699), 0.3041939175303403, 0.28454517393861234, (-0.10708209145596083,), (-0.347364791413093,), (-0.010466103930670432, 0.0019614805208327574, 0.055597424951752274), (0.0003315500150708907, 0.1406333408530521, 0.06539514111854712), (0.0003315500150708907, 0.1406333408530521, 0.06539514111854712), 0.02599067807539685, 0.20447220039003097, 0.00036699831226434584]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4241417676132852, 0.3084398436319246, 0.2256490422054114, 0.17316142580092037, 0.4844132853660062, 0.4332151033451358, 0.36028187228365316, 0.30835775315427044, 0.2861509999839706, 0.27883706009265014, (0.05557130670270016, -0.10288182558227259, -0.012995730106244156, 0.9930400682298337), (0.03566823119979047, -0.10143145436062899, -0.019112216744274588, 0.9940049145162252), 0.2952376595626264, 0.2917691876204644, (-0.08533189267335496,), (-0.10483383599309172,), (0.0064761829161479635, 0.0035291312644412376, 0.045384994627362535), (0.04981859192149649, 0.18532004268823649, 0.04418179437807421), (0.04981859192149649, 0.18532004268823649, 0.04418179437807421), 0.026012266490719905, 0.20456421785477605, 0.0003180218687927761]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4265618453082071, 0.3020913994999098, 0.2291476124872011, 0.16994401096073133, 0.4818588326509106, 0.43665094623307255, 0.35768197045511874, 0.31188952173466267, 0.28615100002040295, 0.2788537359334244, (0.053945192692189475, -0.0852883315436486, -0.012581371658684486, 0.9948107222777444), (0.037102584478928446, -0.08413190290987907, -0.017368174749085533, 0.9956073588366738), 0.28821627101257835, 0.29396418384588757, (-0.043087546367817996,), (0.09177584335012264,), (0.03535807007064678, 0.010254154888790104, 0.008979849860090611), (0.07087430218254885, 0.09085834349876162, -0.033667463544952106), (0.07087430218254885, 0.09085834349876162, -0.033667463544952106), 0.026094136584507665, 0.205118284367164, 0.0003609934053596978]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4441209218018914, 0.3037303022667043, 0.23685713183519494, 0.16019548761289268, 0.48153973538483386, 0.44420678471467456, 0.35746790007061263, 0.3189600484759829, 0.2861510000087489, 0.2788661779340386, (0.05422764470130908, -0.08033144663620871, -0.019635540681587245, 0.9950920452947668), (0.040396809566459864, -0.07899700168285474, -0.02407810095143005, 0.9957581129975982), 0.2962443363265617, 0.29968251137161817, (0.21300269619288267,), (-0.10362657988436363,), (-0.05974740385603048, -0.06049035382138092, -0.09830532466775074), (0.04693512852975639, -0.008826952840165443, -0.12331543835869355), (0.04693512852975639, -0.008826952840165443, -0.12331543835869355), 0.02662540944037374, 0.2090355841638475, 0.0010960419056692738]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.4354947174546118, 0.3027621346962953, 0.25331762839573896, 0.1646846072898537, 0.4750593704572467, 0.44282555289837167, 0.35262546948101675, 0.3265301091153469, 0.2861510000062857, 0.2788725614970381, (0.05390681464694148, -0.09091430931895579, -0.03617998875395977, 0.9937045625210185), (0.04246121691421271, -0.08894040698159464, -0.04161473262371634, 0.9942235500545026), 0.297666222055673, 0.286010483360062, (0.8733470817874747,), (2.2945894464876178,), (-0.3217069001705974, 0.014149784409692591, -0.4630313446767808), (0.07809659703445636, -0.17787348545493697, -0.2386337962634023), (0.07809659703445636, -0.17787348545493697, -0.2386337962634023), 0.028470413472733214, 0.2233227273625235, 0.0036538526154395396]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.36733057868972624, 0.31353838517745763, 0.28978001127112474, 0.1840568299078257, 0.4506838531345304, 0.3848358670347975, 0.3377373991521875, 0.3000065755315676, 0.2861510000188488, 0.2788803251513083, (0.05261440698984695, -0.11439987740936353, -0.06175601530326968, 0.9900764430233961), (0.04366221939280045, -0.11207693786747794, -0.06634149954030827, 0.9904837157852951), 0.3377504880649063, 0.2711088042282068, (3.3382887446919063,), (4.107909933732325,), (0.61200851613379, 0.05394370384299614, -0.44846741207927815), (-0.06135367863061772, -0.1675918405350417, -0.1393560656558407), (-0.06135367863061772, -0.1675918405350417, -0.1393560656558407), 0.03051507741134768, 0.23990385264394998, 0.006147017706212797]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.33246017826863644, 0.40600840056463816, 0.3877166255544429, 0.2284607351932356, 0.38906932888286155, 0.31215217613932106, 0.3077770385763508, 0.267818877577662, 0.286150999959959, 0.2788820590092465, (0.0336799590474264, -0.10893505773038152, -0.08334189977165704, 0.9898677608572655), (0.027383888306866278, -0.1080037302249485, -0.07927299928975177, 0.9905614006745155), 0.4229795020211446, 0.28822660605762224, (3.1722658649638364,), (2.745821566748584,), (0.4615252570428784, 0.07082309948181643, -0.22305919842673413), (-0.05355437390017011, 0.18127518728047648, -0.14684124886477998), (-0.05355437390017011, 0.18127518728047648, -0.14684124886477998), 0.033813296368713976, 0.26709892886621767, 0.0035548212058282287]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.29438064769735334, 0.4851843226504189, 0.44732248019387566, 0.2503391596654211, 0.34857875723876675, 0.30615377026456514, 0.29077503359295975, 0.2812000855686276, 0.28615100002258553, 0.2787576649038782, (0.0054346086199324635, -0.0986592626461885, -0.1395565200183935, 0.9849642967718943), (0.003562784804459611, -0.09993425929263013, -0.10912248960119145, 0.9888512719160869), 0.4330274122731115, 0.3000033282826317, (0.8079994405563145,), (0.031812291907149425,), (-0.09267154793564485, -0.014791779588277355, -0.024503932921429102), (-0.20742876425425194, -0.11859241938587879, -0.2878485772688001), (-0.20742876425425194, -0.11859241938587879, -0.2878485772688001), 0.03707202640476581, 0.29138993091100107, 0.0019652629908671576]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.2713107353983248, 0.45837313279897823, 0.35595085794144576, 0.2328331536996199, 0.3381905359730085, 0.27474028313178533, 0.2863268755219781, 0.2509935130726754, 0.28615100009399985, 0.2784941306447292, (0.002281413905418187, -0.10305122527935665, -0.23020544629041353, 0.9672538729039588), (-0.006920434617037864, -0.10207557089407457, -0.17699358942481475, 0.9785759533150084), 0.453561592710912, 0.3401687628093056, (-0.6052724524925229,), (-0.8786483883739916,), (0.1297415392946197, -0.0557660202593137, 0.034202293679378555), (-0.09392770971344314, 0.2651043230127904, -0.44401752697733515), (-0.09392770971344314, 0.2651043230127904, -0.44401752697733515), 0.03565308197434463, 0.2782272643282286, 0.0017709068811285933]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.5076674602096279, 0.5287962577250848, 0.39558120201645736, 0.2371936642633002, 0.4424404193184228, 0.3191203278712074, 0.37138956948369567, 0.28514325861056106, 0.2861510000943708, 0.2784350460074993, (0.01939810286273806, -0.10953886709255722, -0.2798059237014538, 0.9534461439901033), (0.004342477577242665, -0.1070422922566101, -0.22456559801868856, 0.968417174617525), 0.548632128368122, 0.36000146424920726, (-0.48591555931507396,), (0.7333993541979021,), (0.25651803323775735, -0.015012880147182639, 0.14374170054809376), (0.12327578200321124, -0.4663203154912761, -0.09411202478357768), (0.12327578200321124, -0.4663203154912761, -0.09411202478357768), 0.044834099578870114, 0.34683878863370354, 0.002030533146929463]}
{'frame_counter': 390, 'label': 'disgusted', 'lma_features': [0.6021916539900369, 0.6072415329179023, 0.49661523520541173, 0.2286111729623254, 0.4699333342973325, 0.3648159510969119, 0.39543740483207457, 0.34631239768597316, 0.2861509999867442, 0.27859418847058265, (0.03018219384652419, -0.12623493850242876, -0.2407935730861996, 0.961517683588422), (0.013180808064962895, -0.12363172028396409, -0.19743377170704463, 0.9720926433309409), 0.5639885273646158, 0.32426117749588046, (0.7039669167614162,), (0.7458581888251982,), (0.22745537616483133, 0.04098957449062675, 0.017543762918875192), (0.0955531831700711, 0.5107879186699192, 0.15295484841387538), (0.0955531831700711, 0.5107879186699192, 0.15295484841387538), 0.054721956253118466, 0.42511252616360545, 0.0019327537811546689]}
{'frame_counter': 420, 'label': 'disgusted', 'lma_features': [0.5531344149307703, 0.6190530286751905, 0.5630131145342884, 0.24986280210152467, 0.43484020966090065, 0.40126125682445773, 0.3713147128734545, 0.3786785159792583, 0.2861509999747181, 0.27858235290197203, (0.07941628595178941, -0.10103444650608341, -0.22275154573867967, 0.9660213422605411), (0.048648000332945765, -0.09153401330197161, -0.18800797149237422, 0.9765135188966008), 0.5232427271933286, 0.3045552866399913, (0.5003099934295411,), (0.1509878733794805,), (-0.1896705092045147, -0.021374740647459776, -0.1533211789601842), (0.07059195060426811, -0.010610780975709062, -0.19175712221240193), (0.07059195060426811, -0.010610780975709062, -0.19175712221240193), 0.054864807105377625, 0.4261308452851769, 0.0016476093518056777]}
