{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.3951300274263374, 0.7546532958413165, 0.8276393165761164, 0.2658172447352447, 0.695485445279124, 0.722267422307993, 0.5625757230156093, 0.5847270896040776, 0.286151000001927, 0.27855198466341896, (-0.005661471798892944, -0.036368800395559744, 0.03631911763348446, 0.9986620973730438), (-0.0033127555983454016, -0.036890384469747, -0.01483815386264039, 0.9992035884311232), 0.7746402327787019, 0.6398557950070561, (0.01906511341162195,), (-0.001983659418855842,), (-0.005108121946893195, -0.00011542261783147257, -0.0013761699350281031), (-0.006684082294629343, -0.003841318753670114, 0.005133449290690897), (0.004809156121913378, -0.0011940526025929776, 0.002692218723826645), 0.07574645878639603, 0.5944488664941961, 3.846408751286201e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [1.3949512258757697, 0.7538282656434808, 0.82821840774372, 0.2669416882882874, 0.6951616752526666, 0.7224273549955034, 0.5622825157949732, 0.5848682331912848, 0.2861509999982675, 0.2785185846898781, (-0.006972515641569711, -0.03935013282889298, 0.037025024587985865, 0.9985134792835494), (-0.002252879787201134, -0.039827674729044624, -0.01639782425342226, 0.9990674645056216), 0.7734602251673945, 0.6411257441180991, (0.0032402118947797965,), (0.0022186168298919564,), (-0.0041241961437390035, -0.0001010303113956929, -0.0034301746602630515), (-0.014206417476451745, -0.0017498302167793312, 0.014195535307289576), (-0.0017748939795972176, 0.003797622327461243, -0.002780480923078306), 0.07572885029120775, 0.5942784038968074, 4.018894681864581e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.3953022680276317, 0.7550390495186843, 0.8295496342164725, 0.26769346093030577, 0.69559395513617, 0.7229077699584724, 0.5626318407962174, 0.5853351013378801, 0.28615099999578886, 0.2784531660349018, (-0.008442599213615128, -0.04183433244053977, 0.038470378440749256, 0.9983469494506215), (-0.002280200776630762, -0.042424168339361606, -0.019334744348623114, 0.9989086954590208), 0.7734217274064444, 0.6425849906355642, (-0.00667510287087126,), (-0.010681027853078406,), (0.0002263369208499495, 0.0007341310562472962, -0.004912602795910904), (-0.0046904544603283095, 0.006388456100385968, -0.0006216978743792963), (0.004942823838039171, 0.01798802706769156, 0.0010866912205944588), 0.07574514122422493, 0.5944997382205357, 5.216056833594423e-05]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [1.3958764512223376, 0.7557736047536959, 0.8301480154190596, 0.2687287707594337, 0.6960319812917407, 0.723062959097692, 0.5631184924724052, 0.5854931798563111, 0.28615099999383575, 0.27839602959730064, (-0.009714230739136926, -0.045957216615676984, 0.03921912605453258, 0.9981254097779044), (-0.0006417417454617054, -0.04644737607585561, -0.021892310624911756, 0.9986796302069136), 0.7737325915468632, 0.6430270524233381, (0.03517329735054839,), (-0.005831333917436883,), (0.003031091929996626, 0.0004656421490396793, -0.005002527103541037), (0.0010468864281021415, 0.007683703744558715, -0.004920423819618338), (0.005567293194564102, 0.0072982247006199655, -0.008627856827847629), 0.07577130037898598, 0.5947717356742198, 5.310226441553833e-05]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.396063994092467, 0.7543612507551004, 0.8287023335966993, 0.26933721416614725, 0.6955420398612485, 0.7227047673108216, 0.5627928171977428, 0.5851822281587502, 0.2861510000035338, 0.27835304082227147, (-0.008102720052866072, -0.04747232147403475, 0.039790349085829714, 0.9980462548503988), (0.0005599180479197626, -0.04772000943370177, -0.02403445496005784, 0.998570912365442), 0.7724101572643647, 0.6415362757460012, (-0.010642840029134466,), (-0.007962864717813928,), (0.0030866400532249413, 0.0004882675830905564, 0.002478415786658412), (0.0018177260985086277, -0.01564244669558266, -0.01259369077091627), (-0.003021146923527433, -0.009807302850698344, -0.013101006037809676), 0.07579991473390055, 0.5950702170102, 4.192727025542948e-05]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [1.3966111520624647, 0.7554785675329965, 0.82789086879378, 0.26911356905870865, 0.6958510420851466, 0.7227092086434082, 0.5629757669570032, 0.5852113278450407, 0.28615099999808574, 0.2783605501374741, (-0.006779482960574647, -0.045877986333874174, 0.038170135229524525, 0.9981941503053637), (0.0016425334259893125, -0.045926526764788776, -0.025234984886975575, 0.998624257674201), 0.7732369797609631, 0.6402453512264136, (-0.014544914913653484,), (-0.0071048529819330445,), (0.002818152662612247, 0.0006133022898183252, 0.007632424857672824), (-0.004593757913927729, -0.01608721449136206, -0.01111104720041505), (0.0007497205965007637, -0.012128665363647768, -0.012101015257640289), 0.07583260235438184, 0.5953794578534547, 6.271536909210968e-05]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [1.396620453249332, 0.7546033097210894, 0.8282798566567808, 0.268780133357868, 0.6953059142811132, 0.7230744774744181, 0.5623688462858643, 0.5855534840366974, 0.28615100000460214, 0.2783644678561735, (-0.007406059774857457, -0.04400186990608649, 0.037023580563518725, 0.9983174048168749), (0.0014993611784745934, -0.044137265216965024, -0.026080611813515172, 0.9986835839811451), 0.7717486880620316, 0.6403895455924247, (0.007085358318563211,), (0.017923337334698412,), (0.005049622663391703, 0.0002559251554878271, 0.004790741376835217), (-0.0084384382510091, -0.00310098170549124, -0.006099891930575431), (-0.004650677925324129, -0.0037625719324915923, -0.006450608064898735), 0.07583373283165985, 0.5954518014288498, 4.857923141000545e-05]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [1.3962983772425492, 0.7539401694038311, 0.8294515206466267, 0.2686611454156403, 0.694989815105927, 0.7233985416343305, 0.5619141376106173, 0.5858231820523536, 0.28615100000241284, 0.27838323164723133, (-0.010156169220299414, -0.0426324652417077, 0.03712400021413851, 0.9983485225119827), (-0.0002728685560976748, -0.043166940687461186, -0.024668078040468736, 0.9987627140319741), 0.7708788538547258, 0.6413617600542351, (0.008274556090053524,), (0.0013224264100579728,), (0.007576447936839538, 0.00040297040435228673, -0.006133821861272066), (-0.00407152425408134, 0.009502915258712542, -0.008243080048924671), (0.00281150334726576, 0.004770027604643518, -0.005403385670088077), 0.07579778110505019, 0.5951693015703794, 6.312226126957941e-05]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [1.395830757580436, 0.7508028359319137, 0.8311343743929812, 0.2688888834508851, 0.693839904371713, 0.7238557895795051, 0.5609564756776455, 0.5862569983187977, 0.28615099999675403, 0.2783994297969043, (-0.013500927025998349, -0.04127421350658304, 0.03851809461288602, 0.9983132231435652), (-0.001103100071704617, -0.04208752708437083, -0.021802462647406744, 0.9988750479525396), 0.7695694901372231, 0.6422189507483922, (0.025394864317787178,), (-0.004254926188041173,), (0.006854044300914084, -0.00033580571819356327, -0.010924373524240626), (-0.003780149175083387, 0.01136045494043204, 0.0030205277254238944), (0.005995579677490335, 0.007071408041780575, 0.0030320025022746223), 0.07577702901261164, 0.5949905874342912, 8.568894780506467e-05]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [1.3964649072962247, 0.7503177488972218, 0.8301088265857942, 0.26898523584955586, 0.6939458455679065, 0.7234801024148552, 0.5610448181289044, 0.5859172684196228, 0.28615100000044086, 0.27837588307235817, (-0.014905608973298096, -0.0419592255239942, 0.040926152885555046, 0.9981689728357417), (-0.0018645993953889507, -0.042929356802484754, -0.020727320164476717, 0.9988610063720684), 0.7702435673239396, 0.6420184812261025, (-0.026430744524533704,), (-0.009069158056270007,), (0.0009586280250484374, 0.00022417763849995678, -0.009423083984366542), (-0.0007532439482724922, -0.0042387690085678754, 0.004335225028780264), (0.007555343955326704, -0.006729631679001869, 0.00958725111299202), 0.07580349106526084, 0.5952002059932944, 7.18477258817173e-05]}
