{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.522960596951535, 0.25912371076739843, 0.3108160861157931, 0.12695990202890317, 0.4635907123948492, 0.48900534023264497, 0.35175722298868506, 0.3752610939208924, 0.2861509999200106, 0.2788097451551384, (0.026180632749287402, -0.18772662053283445, -0.018185047512092163, 0.9817036534414069), (0.015936406646933618, -0.18901458413503533, 0.005050226203233483, 0.9818314594600721), 3.1086875816587907, 3.363806922261732, (-0.04087297835113634,), (-0.000898683033540736,), (-0.06187973833052413, 0.02186400072520657, 0.05308313806797527), (0.012956683504973567, 0.029461712374162986, -0.02756582772342035), (0.012956683504973567, 0.029461712374162986, -0.02756582772342035), 0.03470098205524473, 0.27258203421201316, 0.0005813968015971013]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5064248392125044, 0.24823278563041012, 0.30757346317516343, 0.13096601404773603, 0.45834146251080127, 0.4873965815353992, 0.34625424511748903, 0.3735386278088948, 0.2861510000710999, 0.2788076813292197, (0.027466321739180385, -0.1857666662156313, -0.02163679201238251, 0.981966297532466), (0.01672847144160405, -0.18709826193852172, 0.0016159705533644437, 0.9821966062546511), 3.124627495964755, 3.3698538242290397, (0.2747016668755417,), (0.0468752116262849,), (-0.10809402575212466, -0.007484275781752567, 0.04190544934409733), (-0.03263890037589441, -0.008122506582344072, -0.03753437486853465), (-0.03263890037589441, -0.008122506582344072, -0.03753437486853465), 0.03390943952880594, 0.2665766529745289, 0.0007491999857213288]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.49352111370390317, 0.2558153663133964, 0.29532790369112477, 0.14987451209360841, 0.4395445159750064, 0.46866023315008276, 0.3392624915015234, 0.3637063138688274, 0.28615100004921623, 0.2785338518890362, (0.029141288947674857, -0.18307378940609953, -0.0572674098907878, 0.9807474929788016), (0.016015982973953753, -0.18585397758040478, -0.008064505915987516, 0.9823393859092183), 3.128332213729369, 3.3728512848837435, (4.187224514569859,), (3.0927818876248123,), (-0.3639560957453059, -0.09128032571636183, 0.08650200152610597), (0.03398836131430132, 0.22140526700401367, -0.05436728651598833), (0.03398836131430132, 0.22140526700401367, -0.05436728651598833), 0.035151205694403505, 0.27580473510909503, 0.0024941615614507647]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.42016905652281183, 0.31543183482499354, 0.3161197000004884, 0.19782704942700005, 0.27555025308577985, 0.41668771157294804, 0.2609950476700587, 0.3410938748206237, 0.2861510000447374, 0.27795792097816563, (0.03259841867999565, -0.1510460307616159, -0.14498206476215147, 0.9768234558499278), (0.013173015950684965, -0.15521029532239072, -0.063312555504769, 0.9854413251644486), 3.1364168508072985, 3.3180089238067705, (4.652833821766782,), (1.3609288790922431,), (0.011551314468958697, -0.19485790829700747, -0.8327352645773025), (-0.21839689945801574, 0.06649359626775107, -0.40202909197640085), (-0.21839689945801574, 0.06649359626775107, -0.40202909197640085), 0.03990412297412583, 0.31083275169867186, 0.006516280661037356]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4651826047967123, 0.39587788581283184, 0.2991854779958389, 0.2395732114251818, 0.21297318072845065, 0.4254119869516203, 0.2187988658222935, 0.3459456871728719, 0.28615099996574755, 0.27796264690047556, (0.03105583962966916, -0.19905912158097044, -0.1825529849406765, 0.9621339304676912), (0.005952569749839132, -0.20232527775875442, -0.10274712959363042, 0.9737079737185486), 3.1007345343090087, 3.2637532716852506, (0.1320588189855345,), (-2.1762428624483623,), (0.4130591005776643, 0.06074146232028218, -0.3783957690626149), (0.0035542986810793123, -0.7014530871500017, 0.021368890423387528), (0.0035542986810793123, -0.7014530871500017, 0.021368890423387528), 0.03800551162432077, 0.29480557117052225, 0.003940480732513677]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5543142881251923, 0.39657010853899505, 0.29311547433939733, 0.2618198603773338, 0.2082360225758966, 0.4696818188600297, 0.21359021593749586, 0.36540983003252053, 0.28615100015528777, 0.27820754331666664, (0.03064463187643361, -0.2581969740366722, -0.1641781383265957, 0.9514528119866911), (-1.1977958742446885e-05, -0.25877813296435775, -0.09982073244736442, 0.9606364422221783), 3.0790603281104008, 3.2794438422043144, (-0.1860063718584238,), (-2.0533303422553715,), (-0.07331105594125394, 0.17703802315831071, 0.03713490793484382), (-0.15255713554188116, -0.37774575332672927, -0.32190556324131114), (-0.15255713554188116, -0.37774575332672927, -0.32190556324131114), 0.036020638602457175, 0.281192847245658, 0.0023672419043106138]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.6110453402129455, 0.3976497866196677, 0.30728164391678725, 0.30595736602977053, 0.23916796514895564, 0.4896269682719249, 0.23243520060161288, 0.37596157971517474, 0.2861509999016226, 0.27877140736767575, (0.013633005572043048, -0.2675112244033236, -0.13660842982154026, 0.9534608566424793), (-0.0008696727340181282, -0.26660151134740245, -0.11316915273783307, 0.9570632271311192), 3.0937879297833013, 3.3451834033588534, (-0.6505576964510046,), (-0.5066727002445738,), (0.041288682424650024, -0.08544600193962436, 0.66763004651652), (0.19002306237860406, 0.19942182788173698, 0.24168689342143626), (0.19002306237860406, 0.19942182788173698, 0.24168689342143626), 0.036543256720640266, 0.28593910694957825, 0.005010951198293627]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6353175429463438, 0.43993347736049976, 0.3181020636911737, 0.3212247820018872, 0.2693967174740503, 0.4914316666571292, 0.2567141236361964, 0.37672213572757973, 0.28615100008962746, 0.27885196721933453, (0.017941288632404424, -0.2330584627582853, -0.06231883434307319, 0.9700286195440616), (0.006422499125655888, -0.23266959800496942, -0.04884755311615122, 0.9710443111243386), 3.1257014677825947, 3.3647821114984455, (0.6980507514428652,), (0.6781073729619082,), (0.029446663179910456, 0.007833614984686649, 0.11057931715274487), (0.06222548987623493, 0.18731267184111736, 0.39923772872353475), (0.06222548987623493, 0.18731267184111736, 0.39923772872353475), 0.03784520600895636, 0.29539982953938465, 0.0018289236112476802]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6058245634998223, 0.48086902270177945, 0.32482768290791053, 0.3282690581677664, 0.26925193008728365, 0.47155905498360895, 0.26137857943193, 0.3660989210743385, 0.286151000079193, 0.27885282240341963, (0.028112540149538796, -0.22171103781676044, -0.0041288351727881275, 0.9745828921241334), (0.013557379738738586, -0.22247487477807004, 0.005691408547435666, 0.974736860773995), 3.14481928784839, 3.3066166637140597, (0.5357091696970976,), (1.2145554151444105,), (-0.018920346392691977, 0.05784145689823762, -0.27295818073231193), (0.05170469479981689, 0.23178885956721046, 0.14616845801001316), (0.05170469479981689, 0.23178885956721046, 0.14616845801001316), 0.03821164183778024, 0.29843963154796876, 0.0019043800558347546]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.6122696930976964, 0.4937451606428406, 0.3067580244068208, 0.33626463815772295, 0.26212529243665067, 0.4620859132930967, 0.25734881413113725, 0.3597105605666707, 0.2861510000790892, 0.2788760381757314, (0.03173417512857251, -0.1914542456099407, 0.02193004523475945, 0.9807140223329712), (0.020483423892171965, -0.19257609509219978, 0.024923244820532667, 0.9807268316417779), 3.1557929476794664, 3.277503184773973, (-0.06132128853606285,), (-0.27807324494669083,), (-0.008843402739182125, -0.0026293479094083765, -0.11570150049019466), (0.049018912024788766, 0.1879457836041189, 0.10374239935320322), (0.049018912024788766, 0.1879457836041189, 0.10374239935320322), 0.037500316930806375, 0.2931289035797333, 0.0008555443143178651]}
