{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.436593901296345, 0.2708226280898202, 0.2373865736216668, 0.32814550179642493, 0.4698636671901903, 0.4515557496169375, 0.35168737708825326, 0.3356635216026491, 0.28615099999273674, 0.2788837773668847, (-0.004004658726221801, -0.15485681485380887, -0.031982277435566656, 0.9874106973679369), (-0.01028808262631295, -0.15428551871420215, -0.025764484502342325, 0.9876364726038183), 0.4776370447671328, 0.3952861233759674, (0.006062036060376948,), (-0.0032243612410105737,), (0.024537064683928446, 0.02465481040177526, 0.011674084892378422), (-0.006928826687345226, 0.0011980352645689723, -0.014996138118688098), (-0.006928826687345226, 0.0011980352645689723, -0.014996138118688098), 0.029889686280835697, 0.23587968837776113, 0.0002803049270102522]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43696325378424195, 0.27050825534717354, 0.2379216404238406, 0.3221092515470954, 0.4697045168224006, 0.45196916076176114, 0.35152439088479603, 0.3358956716092374, 0.28615100001714816, 0.27888417228061724, (-0.004616762909540501, -0.1549025526932693, -0.033369226323622304, 0.9873551363424506), (-0.010904540771695276, -0.15429751266667918, -0.02740881016324322, 0.987583792369514), 0.47619980597640127, 0.3935530175488268, (-0.00021580416088653144,), (-0.058813825147656644,), (0.0429290669190129, 0.0007627179509328949, 0.013457132826934047), (-0.005754920988929315, 0.015532453249990094, -0.024906597793737557), (-0.005754920988929315, 0.015532453249990094, -0.024906597793737557), 0.02986803305716327, 0.2357607648885704, 0.0003169228983032085]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4389942388107684, 0.272144031190556, 0.23863891866708603, 0.31677826737002995, 0.47033177439159835, 0.45230714527795135, 0.3521552473061664, 0.3358022424656287, 0.28615099999502586, 0.27888701686158107, (-0.004366067711258744, -0.14984461668215435, -0.037605226903346195, 0.9879741751863407), (-0.010517063801307442, -0.14917282911991148, -0.03397523973346684, 0.9881556756728097), 0.4761409595870779, 0.3906954185800762, (0.02047700382668223,), (0.00244697360830671,), (-0.01585091899910651, -0.03299230212721557, -0.01734785746735667), (-0.04801429331864078, 0.07192653888527924, -0.16271447576723702), (-0.04801429331864078, 0.07192653888527924, -0.16271447576723702), 0.029860685845742797, 0.2356974583871996, 0.00030304519062759704]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4364773693385847, 0.28113938032685143, 0.23147567035274383, 0.2839184419168739, 0.473442117034087, 0.44780056671551766, 0.3555543649306339, 0.33139498157697, 0.28615100003024513, 0.27888348032580706, (-0.004942423474235205, -0.14080868556137188, -0.05322617234449572, 0.9885705456603385), (-0.010499924542355661, -0.13971484667317133, -0.05932667638491611, 0.9883072573999414), 0.4639987092587937, 0.3774159522023637, (0.09658452187193567,), (0.016266333146245995,), (-0.0800884806488801, -0.3196798675918349, 0.00542782135580023), (-0.16076005073781766, 0.09314478001228935, -0.3115195486157743), (-0.16076005073781766, 0.09314478001228935, -0.3115195486157743), 0.02985839251538252, 0.2333380257339436, 0.002164545751128018]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4417794211418696, 0.2994218859044891, 0.22457864095886731, 0.2633043471027872, 0.4810246899680864, 0.44240708951348456, 0.3633865394930783, 0.32501467440876936, 0.2861509999192617, 0.27884945424325075, (-0.0009390883060059163, -0.146933269291317, -0.08063541091878196, 0.985807254756516), (-0.01105881889640753, -0.14337685004624656, -0.09557970612380988, 0.9849123220924471), 0.4257185746906259, 0.3313955183985635, (0.17329633900357197,), (-0.0852430366652861,), (0.00036173847142371616, -0.7172627463587976, -0.0776731733933818), (-0.12575265067836158, -0.1398322675182579, -0.39994849059438614), (-0.12575265067836158, -0.1398322675182579, -0.39994849059438614), 0.029923075863750245, 0.226510376452263, 0.004836309940330617]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.44316390873726685, 0.30707162436008745, 0.2348286778519917, 0.2540309322805712, 0.48238481089386254, 0.44219650463934473, 0.36477778808542366, 0.3235160622871089, 0.2861509999680239, 0.2788233828346183, (-9.29916917510744e-05, -0.16402805742417204, -0.10493457872489273, 0.9808411582921821), (-0.011032114249531662, -0.15844494978832513, -0.12501766635098574, 0.9793368886959526), 0.34988971974445526, 0.2426870855831349, (-0.130163692278829,), (0.12784050578877154,), (0.12687813713821133, -0.8521135152371052, 0.1168286034317088), (-0.00748670164045241, -0.05383151762822032, -0.28050499674284424), (-0.00748670164045241, -0.05383151762822032, -0.28050499674284424), 0.029729948949766494, 0.21392367090678424, 0.0058575805673580315]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4410832511697753, 0.31343546941767914, 0.24751197303353406, 0.2533092262454589, 0.48062646504914475, 0.4444367116206426, 0.3628186050607771, 0.32451948360947847, 0.28615099992771287, 0.27878514464659787, (-0.010097250475973357, -0.1533351666820039, -0.11246248784462307, 0.98167632075207), (-0.017624074129982934, -0.14854097738719127, -0.1398967696765539, 0.9787748684460421), 0.2719592302010995, 0.14866545845443388, (0.11763531908844678,), (0.12096467256748994,), (0.10136079917088085, -0.6680557540090972, 0.1029598365280496), (-0.13570558931892526, 0.1631942188134052, -0.19130383189600642), (-0.13570558931892526, 0.1631942188134052, -0.19130383189600642), 0.0293550344282012, 0.2005920230994325, 0.0046543888689955975]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.42971088610015784, 0.31807765334505106, 0.24951820814162007, 0.25106897748283624, 0.47983908879243936, 0.44085015725059934, 0.3630081669448709, 0.32119582303964045, 0.2861510000572013, 0.2787775751474212, (-0.013722673845948104, -0.14383190674683163, -0.11364866324946356, 0.9829564597720968), (-0.02048002075587859, -0.13956429307924412, -0.14244229401508843, 0.9796964541955714), 0.23955023913167225, 0.09092807656996513, (0.036504749275980276,), (0.17862256458898237,), (0.08869351062203264, -0.21702950592515607, 0.0042844728860065295), (0.015545487470593766, -0.02961338478883111, 0.03712307413219852), (0.015545487470593766, -0.02961338478883111, 0.03712307413219852), 0.029214144430922646, 0.1935098507903735, 0.0017537045253485511]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4266580217688947, 0.31469479708170195, 0.24833161391890748, 0.25172702044588374, 0.47975524518423895, 0.4399473704602816, 0.3622389849004847, 0.3203532416237394, 0.28615099995084364, 0.2787938819497747, (-0.012708754724062058, -0.14669900950704, -0.1046703151312573, 0.9835409617421297), (-0.018452014135442566, -0.14320352314148424, -0.1314960543925429, 0.980734466977972), 0.252711190748938, 0.10210738303569795, (-0.2324994017082086,), (-0.19304646084893348,), (0.02444845375879902, 0.544466947596548, -0.06400087273345273), (0.08960001690915037, -0.04222300276117642, 0.149759374958266), (0.08960001690915037, -0.04222300276117642, 0.149759374958266), 0.028972782333967273, 0.1939314695723011, 0.003604483885540409]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.43698894538815986, 0.30809268503905857, 0.24430491788918493, 0.2549100074562559, 0.4806885570432373, 0.4428855180940094, 0.36196377333836144, 0.32324381779977424, 0.28615099997433074, 0.2788435623387678, (-0.007628418928378228, -0.1507836853474607, -0.09173277093239944, 0.9842581641623581), (-0.013623600339582775, -0.1479914640278115, -0.11001419353296847, 0.9827226791346638), 0.3188231257796364, 0.1886998656388901, (-0.13115611710810532,), (-0.26703463178716114,), (-0.042818061444497936, 1.0106121035112738, -0.06931647717613527), (0.13231384234237203, -0.008586894783454561, 0.3190259722337567), (0.13231384234237203, -0.008586894783454561, 0.3190259722337567), 0.029074424421693876, 0.20516666391923366, 0.00679947316826186]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4406735856929341, 0.29032452063553316, 0.24036356713151547, 0.2635584471181921, 0.47570521896821155, 0.4486339126080118, 0.35742966768668816, 0.32807123881591777, 0.28615100002739347, 0.27887497017592877, (-0.0015600112153713102, -0.15107594296300633, -0.07222402921613134, 0.9858525763811862), (-0.00906701960555235, -0.1489501836054344, -0.08108173127042635, 0.9854251691350082), 0.4057359614953401, 0.3001172968209068, (0.14719024935011452,), (-0.44477764410593557,), (-0.07047282118993069, 0.9533811250769992, 0.0159707528935125), (0.13664763078894157, -0.0014682032927981789, 0.4043769453354032), (0.13664763078894157, -0.0014682032927981789, 0.4043769453354032), 0.02905520164552967, 0.21884178817042219, 0.006485101000139977]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.44251991804484736, 0.276349024037463, 0.24304011023434308, 0.29205680477675844, 0.4705997162733343, 0.45413816722979256, 0.35277024271450375, 0.33368193598657714, 0.28615099997525023, 0.2788886561123185, (-0.0019772435512790147, -0.14538058830866477, -0.04910637678521283, 0.9881108848275325), (-0.0076967646973291745, -0.14444336002743036, -0.05086473734222503, 0.9881392785803054), 0.4591345152377449, 0.36922411304093744, (-0.14387030806122006,), (0.1607414976757289,), (-0.0701658037159565, 0.3006552713503908, 0.08219881119124911), (0.10381808277890826, 0.03353471205394944, 0.15801252273241623), (0.10381808277890826, 0.03353471205394944, 0.15801252273241623), 0.029204380015498473, 0.22914482996632, 0.0022818579748418136]}
