{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44422843751470603, 0.2647866292859981, 0.24107066989319575, 0.12917348060545086, 0.4698325596824879, 0.45566826808899347, 0.3511411341396145, 0.34159026255520997, 0.2861509999925209, 0.27884853125546755, (-0.014081732741912894, -0.14663885114350353, -0.012733452787083181, 0.9890058608966715), (-0.018348383826589574, -0.14564271084323377, 0.0054279063512380965, 0.9891503835547206), 0.7228454768692238, 0.7403922932983039, (0.012704807919738508,), (0.03638888809699406,), (-0.031643195715011944, 0.020505722028583216, -0.02582960755424158), (0.015029693367731332, 0.06250912540280772, 0.00538917639350471), (0.015029693367731332, 0.06250912540280772, 0.00538917639350471), 0.030367205421265638, 0.2387917219721705, 0.00031449269260114786]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4449793970989307, 0.2641143518437278, 0.2423512997777346, 0.13918367795755743, 0.46949458596081306, 0.4563996646694063, 0.3509202426381675, 0.3421514809744122, 0.286151000015229, 0.2788455719875066, (-0.012631890884479267, -0.14168380923245005, -0.012180145858627166, 0.9897527755206015), (-0.01731701999204073, -0.14072192356793078, 0.006498293056681873, 0.9898731032951439), 0.7266239766983806, 0.7419599648178673, (-0.034533207839353125,), (-0.026131845776212526,), (0.020986539104046607, -0.003814734785848044, -0.031345348799949026), (0.0015859060736160497, 0.05851738759554635, 0.029639239941923332), (0.0015859060736160497, 0.05851738759554635, 0.029639239941923332), 0.030385728193067903, 0.2389422733973881, 0.00028789656433166863]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.45177204027365836, 0.2656738372573832, 0.24654893120546761, 0.18853755598140334, 0.47037177292378424, 0.4589055295957855, 0.3515195491535615, 0.3441067188326689, 0.2861509999803796, 0.27884967569086405, (-0.01869610588326742, -0.1359581828369184, 0.012314110632100075, 0.990300785198372), (-0.023978463025664205, -0.13480284085850078, 0.029901328399588156, 0.989983887096725), 0.7139012788667366, 0.7268297808302135, (0.15000844150822504,), (-0.20432020834837283,), (0.2519613140144826, -0.11604050347065088, -0.06158479613773093), (-0.08263204805626058, -0.16655886498993955, 0.5305046957918311), (-0.08263204805626058, -0.16655886498993955, 0.5305046957918311), 0.030494762515495624, 0.23770162141319073, 0.0018060692818643656]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.493796172943437, 0.27445804102425486, 0.27491591276841787, 0.21616771852671884, 0.4745349884565454, 0.4721245577328103, 0.3554784646326433, 0.35443447785525467, 0.2861509999458488, 0.2788741155708794, (-0.04124354024118393, -0.15769297500883772, 0.042365241287052345, 0.9856404444155024), (-0.04004451220642988, -0.15608296301658323, 0.0527165960148924, 0.9854122753695442), 0.6962393185754008, 0.7192656886715897, (-0.26732525122036777,), (0.0008140425265798001,), (-0.29414112176254265, -0.045847936105319426, -0.09013958377997992), (-0.2095961967071696, -0.02867606226311359, -0.5362208546471332), (-0.2095961967071696, -0.02867606226311359, -0.5362208546471332), 0.03146854041844355, 0.2426410398872458, 0.0021208485844813217]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5807480754312022, 0.31788012418171746, 0.309356920752542, 0.2677505037014253, 0.4947202202726176, 0.48816377250547316, 0.3731430451245762, 0.3666061314596834, 0.28615099997809706, 0.2788616481819687, (-0.06842989909396976, -0.15830699544468335, -0.05127525088500214, 0.9828699432618112), (-0.05881713648541864, -0.1617141613560397, -0.062551625159209, 0.9822044307286087), 0.7248265534366531, 0.7872788804964823, (0.06539906192036753,), (-0.13128719169801534,), (-0.5813625162929342, 0.12944069317517343, 0.2683744357068171), (-0.31916418912873384, 0.17830074128909137, -1.2812094730510877), (-0.31916418912873384, 0.17830074128909137, -1.2812094730510877), 0.03353405509168746, 0.261721715914086, 0.004324131748097052]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.664133162017782, 0.34742565786411717, 0.347340747913725, 0.3055685982472011, 0.5106279621829464, 0.5096409444743398, 0.3853381896262768, 0.383781284740284, 0.2861509999502292, 0.27887724949665366, (-0.03134286725499564, -0.13840045525141348, -0.12057954389370294, 0.9823637253997328), (-0.03514811843527578, -0.1373386693304087, -0.11993807563439894, 0.982436675139042), 0.752091362795716, 0.815414430128916, (0.04196959073887616,), (-0.036463215492304815,), (0.3530943813725445, -0.17497320305331324, 0.06451658194173972), (0.1679887739688647, 0.1073873522904847, 0.4900730491871431), (0.1679887739688647, 0.1073873522904847, 0.4900730491871431), 0.035130488176303806, 0.2745795764196283, 0.003217628225987594]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6305093893479775, 0.3371225383316503, 0.34208570377533287, 0.2978691840729137, 0.4898631875711549, 0.48780152296889395, 0.3795811069453584, 0.38069967985193237, 0.2861509999804252, 0.27861578272412496, (0.0012047289534633527, -0.14020006356016826, -0.05243027947657712, 0.9884357236565686), (-0.02346259877370128, -0.13661445575569756, -0.015126618596514905, 0.989643829472285), 0.7095132654460139, 0.7415554850928802, (5.241240729902547,), (4.974859300182914,), (0.11941516376780079, -0.16562358479809072, 0.04629139930615282), (0.1841076864180025, 0.05711725778021558, 0.8730800779039671), (0.1841076864180025, 0.05711725778021558, 0.8730800779039671), 0.03938581466743287, 0.3023576851011635, 0.003944746921871572]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6058186159117493, 0.5311909388473897, 0.4620138110786142, 0.29233095884392024, 0.45755415864109544, 0.4086960974960526, 0.4015955897981768, 0.35584313592792705, 0.2861509999919898, 0.2786166831853811, (-0.009023180223683884, -0.12924341480715645, -0.05651094103530371, 0.9898672655930963), (-0.028716538486682475, -0.12517304074182248, -0.01568788588140925, 0.9913909165679888), 0.8192188580096769, 0.7864075806569258, (3.9517806505867283,), (3.8887007624091665,), (-0.5046538599457553, 0.05140708169061916, -0.05033795232069986), (-0.18413251935866848, -0.05818585712151119, -0.7235526251892623), (-0.18413251935866848, -0.05818585712151119, -0.7235526251892623), 0.05538060561705784, 0.42600440567223785, 0.0032816752880816713]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4563250579135706, 0.6309087024558439, 0.5626978639497442, 0.2947028682095939, 0.41349176464092685, 0.3533634825501645, 0.40826233946965024, 0.3511524474170928, 0.28615099999258947, 0.2787070108544017, (-0.03261228387581678, -0.13753376489999378, -0.10135898873233998, 0.9846097008743402), (-0.04934917951415855, -0.13027026611548878, -0.06810550150677429, 0.9877778544189122), 0.9410233633809711, 0.9102696369540365, (1.4137784848969892,), (1.9234654959895863,), (-0.2312166826738022, -0.004117154516790154, 0.17909072797602857), (-0.20679479499589354, 0.014188711836121741, -0.23530259148739624), (-0.20679479499589354, 0.014188711836121741, -0.23530259148739624), 0.06246733482147372, 0.4805934926689219, 0.0022363174432665327]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2660852933293737, 0.6035816670765397, 0.5553155494149541, 0.3287745997631873, 0.3614789582333343, 0.29850073775392877, 0.37645542915019287, 0.3158969612759414, 0.28615099996280713, 0.2782443409079228, (-0.024674589950578505, -0.17118738029508535, -0.0759416061016924, 0.9807775682009903), (-0.05456791259309113, -0.15982805085834223, -0.015106960186043988, 0.9845104970593919), 0.9364923833052935, 0.9434962781507911, (-0.18259404187602968,), (-0.24548192510935996,), (0.7959619177920054, -0.4007622427863541, 0.06024481422613916), (0.4061811549355345, -0.33990806088731734, 1.064351025491072), (0.4061811549355345, -0.33990806088731734, 1.064351025491072), 0.050248097665397576, 0.38149841624707, 0.006863077205887861]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.21210229036828382, 0.6075885234824859, 0.6087897493708184, 0.46416709247554905, 0.3504404511558731, 0.3377097251394062, 0.3627635212252143, 0.33195585235948627, 0.2861510000202363, 0.27885842144379736, (-0.015300732116703287, -0.08019590616919939, 0.06525126400551992, 0.993148120410969), (-0.02067586159827728, -0.08129371947175486, 0.05638127755037522, 0.9935864737005851), 0.9326604686628046, 0.9525347724594632, (0.1625395640961055,), (-0.20490131015051435,), (-0.6386376764606683, -0.5548066498300631, 0.6864444166230879), (0.07651027985758287, 1.585796498502449, -0.38522257522636383), (0.07651027985758287, 1.585796498502449, -0.38522257522636383), 0.04138490758348796, 0.29429634578272335, 0.0078068319828900464]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.21861109872555395, 0.6023419330528291, 0.6196033939256966, 0.5462847625186495, 0.3397875620211153, 0.34969257774132756, 0.3617463197928941, 0.3557752714545163, 0.2861510000008702, 0.27880900314618073, (-0.005634749511850373, 0.032646916753066385, -0.0709364545487215, 0.9948097557690974), (-0.022222177538308567, 0.0374638739107616, -0.06265750178999188, 0.9958232249306769), 0.9424863234102485, 0.9611746409859597, (0.14640696597296374,), (0.22581979448851816,), (-1.9355529440853754, -0.13993289165022016, 1.3986314156644803), (-0.24800599747092927, 0.6767864629080044, -1.2467168169750094), (-0.24800599747092927, 0.6767864629080044, -1.2467168169750094), 0.0453102065840956, 0.3218102259794809, 0.017545500188765144]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.22709425765551008, 0.5854300651323833, 0.602894910528033, 0.42385610235324556, 0.32782558642586473, 0.3369793646248371, 0.361675482860696, 0.35666212390429564, 0.2861510000305504, 0.2787079707692434, (-0.025065274245360186, 0.04020141541375186, -0.18193466083110288, 0.9821024599886244), (-0.04161315963741667, 0.05381308551085007, -0.14985125907295568, 0.9863002346961156), 0.9802568111763122, 1.0048854640613172, (0.005273160983723208,), (-0.040029756160066335,), (-0.40779488971070954, 0.13737561292281947, 0.3528320461374339), (-0.10908803707719503, 0.1521121674502374, -0.06768157753903872), (-0.10908803707719503, 0.1521121674502374, -0.06768157753903872), 0.0498334556944018, 0.35879663787164773, 0.004786983499671349]}
