{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4087808885910045, 0.23890226040721446, 0.23780088209660102, 0.18918565143299532, 0.4574290233805243, 0.45623014921574895, 0.3400350885903049, 0.34060432186327905, 0.2861509999882902, 0.2788560940767634, (0.005515735768356445, -0.09087144830447458, -0.029765045543174988, 0.9954022936391463), (0.00038526829796928333, -0.09079814279691402, -0.013510543347345956, 0.9957773633197485), 0.6398846514826114, 0.546035714862299, (-0.0016083858348240386,), (0.006091926266425098,), (-0.029647980272875168, 0.020497034510322424, -0.006263394512737479), (-0.005463131772960598, 0.008864956424771205, -0.01876924387487356), (-0.005463131772960598, 0.008864956424771205, -0.01876924387487356), 0.02897932736144926, 0.22808643835557865, 0.00025011068467326015]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4081500131299549, 0.23849488024590454, 0.23762113283754127, 0.19847649880213983, 0.4572267501698194, 0.45611167361685734, 0.33984984535023127, 0.34055680856743625, 0.2861510000312384, 0.27885749260563153, (0.0050861478496705605, -0.0905314629280715, -0.030359391915413442, 0.9954176891492558), (-0.00014254977382186808, -0.0904167534381581, -0.014469647369641788, 0.9957988368264642), 0.6375512401731525, 0.5436840979617987, (-0.004462799795523738,), (0.004797889440146978,), (-0.008865103919837568, 0.0037333652737003868, -0.0061572846555876535), (5.380203335592131e-06, -3.831211349813398e-05, 0.0001363452673682098), (5.380203335592131e-06, -3.831211349813398e-05, 0.0001363452673682098), 0.028979147969391945, 0.22815434217973082, 8.987429203631253e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4085150689297567, 0.23887429314259015, 0.23758328078516888, 0.20788475470444573, 0.4574466856569197, 0.4560842262320432, 0.33999936045822177, 0.34057814545244436, 0.2861509999834271, 0.27885809715585447, (0.004732147197614369, -0.09007137231752418, -0.03032512838202391, 0.9954621794902173), (-0.00013068614970567248, -0.08997193054526824, -0.014465137310564428, 0.9958391587949069), 0.6372286450287394, 0.5434523391500926, (-0.03582623084941737,), (0.0037878841467122964,), (-0.0017639870902177272, 0.0007572410479752291, -0.0076886331108723055), (-0.0006276023335632287, 0.0028980660991769626, 0.00018228537295118837), (-0.0006276023335632287, 0.0028980660991769626, 0.00018228537295118837), 0.02899593930525589, 0.22830611819766797, 5.780069478197613e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4101466623983038, 0.24038533056949635, 0.23750899531097255, 0.2171679867063591, 0.45826362151393657, 0.45603492146558094, 0.3405453298731951, 0.3405825573386332, 0.2861510000148702, 0.27885953337594827, (0.005005288987087301, -0.0889749480282672, -0.030284472271908693, 0.9955607392353508), (9.174492703555111e-05, -0.08887735710447837, -0.014790738097468302, 0.9959327222112152), 0.6377312966257305, 0.543970158078486, (-0.013195280687366666,), (0.0032491406789693154,), (0.007117477041769165, 0.00018491855736954232, -0.008152169741549871), (-3.134954110014306e-06, -1.7751663221388175e-05, -1.82201836738294e-05), (-3.134954110014306e-06, -1.7751663221388175e-05, -1.82201836738294e-05), 0.029017714157649414, 0.2284908749096553, 8.008758539232554e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.41003724300861527, 0.2403467978551779, 0.23751277083881422, 0.22609944762293693, 0.45825645929422126, 0.4560418314314911, 0.34052580157627044, 0.3406330340502964, 0.2861510000161561, 0.27885918312559, (0.005066527611277439, -0.08916775243923819, -0.03023795372356153, 0.9955445969877309), (-1.4165826457158652e-05, -0.08905900454623589, -0.01471144892213631, 0.9959176632467874), 0.6386289211858664, 0.5447621159425718, (-0.006771618634578837,), (0.004153768131049207,), (0.012645230994630807, -0.0016334125194066241, 0.0014569522112564731), (0.00019224353590154567, 0.00015052308367137244, 0.0009445558536230413), (0.00019224353590154567, 0.00015052308367137244, 0.0009445558536230413), 0.02902119256290291, 0.22850140867323418, 9.323997518360542e-05]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.41039219754144596, 0.24070616108454554, 0.2375090403469499, 0.23543264371906988, 0.45845487351843267, 0.45604199934733103, 0.34066598197227205, 0.34068924236702625, 0.28615100001544386, 0.2788598439442385, (0.004776562598159892, -0.08895258906473558, -0.029707912892771124, 0.9955812634142404), (-0.0003566136886718837, -0.08882645966269687, -0.014362833760234598, 0.9959434900150446), 0.6396876865298065, 0.5457615338072791, (-0.002412614180188698,), (0.0042532296050986065,), (0.014261391224011617, -0.001834228170963273, 0.0023164358633196475), (-0.0003000260261532045, 0.0005561403814801796, -4.915394623899507e-05), (-0.0003000260261532045, 0.0005561403814801796, -4.915394623899507e-05), 0.0290377226928232, 0.22859043333800128, 0.00010310526000777547]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.41039246371810667, 0.24051920828668844, 0.2377553859036206, 0.24430144821601726, 0.45837086311222824, 0.4561686493443629, 0.34058662617252805, 0.34087672167920186, 0.28615099996670434, 0.27886010776568565, (0.0048421286399071015, -0.08898808702260401, -0.02972403701773773, 0.9955772884640919), (-0.0004005621086397781, -0.08885351620132462, -0.014483839054229418, 0.9959392961663475), 0.64086473243494, 0.5470491107071246, (-0.0058110090774705775,), (0.003364836164528324,), (0.019532535507104425, -0.0023333792295239754, 0.006960840835493577), (-0.0010278389096311346, 0.0008333018784321497, -0.0017271586056451615), (-0.0010278389096311346, 0.0008333018784321497, -0.0017271586056451615), 0.029055602933880872, 0.22870188907320682, 0.00014303094341837493]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.41035565846741673, 0.24015379667484782, 0.23817403462363146, 0.25290356038942025, 0.45821227068325626, 0.45638229792179613, 0.34037722374472756, 0.34112731454414436, 0.2861510000101963, 0.2788604713218668, (0.004506924837283388, -0.0885501973103226, -0.029622023107403746, 0.9956208705603579), (-0.00048790915514518535, -0.08842219333083462, -0.014388596298111728, 0.9959789526940537), 0.6424965066890465, 0.5492503565180421, (-0.005550615995851588,), (-0.004492748762967032,), (0.035911343675493444, -0.004034449351916233, 0.009192077432925211), (2.053014497600407e-05, -1.2865951590168188e-05, 3.098956923979794e-05), (2.053014497600407e-05, -1.2865951590168188e-05, 3.098956923979794e-05), 0.029055197410130813, 0.2286470478280213, 0.0002435586964013123]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.41115488200764927, 0.24029371889154427, 0.23879590769960055, 0.26152405061131984, 0.45831663755909985, 0.456701717719007, 0.3403544330841253, 0.3414367420064144, 0.28615100000762866, 0.2788609088777704, (0.004159616593514252, -0.0880810803082739, -0.029376396900435413, 0.9956713236152072), (-0.0006300212611666474, -0.08795576780171714, -0.014187950637668775, 0.9960230975723351), 0.645868807176496, 0.5532702702175785, (-0.031873239367969236,), (-0.004558003646458167,), (0.04891340069729441, -0.0044727893760224315, 0.014778743979456643), (-0.001113499446597359, -0.002594861678050102, -0.007877832518506536), (-0.001113499446597359, -0.002594861678050102, -0.007877832518506536), 0.02906239904521001, 0.22863112987095027, 0.0003488697815980925]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4117039753246946, 0.2405435642200903, 0.2390325816422218, 0.2691384957009118, 0.45846595823185127, 0.4568148452833488, 0.34039937939773474, 0.3415264387183679, 0.28615100000221455, 0.2788637573030615, (0.004433039887691717, -0.08912519005679696, -0.030749045052211856, 0.9955352677936263), (-0.00026252863346451434, -0.08900160930926783, -0.016267124096371523, 0.9958979292524552), 0.6497729917752648, 0.5572090682430281, (0.00117573795862571,), (0.004680716211889288,), (0.03876747638260731, -0.004630343384835135, 0.0036261222842355802), (0.001097134287324554, -0.0163956661874497, -0.03352209272889275), (0.001097134287324554, -0.0163956661874497, -0.03352209272889275), 0.029057912819035078, 0.2286043989058076, 0.00028133193205203235]}
