{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4207082400726201, 0.24457677780954765, 0.25439328689721913, 0.13469385953699342, 0.455429172347878, 0.46461047346624373, 0.34147189520502647, 0.3489290398509336, 0.28615099999660637, 0.2788782461933922, (-0.0023135747487034535, -0.11453149991932557, -0.0042849656448336985, 0.9934021193703622), (-0.0053483626925574035, -0.11438034264236167, 0.006205012064994427, 0.9934006769558239), 0.8433313419159688, 0.6733002305268286, (-0.0038263742705174565,), (-0.04053521800061278,), (-0.08006070251603997, 0.023199376763837865, -0.08355018582780674), (0.007629631473614675, -0.030882085798253047, -0.07398444723237459), (0.007629631473614675, -0.030882085798253047, -0.07398444723237459), 0.02988885728898741, 0.23280212157984473, 0.0007506221181145141]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4091329678499658, 0.22980329777706446, 0.25197419364503487, 0.14115479419474275, 0.45105773232757507, 0.4635828197821951, 0.33818163389412614, 0.34763563609695514, 0.2861509999934467, 0.27885867737561587, (0.009236534977424353, -0.12192148594740063, -0.0166423891181393, 0.9923323806711128), (0.00013366565668503888, -0.12187188138917379, -0.003277692978427449, 0.9925293248165608), 0.84694911843959, 0.6831688470683758, (0.09940871684336143,), (-0.026072361880542287,), (-0.08686497177083556, 0.003977200022993269, -0.06405052905933005), (-0.01383543056748821, -0.0878195090072396, -0.1162087693650282), (-0.01383543056748821, -0.0878195090072396, -0.1162087693650282), 0.029774394957486124, 0.23237006490967407, 0.0006839233307509989]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.398459723102126, 0.2201380105560448, 0.2500614764094047, 0.14821652292748275, 0.4469449037992172, 0.4625967103929815, 0.33402719596589703, 0.34678619627503404, 0.2861510000186307, 0.2787079510155213, (0.031776781015971936, -0.1290848005256164, -0.04084212667462363, 0.9902031129189545), (0.006208031069955526, -0.1289771627241025, -0.013797557983035225, 0.9915063663642345), 0.8481183051308993, 0.6936036914627743, (0.18997366982381642,), (0.18811991988979787,), (-0.11167420093254572, -0.007557808451172972, -0.0693358075204045), (0.01749232268346384, -0.07204643235732941, -0.11193121818870014), (0.01749232268346384, -0.07204643235732941, -0.11193121818870014), 0.029405317209730417, 0.22990406420424, 0.0008036232268127883]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.35962073150206336, 0.22244491662539215, 0.2274109191801025, 0.15476203193531213, 0.4473924154742901, 0.4458214682650088, 0.3362971853735925, 0.334102011705881, 0.2861510000513962, 0.27863889579417156, (0.06260751161440489, -0.13812320655330934, -0.06855858284709472, 0.9859900073520848), (0.02838288526166832, -0.1378380605530635, -0.04084425934793978, 0.989137167022784), 0.8572946220924196, 0.7327661098103212, (0.038604121426041776,), (0.4691828740666798,), (-0.043226693811590916, -0.0028917155676169894, -0.016210645655942237), (0.11539693566554154, -0.06284699376467333, -0.24304580232567918), (0.11539693566554154, -0.06284699376467333, -0.24304580232567918), 0.02878021796287115, 0.22532931018826102, 0.00032721545671033595]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.34892088846334846, 0.2252839061163221, 0.22265325126827118, 0.1608612546146975, 0.4486004062714933, 0.4406545973263143, 0.3377889313864346, 0.3295050061120664, 0.2861509999330705, 0.2785880589679647, (0.08089135508592923, -0.1480613817845896, -0.08716192786314556, 0.9817889017544943), (0.041598823697426804, -0.14723186261866797, -0.059333790748240835, 0.9864347177960278), 0.8613169547897352, 0.7458192443633935, (0.021036397134774166,), (-0.33731763751389515,), (0.010014521910282315, -0.006005427172541879, 0.004870921179717687), (0.012623224596260883, -0.13332122756682738, 0.01150959547478975), (0.012623224596260883, -0.13332122756682738, 0.01150959547478975), 0.028291594765672612, 0.22162338834849377, 0.0001353424534751241]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.4193159300977075, 0.22310846760228226, 0.2608620804811659, 0.16819656626423757, 0.4475834924296149, 0.46324231846388025, 0.33629979871199656, 0.34947761248014825, 0.28615099995085796, 0.2785164110834867, (0.07388843504575701, -0.15819430680834634, -0.09127322126485607, 0.9803866879237418), (0.033899799616662674, -0.15810085661999615, -0.055625732671320524, 0.9852618194578148), 0.8577556945394331, 0.689419708140492, (-0.014959584954897374,), (0.8981521738118167,), (-0.0015106941822712581, -0.002385077738220302, -0.001973437401371232), (-0.058376424937249025, 0.019985570299680504, 0.07933975351601194), (-0.058376424937249025, 0.019985570299680504, 0.07933975351601194), 0.03019721549882825, 0.2365222869065767, 0.00013068878578805838]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.48283113343974055, 0.2191062193670146, 0.3116310353776925, 0.17315023515792888, 0.44572971926808896, 0.46018020358835365, 0.333920768065411, 0.3558400326315974, 0.28615099993977855, 0.2785726530302578, (0.05459919052497573, -0.1451958267748629, -0.08655080976437698, 0.9840633283020593), (0.02201130415628427, -0.14490130774828958, -0.04941013750841935, 0.9879456133661549), 0.8528939162074539, 0.6711096555385356, (-0.01857045884950225,), (2.1998558203068805,), (0.00925465145533948, -0.00026259238796556123, 0.01214909607111686), (-0.031639001410036546, 0.18992081575776698, 0.08895785118160386), (-0.031639001410036546, 0.18992081575776698, 0.08895785118160386), 0.03243284980888062, 0.2538968088090429, 0.00011006467525422608]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.5306307850990817, 0.21285301634280315, 0.3601264764922177, 0.1777477194480791, 0.4422501471861881, 0.43103015404696166, 0.330465193074099, 0.34470136132876045, 0.28615100000921867, 0.27865606024340045, (0.03127803846767294, -0.12427664497822369, -0.07872729218512839, 0.9885772065942243), (0.009974128548938624, -0.12392678204622086, -0.04192722403640865, 0.9913231778325163), 0.8469863135617276, 0.7051611925306579, (0.1896353929422589,), (2.2105865680909074,), (0.015364719816087164, -0.0020247950187902587, 0.005194186303937812), (-0.0416620172741697, 0.21852601044431225, 0.05764681554977635), (-0.0416620172741697, 0.21852601044431225, 0.05764681554977635), 0.03369900522186347, 0.2636872798822919, 0.00013221646195128142]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.5749906096418319, 0.2038447142602127, 0.412042060328949, 0.18328028780327174, 0.4370485775582846, 0.39863682131987893, 0.3255475340700695, 0.3330921494059597, 0.2861509999930692, 0.2786944099360069, (0.013140496865975215, -0.10344295203631006, -0.06868922509860949, 0.9921492453596391), (-0.000762406073833919, -0.10270381044322133, -0.03221707046755439, 0.9941707509892598), 0.8406054102951589, 0.7590587275844649, (0.029851832940839634,), (1.3306537603914805,), (-0.029103863429316645, -0.0022737812639660555, -0.007444270456571961), (-0.023695203766889456, 0.16229266341217916, 0.07536858886499294), (-0.023695203766889456, 0.16229266341217916, 0.07536858886499294), 0.03491729625232987, 0.27299311209378896, 0.0002609365973440309]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.5946834052012082, 0.20352033181911838, 0.43130828179582076, 0.18798122123074867, 0.4363602080538891, 0.38582171441301755, 0.32558659960383135, 0.3294808426706035, 0.28615099998758975, 0.2787092407618234, (0.004953903506657613, -0.09168449241346295, -0.0595983921993123, 0.9939844033883156), (-0.006151504516820114, -0.09066987398026397, -0.023673947095613188, 0.9955746462287942), 0.8396911276659526, 0.7857550700528281, (0.04339514147864408,), (0.23212310207734138,), (-0.0782937235650786, 0.001925946922930688, 0.014531146688258252), (-0.00985417097357128, 0.10055564588154886, 0.05284806099256043), (-0.00985417097357128, 0.10055564588154886, 0.05284806099256043), 0.03583545436412657, 0.2800203462017723, 0.0005463919655373219]}
