{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.37482632023752366, 0.22003101275518633, 0.23435821887612118, 0.04167168118376861, 0.44845040032922845, 0.45571385051996655, 0.32671035691358136, 0.33440789568144197, 0.286150999884428, 0.27870209610551017, (0.019285584907498043, -0.2634505002111032, -0.05016184006051021, 0.9631747191141378), (-0.008372241996470563, -0.26182583199119125, -0.023649103611166726, 0.9647889489039695), 0.46740286953493043, 0.6762848880513717, (-0.01266591815469175,), (0.008689972373669645,), (-0.0031631974876881307, 0.019299467566365594, -0.011907241690390015), (0.0005364425545912536, 0.005190836179654931, 0.001747794838881773), (0.0005364425545912536, 0.005190836179654931, 0.001747794838881773), 0.025516489118324444, 0.2008573509693939, 0.00016017570536825347]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.3756936026280299, 0.22033987791568135, 0.2350563676558858, 0.04327299083171985, 0.44858476015316484, 0.45605506275128266, 0.3268032129430019, 0.33474394876529395, 0.28615100003367405, 0.2787057993036319, (0.018752934677442715, -0.26087419786505317, -0.049029166042630745, 0.9639437957154562), (-0.00829737869245008, -0.2593337429214896, -0.022420538120018922, 0.9654910644614304), 0.4666983232917227, 0.6755415969957749, (0.007163872617812959,), (-0.008616741569071513,), (0.021353736761652524, 0.0028125655679822805, -0.008775640149884993), (0.011014014136810154, 0.04862029030642635, 0.0259701424250326), (0.011014014136810154, 0.04862029030642635, 0.0259701424250326), 0.025535641594576105, 0.20102095901762826, 0.00015845548067560313]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.37445611383046973, 0.21963990574468034, 0.23451306301399116, 0.04566158637809959, 0.4482539554019451, 0.45578634721637673, 0.3264469625399211, 0.33450285808191094, 0.28615099981051245, 0.2787045640168887, (0.019193505696103234, -0.2541090213126537, -0.046341543047812454, 0.9658660650422913), (-0.007714857691861369, -0.2527314807787873, -0.019400151525124937, 0.9673033451450425), 0.4632516171093499, 0.6709833200719368, (0.007788774265796746,), (0.020431147513731134,), (0.05138004934361548, -0.003517241071910239, 0.0009579182736957817), (0.006552205002399186, 0.1569664324884121, 0.009337829057420663), (0.006552205002399186, 0.1569664324884121, 0.009337829057420663), 0.025495459621648144, 0.20069591582422078, 0.0003600193795100831]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.37646301675845323, 0.22691874892846958, 0.22659363352281184, 0.07447303564102842, 0.45174654145405313, 0.4518230117916858, 0.33005218573963807, 0.33072872738574893, 0.2861509999482037, 0.27871491749702126, (0.016526641561195085, -0.2096113268369772, -0.04792480146690724, 0.9761360081545658), (-0.008281264488962497, -0.20807378731046047, -0.020565063857138875, 0.9775317668683451), 0.4595946868552108, 0.6665036379231936, (0.18666987908112587,), (0.03525076488558391,), (0.11089787185527096, -0.0355344466186565, 0.22512610760711585), (0.006805144718034552, 0.8143430508684102, -0.0056338510730806835), (0.006805144718034552, 0.8143430508684102, -0.0056338510730806835), 0.025607508863919562, 0.2012562175110003, 0.0016683751650616821]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.4460854885588689, 0.25352162360555924, 0.2515040282012956, 0.17932389807781135, 0.45708806922278666, 0.4613898744639337, 0.34941643324459526, 0.34597431584336685, 0.2861509999720713, 0.2786846363201735, (-0.004539998053333124, -0.09222975542271077, -0.05900000609845767, 0.9929659222747522), (-0.012234644759826106, -0.09073286503993336, -0.02072515276184603, 0.9946301447972548), 0.4680825666116889, 0.7029660053325288, (3.162511798342071,), (2.0738285618110597,), (0.04657285196140083, -0.03418411191178706, 0.5351339301071509), (0.2652967935854285, 1.4988426209498298, -0.003282036433925418), (0.2652967935854285, 1.4988426209498298, -0.003282036433925418), 0.031136559157706904, 0.24355962941987472, 0.0036829127492134543]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5097802090643941, 0.2653827638557349, 0.26512766911536306, 0.2664616286010786, 0.4154240943521072, 0.4420272834682621, 0.35216256089442866, 0.3558672900585259, 0.2861509999992461, 0.27873149425272026, (-0.02689992700123454, 0.033224925683476444, -0.05420124285207122, 0.9973134430218946), (-0.015923922226901015, 0.034287178511734975, -0.021020028084237398, 0.9987795353486838), 0.5037228809594256, 0.735581655052579, (3.605023220105906,), (4.104659579236577,), (-0.1452997317265398, 0.06734327420949326, 0.34629975545186), (0.07243095894782463, 0.7910881705337983, -0.11529598165568572), (0.07243095894782463, 0.7910881705337983, -0.11529598165568572), 0.04147049203726808, 0.32586416817795616, 0.002843524037003261]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.7224902537526904, 0.4680760421145524, 0.4109232257954275, 0.18918263721269316, 0.4247228345068849, 0.4219405536388235, 0.35738950354830484, 0.3494810128238834, 0.286150999968289, 0.2787893919463445, (-0.021035189869460007, 0.0917513746815361, -0.03206252878363538, 0.9949467768636496), (-0.008976433202622069, 0.09230944073620771, -0.0065094206929746466, 0.9955795447802326), 0.47645022471690324, 0.7053561040427943, (1.8574476702620724,), (2.632290229387203,), (0.021594921377407133, -0.011016546204873775, 0.06789388092266085), (-0.020869376573143913, 0.25604933310069655, 0.08819229717426555), (-0.020869376573143913, 0.25604933310069655, 0.08819229717426555), 0.044086928548671085, 0.3476751465616488, 0.0009445194567901859]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.9448428624483659, 0.6720545137698934, 0.6456891308789672, 0.17371942919779718, 0.5156284876821233, 0.513206037030798, 0.4282031827193418, 0.4237859109765806, 0.2861510000022957, 0.27882114227019744, (-0.0045425765131541585, 0.09907962685168735, 0.006552132594258764, 0.9949584417067299), (0.0027812452239253994, 0.09921622642820123, 0.028921900384632177, 0.9945774157396742), 0.5543340371734753, 0.7490643201037671, (0.1792546857166016,), (0.15994601639118625,), (0.052945612269292765, 0.001619954339585758, -0.06230338939334808), (0.030459691794384926, -0.035456427394517626, 0.15977165080592784), (0.030459691794384926, -0.035456427394517626, 0.15977165080592784), 0.05713863280079607, 0.45002626750621716, 0.0005871276491595347]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.9154008956141185, 0.7017336737752056, 0.6918127419648117, 0.1925590037676457, 0.5171769336673913, 0.5265201363478249, 0.442529327637754, 0.4456318335296957, 0.28615099996810434, 0.27881228839029004, (-0.0050115163377207, 0.09802451668568586, 0.028152926535752396, 0.9947660486946837), (0.005854968668960142, 0.09872920293400225, 0.05053171195544272, 0.9938067861578167), 0.5955038919814782, 0.7742495824615794, (0.1835627212465645,), (0.10006154305562005,), (0.05151751948953178, -0.0035436241125535394, -0.04689819062452004), (0.0002513261874679038, -0.049035160263709826, 0.11117692009701563), (0.0002513261874679038, -0.049035160263709826, 0.11117692009701563), 0.06435437115032758, 0.5057266320707572, 0.0004844036945300549]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.9075279543519859, 0.6967390350085737, 0.6937735796320615, 0.23023772933747405, 0.5111474401714273, 0.5260431417834657, 0.4404377433482988, 0.44878146455705387, 0.2861509999927687, 0.2788055558105081, (-0.006677280203352223, 0.07028842371212249, 0.026319803398167085, 0.9970153223195461), (0.0033141828313081015, 0.07114085202768193, 0.05027423279064889, 0.9960480204002989), 0.5770192740168744, 0.7849856097046907, (0.15284498212232803,), (0.1499163127592433,), (0.022923354196764188, -0.006154655843349854, -0.027716311193307273), (-0.005984517801812469, -0.6070417874666918, -0.06267597816122046), (-0.005984517801812469, -0.6070417874666918, -0.06267597816122046), 0.06599558968524158, 0.5175638201167698, 0.0004024337774964136]}
