{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5358065043579388, 0.2889724881903534, 0.3070117118401623, 0.3517283546625805, 0.47782969986530094, 0.4842961145430883, 0.35548366698693395, 0.3618145933789442, 0.2861509999312684, 0.27888430763037897, (0.009466121143971147, -0.14044275783737584, -0.05531218739590457, 0.9884971565494115), (0.004518392416522711, -0.1400969983257114, -0.04827197173098488, 0.9889499974594874), 1.075170795434797, 1.3476390768931146, (-0.006324103045552348,), (-0.013542708856208386,), (0.011488539538870225, 0.027217956572773892, 0.022503368381066827), (-0.00016392516536252815, -0.0034496759544569424, 0.0008243513538766016), (-0.00016392516536252815, -0.0034496759544569424, 0.0008243513538766016), 0.031061117166392045, 0.2450530714506862, 0.0002657530275073685]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5369424110494517, 0.2896528810060949, 0.30708228911499247, 0.35571672863194664, 0.47819984676597177, 0.48442316377341454, 0.35588843169040235, 0.36189121624210097, 0.2861509999917909, 0.27888483786977025, (0.010444121062764461, -0.14055495796774026, -0.05484004330896616, 0.9884976782972932), (0.005411839259322426, -0.14020241155959517, -0.04815721852872259, 0.9889361816493002), 1.0750386331711062, 1.3482964492223048, (-0.004902948153331117,), (0.0023254358710091206,), (0.019151087962385804, 0.004589972670531491, 0.014453500240364587), (0.0010858174430924369, -0.0008051601349331413, -0.000609643446845942), (0.0010858174430924369, -0.0008051601349331413, -0.000609643446845942), 0.031103926034355158, 0.245357404831644, 0.00016527692166666802]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5355171529308344, 0.28830300756845584, 0.309626042623726, 0.3663492207383217, 0.47756307906746825, 0.4838917853071617, 0.35531881704371127, 0.3622553234665504, 0.2861509999368356, 0.2788832353659276, (0.01042204955668628, -0.14240125418911284, -0.057886291095664566, 0.988053398561014), (0.005381165737566437, -0.14207091969968424, -0.05044303934709912, 0.9885523778463146), 1.0766431190131722, 1.345791036850599, (0.07504752463627037,), (0.6679269027119777,), (-0.10101833588390956, -0.02511877985788795, -0.04455871425485471), (0.038402803795579414, -0.021628155325203364, -0.05650256771434248), (0.038402803795579414, -0.021628155325203364, -0.05650256771434248), 0.03125186496893436, 0.24638927143618125, 0.0007943131469621507]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5998284433515848, 0.28947099020623074, 0.4362909811745454, 0.3688451986839735, 0.47728576394019867, 0.46743673564265537, 0.3570142234152411, 0.3565523294144656, 0.2861510000403743, 0.2788059641055524, (0.029153732739983063, -0.17178945503348303, -0.10953213019915312, 0.9779386193385357), (0.01315576467755883, -0.16986676429160233, -0.09110529564840966, 0.9807035764739515), 1.0782456145413588, 1.2440739723176082, (0.8730026802174748,), (2.3238134690078174,), (-0.8215964004216975, -0.32342571625700617, -0.8222160700824747), (0.12372837800591655, -0.297687890794048, -0.43528098755209205), (0.12372837800591655, -0.297687890794048, -0.43528098755209205), 0.03251994101767113, 0.25169835153631237, 0.008173587646541447]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7475645538811281, 0.28859988125953673, 0.6811618340139926, 0.43860931484975024, 0.4561350132557849, 0.529304377450758, 0.34206250088462553, 0.42020757551195387, 0.2861510000879824, 0.278740706924179, (0.05920329779863258, -0.12101578524198509, -0.19295763192699716, 0.9714838952021275), (0.0409487845220434, -0.11848700595750103, -0.16497871297789476, 0.9778613036532043), 1.0720173766453869, 1.1486775857321205, (1.1894627896242318,), (1.0223690612518745,), (-0.4005985220889768, -0.6734073903685542, -0.8440281527957512), (-0.07995125075679858, 0.7379626529199145, -0.4273909604020351), (-0.07995125075679858, 0.7379626529199145, -0.4273909604020351), 0.03677850906560361, 0.2693637134361859, 0.012128725429066248]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6497908227579746, 0.27881625953420414, 0.5699034333941358, 0.4784187561244927, 0.44287438482186825, 0.5092097618331726, 0.33106845884670805, 0.4096848690347186, 0.2861510000493974, 0.27852144708581456, (0.0529801039365328, -0.1225084456660541, -0.24345460610271494, 0.9602115771551997), (0.034983562855499105, -0.12278863669650515, -0.19858583778153296, 0.9715888399279538), 0.9861194870898949, 1.1421397201494012, (0.25007090785477637,), (-1.2619528538897185,), (0.20938660309540527, 0.43305762256018304, -0.713185183726622), (0.070038488839389, -0.0757112059603045, -0.2511069245408748), (0.070038488839389, -0.0757112059603045, -0.2511069245408748), 0.0381550265797235, 0.2813178656828626, 0.007445558014763289]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.779113378764647, 0.3607850569111364, 0.4771503629847313, 0.39652499898069155, 0.4964498409216275, 0.5321524950758776, 0.37919515623729544, 0.42087321460501503, 0.2861510000622794, 0.2786314623557598, (0.016080991355839427, -0.07268290138939633, -0.29968977820908516, 0.950949027943541), (0.011133146374961237, -0.07389997157542293, -0.2693807793383934, 0.9596877877841419), 0.9334762231092648, 1.2438571795210231, (-1.1920525557417825,), (0.18290633494233288,), (-0.13252916642101922, -0.8017457294720792, -0.2602641073817576), (-0.0675851657373434, 0.3375704368339599, -0.6823019391990996), (-0.0675851657373434, 0.3375704368339599, -0.6823019391990996), 0.04249472070277419, 0.30785949863614864, 0.011475555166199159]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8237170886812971, 0.41027696232973493, 0.4411264989942742, 0.4245954120912609, 0.5361486075108028, 0.5031611920795717, 0.4157570702505483, 0.3989413881266836, 0.28615100003242083, 0.27862890491534376, (0.03615940261435451, -0.08467900925444524, -0.32206921380534653, 0.9418802389287847), (0.024103978837925998, -0.08098535727642538, -0.28775814850837106, 0.9539197539435155), 0.9293521142336325, 1.2227812792057104, (0.27391828338385243,), (0.1893489893389994,), (0.06874992837104589, -0.03886391496635588, 0.7067501794782501), (0.09887726389143163, 0.0004494355903269261, 0.42378575182759043), (0.09887726389143163, 0.0004494355903269261, 0.42378575182759043), 0.04454273809209377, 0.30897341638681036, 0.006126263990513213]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7824963298533331, 0.402212280690897, 0.3981099524380437, 0.44324475410640835, 0.5315532570194329, 0.4802884673358637, 0.41244074258153485, 0.3765682096761666, 0.2861510000517475, 0.2784101711220658, (0.06656990359288868, -0.12405456270309313, -0.2772851542424644, 0.9496087311281719), (0.034343442668700125, -0.10619036255163203, -0.24103630806796084, 0.9639048402747129), 1.0259661192930558, 1.2707187163713587, (0.250696834765853,), (-0.21307109009276443,), (0.4288556058744336, 0.46353833022670154, 0.5653667090172756), (-0.04481149695489302, -0.44063985203539885, 0.02187215865090183), (-0.04481149695489302, -0.44063985203539885, 0.02187215865090183), 0.04163456148212607, 0.2986406928458472, 0.010042927576473494]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8237441457793636, 0.42198005638499125, 0.420110065507482, 0.4970558477405113, 0.5333595182748218, 0.5084573783619478, 0.41473211905264373, 0.3967964169196577, 0.2861509998379571, 0.27881554504318384, (0.06008027538342759, -0.13720612441026495, -0.279525588731053, 0.9480309959535291), (0.05539370965373681, -0.14326969021223343, -0.25800467089474854, 0.9536653374612101), 0.9950601875347155, 1.3579212551326827, (0.2901047789440708,), (-0.6985317990101831,), (-0.6391372328905655, -0.3600392248176408, 0.6743931282532297), (0.18234478039218968, -0.16989438097744472, -0.23211597528904077), (0.18234478039218968, -0.16989438097744472, -0.23211597528904077), 0.04280681167965036, 0.30745826108868723, 0.010851750074424495]}
