{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3626969996899413, 0.22825654335794057, 0.21131560924260437, 0.13185713507479327, 0.4517650021367085, 0.4400705050356462, 0.33128207688488676, 0.32227406297035865, 0.2861510000298494, 0.27876897590036737, (0.01268022835409639, -0.1705588064827241, -0.041841143939964597, 0.9843745462606973), (-0.015635124766054755, -0.16762699039348508, -0.029781992836460772, 0.9852760082828664), 0.6799143571652416, 0.6474402850013079, (-0.02527291514363482,), (0.023750256571949412,), (0.007671096119338555, 0.02204932962123827, 0.0015059334865879807), (0.013680308162224696, 0.013037659452679786, 0.00042900239698671374), (0.013680308162224696, 0.013037659452679786, 0.00042900239698671374), 0.026035462607606488, 0.2040249989798703, 0.00016861827167710385]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.36193012309114253, 0.22624536419682303, 0.21203204356061173, 0.1395192275976214, 0.4509328083859597, 0.44033711562204675, 0.33103469423730086, 0.3225749927088783, 0.28615100007146993, 0.2787663103126213, (0.011997078907086992, -0.17233428993700695, -0.04547418340403651, 0.9839135334212238), (-0.014217750975634413, -0.1696898510183103, -0.028537828493691155, 0.9849799089973863), 0.6821991690451981, 0.6478584529001222, (0.04003933143407858,), (-0.012093805142356666,), (0.009468044100706676, 0.008846240511829218, 0.0037352769066949626), (-0.005823910211894908, -0.05211502046216306, 0.021432261656188514), (-0.005823910211894908, -0.05211502046216306, 0.021432261656188514), 0.026105843501572443, 0.2046271035376392, 9.044135978047643e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.36059543464230426, 0.22461375700566835, 0.2128803552189677, 0.14664699889648325, 0.4499441153583541, 0.44081420303263336, 0.3300925901807711, 0.32304231146240786, 0.28615099996190096, 0.2787676072618614, (0.010466639805518787, -0.17792363145878687, -0.04469527731416056, 0.9829719828790101), (-0.01502468767121424, -0.1753823867379227, -0.02694658428013268, 0.984015849820293), 0.6796712880504453, 0.6485416171830733, (0.06412369695432085,), (0.002984001252015828,), (0.0035087599664453124, 0.0034354036494887216, 0.015398768919844976), (-0.012298880969977364, -0.04111362998323035, 0.012752730599323662), (-0.012298880969977364, -0.04111362998323035, 0.012752730599323662), 0.02607688949746759, 0.20444200978638125, 0.00012060058588694961]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.35755703951583556, 0.22189700476341429, 0.21392790162107206, 0.15351504489626247, 0.4480808164040775, 0.4412025373339129, 0.328839538790802, 0.3233887542974094, 0.286151000071945, 0.2787501959971309, (0.011085002285438449, -0.1800181793929538, -0.04692882890547854, 0.982479003894095), (-0.014561537018977444, -0.1775118958386802, -0.02601600985938653, 0.9836667202730973), 0.6768619623700213, 0.6485037867751511, (0.11997865425873262,), (0.006464371256085234,), (-0.0020960564305542344, 6.116489891076672e-05, -0.016458626953813022), (0.012199136275685968, -0.014118633935367513, -0.0008020590098203442), (0.012199136275685968, -0.014118633935367513, -0.0008020590098203442), 0.02609883872085996, 0.20467197324111927, 0.00013410772554852283]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3635585919113281, 0.22415281115741406, 0.21537760478925447, 0.1593770060826869, 0.44678400262621454, 0.4417033959665152, 0.3329449183276887, 0.3237970505158287, 0.2861510000107368, 0.2787186865161787, (0.012540936714822506, -0.18364695405712986, -0.05263606105989339, 0.981495962725707), (-0.013701694130986876, -0.18106276431604862, -0.027163028050840095, 0.9829959451972935), 0.6792982367813024, 0.6484175046536004, (1.84927174201417,), (0.0038525229792410105,), (0.012562499465012183, -0.0052469364810693786, -0.04285046268802541), (-0.023844032680229225, -0.08814794772395154, -0.06530465555399263), (-0.023844032680229225, -0.08814794772395154, -0.06530465555399263), 0.02720374245017532, 0.21346930424159943, 0.000324340672740254]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3950222521422418, 0.23570296702703336, 0.21236824333458887, 0.16656557925541168, 0.4244438608925428, 0.4401297488900475, 0.3460578504642578, 0.3223548724006638, 0.28615100009644756, 0.2787392099036024, (0.009581927733185383, -0.20333624496167327, -0.05965692122927647, 0.977195574087531), (-0.01595534356575032, -0.20023982892800202, -0.03672221655199584, 0.9788829173223742), 0.7009119087089581, 0.6507219157148287, (3.42463923155313,), (0.1167249059986085,), (-0.007369894566918987, -0.033069860285655776, 0.0010671960140143512), (-0.15733860206789613, -0.2796907365124969, -0.12266743090022957), (-0.15733860206789613, -0.2796907365124969, -0.12266743090022957), 0.03264466692487542, 0.25637364496848014, 0.0003306326018980044]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.4517176286337124, 0.2597764049196935, 0.21086193007404436, 0.16617336638848895, 0.3697569804036193, 0.43882765137959706, 0.35550195262655976, 0.3220014932216361, 0.2861510000157594, 0.27874835768442985, (-0.0005714384212984444, -0.23090691526936583, -0.06475575601680876, 0.9707953335688412), (-0.025025241676041025, -0.22704996806982478, -0.04233123355608329, 0.9726221744265657), 0.7453391853468264, 0.6514273189863209, (2.8519197675630195,), (0.1831382581387064,), (-0.01879519884026837, -0.030385839446649777, 0.1222127716137852), (-0.17394096713434057, -0.13478885124213116, -0.022990924857141708), (-0.17394096713434057, -0.13478885124213116, -0.022990924857141708), 0.04047311252254091, 0.31694440408507973, 0.0009227160058091863]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.42680415900952273, 0.22557859305682776, 0.20702866263350844, 0.16365627514375672, 0.30280587304193907, 0.4352647972442984, 0.33766957061608355, 0.3191685771254674, 0.2861510000384853, 0.2788217816515596, (-0.012825240703155489, -0.2320231154627921, -0.05963174354159347, 0.9707892061021639), (-0.033260281531998385, -0.22819843473434326, -0.049587528277370826, 0.9717651480375802), 0.7730297874242457, 0.6599757380352864, (-0.29446737253765176,), (0.07154105939547588,), (-0.4616584365163003, 0.030065465780998765, 0.0991937950921296), (-0.14325500051513912, 0.029629890897152112, -0.2120660733128417), (-0.14325500051513912, 0.029629890897152112, -0.2120660733128417), 0.043383801952831265, 0.3393384557501966, 0.00318013970578641]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3672565468213922, 0.18686581142404385, 0.19774980781783366, 0.18610708263501569, 0.2945796357923028, 0.42715497300870353, 0.321089640646169, 0.3099973297165931, 0.2861510000528876, 0.27885639459398043, (-0.029180444446840807, -0.2367842007223832, -0.059682748277406626, 0.9692754190768694), (-0.035370112005169346, -0.2354786355826069, -0.07377021923608869, 0.9684201933274758), 0.7632518917899075, 0.683452373507558, (-0.055505908647639636,), (-0.20554417661290303,), (0.025556187392022048, 0.15006189460684008, 0.5627902862331456), (0.06164802561846241, -0.030789823543842954, -0.14508244165472), (0.06164802561846241, -0.030789823543842954, -0.14508244165472), 0.04033154357434204, 0.3161504494599445, 0.006036022210361833]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3657204901590354, 0.1850977771122473, 0.19657539851814787, 0.24669300239330794, 0.29649681777906023, 0.42855364790714073, 0.32087940308264695, 0.30982101903953546, 0.28615100006893296, 0.2787412833842248, (-0.02933216182112857, -0.21612348083295804, -0.03385407767936157, 0.9751262598485904), (-0.023321352467048802, -0.21723117977680936, -0.06598712011460531, 0.9735131991915966), 0.7122353673559954, 0.6352303465060978, (-0.1891182438128523,), (-0.28771619452219005,), (0.7306776066469088, -0.11966621848881634, 0.7140249734033115), (0.12628595532514794, 0.30903823018477367, 0.2070915391607386), (0.12628595532514794, 0.30903823018477367, 0.2070915391607386), 0.03990967526398885, 0.3141561364942877, 0.007562265079371791]}
