{'frame_counter': 60, 'label': 'miserable', 'lma_features': [1.4113649371081407, 0.7573853069352107, 0.7895617325622055, 0.30529798470158814, 0.6988044737360046, 0.7145801363743534, 0.5644732402743243, 0.5788138483479729, 0.2861510000006341, 0.2785758797707211, (-0.003000745410429892, -0.03370008858283816, 0.03555169044259676, 0.9987948383279348), (-0.0016726694526487318, -0.03392865110057119, -0.01382225334721568, 0.9993270957927205), 0.7585715823613848, 0.6016318959868123, (2.6800063041476523e-05,), (-0.1776989000016865,), (0.004433936911249556, -0.00021278772793730522, 3.4444874553849055e-05), (0.00013220560260736734, 0.005999168779213277, 0.0029771727468353567), (-0.0035259370982813052, -0.0019865341387140826, -0.0029390088510230844), 0.07687884223920573, 0.6024852168698992, 2.6226607252461317e-05]}
{'frame_counter': 90, 'label': 'miserable', 'lma_features': [1.4105678381744586, 0.756928661892628, 0.7879913374661099, 0.30385219753017634, 0.6984492287813132, 0.7140547962026669, 0.564155831088932, 0.5783495678504745, 0.28615099999747684, 0.27856514968088447, (-0.0038293167454428105, -0.033825010906528084, 0.036979987353005554, 0.9987359203571948), (-0.001972180361350433, -0.03412578173476051, -0.013200764922429298, 0.9993283596490208), 0.7576777537868815, 0.6017018394110702, (0.002290201286311514,), (0.08142893657687734,), (-0.0011613578741476748, -0.00017959793190267754, -0.0006183727590105395), (-0.0017921743766838398, 0.005359460213085444, 0.002967606626256657), (0.0007211990278760583, 0.002007251434141997, -0.0017087310547567705), 0.07681905674440923, 0.6020277936944612, 1.262999669568723e-05]}
{'frame_counter': 120, 'label': 'miserable', 'lma_features': [1.4105337556346156, 0.7562289161088164, 0.7883564640809053, 0.3037250264869829, 0.6983234251173774, 0.7141353527136773, 0.5640318956870227, 0.5784873730669803, 0.28615100000057236, 0.2785495098398265, (-0.00451866538680716, -0.03449061410673245, 0.03797971577967542, 0.998672803058909), (-0.0019295800804356746, -0.0348182142892218, -0.013352128729546478, 0.9993025227230173), 0.7573607433696338, 0.6011177645437252, (-0.0007901719272477003,), (-0.11305302549892612,), (-0.002220640341643523, 5.310255060475182e-05, -0.0009437979447734238), (-2.856713255693852e-05, -0.00251740137470938, 0.004767364345474081), (-0.0008785536808335626, 0.0003644905173414805, 0.0022644677524632146), 0.0768265170962847, 0.6021099783465779, 2.1693635063523877e-05]}
{'frame_counter': 150, 'label': 'miserable', 'lma_features': [1.4104831180899906, 0.7562003671671502, 0.7892534733633475, 0.3063797504427052, 0.6982741659555389, 0.7143856125217514, 0.5639879237905442, 0.5787677800435579, 0.28615100000229077, 0.2785364852174569, (-0.004968550288662962, -0.0339540516500275, 0.040034989613324606, 0.998608465792681), (-0.0024272269614904153, -0.034366130312410086, -0.012257974963197877, 0.9993311293573884), 0.7574244863383518, 0.6004141627599536, (0.0007976530007080374,), (-0.0025023303087536417,), (-0.004488135046988778, 0.00025439615741740306, -0.00042993210966609153), (-0.003228154376781277, -0.001630177615657835, 0.006846797629622805), (9.621190796111701e-05, -0.0021747019822208435, 0.005638320961809938), 0.07683087424573792, 0.6020681638248839, 3.3036043445602564e-05]}
{'frame_counter': 180, 'label': 'miserable', 'lma_features': [1.410106152072177, 0.7551349553090289, 0.7887132582711015, 0.3070577681533178, 0.6978929422017737, 0.7142057763584616, 0.5636361734445249, 0.578615859543249, 0.28615100000235255, 0.2784991927536765, (-0.005504319611518838, -0.03447466210791781, 0.04265396922907404, 0.9984796262201836), (-0.002785949761714252, -0.03496951403527988, -0.0122984785815227, 0.9993087370149818), 0.7565251689454585, 0.6014434189724872, (0.0006641904566758917,), (-0.002044511858906376,), (-0.006893706068212167, 0.0003551512649502012, -0.0011128754065518325), (0.000957548816035832, -0.011399505706418202, 0.0072619648572279805), (0.00015425953392192768, -0.004754425499111414, 0.0020097307837239763), 0.07679668281582258, 0.6018032724396253, 4.8641155137880885e-05]}
{'frame_counter': 210, 'label': 'miserable', 'lma_features': [1.4099147270478825, 0.7542615475397648, 0.7900155072709816, 0.30999533552769126, 0.6975812968692826, 0.714556850629171, 0.5633308050663242, 0.5789396521279009, 0.28615099999526694, 0.2785169338810936, (-0.0050504319805622965, -0.034156991297284195, 0.042429821084399424, 0.9985024624990163), (-0.0037005405369324525, -0.03474376919146254, -0.011319724164952518, 0.9993251546314774), 0.7559361912780376, 0.6012885681154782, (0.007172506097657104,), (-0.0007598852320246968,), (-0.008119576861325044, -3.8731536788461925e-05, -0.0010963688059013807), (0.0017956267335159303, 0.0076134626824943185, -0.000708825067055704), (0.00102395211369808, 0.013216573669096383, -0.000237571542292659), 0.07679033453151836, 0.6016567915946042, 5.8373544808561266e-05]}
{'frame_counter': 240, 'label': 'miserable', 'lma_features': [1.4103107191494062, 0.7534074485275174, 0.7892366131252982, 0.30963156452202706, 0.6975078166254722, 0.714436528264377, 0.5632473961818198, 0.578831922028934, 0.2861509999983895, 0.2785511845791086, (-0.0048344912262996, -0.035419898623015825, 0.04012462956536521, 0.9985546754171378), (-0.00433025795058912, -0.03604562023966369, -0.01113082063046203, 0.9992786600561653), 0.755538834019952, 0.6055390650598175, (0.0013794005580156064,), (0.007014782480027542,), (-0.005330675244505426, 5.936601803389822e-05, -0.0002903727732905332), (0.0006755884401024943, 0.004655404343562645, -0.0009187986956772863), (0.0004401862329686614, 0.0006020113744787859, 0.0018330335588230245), 0.07681893627936347, 0.6018608413122366, 4.103574264340961e-05]}
{'frame_counter': 270, 'label': 'miserable', 'lma_features': [1.4095831903139395, 0.7534104190714239, 0.7864721369090913, 0.3088480570009145, 0.6973651092793358, 0.7135526979678144, 0.5631095922376336, 0.5779552714577377, 0.28615099999755217, 0.27858510786275176, (-0.00457356907954518, -0.03451071256848694, 0.038745255572792195, 0.9986424553285462), (-0.004962494552533944, -0.03517880861441742, -0.009917746473932452, 0.9993193408243577), 0.7554023171441592, 0.607069913894861, (0.0003837128714717039,), (0.07512101095905295,), (0.00015180466297307906, -0.0002511574853119617, -0.0010831564076738433), (0.0023743164684929554, 0.004237575726086806, -0.006080116318388047), (0.0024575882830453048, 0.0020964145968549275, -0.00298794939612394), 0.076759056986051, 0.6013855050663264, 1.4142940093805471e-05]}
{'frame_counter': 300, 'label': 'miserable', 'lma_features': [1.4087490560733924, 0.7532475142480092, 0.785481513632827, 0.30900151368575945, 0.6970392758945796, 0.7131149388206884, 0.5628210558273365, 0.5773199830892465, 0.28615100000036187, 0.2786061583222627, (-0.003650118780281896, -0.03314725220562623, 0.038438799920231546, 0.9987041406465286), (-0.0036592467612943714, -0.03363205547584842, -0.008537493805477626, 0.9993907966765634), 0.7557188248210772, 0.6056904288559185, (-0.003242984454814261,), (0.10928318595508521,), (0.0034292386614508735, -7.22488036084444e-05, -2.3759752859117933e-05), (-0.0017130743651429434, 0.00026915450793283985, -0.006219934994692922), (0.0007307763088449688, -0.00414848616872997, 0.0009596356393164086), 0.07666943664151267, 0.6006784132178594, 2.3142991352368126e-05]}
{'frame_counter': 330, 'label': 'miserable', 'lma_features': [1.4085646360024142, 0.7537265277326706, 0.7845079626097771, 0.31150446291000294, 0.6972688165835709, 0.7126609184550875, 0.5630220338514076, 0.5768030294314002, 0.28615100000042776, 0.2786178868290216, (-0.003052249325851187, -0.03199128441137962, 0.0378143982572388, 0.9987678606195695), (-0.0038971404436779302, -0.032480137111481074, -0.008190101338756747, 0.9994311754846402), 0.7562526517258611, 0.6041930497668109, (0.0036873195996319783,), (0.08516549604449739,), (0.003365626400115719, 0.00012504947731354672, 0.0028794432378208756), (-0.005066781869300072, 0.0013606272979047591, -0.00396369673813641), (-0.0012077712696572582, -0.0018875738597965402, -0.0007024862831063203), 0.07664616821749941, 0.600455734081656, 2.9921868325617386e-05]}
