{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.37740045823392826, 0.1976052845289922, 0.19302578589742878, 0.15729910657045904, 0.3458170339788687, 0.3419273734904431, 0.19386887961510088, 0.1979623775243912, 0.23615099350132887, 0.22389399066908777, 0.06270929022363975, 0.01804990366617229, 0.01840936922628428, 0.09637546989107253, 0.06510518729959304, -0.002871772668477735, -0.0026264916412304276, -0.0017212977323887895, -0.00191857068691406, -0.002529797316989287, 0.002871772668477735, 0.0026264916412304276, 0.0017212977323887895, 0.00191857068691406, 0.002529797316989287]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.37763858989149807, 0.19836797576606788, 0.19299449736088387, 0.15794819337806773, 0.34625580463134853, 0.34192717829343755, 0.19419434308473366, 0.19800049866850314, 0.23615102515836553, 0.22389397762279092, 0.06251396366305116, 0.01810182659707455, 0.01840017766638313, 0.09656990936781869, 0.06533152733166499, -0.003608839659125806, -0.003602991081256817, -0.003569724743086702, -0.0034612276437270507, -0.0036228842213713607, 0.003149371826377054, 0.002936035357006154, 0.002670218476816834, 0.0026600156157242155, 0.0028554794752627816]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3778179800092597, 0.19853020642445873, 0.19301277602994635, 0.15867773989606376, 0.34634638892986297, 0.3419348828797107, 0.19428752261078772, 0.1979869108245183, 0.23615097232901752, 0.22389396877087292, 0.0626108859857947, 0.018158429264057748, 0.018413386103779038, 0.09661752776813164, 0.0656237352701199, -0.0027703144500239143, -0.0027902785308104713, -0.0027545227576175084, -0.0026706909324330204, -0.002776772401638394, 0.0008520647814083678, 0.0008226954624943525, 0.0008385769169720827, 0.0008693486544052028, 0.0008502711945701796]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3778393457557531, 0.1985092114025306, 0.19309331047899775, 0.1595252135649475, 0.3463317868762182, 0.34196717783467473, 0.19433842003228588, 0.19804913450514244, 0.23615099517041313, 0.22389401481395796, 0.06269367475607715, 0.018202120487803935, 0.018440730247635186, 0.0966327752062667, 0.06595531413282196, -0.002127833560260499, -0.0021185431286873564, -0.0021438300095862617, -0.0020222847799943678, -0.002116049563365856, 0.0006782387988323277, 0.0006988901822901632, 0.000689772096070944, 0.0006817812698590883, 0.0006795900781547378]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3777292478740254, 0.19830492706883426, 0.1931105631148561, 0.1603281316468142, 0.34621404396612865, 0.3419630121367122, 0.19430545412573685, 0.19806656969681694, 0.2361510191846342, 0.2238939294416622, 0.06279064166568657, 0.01822242066679904, 0.018463237310497434, 0.09658269348876383, 0.06630783946512073, -0.001709364595037113, -0.0016986534378466477, -0.0017830805108475707, -0.0016206403784959056, -0.0016832335474800755, 0.00042916662556877016, 0.00046857000652104463, 0.00042788996012213857, 0.00045366043215268656, 0.00045308469843881685]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37743022943834037, 0.19794227300142395, 0.19312675151556183, 0.1611004502891939, 0.3460084783119816, 0.34197147722661, 0.1941707234981779, 0.19803082525350618, 0.23615101781926162, 0.2238939451034087, 0.06297028066411761, 0.018253080664313154, 0.018495804981475916, 0.0964910096464224, 0.06663489619726207, -0.0012540687625635619, -0.0013133518715652132, -0.0012793238943733104, -0.0013106740183882301, -0.0012559534618977696, 0.0006029428628026353, 0.0004648988404139875, 0.0005930110683587202, 0.0005700837009829403, 0.0004460993356076064]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.377079532798077, 0.19774222226421567, 0.19312010499851714, 0.1618624602441253, 0.34589609746408134, 0.34196472129379885, 0.19412183435704528, 0.19801370302112659, 0.23615099066418505, 0.2238939445077127, 0.06311614584017675, 0.018267979440565244, 0.01853534909837266, 0.09643622135337224, 0.06695205246586043, -0.0010616780548799163, -0.0010676582047958968, -0.0010383125120852267, -0.0009978856436739037, -0.0010748371313312232, 0.0004911480923245392, 0.000322652627039133, 0.00034973910269585264, 0.0003283736364089743, 0.00032870374439793095]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.37695700654578684, 0.1975630180597881, 0.19312408857643715, 0.16268715887598054, 0.3457969849765785, 0.34196337241762215, 0.19405418841044178, 0.1980264180279721, 0.23615095022911198, 0.2238940168975691, 0.06321379321046475, 0.018272533236879402, 0.01857400602312319, 0.09638982956818967, 0.06728882377308043, -0.0008848841325325529, -0.0010305559052217986, -0.001026544150942755, -0.0008005981314429266, -0.0009384661126967775, 0.00025688593024824973, 0.0003150346761627775, 0.000294064454827997, 0.00027852680981905526, 0.00020223306997804266]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.37675820107863467, 0.1974451932818051, 0.19297631236682627, 0.1634939787216009, 0.3457270754422395, 0.34187524614216414, 0.193993111660209, 0.1979503101289544, 0.23615096017331982, 0.2238940691066053, 0.0633135839007352, 0.018307274464357138, 0.018616622567920398, 0.0963191284078557, 0.06762835676244502, -0.0007222394541347493, -0.0008414951430758685, -0.000837284443154793, -0.0007120360251244373, -0.0007742432190568186, 0.00035408877569207504, 0.0002170929140364715, 0.00020590149978320566, 0.000193153351465321, 0.0002115045938947486]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3764094544277873, 0.1973020761673547, 0.1928895002866187, 0.16494817395587377, 0.34564507402994915, 0.34183067871134254, 0.19388270786784295, 0.19787152568118982, 0.23615097538219482, 0.2238940372263472, 0.06319252621712992, 0.01829178169064951, 0.018686140657941504, 0.09625834521924308, 0.06807500130961049, -0.001620524540273851, -0.001565327335467891, -0.0013498333581601295, -0.00047910805305035806, -0.0016818328620626488, 0.0012470355863729216, 0.0009826913519724, 0.0008427001185418704, 0.000546281455307729, 0.0011775921068313472]}
