{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.48531745082236544, 0.24186547726639718, 0.25446021722330164, 0.16955605881096633, 0.37168626186067827, 0.37856279121663755, 0.21150781924430875, 0.21754599162432087, 0.2361509675449993, 0.223894053175589, 0.10390191257556601, 0.04225441551759726, 0.013491087161255006, 0.12296805670570647, 0.07034813826469093, -0.00601268531753539, -0.005361593675176314, -0.0048484089013356635, -0.004408249956307859, -0.0024733555880060536, 0.00601268531753539, 0.005361593675176314, 0.0048484089013356635, 0.004408249956307859, 0.0024733555880060536]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.47971371234110505, 0.24178144217458925, 0.2519428431481434, 0.16930059099311154, 0.37161984995651004, 0.3771166678382975, 0.2114439803322318, 0.21572425975329107, 0.23615102873513036, 0.22389400123192765, 0.10252377438871277, 0.04169440778994373, 0.012930683897911669, 0.12245005418985892, 0.07028603455232132, -0.007139814450361012, -0.007167667613132482, -0.007016401025809759, -0.006897556656710346, -0.007077157033309523, 0.008342097213430332, 0.009597350076534544, 0.007327317682623684, 0.007103314432845814, 0.005142758210835818]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4799860346805871, 0.24181318553547865, 0.25216253042223025, 0.16913017975234182, 0.3716394403451289, 0.3771838644256309, 0.21147558475486256, 0.21586497761867363, 0.2361510158050978, 0.22389398601674845, 0.10295561007915825, 0.04185730126576338, 0.012919624326296739, 0.12249371806530936, 0.07020788399765768, -0.005586023011058016, -0.0057161454450805425, -0.0055431208560944864, -0.005455683860691215, -0.005413492513504175, 0.0017991209999577123, 0.0016204107196211334, 0.0019289462803408525, 0.001873335383053678, 0.001714770872596269]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4802718302380788, 0.24187132675819104, 0.2524278455358036, 0.1689076116326376, 0.3716751329748245, 0.37728024879003064, 0.2115065453750617, 0.21625319409264768, 0.2361509713257023, 0.22389399713977337, 0.10354003545970633, 0.04208372452574802, 0.013023097026040958, 0.12255364565994482, 0.07014082789504651, -0.0043162599746068425, -0.004378537103799988, -0.0043321230173894556, -0.004304282806949768, -0.004134006678805789, 0.0012772928409535956, 0.0013456182879454266, 0.0012609763465845597, 0.001230270319598779, 0.0013032012778790203]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.48103276677522777, 0.2419666292071156, 0.2528086871175178, 0.16882983103863078, 0.3717343779521254, 0.3774799812553081, 0.21156671266664406, 0.21662595968755408, 0.23615095270809855, 0.22389398640216043, 0.1041201866961959, 0.04230864059087243, 0.013158384104610404, 0.12266684300366512, 0.07010830415397819, -0.003415303661201004, -0.003472492385500646, -0.003381578187746774, -0.003378415376488933, -0.0032052047520362095, 0.0009077418317764107, 0.00119266596966934, 0.0009513328887102393, 0.000934101401894022, 0.0009503155286473365]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.48217594045574813, 0.24209772585352757, 0.2539265814879032, 0.1687595226818446, 0.3718204908870683, 0.3781379866861331, 0.2116805987117571, 0.21733860322501383, 0.23615100549056828, 0.22389399797157808, 0.10493416422459953, 0.0426223098796905, 0.013342523045978688, 0.12294221586009761, 0.07006939814723155, -0.00262770700084281, -0.002967912703319993, -0.0024948458300515265, -0.002445058907977806, -0.002495111261606798, 0.0008019595790456033, 0.0006728396211964817, 0.0010004720700499097, 0.0010468618193401067, 0.0007847910154266762]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.48360408116887926, 0.24220111539793193, 0.255264175471491, 0.1686648471301318, 0.37189000106062864, 0.37894033088628765, 0.21173059024475377, 0.2181714395888517, 0.23615098604200685, 0.22389400529747658, 0.10563662544580685, 0.04289557991731017, 0.013433464870842432, 0.1232708374938837, 0.0700288811763932, -0.002032390250854771, -0.002706089290611914, -0.0019440655928924095, -0.0018835063180237266, -0.002010438755195247, 0.0006656458293556901, 0.0005868016099053895, 0.0007545088199643521, 0.0007399295136920076, 0.0005102993103495708]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4849979028137557, 0.2422965028589165, 0.2566792928856398, 0.16857824340124158, 0.3719549868570352, 0.37980031648379203, 0.21170218166369353, 0.21907262689024884, 0.2361510154787116, 0.22389400554604633, 0.10602884471428345, 0.04304592813223136, 0.013451600140247735, 0.12363454645263805, 0.07000739527574965, -0.0015731198215044836, -0.0022558068774402697, -0.001516786226836055, -0.0014692318138500933, -0.001595392160937599, 0.000470497772667676, 0.0008473472274209987, 0.0005949197993457318, 0.0006150837986071838, 0.0004894399620311608]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.48609217391483683, 0.2423163636138726, 0.2579960684807142, 0.16854625585871086, 0.37197156397345055, 0.38057123033485446, 0.21170841955434067, 0.2200420570136826, 0.23615098684167482, 0.22389398705859978, 0.10647653292308619, 0.04322117333799198, 0.01350029537961979, 0.1239402100510572, 0.06998850393014747, -0.001271650865192788, -0.0019712402135166614, -0.0011807207428969058, -0.0011439144284051286, -0.0012800411752993466, 0.00041729470650536985, 0.0008820292756015418, 0.00042295207824195695, 0.0004040345243226545, 0.0003906534845174078]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.4868025453440854, 0.24233433842239535, 0.2588048971852659, 0.1684880538774565, 0.3719832997530769, 0.381031352438998, 0.21173131398881737, 0.22069788845549745, 0.23615102242038755, 0.22389393790447096, 0.10664069906037352, 0.043282931517414455, 0.013541788954698852, 0.12413007627727908, 0.0699679040931038, -0.0010683648579674918, -0.0016975946182039802, -0.0009753936901186153, -0.0009413763178903442, -0.001070235601013096, 0.0002528922461242645, 0.0011850133066045976, 0.00031141796316063445, 0.00033272380497362535, 0.00024781908966038565]}
{'frame_counter': 55, 'label': 'disgusted', 'lma_features': [0.48705239895650254, 0.24234220264302406, 0.25928896900402065, 0.16843886786982085, 0.37198583005785235, 0.3812923680364824, 0.21173883599699037, 0.22114099552730884, 0.2361510065064727, 0.22389400397497394, 0.10658263589659048, 0.04325595639815417, 0.013591047714220447, 0.12424566610145, 0.06995233027738443, -0.0009301344440847468, -0.0009917323688446906, -0.0008386517289188122, -0.0008011593566605623, -0.0008953484688157054, 0.0005453166627674527, 0.0007539546264769091, 0.00045579964469710533, 0.00048289947448151307, 0.0002926558453265431]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4870273370969101, 0.2423404229714628, 0.2591914760589534, 0.16840837474751655, 0.3719837917852962, 0.381229241066651, 0.21171281698297495, 0.2212288162724562, 0.23615094573290607, 0.22389404005775485, 0.1061534003051009, 0.043079416067049243, 0.013584156013645179, 0.12423112270475194, 0.06993634699389048, -0.0008090762860547911, -0.0010331563309193585, -0.0006781494203552206, -0.0006610282489808585, -0.0007410635926745505, 0.0001939719554987024, 0.0006455649530112836, 0.00024608414680942745, 0.00025899892723786215, 0.00017590895200315088]}
{'frame_counter': 65, 'label': 'disgusted', 'lma_features': [0.48680078232889856, 0.24228337059196914, 0.2588161675459401, 0.1683518889283748, 0.37194957884184976, 0.3810151730293532, 0.21169380091081189, 0.22119780328982003, 0.23615099284714183, 0.22389401229076533, 0.10552718850902218, 0.042820200015907486, 0.01358969869735401, 0.12413105495192492, 0.06991585470057578, -0.0009951679027603753, -0.0006904927234210557, -0.0007067150709552741, -0.0006623908087450884, -0.0008217379625342379, 0.0002555980160326128, 0.0004071998132802888, 0.0001345664276302216, 0.00012201464236805624, 0.00018497713804704064]}
{'frame_counter': 70, 'label': 'disgusted', 'lma_features': [0.4861307928216446, 0.24220211533744887, 0.25813170955960335, 0.16832283546921617, 0.37189888918757774, 0.3806095723974991, 0.211664363361627, 0.2210281956109268, 0.2361509667008174, 0.2238940204363653, 0.10499735102283521, 0.04260240080335055, 0.013600451277970277, 0.12394360853947768, 0.06988766422533506, -0.0009526329035478085, -0.0007340337051065437, -0.0007175739047590027, -0.0006006253688032655, -0.0007053823344905457, 0.00018703026723536603, 0.0002509678323785805, 0.00021818756498362805, 0.00016967134022253416, 0.00013522501241305132]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.48522868286844406, 0.24223654461464542, 0.2572120916645453, 0.16824773540745752, 0.3719159979676096, 0.38007075656988176, 0.2116919586912504, 0.2206136792675411, 0.23615103638949958, 0.22389401856602104, 0.10442528029165983, 0.04237316020493148, 0.013617235945881299, 0.12372778851869867, 0.06986134934743365, -0.0007716682072455327, -0.0007071576168043015, -0.0005831073999484313, -0.0005140683337557866, -0.0006799128687359003, 0.00020900847188007871, 0.0001792428217752964, 0.0002486906903640806, 0.00020947384238949996, 0.00015969011250758415]}
