{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5056445192291859, 0.234553388701391, 0.27785593254747987, 0.1302128111278483, 0.36408494023898025, 0.39304368161388026, 0.2134937066606081, 0.22469651584525888, 0.236151034219936, 0.22389395644474264, 0.13797807336643167, 0.04350299584184642, 0.02805765324259113, 0.12738216732979693, 0.053521740959345386, -0.007846379084904275, -0.004410007060885294, -0.0022869801227266996, -0.0018787074964084578, -0.0013091898832939873, 0.007846379084904275, 0.004410007060885294, 0.0022869801227266996, 0.0018787074964084578, 0.0013091898832939873]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5040348847225772, 0.23200156104698175, 0.27933670656640885, 0.130966790695727, 0.36225230723713303, 0.3939530506419441, 0.2123153057940128, 0.22528784410859098, 0.2361510186903403, 0.22389397219073412, 0.13717509194142224, 0.04306614099184737, 0.028045304934772725, 0.1271053842805461, 0.05380786754109319, -0.0036231509118899758, -0.004079446451261668, -0.0039488569500615986, -0.003607418014973707, -0.003789620715727149, 0.008904470369182751, 0.0069854017971609115, 0.002612525470952632, 0.0027685166972448998, 0.002690640744104531]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5002678963442898, 0.22933428201560663, 0.27849156350383836, 0.13187192977253587, 0.36057025296465983, 0.3934144282858869, 0.210668993567577, 0.22481342420321765, 0.2361509852297881, 0.22389399812229635, 0.1365638837085759, 0.04281889498380524, 0.02816740709898649, 0.12620129454251416, 0.054176808890268754, -0.0024644219789563306, -0.0034204320254954544, -0.0031439562496603456, -0.002760134542016029, -0.0029828178276204258, 0.0013411468724341007, 0.0009250975755155271, 0.0008922900331007605, 0.0008567961758038506, 0.0009127149078810492]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.49730656285394953, 0.22775507325937144, 0.277712738967779, 0.13253497115837068, 0.3595981477891339, 0.3929226718144371, 0.20965718596735572, 0.22410863054791946, 0.2361510569829731, 0.2238939800220408, 0.13637114069842332, 0.04278053836401678, 0.028261828376251453, 0.12559590333255938, 0.054470416911067875, -0.0018343047818517577, -0.0025776901737820544, -0.0020559486725801046, -0.0020279852498640218, -0.00220678113358522, 0.0006329749089724923, 0.0012570572724578328, 0.0013287054593224968, 0.0011225594282465424, 0.0008443637990103033]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4956322868055477, 0.22735247551105808, 0.27709336728503414, 0.13310987315480288, 0.359385628446206, 0.39254962340440613, 0.20953335086185162, 0.22360176341776303, 0.23615095543706857, 0.22389404028803656, 0.13646564019144597, 0.043000054647791455, 0.0283429863247337, 0.12533542143540427, 0.05473894362786012, -0.001519386395896283, -0.0021348727044567598, -0.0015418324704578321, -0.0016442054898121014, -0.0016106919209011267, 0.0008677431170519911, 0.0009510449954699674, 0.0007534779523521772, 0.0007151636229496933, 0.000866500083369676]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4959722025982497, 0.2282777101376253, 0.2764100826136632, 0.1338118870861062, 0.3600106446157611, 0.3921502257111428, 0.21035382930469795, 0.2233642279645945, 0.23615097273426966, 0.2238939643883427, 0.13682075141449188, 0.04331466505848033, 0.0284144919765991, 0.12540026162292944, 0.05500673514380483, -0.0015046683428645163, -0.001348681919445828, -0.0010633339571104498, -0.0012328611427287381, -0.0011893509444414181, 0.0011451953091481653, 0.0008629279939671307, 0.0005330051887488869, 0.0004556506983674388, 0.0004917572913700418]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.49750201649209325, 0.23005306285551702, 0.276012100161578, 0.13449338469693986, 0.36121089352972185, 0.39192056980314566, 0.21157801176378696, 0.22343022191811332, 0.23615103366020765, 0.22389400008954005, 0.13742113873691006, 0.04355753474644507, 0.02846703453508369, 0.12575494399081097, 0.05529497723042779, -0.0018075501629516498, -0.0010728111921482829, -0.0009774977116941935, -0.0010960674790213313, -0.0010882659657750612, 0.0006075549596797566, 0.0009541019974557832, 0.0004147676546795674, 0.00039083661439629766, 0.00023170474434628792]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4990643781113791, 0.2319966741930218, 0.275855888876935, 0.13515227696111765, 0.36262112317028083, 0.39182217534284913, 0.21267600248666335, 0.22369642213749485, 0.23615100073308107, 0.2238939743360016, 0.13816197316864692, 0.043710177088989666, 0.028524109680963944, 0.12621860738705476, 0.05557870767027594, -0.0018630146241906734, -0.001239194041076106, -0.0008609924382826569, -0.0009005763605361528, -0.0009532018698252002, 0.0005335789157163284, 0.0005196818606684195, 0.0001887166317755707, 0.00020089175473857952, 0.00026794313247085626]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5004644945587823, 0.23359584087271568, 0.2757521570663025, 0.13578317766295095, 0.3638375118518467, 0.3917412534608322, 0.2135997730100995, 0.22382491125599407, 0.23615100020728536, 0.22389399137705518, 0.13888126975555437, 0.04369753296832079, 0.02856132803370151, 0.12661384959846952, 0.055849510435785676, -0.0016740039688509863, -0.0013385837016874531, -0.00083187986686943, -0.0007792049956654419, -0.0008767737894313479, 0.00019737873599392345, 0.00030737918823913124, 0.00020079664537376115, 0.00023605821138920658, 0.00015308849352240768]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5013634666908949, 0.23486641557854612, 0.27577355432166056, 0.13639459431618517, 0.3647896170393297, 0.3917536894509258, 0.2141824045735879, 0.22388226438516606, 0.2361509828775751, 0.22389400179346247, 0.13950478987462187, 0.04366202051542066, 0.02859236737068837, 0.12694926053341593, 0.05611486110978644, -0.0012242241230479738, -0.001231978863694276, -0.0007885852890386519, -0.0007667188208568046, -0.0007694225905124156, 0.0004985541464333425, 0.00022380346432525954, 0.0002435196877642686, 0.00022356033906507136, 0.00016599739474637746]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.5017842751570577, 0.23565171216615238, 0.27568311604809603, 0.13709006098406035, 0.36536183938385475, 0.39170788804728596, 0.21460950315995383, 0.22384025372809857, 0.23615104644172646, 0.22389396414018478, 0.13989017266880957, 0.04362587307560613, 0.028618346201006423, 0.12711871253683188, 0.056385042329482424, -0.0009005812136539963, -0.000979529646258799, -0.0008992048101703209, -0.0008529395448120153, -0.0009334870896424574, 0.0003336498395711478, 0.0002747002387744975, 0.00022041235109911497, 0.00020644505239707095, 0.00028146070617994637]}
