{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4129815285101149, 0.20586867027465663, 0.21929633886691868, 0.19647795559650513, 0.3489276041030041, 0.3567354775213556, 0.20220259473970126, 0.20534173055806557, 0.23615099874130396, 0.22389403128308827, 0.10472222410279104, 0.029361015726955708, 0.028623289003398878, 0.10528133920002723, 0.08129801988368258, -0.0025190437529350844, -0.0013848118072803087, -0.0008147116313535682, -0.0009851209855242537, -0.001582621778303798, 0.0025190437529350844, 0.0013848118072803087, 0.0008147116313535682, 0.0009851209855242537, 0.001582621778303798]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4129393854160214, 0.20573121075300457, 0.21940087284664908, 0.19693864657421103, 0.348870496506499, 0.3567870322880387, 0.20217037284547743, 0.20544586459729947, 0.23615101258905097, 0.2238939854738185, 0.10466522895054631, 0.029332791986806918, 0.028612096245833347, 0.10527499722416933, 0.08139665931938792, -0.0034315781555329388, -0.0036098633316079642, -0.0034900184634901873, -0.003299671938322439, -0.003458143809271292, 0.003280291970004448, 0.002914977910946308, 0.002702039035114176, 0.00259158955253478, 0.0026329942824474444]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.41313798052918016, 0.20590690815698318, 0.2193329340341144, 0.19784031005742456, 0.3489562481691161, 0.35674685371832926, 0.20234293877719028, 0.2054437033658174, 0.2361510177123926, 0.22389395946638135, 0.10487535619074151, 0.029466644622680272, 0.028643815765389456, 0.1053033444261617, 0.08181950503805022, -0.0027150343360055488, -0.002757262627196746, -0.0027373789732795125, -0.0026127439854022323, -0.0027132319229319353, 0.000784496112077245, 0.0008538674408044873, 0.0009216853615331026, 0.0008502416648849618, 0.0007787344353526171]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4132592652838243, 0.2061037210120021, 0.21928920251705666, 0.19886210308261199, 0.3490693350426287, 0.3567266092586226, 0.20242672064863973, 0.2054519291777047, 0.23615100732613487, 0.22389397053912535, 0.10512043972068186, 0.02960232001909785, 0.028707938104438196, 0.10534478696927133, 0.08221551920912357, -0.001988949577851977, -0.0021191610053300338, -0.0021715110412077413, -0.002014507962909905, -0.0020348709368802594, 0.0007314905035157465, 0.0006903817045298004, 0.0007242701525375354, 0.0007292657738859689, 0.0007130005569850161]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4133719801812658, 0.20623282906291146, 0.21930112679799135, 0.1998647851499375, 0.3491415283497149, 0.35673762718116375, 0.20242708478543908, 0.20531609503810885, 0.23615101213211592, 0.22389395878069585, 0.10523834882370767, 0.02962157601436554, 0.028739308995579037, 0.10537932757626112, 0.08264836845062644, -0.001613486386688332, -0.0015756900451222655, -0.0016301964492804947, -0.0014746459709706614, -0.0016068997115990704, 0.0005789800803235924, 0.0005536557866070715, 0.0005552450506942017, 0.000655291556268293, 0.000455170291264172]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41340111589705447, 0.206209728414558, 0.21937413907919595, 0.20081182473662534, 0.34912601603999666, 0.3567772711743079, 0.20242035225860483, 0.20531526086954682, 0.23615097931550993, 0.22389401076676885, 0.1052679560944827, 0.029614244016155068, 0.028801962232310123, 0.10539127027159785, 0.08303444182569088, -0.0012155221623008628, -0.0013253315795478378, -0.0014098908478460152, -0.0012168459292870863, -0.0012631420145937844, 0.00040597589481742533, 0.0003322334081119643, 0.0004483567719388955, 0.0003252937140591222, 0.0003838876744935958]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4134159416729044, 0.20613423459453334, 0.21946162208862816, 0.20176584625143895, 0.34907435419704946, 0.3568314499911417, 0.20243710304554802, 0.20537988951310826, 0.23615103252389433, 0.22389402822371046, 0.10554005302853242, 0.02966136921012364, 0.028928712300649945, 0.10539476743110401, 0.0834330021987351, -0.0009522099446680362, -0.0010885473560152677, -0.0011819253059497633, -0.001042276675402614, -0.001022134629986737, 0.0003787165809091109, 0.00024140823016217586, 0.0003022606544881736, 0.00024164518807073135, 0.0003070763039644761]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4135197398374999, 0.2060498025041649, 0.21959368309026916, 0.20273904047074903, 0.34900310081705427, 0.3569232962751311, 0.20244640832603494, 0.20542527286316953, 0.23615102811555183, 0.22389397806015507, 0.10594057536182751, 0.029756900879881105, 0.02904866128126308, 0.10540722290688505, 0.08383301777416644, -0.000799951681424248, -0.0007045307160329087, -0.0009455698924107773, -0.0006590959639974742, -0.0007180255664811045, 0.00045968828636306437, 0.0004488565361474594, 0.0005809413241742717, 0.0004343898655749559, 0.00034252629432698136]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4135863077891778, 0.20604609749525782, 0.21968420190474283, 0.20372936275680512, 0.34897150852889325, 0.3569793362593995, 0.2024819025023834, 0.20544817308631816, 0.23615097550608194, 0.22389402511753467, 0.10624791658043065, 0.02983475299941485, 0.02910520623621434, 0.1054257843032647, 0.0842419489793623, -0.0005623519544132825, -0.0005600981995095862, -0.0008608499658351327, -0.0005170904899027815, -0.0005774621155974251, 0.000277407476870343, 0.00021891347385822064, 0.0001627613313126018, 0.00014724772344431328, 0.00017243157067957908]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4135240116937037, 0.205900092109429, 0.21974831280726095, 0.20531272404992626, 0.34887652445862816, 0.35701383542972664, 0.2024397029123052, 0.20544502559716102, 0.23615105285866794, 0.2238940059586422, 0.10627254330759946, 0.02982969058928841, 0.02922824790012728, 0.10540045275561076, 0.08475275137951832, -0.0012605687118301162, -0.00118474609142375, -0.0014119940124513609, -0.00043657753269208196, -0.0013761045357851991, 0.001263872394655987, 0.0010695917853278825, 0.0009489592534711783, 0.00047936215873934106, 0.0011726101555356735]}
