{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7624817695243596, 0.3614455173150573, 0.4307397983008989, 0.8232839265184716, 0.2957852413471279, 0.3987732525502527, 0.35323103161506103, 0.15007311495760137, 0.23615097553634162, 0.2238940544935131, (-0.07178608747199178, 0.9892255179584026, 0.00755820976337418, 0.12576133711263537), 0.4077686092607194, 0.12732645366207052, 0.18724429216528, 0.08849610812038762, 0.22897857581041592, 0.6921507702054552, 1.4658635404268072, 1.3183136265854094, 0.8739338151109917, 1.0305640365220454, 1.3843015404109105, 2.9317270808536144, 2.636627253170819, 1.7478676302219833, 2.061128073044091]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.629629317498785, 0.25998000986006475, 0.1874760627409864, 0.5782820114982361, 0.21543783967458371, 0.2855979681642269, 0.18427512086243028, 0.15052628449265476, 0.2361510310903238, 0.22389398977474276, (-0.0695397526025772, 0.9960421959559123, -0.022188156855797083, 0.018142761740212638), 0.25171642879540057, 0.06613644936891099, 0.08086183769093903, 0.06509883716309395, 0.07816584207262303, 0.4958466283240714, 1.9202334641573755, 1.3293521666309005, 0.5967090198764283, 0.9313051642991577, 1.884972697842676, 2.1886570479422462, 0.3124651651552467, 0.587378127432417, 0.5560825373678434]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7562668742201087, 0.5523482825865492, 0.44433977120685164, 0.5241832367503608, 0.4158462823077409, 0.3812486751628448, 0.19366075955653742, 0.294280419920736, 0.23615100383144796, 0.22389402782759507, (-0.11264652560154596, 0.9839458306630452, 0.07579116597771644, -0.10398855656385422), 0.46215103514667194, 0.10630445514241825, 0.11221324773367122, 0.07245487155677445, 0.09509923450934839, 1.53490490401803, 1.718573499729235, 1.4513962506005362, 0.9326145706695186, 1.3484686143443478, 2.4166634946812584, 2.042114049967101, 0.9219457124216266, 1.0562689662027227, 1.266111781181834]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7653759251142486, 0.591541558790492, 0.5489211795149581, 0.8453961806284357, 0.4408382301161436, 0.4408553760208756, 0.23373560550502692, 0.3914861014189448, 0.23615102461359866, 0.22389397759528554, (-0.14076308657725653, 0.9794875701268514, 0.11097110013167064, -0.09013667106628417), 0.6466158616642635, 0.13462719669164958, 0.16938459396600267, 0.06243004097030194, 0.23102358905159515, 1.2565584953383686, 1.2681395187395035, 1.6581690191473826, 0.7921310093240723, 1.2138805316523917, 1.1708145892149926, 1.1708900598873608, 0.8767352276516802, 0.7547060779890447, 0.5003216058551205]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7513387386056918, 0.5343212178411392, 0.45389753843834074, 0.9505825128686773, 0.407347678745346, 0.37320818205898487, 0.1834984975611497, 0.38264850726330707, 0.2361510333487123, 0.22389402512474235, (-0.082964426279068, 0.9924468080202739, 0.04595252896348635, -0.07358933240175247), 0.5205733630455431, 0.12320558177642908, 0.250601046699687, 0.06980518160873171, 0.29825151620561535, 1.262134877356361, 1.0054431907713843, 1.5330459215543373, 1.4393155357010075, 1.2310516882852862, 1.0730611464171866, 1.473978346313413, 0.3812486803466248, 1.3663799151307325, 0.7638688440550121]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6432255294450049, 0.3924963317379484, 0.21654206780816931, 0.8912198938281284, 0.3440735322200459, 0.22992850082534586, 0.09638753397260745, 0.2500100287009933, 0.23615099454547564, 0.2238940349975412, (-0.07859303380052249, 0.9945637424786885, 0.055202459047238035, -0.02139949771420409), 0.3145498865358828, 0.08866360536182023, 0.14216087675715394, 0.07703328317178586, 0.17947858153953905, 1.3906774518480536, 0.32669203476477876, 0.5825910967004156, 1.4312726910832465, 1.0395888738474786, 1.140278269453257, 1.6452809657647263, 2.2080254721459127, 0.32114701443224697, 0.5859386444704572]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5980177168884248, 0.12542003822836556, 0.4992016543875875, 0.508828612867416, 0.21669241804403364, 0.40081105343548445, 0.1052577819172336, 0.19615164924983014, 0.23615101095155305, 0.2238940003719648, (-0.05091839879751205, 0.9938696146011352, 0.04700581997943421, 0.07462915405631065), 0.2283169551384382, 0.07063248878824079, 0.08657794874409598, 0.07758170071433912, 0.06833182477725849, 1.896469221055104, 1.3690164947450056, 0.9515499821187263, 1.7222406120805225, 1.273850548724619, 2.6164083607192787, 2.8202413599063023, 1.3863736662938597, 0.9538392878194515, 1.1577442122692423]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.653833784095455, 0.3412615947829218, 0.6234611284373356, 0.624704243866008, 0.27229521043022875, 0.4606950747203772, 0.2911303742197014, 0.2591768142942591, 0.23615102773414995, 0.2238939717064895, (-0.11002087295055389, 0.986803654829661, -0.04547715528557698, 0.1085041085879008), 0.434151614246915, 0.10607065027163019, 0.13875054050000632, 0.06481155114082592, 0.15777208930781036, 1.8827001132500085, 1.6161914106520616, 0.9800123425179627, 1.6930916753015708, 1.503237507362339, 1.4093729312998495, 1.0934510113509632, 0.35184951148987836, 0.9637830607173178, 0.7261384379154335]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6877418309327004, 0.42040600318643795, 0.5981566946370457, 0.9396990997803516, 0.321580251713088, 0.45090307474120733, 0.37438845342942173, 0.23295902000960725, 0.2361510009493051, 0.22389397911805892, (-0.06223312206566334, 0.987051792939504, -0.02286700967233628, 0.14165404538313547), 0.4665029439679744, 0.12087048686191283, 0.2270055518324056, 0.06140848110004064, 0.27921780986857503, 1.373605066405862, 1.2116433507404372, 1.2304884546739647, 1.7998553183016401, 1.3622235964359533, 1.389111922884644, 1.4099712857124507, 0.7679622204206549, 0.7207106026786277, 0.8493570020989549]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6755223364879767, 0.3182740055736924, 0.4765319478726026, 0.9689774146727503, 0.24774497771209955, 0.40411337698299976, 0.34092484902258163, 0.15190833587798555, 0.23615100191470276, 0.2238940252502063, (-0.01372737504231433, 0.9861274679501851, 0.033628519624471664, 0.16059606571992238), 0.46054579146498564, 0.11831365334269729, 0.27536349570645985, 0.07758687167484869, 0.27496909267318087, 1.092128286433648, 1.5064410900469671, 1.3853398879868657, 1.210525952331309, 1.3347192528644716, 1.208575589066679, 1.271943936497214, 0.37782803455397984, 1.5904112990713093, 0.6906943538907683]}
