{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6093943013549777, 0.3533355028485566, 0.28000928627850336, 0.2862279821433513, 0.3078399451574734, 0.34354777820442645, 0.2742770683365489, 0.33038338832495034, 0.23615103023068426, 0.22389403621872592, (-0.016821654076920822, 0.042106118984520435, -0.18045483250170946, 0.9824930764734745), 0.3903530319845506, 0.07375408362770874, 0.06426947593319526, 0.10184566253110333, 0.04613498370626176, 1.0725500606422025, 0.8588307716328563, 0.621256534775148, 1.02536491439884, 0.8417994126031509, 2.145100121284405, 1.7176615432657125, 1.242513069550296, 2.05072982879768, 1.6835988252063019]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6021870150794999, 0.37358051404039205, 0.2910993852341951, 0.5401959211450235, 0.26178754718323083, 0.3228645656520156, 0.28317870561508557, 0.3549644233647246, 0.23615102400447147, 0.22389400456607425, (0.002098216372542083, 0.04921043366193771, -0.17476296524206797, 0.9833695729573567), 0.5143793488049544, 0.08160445326443395, 0.08315875989968836, 0.07676036613044533, 0.15371495377262342, 0.8096406568378635, 0.87037553695258, 0.750660340219028, 1.087312735193111, 0.8290118445859223, 0.597926755041228, 0.7380967146047411, 0.8634601196046028, 0.5972763052876382, 0.22102119552123706]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5211671702569479, 0.3272689650937125, 0.23906116989975199, 0.6182490317045236, 0.24309251631452172, 0.27092891124430957, 0.30075770306940863, 0.3298073202536364, 0.23615098555289418, 0.22389399983042652, (0.006941218829403321, 0.043554560964306197, -0.16884548564751942, 0.9845723470052083), 0.5447141200715399, 0.07291368157744212, 0.08865060201267803, 0.0711122929290477, 0.21809659984143143, 0.8534672030969536, 1.159634063547721, 0.9637702304913242, 0.9299608926817899, 0.8546672721155841, 1.2554076887695316, 1.0965075489317164, 0.7247605685349453, 0.3317242118809041, 0.7709559606030054]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.564789434030707, 0.2889573086886708, 0.2744325707089824, 0.5683494860897581, 0.31328938956677954, 0.26366603441497, 0.3257259419523581, 0.284389731595505, 0.23615098583918073, 0.22389402964017976, (0.0205989017461737, -0.02253675681228439, -0.16880573431650797, 0.9850199023882548), 0.40633001214718817, 0.06965335790767772, 0.0651882794888664, 0.08643946516296866, 0.12756375387474836, 0.5047745340518501, 1.1108370260834228, 1.2294452112468945, 0.47353780808132745, 0.7111672996925555, 0.832530704702845, 0.5261309920495615, 0.6289176444498591, 0.922633697874711, 0.2919411498670999]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6016564371001847, 0.32841612267323606, 0.39485414330766605, 0.30090601851049287, 0.3556207737012546, 0.2811935569841523, 0.36983525431363784, 0.26670871794459095, 0.23615102353894088, 0.22389395937277923, (0.024359367415308954, -0.04118235260248184, -0.1789659967025121, 0.9826670447985332), 0.4230776966564003, 0.11118415241461763, 0.060170027351008896, 0.0815161353550957, 0.042300928713541026, 0.8646527463439133, 0.9979669599139207, 1.0842356358856895, 0.5944624628818643, 0.9044631671841902, 1.7073641485832105, 1.1081283179799208, 0.29060054052882633, 0.7797862923123964, 0.9998376081552733]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5824414685796824, 0.33296803889198967, 0.37940838625574513, 0.5243129290367571, 0.34331735441602995, 0.2382546843671863, 0.3749136413473566, 0.2580472225069136, 0.23615100050261298, 0.22389401657990737, (-0.003966599753281722, -0.04145935922861099, -0.1865979274113973, 0.9814655621846516), 0.502112003752978, 0.10560217453258258, 0.07643307565922673, 0.06605076675817316, 0.14750439296573317, 0.9455424472790203, 0.8116850921210625, 1.2437112381451376, 0.8138013982695002, 0.8897510681659897, 0.7868320163814561, 0.737260684013884, 0.5935552483741551, 0.8460617194436499, 0.27120822624095076]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5081398203836316, 0.3161526406588121, 0.2913714633445193, 0.5799628610773714, 0.3344628974198603, 0.21192911175129042, 0.3428225086344377, 0.25338883704420007, 0.23615099588239807, 0.22389401270955195, (-0.014214317686855793, -0.06238906731208165, -0.18292565445105236, 0.9810041666030884), 0.5084024603099422, 0.08614675214477498, 0.08224870237923478, 0.07331577117995682, 0.20496261714717362, 1.1229559514043146, 0.9154225850105109, 0.8379913394288473, 0.9321328910794461, 0.9152274601682528, 0.8343916072398126, 1.1801036021186557, 0.8963501449439767, 0.6218407020390677, 0.8227860756876936]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.49012691659586555, 0.32195686711601723, 0.2130580543010364, 0.5177108644066213, 0.32283523636379663, 0.25659916908993163, 0.2952497666876542, 0.2666752605822615, 0.23615099129607386, 0.22389402472885342, (-0.009991634264588356, -0.037799292554457985, -0.17680501739184062, 0.9834651271502177), 0.34021067029042423, 0.06424916038856529, 0.06257627754607302, 0.08723007749526941, 0.11102417977603053, 1.1824011433998953, 0.6455189661486449, 0.47217334833097646, 1.2128134749452961, 0.8360896799887833, 0.4275317323340957, 0.5986387939258639, 0.7362902932093753, 0.692389073264531, 0.1594336797552372]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5132136165791822, 0.3711241194847282, 0.22791588289767042, 0.32317426044768166, 0.29793175352173645, 0.2830369949450869, 0.26669932893230014, 0.3013391258227006, 0.23615097131961624, 0.22389402027957628, (-0.005356923686728503, -0.017385091135899224, -0.1798503081003825, 0.983500862121582), 0.35692022903233733, 0.09450758583603361, 0.06384472539390855, 0.08348299151929281, 0.052314751123133815, 1.0900713796614705, 0.9206044766623371, 0.6318884265669811, 1.1841791602881213, 0.9666455037847448, 1.2314717316179065, 1.6507691057544156, 0.936048507885987, 0.29080637517924796, 1.0510624360191805]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.505842702904686, 0.3632314633247188, 0.2475382411576121, 0.6401303795327963, 0.24560949760931536, 0.2783717673680338, 0.2664670479334926, 0.31399033346530664, 0.23615104977896056, 0.22389397963209037, (0.012739570547516147, -0.014747529228528341, -0.17405114074548086, 0.9845192193984985), 0.47114535870500684, 0.09743720717652454, 0.08799811809369086, 0.06673921295560291, 0.18261419623842257, 0.8979528054923364, 0.9651952185013489, 0.8362360091041288, 1.2933074881843254, 0.9788166933648735, 0.5569272683272007, 0.5630990033150359, 0.7972259851098378, 0.44549564689169785, 0.25567270452722296]}
