{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6977746107084694, 0.467658199181983, 0.3105454884709293, 0.5479449408446453, 0.3753690345466198, 0.3190817900035393, 0.12918814955422864, 0.18155412571368795, 0.23615099875974466, 0.22389400162312478, (0.024641894477099413, 0.9993401318788528, 0.007240954990265891, 0.015364722290541977), 0.3070778581560301, 0.11659121630047173, 0.07854098194808322, 0.09153426102416298, 0.19257823330773913, 0.3548587177836926, 0.24676561371065023, 0.3224784147971383, 0.12945964474241495, 0.31225616989345184, 0.7097174355673852, 0.49353122742130046, 0.6449568295942766, 0.2589192894848299, 0.6245123397869037]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.655192502583775, 0.43161651200547974, 0.22589721432300142, 0.5573371089367252, 0.33521796994925335, 0.2911064011239602, 0.09255117334870137, 0.15327916377834108, 0.23615099542411386, 0.2238940140215644, (-0.03282585646957159, 0.9991212765375773, 0.013454503317674001, 0.018623147532343863), 0.2935687749144957, 0.09614866010965993, 0.07441350014631415, 0.08822213950684663, 0.2111570022176054, 0.5261296580086801, 0.3063412687573944, 0.509681664344897, 0.5229056909071097, 0.42448278595167516, 0.6747930006734811, 0.1762150918095272, 0.37570248680228036, 0.8247757722690607, 0.2312654266892219]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.515349402015249, 0.3122145415156522, 0.10981935019755173, 0.5543599213069003, 0.3092870420578257, 0.2754293467269738, 0.10309718987411746, 0.1259046033164829, 0.23615099519121646, 0.22389397174823197, (-0.055202749619881315, 0.9975675106048584, 0.03899041836460431, 0.01100783374470969), 0.2951899988086532, 0.06813885585656099, 0.09025793621423239, 0.0825086842281344, 0.19596849057440618, 0.7450680177206476, 0.28903324360540367, 0.5704804706958496, 0.7640486433811821, 0.4646418296264093, 0.5302864291525468, 0.1966181573904936, 0.19446995168724127, 0.5050488989094075, 0.10311635410367036]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.25792605861221624, 0.14435351834740057, 0.10651051189487269, 0.46496744956340413, 0.2958723314906168, 0.2914615545210762, 0.12985694868217307, 0.13724146381980915, 0.23615099530757788, 0.22389400972801213, (-0.030258312697211902, 0.9971037904421488, 0.06762949700156848, -0.014330025591577093), 0.2234141238997415, 0.02784926633102442, 0.08183892550061339, 0.04212451925050451, 0.13917848209641187, 0.7694092745109236, 0.18871731075460693, 0.2582336759406668, 0.6657882179961291, 0.38496070683171807, 0.7996706585076244, 0.4481848878212053, 0.7395545490678861, 0.36574633756944724, 0.26926508085620154]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.38096795267433387, 0.0972882789790608, 0.20466260323440102, 0.28784217518324795, 0.2833136584851986, 0.3127994436248801, 0.1296725747244985, 0.14193490282180057, 0.236150991310716, 0.22389400721367755, (-0.03644512283305327, 0.9982836802800497, 0.04155060549577077, -0.007515463097176204), 0.17207793701760854, 0.043090703877560955, 0.04885308263924511, 0.06833796878345186, 0.07680923691892665, 0.6870879699491768, 0.2886952971051652, 0.06862654370700343, 0.4565698416599053, 0.3864197393931904, 0.5166202812775729, 0.35402627828093325, 0.5659871361923032, 0.5168879504727655, 0.11863247801343456]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5121541933178836, 0.19466188526239125, 0.26980097130883607, 0.39373745829709744, 0.2956329600608459, 0.31623047685104094, 0.16530967936018917, 0.1106543040107812, 0.2361510292654437, 0.22389397654250845, (-0.06675702556967736, 0.99763476451238, 0.005710939230630175, 0.009746443821738164), 0.2024390483524298, 0.07579776182641927, 0.05126046963871255, 0.09637038508700464, 0.1069202605181669, 0.517703723736514, 0.2828867902921131, 0.19382281887313674, 0.3989026582331123, 0.36137794451512933, 0.3547379798354743, 0.19459409938155642, 0.36668782016450696, 0.17746712148372326, 0.2012577746105093]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5721841033552652, 0.26535056612592, 0.3100063243551148, 0.5971362058399051, 0.3173571626743728, 0.3263482987709089, 0.1843031083137504, 0.095376817065364, 0.23615102092654972, 0.22389402660642974, (-0.07766930013895035, 0.9967456777890523, -0.00014369133205036633, 0.02083689235150814), 0.2502702770421909, 0.09459209746748407, 0.06900369007500161, 0.10670077760664128, 0.2010226367783641, 0.5249698203444737, 0.41122295248641944, 0.2303807776459453, 0.6008935904804087, 0.4434142980342427, 0.32566117671446493, 0.591130925766315, 0.7340561841705778, 0.42869906983063666, 0.2873268568722134]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5676602597176863, 0.25562547592879836, 0.2605259612050511, 0.6194376087853029, 0.3172132428181609, 0.3166160130588158, 0.1661472644720446, 0.11389034061020302, 0.2361510017871707, 0.22389398131019092, (-0.07829239219427109, 0.996406630674998, -0.01212819543822358, 0.02795494521657626), 0.2633973403250461, 0.08766718133139177, 0.09055501820066403, 0.10355535382769537, 0.2284307914159106, 0.5084898777642979, 0.8428932202519132, 0.8414914401729608, 0.7620070283074244, 0.6161610960550109, 0.2828856001941403, 0.8701909463650485, 1.257430648821924, 0.40947135252125694, 0.35889345513892096]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3813738184833112, 0.10392501171497356, 0.11329472457495128, 0.5684493703510443, 0.27629090222319985, 0.28538841237525353, 0.123520600990461, 0.12294233001241436, 0.2361510293248478, 0.22389396650260718, (-0.03730779802426696, 0.9961835503578186, -0.05972736353675524, 0.04272633567452431), 0.24021406565952994, 0.03635448630389426, 0.09753976734340133, 0.049043077329721435, 0.1670589276791315, 0.14640800944289872, 0.9187570393144062, 0.9528141781879071, 0.43330308520452493, 0.4820467081863732, 0.7407019744732026, 0.4164023381010844, 0.2872707901373986, 0.734824074982171, 0.2970311945791903]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.44948457854037477, 0.16781794230268268, 0.1173396545712541, 0.3307325897082577, 0.2828675722944756, 0.2835327034944299, 0.10741413125415203, 0.12812071774444486, 0.23615099623183747, 0.22389399682770503, (0.02427033941494301, 0.9947461485862732, -0.07461424370606741, 0.06271441678206126), 0.17915953172907756, 0.04683079952758582, 0.06377839918535813, 0.06253777159458089, 0.0815419308332422, 0.2882449601508089, 0.798798637520197, 0.7485138405674409, 0.2073686947197485, 0.45178343664920195, 0.7627931429873643, 0.8094733723981481, 0.771576791064352, 0.6665124878229707, 0.33691719141213206]}
