{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8688103641070195, 0.5281730335293812, 0.32586739319797003, 0.27618232124314607, 0.519432874209776, 0.3679550231892489, 0.4229372491931877, 0.34172862745067595, 0.2361510279719893, 0.22389398377153896, (0.04963279073126614, -0.07954161893576384, -0.3076852597296238, 0.9467540010809898), 0.5082139237753206, 0.10881418066827439, 0.07464704932992318, 0.1542004620343069, 0.05798022278351619, 0.9115258949382693, 1.080909894234694, 1.141723810060693, 0.6163469800961365, 0.9078107431909188, 1.8230517898765386, 2.161819788469388, 2.283447620121386, 1.232693960192273, 1.8156214863818376]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8748409961133595, 0.5533634699807405, 0.3570253513902616, 0.5750185114828591, 0.5283980749790258, 0.3788760907611613, 0.4185132916802637, 0.36432597443526726, 0.23615101862939297, 0.22389403422971035, (0.008864980305467422, -0.08937531610329946, -0.30619820157686867, 0.947533373037974), 0.7285678957522285, 0.13279098007878998, 0.08839504511366757, 0.1486129873665916, 0.16041051316397326, 0.8091916441985274, 0.8340248269815059, 1.1576689072753785, 0.7411277043416429, 0.8789026802575759, 0.5990200331708222, 0.5295288598692481, 0.3894915175933954, 0.5345901018359643, 0.20956188385018218]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8637029191166388, 0.5187562418998776, 0.3712064149969129, 0.6963240236180883, 0.5006737350797871, 0.3970416189377176, 0.39508617824736153, 0.37148358503270174, 0.23615095089974114, 0.22389402036753517, (-0.029335633354882398, -0.1239147275686264, -0.3091080725193024, 0.9424182097117106), 0.829411788721731, 0.13855161459298873, 0.11338055001214514, 0.15119210632619182, 0.2470680552677976, 0.9609901744927725, 0.7977035331042469, 0.9877928746951927, 0.8447536588458504, 0.9203396069733977, 1.009421343849633, 0.8731429324450649, 0.3721985394139095, 0.6357930179551478, 0.7919954946760575]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8077698740233943, 0.43982167034744113, 0.37090285673277096, 0.6816453079506261, 0.45535517718299257, 0.4143818065119493, 0.37067946502961396, 0.36549697964150063, 0.23615098715550692, 0.22389400429361903, (-0.034371691197156905, -0.08293667261799177, -0.31827386816342673, 0.9435037493705749), 0.6631698828129408, 0.10882136801241056, 0.11249153985586137, 0.15641639983931674, 0.1886940245709248, 1.1761946436510085, 0.6343721739416041, 0.6196724553097411, 1.216084711600029, 0.8911032631955799, 0.5244194730352988, 0.5379780726625637, 0.9285453221585446, 0.8423960726662153, 0.23037479892530235]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.72021657871719, 0.3306585406293567, 0.4184976823183913, 0.4050643905074816, 0.38316157492357594, 0.4517008440297402, 0.34421843722544543, 0.3751348743896293, 0.2361509803134484, 0.22389399159965748, (-0.025319990143179892, -0.02147985026240349, -0.30884193778038027, 0.9504305521647135), 0.4195634922189333, 0.10276790390026225, 0.06908327465406455, 0.1519673649993407, 0.07348384271675563, 1.178289395336975, 0.7939406361059561, 0.48142967350236954, 1.2160706943050643, 0.8749498069621933, 1.0764955541682057, 1.1781515112333771, 0.876767913369816, 0.26828542727481586, 0.6901783819659676]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.720557022853136, 0.29872168097133145, 0.44959951932836817, 0.46097895236111064, 0.31780548005017034, 0.45771789852274336, 0.3530373296518222, 0.38689718502901516, 0.23615095306785178, 0.2238940272095195, (0.0054209473123288865, -0.004395806775816405, -0.2894069155057271, 0.9570914745330811), 0.5474021210464638, 0.11372580392392909, 0.08419585283700023, 0.13096587366037554, 0.10883293994700877, 1.112101558493763, 1.0548719020041735, 0.82840415481517, 1.1779977669321644, 1.041348318330428, 0.824760244558314, 0.5417973112075741, 0.7528614741047311, 0.12883765595619737, 0.5520600027207749]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.6983389039247954, 0.29968470617488746, 0.42784435833562606, 0.7590200340135572, 0.29690644372418, 0.4328753640710017, 0.3658249100756755, 0.3726621560688429, 0.23615098849991473, 0.223894010791922, (0.04385451984902223, 0.022861124450961747, -0.28327362338701884, 0.9576662262280782), 0.6987056273049498, 0.11090692468262121, 0.10038605522368221, 0.11798621832926263, 0.2359347557439122, 1.0264482112279438, 1.0849890932048578, 0.9246857483725374, 1.342962153062716, 1.0392520851208402, 0.8168691680612286, 1.1806833366000162, 0.7236179369249062, 0.5550547088239663, 0.7577262691984799]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.655324316351973, 0.30572284266892197, 0.3702392196297879, 0.7837689387767771, 0.3169669614933871, 0.398187544417936, 0.3709123154177067, 0.3487532989508279, 0.23615099698994327, 0.22389399009585073, (0.06508419712384542, -0.006342167081311345, -0.2779877245426178, 0.9580076932907104), 0.6453001326456853, 0.09226486826723687, 0.1170748167043004, 0.11979125836956855, 0.24442037297324049, 1.0097303418634795, 1.2197845603309436, 1.284023220048029, 0.8814571160399723, 1.0353896144897088, 0.8001002835084033, 0.6034729544284789, 0.9338896107918979, 1.0022363433212336, 0.5147006355041693]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7418173972300118, 0.37781376229278124, 0.31572332818307025, 0.6069202027508287, 0.4105570411213578, 0.3672473990121696, 0.38492180699779016, 0.3178303218664823, 0.23615101173306943, 0.22389399122642953, (0.0766863872607549, -0.07648727099100748, -0.27403915325800576, 0.9555392225583395), 0.41715249607370686, 0.06881245789528882, 0.07402182622302614, 0.1389083161045045, 0.1142509286232701, 0.7084966614301975, 1.3186791041626962, 1.3761419076611052, 0.527525053928145, 0.88839467282364, 1.0102116284459584, 0.6803469580654241, 0.31871612629576285, 0.8684995560901297, 0.48372164063122164]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7956889974386128, 0.4732165992170366, 0.33762550684941445, 0.3208391713605736, 0.476758141914649, 0.34653474754401853, 0.41003847467114224, 0.32713120056117273, 0.23615097117160636, 0.2238940396015766, (0.057662759969631834, -0.08525448342164357, -0.27308177947998047, 0.9563941518465678), 0.483653240056985, 0.08460839730161902, 0.0690796343497641, 0.13737944345227468, 0.05588369927383033, 1.1248207331538833, 1.2318533072446438, 1.2400684691071127, 0.8401428306474793, 1.1321636268914474, 1.2972397621669352, 1.1922192640804374, 0.31276040391398136, 0.8606005671616345, 1.0151911512209184]}
