{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.6883873024982136, 0.3377933805582103, 0.3492667686850439, 0.33058975386152434, 0.42830010161349663, 0.43679686907718057, 0.2626101753383578, 0.25930457100148663, 0.23615099412664012, 0.22389395837142434, 0.16124256538839657, 0.05496824447695736, 0.05525069147885636, 0.16681668218212822, 0.1314364505901616, -0.038254598957204275, -0.02508359392359166, -0.02076876714830865, -0.020188795627967607, -0.030131750413939846, 0.038254598957204275, 0.02508359392359166, 0.02076876714830865, 0.020188795627967607, 0.030131750413939846]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.6823723773051484, 0.3339531776608228, 0.35075946856987195, 0.33007079366221365, 0.42583400596840193, 0.43766219831263325, 0.2597758823267345, 0.2592052406836408, 0.23615099355566352, 0.22389401136223572, 0.1657973568397766, 0.05597443730108324, 0.055286347788447786, 0.16635894533537904, 0.13158019365477502, -0.023409513804089704, -0.02747272185387021, -0.019402666807570065, -0.01963395697528118, -0.024926997056218238, 0.0217364107003094, 0.01268175247331473, 0.007855990046766929, 0.007823532271155002, 0.009387239774243519]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.6879160230843601, 0.33747105268167726, 0.3531243174542358, 0.33055482242273404, 0.4281788069231678, 0.439119474254979, 0.260406568748548, 0.2604926193408379, 0.23615100795026084, 0.22389400042094865, 0.1660705941303086, 0.05669593971624243, 0.05483086380118838, 0.16751005481797893, 0.13199205688485907, -0.019967173445474457, -0.023765256931024957, -0.01638145790344973, -0.01666016166861731, -0.023294286090062802, 0.0036022435633617854, 0.004092508945193621, 0.004122172061993316, 0.004022375121640905, 0.0023326600825177156]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.6920701996697118, 0.3410951921882944, 0.35463003701590606, 0.33137064057986126, 0.43055647979463885, 0.44006938849608124, 0.261531461570738, 0.26166190295532293, 0.23615097937681298, 0.22389397395458066, 0.16582355439054863, 0.057281939845630916, 0.05409341165755575, 0.16851615108627732, 0.13253677364598498, -0.019184036983584184, -0.02194967805452938, -0.014926741948581759, -0.015495871203508522, -0.021585235637117003, 0.001953553908805666, 0.0022006038091815457, 0.0019003886761723853, 0.0017189434195795856, 0.0020915479792343577]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.6945518814818552, 0.3434712930663116, 0.3552433633907903, 0.33230290362735543, 0.4321129259192393, 0.44046530220793373, 0.26247838608035384, 0.2622786587675976, 0.23615098844449176, 0.2238940200560487, 0.165313103888754, 0.057543472302214495, 0.053331447606852586, 0.16910193817665675, 0.13314735583061854, -0.01829043283586917, -0.02011666853358972, -0.014503836807434615, -0.01527947021384861, -0.02043358737941617, 0.0015406399717131979, 0.0022026144501764698, 0.001258456890062812, 0.0010217304600566367, 0.0015164495900485634]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.6970627235119897, 0.34570677421123275, 0.3563742096741005, 0.3333277065247453, 0.4335935454275127, 0.44118651072646414, 0.2633355101720901, 0.26322545308334716, 0.23615098189574132, 0.22389404849622424, 0.16453738241701366, 0.05793306410389352, 0.052637183979600155, 0.1697475714180272, 0.13379377022294786, -0.01777904982325955, -0.01908863512272967, -0.013491538357006195, -0.014352871588317724, -0.019003318903143943, 0.001254857757144995, 0.0011378173800172333, 0.0012675557224366694, 0.0011432713188655387, 0.00157329902448503]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.6980641673249186, 0.34656969845404595, 0.3569841640247364, 0.3345272725758745, 0.4341620699277672, 0.4415747878532648, 0.263851711238239, 0.26360521174025925, 0.23615094679734172, 0.22389406305264456, 0.1639609712655643, 0.05816067132309166, 0.05201943001536541, 0.17002274694684355, 0.1344848295938739, -0.017474891765924726, -0.017890267343416963, -0.01280217578438259, -0.013831933743593854, -0.01792095263285177, 0.0012107255455005136, 0.00145565392068023, 0.0009846349319924553, 0.0008466233561647678, 0.0012944404937250914]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.6980782805089994, 0.3464909069925036, 0.35702692321979457, 0.3360900769872341, 0.4341724894314775, 0.4416099233015002, 0.26370984156398647, 0.26359699567934647, 0.2361510342329689, 0.2238939749346233, 0.16313637040441104, 0.058050600701632836, 0.05156459113852897, 0.17001826286771732, 0.135280870155336, -0.017285118907135914, -0.016147750119918078, -0.01187531519150489, -0.013093537453205116, -0.016795326649056957, 0.000775785021142059, 0.0018146668285304824, 0.0009783787495161178, 0.0008020462974333346, 0.0011742953328643143]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.6954043913954202, 0.34427055967147746, 0.35556276821616123, 0.33763275398210024, 0.4328001051933983, 0.4407243724632899, 0.26290407830239193, 0.2630583768059912, 0.2361509712948689, 0.22389405253650246, 0.1619210036617455, 0.05781211246809609, 0.05090936131587663, 0.16932444938419033, 0.13607154734072557, -0.017273752156669996, -0.014474701410651847, -0.011471053481028826, -0.012804458547649134, -0.01602385087877595, 0.0013017013793119672, 0.002035412338491331, 0.0009403562750100907, 0.000863547305036626, 0.0008987197452329499]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.6922629404678611, 0.34119599873429385, 0.35325850175352247, 0.3388829862129124, 0.4308231268400907, 0.4393229455621993, 0.2621100127086447, 0.26237163913766504, 0.23615101784926348, 0.22389403521945045, 0.16148925272622583, 0.05759533435046808, 0.05029312984733181, 0.16829922985878581, 0.1368148844382358, -0.019199374667188122, -0.01209358553425915, -0.010896342036555226, -0.01194507144846934, -0.015316303734593969, 0.0021704306216187613, 0.002577755362037701, 0.0017081287156072798, 0.0019102679451370248, 0.0007408142824123465]}
{'frame_counter': 55, 'label': 'disgusted', 'lma_features': [0.6841942066781628, 0.33674649889963504, 0.35020411280910396, 0.340333258554661, 0.42793511143216295, 0.43746102537779297, 0.2611365715200668, 0.26154874340003004, 0.23615101403268754, 0.22389402044000956, 0.16158767023998, 0.05723611425531829, 0.049889586991230035, 0.16684361041073176, 0.1375316799365848, -0.017560745126089357, -0.011846187062589473, -0.010249980786293219, -0.011513494747599787, -0.014590661777148864, 0.0016532288769333175, 0.0006601156164586712, 0.0006638081680013493, 0.0004497031472954571, 0.0007612288588818077]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.6773379586509476, 0.33276959315451965, 0.34705003059009265, 0.3418051330312085, 0.42531313434486817, 0.43552709979786774, 0.2601789466598682, 0.2605781113187019, 0.23615105184131063, 0.2238939521142343, 0.1622361566134825, 0.056783587442183245, 0.049685787391914024, 0.1654300351373962, 0.1382987008727688, -0.017048010361439228, -0.011265925496738336, -0.009822161146180066, -0.011090518828995394, -0.013912242474585352, 0.0006497479034034236, 0.0007619885785992251, 0.0004700920294977205, 0.00046566568259310653, 0.0007024090305182606]}
{'frame_counter': 65, 'label': 'disgusted', 'lma_features': [0.6704268805416186, 0.3288188673078464, 0.34388543919797726, 0.3432517625952872, 0.4226624520632175, 0.433587330340806, 0.25931076378536644, 0.2597056711111592, 0.23615096741029906, 0.22389400371813634, 0.16324590621323548, 0.056359830305879696, 0.049473868095225186, 0.16399986992900523, 0.13904037655774057, -0.016487847170429372, -0.010656478757948566, -0.00941871709365877, -0.010623962501619354, -0.01315430703785195, 0.0009447331068454217, 0.0008729855032145669, 0.0005620287215047439, 0.0006031852196007769, 0.0008545146336643548]}
{'frame_counter': 70, 'label': 'disgusted', 'lma_features': [0.6635298600435631, 0.32511187510142037, 0.34074773530045516, 0.3448519934349603, 0.42013908354087437, 0.4316600435219737, 0.25861511733831416, 0.2588726634557048, 0.2361509791778051, 0.22389401464114003, 0.16432041282432427, 0.05605512085333393, 0.04926166137180328, 0.1625985836650173, 0.13979959994311447, -0.015589559318400689, -0.010337553292126631, -0.008819299573161873, -0.010138939550212372, -0.012500284913438084, 0.001054080768933635, 0.00033070984004452113, 0.0006881925157494849, 0.0006523282078301758, 0.0006650003159290929]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.6575600743256029, 0.32206844456695266, 0.33789536331707604, 0.3465240086514161, 0.4180246049708128, 0.4299044786666828, 0.25804285869023713, 0.2580497222093938, 0.23615102285091857, 0.2238939521144593, 0.16555809990224657, 0.05581917573009946, 0.0490631277752064, 0.16137427356173462, 0.14058809503523134, -0.014172179561585467, -0.010020526803997423, -0.008437045966325036, -0.009822269741039759, -0.011885795365010313, 0.001498796347540425, 0.0006505611503226019, 0.00043828333336379434, 0.00032462970948299107, 0.0006507796098726888]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.6527379826277504, 0.31962243517051003, 0.3357922015904835, 0.3481201360696124, 0.41630233161690455, 0.428615796001364, 0.25745885549254266, 0.25732740692158684, 0.236151010714963, 0.22389401033808293, 0.1665549424986664, 0.05559778510334508, 0.048708903993822494, 0.16042452723176617, 0.1413659213540579, -0.014026830518211231, -0.010093866084978207, -0.00790253301864555, -0.009181758808448256, -0.011214833598698785, 0.0008897166203759532, 0.00019439201421773646, 0.0006924655705584803, 0.0008169423326243322, 0.0006768044047541195]}
{'frame_counter': 85, 'label': 'disgusted', 'lma_features': [0.6482514318849307, 0.31718430376585005, 0.33360750471901424, 0.3497140261332814, 0.4145050387833086, 0.4272650117710402, 0.25726120631573235, 0.25704103050357086, 0.236150993342274, 0.22389401542191098, 0.16755391310866113, 0.05523532450964632, 0.04832984654560713, 0.15942968640141378, 0.1421240087782887, -0.012343794590820318, -0.009520386981309819, -0.007403728233223711, -0.00867873749308592, -0.010642179296310807, 0.0018220975160789864, 0.000724292857737642, 0.0005274662214482536, 0.0005490291200259536, 0.0005932447567512624]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.6448280743083767, 0.31566382331542114, 0.3321906880944552, 0.3513179684481308, 0.4133953996519086, 0.42638446423503495, 0.25691763661080913, 0.2568190063730732, 0.23615097107284294, 0.22389401980988327, 0.16861720356500043, 0.054949824960750314, 0.048129896110416154, 0.15879572805960654, 0.142869008690334, -0.01117344974804028, -0.009396261662405219, -0.006984264052173679, -0.008319437616259067, -0.010060741188225607, 0.001318193565292351, 0.0008489131833118166, 0.0007098575540796376, 0.0007235200813239389, 0.0005853522007930706]}
{'frame_counter': 95, 'label': 'disgusted', 'lma_features': [0.642743352545723, 0.31475036581821125, 0.3314166871925181, 0.3529163526787322, 0.4127401742660946, 0.42590324899441523, 0.25656814889858715, 0.25680251281957434, 0.23615097338367025, 0.2238940562484502, 0.1696897270542272, 0.054709361473341114, 0.04801298331140647, 0.15843454383146102, 0.1436169160068556, -0.010347886154855813, -0.009691762472508077, -0.007074213340612612, -0.008380986153096891, -0.009785721934276759, 0.0009161096465122888, 0.0003891822373215308, 0.00013175968381672155, 0.0002228691440431817, 0.0003299071323331265]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.6420676413856783, 0.31449236675896364, 0.33123976219690066, 0.3544134187967649, 0.4125765723597351, 0.4257944034259733, 0.25622284157586933, 0.2568806758649808, 0.2361510058032254, 0.22389402819192133, 0.17064432387421147, 0.054432870177893666, 0.04795506196005918, 0.1583517707925865, 0.14431809788718333, -0.009541406248790586, -0.00983290358515801, -0.0070396090303838895, -0.0083442462670209, -0.009424220685889566, 0.0011776927382861197, 0.0007712855733560073, 0.00026697636748879784, 0.0005586449175109874, 0.0006419540425276772]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.6434086317937356, 0.3146447777661803, 0.3318852329235997, 0.3560721930981562, 0.41274016995993296, 0.42619231093042237, 0.25576675053796005, 0.25723334469901227, 0.2361510445212983, 0.22389393455446216, 0.1717070637811184, 0.054274993456653944, 0.04801774607834319, 0.15854062897541304, 0.14504115358261102, -0.008615039643465173, -0.009960285965507805, -0.006824959394384094, -0.00824324748150868, -0.008807110530123148, 0.0010403877191332291, 0.000288147372351767, 0.0002313669996964127, 0.00013069117623348841, 0.0006199531991638481]}
{'frame_counter': 110, 'label': 'disgusted', 'lma_features': [0.6454250483910335, 0.3152979200259917, 0.3330145746723093, 0.3577009325173043, 0.4132702441256476, 0.4268932914082592, 0.25545121755559885, 0.2577896458627612, 0.23615096887445244, 0.22389399510633656, 0.1728153471246277, 0.05409019655848739, 0.048240183214290314, 0.1589461829995476, 0.14577916385638257, -0.007669011149301563, -0.009424153475117537, -0.0064381631715478525, -0.007882060727015397, -0.008315529592008163, 0.0011297507893292418, 0.0006422806914196283, 0.0007141118791091153, 0.0007749677573153052, 0.0004943904026191297]}
{'frame_counter': 115, 'label': 'disgusted', 'lma_features': [0.6479379037503775, 0.3164064825982608, 0.3341790822545951, 0.3591716709648589, 0.41409780122712814, 0.4276233937259216, 0.2553431311773361, 0.2581092571780005, 0.23615097960970152, 0.2238940675717636, 0.17376920074060004, 0.05382798850220286, 0.04850893109352813, 0.15945646610486786, 0.14646932281822958, -0.007222327971526544, -0.009593430196684585, -0.006759049968764664, -0.00790328393948918, -0.008141027414918475, 0.0006506211340695299, 0.0010531431186632679, 0.001823531777319837, 0.0019801669134183295, 0.00041345179414246106]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.6509478260924902, 0.317818663802424, 0.335626420688336, 0.36059193506037646, 0.4150994228799011, 0.4285308836539216, 0.2551724051709289, 0.25842340318940676, 0.2361510343531154, 0.2238939937346498, 0.17387191603064528, 0.05351497170820233, 0.04833013685892644, 0.16008865518806348, 0.14711938263026275, -0.006791621919968138, -0.009578062316505726, -0.00675622978226434, -0.007785967851749349, -0.007652222148201737, 0.0011224535643215862, 0.0008784372214984561, 0.0009057953683650253, 0.000968172004487254, 0.0005433305242370919]}
{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.6540578586262791, 0.3193514790899747, 0.33712211930394664, 0.36201931665340503, 0.4161622266760106, 0.42946049586384705, 0.25496393579272486, 0.25900888797859495, 0.23615100596346839, 0.22389400220911745, 0.17429881347225656, 0.0536318386736658, 0.04790722133536925, 0.1607543762950892, 0.1477573919954557, -0.00612674754722783, -0.008541363752054073, -0.0066241815660634815, -0.0074140686045453125, -0.0067115023145819415, 0.002172235498480929, 0.001392872057113389, 0.0024581581575724423, 0.00256416035900905, 0.0009447519284623494]}
{'frame_counter': 130, 'label': 'disgusted', 'lma_features': [0.6576640695731865, 0.321477950963813, 0.3381871331974754, 0.36345521491747834, 0.4175616361419, 0.4301128606871032, 0.25585491189463033, 0.26006868687302165, 0.23615100505281705, 0.22389397543920006, 0.17400175498936749, 0.05388523657504557, 0.047517221126827394, 0.1614270220218485, 0.14838579160260507, -0.0032073437524964754, -0.006257403352796567, -0.003065820950134892, -0.004207053268799827, -0.005491220266510867, 0.0035740957137097937, 0.0038995904053664597, 0.0042991605501555, 0.0043271762242216814, 0.0014500190910744768]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.6600099228186201, 0.3234682285147772, 0.3395676790246678, 0.3651176449913889, 0.4188548005070148, 0.4309425387045458, 0.25760512883212267, 0.2622457254908709, 0.236151017791922, 0.2238939972470803, 0.17647138316606575, 0.054814537774407736, 0.04876363709417107, 0.1620873751790754, 0.14909146330562834, -0.0064245620241617065, -0.009065359184564366, -0.007080318435930545, -0.008478000643677226, -0.005080660340956907, 0.005001356334061202, 0.006499085097143464, 0.007037011141955291, 0.007560195080371273, 0.0009269950936948559]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.6601008710114046, 0.32349521672895654, 0.3407986359021053, 0.3665467199241115, 0.4189163278086151, 0.4316705107180508, 0.2588879357385096, 0.2642261659006621, 0.23615102257674264, 0.2238939781829934, 0.17745116001715294, 0.055517984995597215, 0.04996782139908571, 0.16228317931953845, 0.14973637727213038, -0.006813318251610774, -0.007041238210281694, -0.004556572653827953, -0.006011021533749958, -0.0053096395780892975, 0.0024415824253182306, 0.0030734289529572483, 0.004679915379761407, 0.00470101646347428, 0.0010456519640631254]}
