{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.4704583472193901, 0.2390687339569147, 0.26111783776996356, 0.17846183878780947, 0.4524482423317679, 0.4641069287402815, 0.34350720926515416, 0.3511600642208016, 0.2861509999833952, 0.2785919598659276, (0.01208751288625214, -0.13650115062514095, -0.05071891299395072, 0.9888690370682381), 0.09640135155110813, 0.15042981415789708, 0.06561284211014184, 0.1262731363667596, 0.08171277574741585, 0.1002072056390766, 0.12251154002056797, 0.06065241337536538, 0.1262731363667596, 0.08171277574741585, 0.1002072056390766, 0.12251154002056797, 0.06065241337536538, (-0.12403531356525166, 0.00530648372070297, 0.02306484743478432), (-0.06933572335651261, -0.010025442084637626, 0.04205978718424763), (-0.09828946565039054, 0.0032994615630711766, 0.0192296270776815), (-0.11799427613663438, -0.01213015312172877, 0.0306477996346608), (-0.005457828036038226, -0.02243453933933437, 0.056085816442458025)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.5633918099047756, 0.2548186659906224, 0.27819499510662765, 0.1935887128307692, 0.3996860400846032, 0.4105045524444647, 0.35453961316869037, 0.3262484632516567, 0.28615099998945176, 0.27826817087492295, (0.01852585814907732, -0.09369460822655938, -0.17710099910774602, 0.9783050264936659), 0.21414509002422905, 0.14446804367394625, 0.0855484421031084, 0.15019528082631223, 0.38111513153764764, 0.08366315364569965, 0.06744173648755589, 0.07999670435495697, 0.12554157500560056, 0.4439987161422321, 0.031414492016090076, 0.05752819956555359, 0.06603229021753437, (0.16258158056685224, 0.11278175163870052, -0.04123187869556766), (0.4097358601199237, 0.28658562734654847, -0.1111761438250527), (0.11370761688829534, -0.017235784169112756, -0.04278657580315137), (0.1691736908363728, 0.02675942061660158, -0.05246856471771455), (0.07098322077019459, 0.022623686901977802, -0.06424979106311923)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.7244623891576005, 0.25615472979672577, 0.5167863173267638, 0.23346023287285325, 0.3894656230428246, 0.32329671460938536, 0.3588611768622663, 0.28383634772355065, 0.2861509999745264, 0.27847155751744035, (0.012117470669116174, -0.10730832947411571, -0.11139355236051676, 0.9854211988488306), 0.2690530511656821, 0.09085098716436688, 0.09626532780540667, 0.04429008272142144, 0.428223225871066, 0.12756180348112242, 0.12311491305958855, 0.24486428843002372, 0.1939363862160313, 0.45038012747700523, 0.20997984048546947, 0.18804769359658452, 0.3199073532978376, (0.07646644061298957, -0.27380778358196467, 0.006555774349669363), (-0.7710797525839781, -0.14586760859845127, 0.0857530073830075), (0.19371876663466603, 0.02683699115798696, 0.009887429934465786), (0.1361890468505691, -0.013972395025222906, 0.037775801962499855), (-0.35763980043249033, 0.06805939700207575, -0.10297568380006883)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.7445853090343753, 0.2505590359078645, 0.6127404717857973, 0.25200063650097915, 0.38927720974568686, 0.370205594981711, 0.3581654199356759, 0.3289910963656005, 0.2861509999875134, 0.2788735376885736, (-0.010490906788510208, -0.12199752346467342, 0.031587130271079185, 0.991565571866134), 0.14881499075850457, 0.07546087515972039, 0.11204486253713912, 0.01734229616060508, 0.14373538213868342, 0.03462719795787558, 0.026063607349133645, 0.052810210887974586, 0.053738938526186115, 0.4531410988131303, 0.09402346659885785, 0.09723888353000504, 0.19852919917760525, (-0.15769913205758623, 0.18804267451177725, 0.007033245433956559), (0.5612896346331051, -0.5448794963027564, -0.14596984067839092), (-0.3028926059703094, -0.010990208464073142, 0.020498381275982247), (-0.28279996579326205, -0.005447983303023651, -0.03399038342646765), (0.47176523915619084, -0.11957847553849543, 0.17825642137030417)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.6600355731964506, 0.2620140849338961, 0.5103915746253926, 0.26148317592600556, 0.4036910293043432, 0.3034310162577539, 0.36330784781365, 0.27302694284229756, 0.2861509999999301, 0.2786875982121586, (0.02114970683604618, -0.09501008961181281, -0.026803818521141307, 0.9939288603663153), 0.2068634474003197, 0.08633297675991082, 0.11310678761528553, 0.09791915353151193, 0.24658568975823827, 0.09148380262294471, 0.08495385023991617, 0.09657253908571359, 0.09451523515941408, 0.3197614231669438, 0.10754033609589543, 0.10321457185388772, 0.14572576763370337, (0.09564762425303774, -0.043886141601444884, -0.07284638822222256), (-0.04166670490094759, 0.20907696344122884, 0.35795156304867515), (0.005535969763071691, -0.005499314309742709, -0.06822369378163007), (0.03579205910588801, -7.753276744049131e-05, -0.06606388493705584), (-0.043762220899448145, 0.05600558263692257, -0.11954216856996158)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.7642586712709266, 0.2786178505745389, 0.4625406730727425, 0.4225255594767996, 0.42088802108734896, 0.31204293480971934, 0.37289708320630943, 0.2880475658823492, 0.2861509999226426, 0.2787888137969725, (0.02199052065518701, -0.3729329274310547, -0.027118943865292375, 0.9225304819147109), 0.24498374167194442, 0.11316501737597288, 0.15529109538900035, 0.39518404218635483, 0.4762604824820381, 0.2401540156514384, 0.36201025107185464, 0.31952681148683887, 0.4646964866614633, 0.533668315358881, 0.3282752559659616, 0.4431767225155978, 0.37354292211726414, (0.06899451237403254, -0.006880712567344682, 0.5254528116143913), (-0.2775719671154824, 0.5615236337474616, 0.12093905058809629), (0.2232972290128301, 0.00844953661202838, 0.3605521202855888), (0.13123625155958285, 0.002460329628095753, 0.5214477249233171), (-0.2025818957726928, -0.01875622572493918, 0.41969650141383674)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.7654670601690676, 0.37412813984303195, 0.4048462165200174, 0.38185163152781093, 0.3160640685581407, 0.3875587175561157, 0.3145779835243906, 0.3390299588395838, 0.2861510000574735, 0.2785558622418652, (0.045802708459535046, -0.24692916797123995, -0.03972854687477931, 0.9622287870471509), 0.2785617282442929, 0.09225566873236947, 0.12092881956549985, 0.4784196035433609, 0.5289967152572093, 0.19227189341703635, 0.10515640547035952, 0.02356469002177634, 0.49737181298308597, 0.7571932153073546, 0.1934725071293864, 0.36126842487833727, 0.30298695083628696, (-0.30273101785364354, 0.464789950618578, -0.5724231813258616), (0.1931204161957365, -1.0030410486785661, -0.7435046692542109), (-0.31621948497436625, -0.02685188412738218, -0.3634657892758888), (-0.2085239536020822, 0.030471019731276916, -0.7704825741407628), (0.04003983861864446, 0.04028380669651921, -0.667943802837395)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.7342248658926201, 0.4452660594076813, 0.34632020130763963, 0.44455640148029024, 0.23517302197231943, 0.4990898192562989, 0.23958716684707235, 0.3963945718759373, 0.28615099997390037, 0.2782919786334211, (0.010616029218840797, -0.11913535390253874, -0.09351008662513505, 0.9835271070108217), 0.2611519626062887, 0.08402604225841385, 0.12541307070452817, 0.1439144314392657, 0.037381365255448336, 0.15901923705013463, 0.12989155491960566, 0.0888841861475138, 0.5362894960013949, 0.5220776064201922, 0.29390600000448697, 0.04807910417971559, 0.0954850111148606, (0.12811652987897748, -0.842151807754977, -0.23361558759552192), (0.0928449593144327, 1.1592178865786902, 0.37546609063015435), (0.19215858095198035, 0.05041296504599779, -0.22801251261983424), (0.1257132880474221, -0.05168230446404104, 0.3734821188084787), (-0.03560087853581306, -0.048324175822586524, 0.2317346897928534)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.7244217099659049, 0.4895282039650412, 0.3626601978304702, 0.4560367270122976, 0.2760946903750498, 0.5075188296304461, 0.25727361445728286, 0.40290542629394155, 0.28615100001647703, 0.2785962906931416, (-0.10474716453580873, 0.06994708554870736, -0.06625009204139833, 0.9892653012934992), 0.2667063969281999, 0.09199037349467962, 0.15742435703971228, 0.7295103876789253, 0.7262349164126412, 0.40149602480189023, 0.6386801187970196, 0.7402221238301159, 0.632097223763586, 0.7599603422593391, 0.34572687909321637, 0.7411051251719949, 0.7098253687430284, (0.27875686110557885, 0.3743555914142107, -0.23187645745977115), (0.17636628953695999, -0.4859493962723044, -0.6899795947894924), (0.23562488414453142, -0.06899002110541258, 0.05347113033892281), (0.3131827602922286, 0.04535448964860678, -0.716794032850113), (0.28640381589953945, 0.022806934440613658, -0.6045666889801149)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.7001756117153735, 0.4517300680255069, 0.3528563073646948, 0.2543258553637373, 0.2143125445228408, 0.505702530697868, 0.21739280825199864, 0.39835988515497256, 0.2861509999853818, 0.27848055300314095, (-0.04782232315553912, -0.059553436401812605, -0.052973164729469537, 0.9907916288523112), 0.20869280263471437, 0.06500308652211412, 0.09876175454914755, 0.44770448910158867, 0.44617563927068454, 0.18349348819888842, 0.13921419859394046, 0.31171196082388297, 1.12909617801037, 0.9891961153111544, 0.40908813678525985, 0.641396100922695, 0.9971014233027736, (-0.7027381991181403, 0.03759629790572783, 1.6133181399436598), (-0.9587189209337992, -0.13451090616539974, 1.4138870519548323), (-0.5548640775777391, 0.07506382099261602, 0.5056119427984314), (-0.6181071282291359, -0.06857744044699793, 1.232549721776568), (-0.6241048361319024, 0.008785172905804384, 1.586826811031485)]}
