{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4501187940882907, 0.2649540394310058, 0.24508113563245126, 0.16875597617131144, 0.4694097809299869, 0.4574745810195475, 0.3499376338761963, 0.34337709476014616, 0.28615099999509347, 0.2787861849555221, (-0.004690686222834359, -0.17723108056663636, -0.048434598779625866, 0.982958816531849), 0.13396568058367211, 0.15328631902533943, 0.060254009567256364, 0.013966333963403861, 0.03357701722965715, 0.02371824507837523, 0.0100501598151631, 0.012750885655455135, 0.013966333963403861, 0.03357701722965715, 0.02371824507837523, 0.0100501598151631, 0.012750885655455135, (-0.012818619552760202, -3.259801588673117e-05, -0.0055444038911574844), (-0.032850637119786585, -0.00520518996072139, -0.00459975263874024), (-0.008159388981848203, 0.0005648402023294974, 0.02226343362077371), (0.009813647636006728, -0.000623787889637295, -0.0020757940782651363), (-0.012573882858547464, 0.0018556984748421268, -0.0010192830953598686)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.44985302481321354, 0.27396633877169796, 0.25794541071706323, 0.2114297010891408, 0.46504802743751666, 0.43063760158288455, 0.3498560557360283, 0.3260393237860118, 0.2861509999538493, 0.2787731913387425, (0.002185642633261987, -0.18526983424818194, -0.07636135822066364, 0.9793585043905), 0.1744453296184335, 0.13131785505312224, 0.0836483275788254, 0.059291041171599564, 0.2731084837958944, 0.10165855519685667, 0.0672423023112004, 0.05634969375733641, 0.0719196244977353, 0.30123487045367964, 0.12275898386554703, 0.07425792192452606, 0.0662502528987386, (0.07097801151964464, -0.026794096757058905, 0.038259017773897355), (0.30167848265854363, 0.07282547451609223, -0.11330501298541085), (0.0008607712566224279, -0.018671402852804914, -0.14346017733935332), (-0.07372417786360064, -0.017204615506610593, -0.03126833774305343), (0.06280898372844765, -0.04160660865146082, -0.015874378138019063)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5773889938057025, 0.24024541019034534, 0.39522476916345833, 0.36163291903952727, 0.445260255453969, 0.18535114936956226, 0.3411956226669003, 0.16690395261821778, 0.2861510000454538, 0.2787457257135818, (0.0025669334410117926, -0.2340931964535629, -0.11380002484116365, 0.9650250490810681), 0.17378228368738544, 0.03456323062370457, 0.11901471195780858, 0.28347790512989557, 0.5068309441257678, 0.16212859279955877, 0.3378191463034092, 0.2569218060696757, 0.32127892613627795, 0.6533443555864799, 0.2148757296206941, 0.3140252268558597, 0.29800824437052126, (-0.3771628065550967, 0.016492305479498426, 0.004030049107586087), (-0.8204066865858751, 0.2661889970580267, 0.2236922535165205), (-0.12016902740450985, 0.0162616393732882, 0.29417123572016557), (-0.17572990969564856, 0.03438270755249681, 0.23560697484784027), (-0.33127690793092873, 0.057036062910294394, 0.11449304592224585)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.5822365321016928, 0.2575144113756178, 0.4279072764352017, 0.37100268746258014, 0.46073644604456515, 0.15835927851000775, 0.34766158609094056, 0.1512590696265139, 0.2861510000378773, 0.27872468080463525, (0.009150823519077436, -0.15502103139660992, -0.09303882241289588, 0.9821654422812146), 0.16758791923946442, 0.02695494177099486, 0.156884947603729, 0.23868225792726253, 0.24520419471502708, 0.2473514870122329, 0.14062532630208066, 0.27025513238770515, 0.11779460401900954, 0.38846908234738237, 0.11165389365335122, 0.19999598947892522, 0.07998738921706088, (0.3764348798397022, 0.11226469912570403, -0.023054978093941733), (0.6587716990652953, -0.6813898137668349, 0.030615198289558387), (0.03283519236849641, 0.05881998125344795, -0.1892574162152345), (0.41985800548311003, -6.817164748837423e-05, -0.28739939396812836), (0.2880265559678266, 0.04999380527730768, -0.054905854436299306)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.5815995196164105, 0.26110239641363053, 0.41800323645552445, 0.3418589096672025, 0.46615741799882904, 0.14527647868035937, 0.3480845124228797, 0.14194229014267856, 0.2861509999933191, 0.27871230632165506, (0.010935068184365664, -0.0966306780007754, -0.05940113001414258, 0.9934237630845677), 0.15333458785178147, 0.026517024005535822, 0.15386688250695404, 0.13621058353674975, 0.13964854636831972, 0.06554960845481797, 0.06557164232752519, 0.1401929629678402, 0.32400242878063584, 0.3520492490559079, 0.2839953783151855, 0.19269931486167105, 0.3786753652198838, (0.17672835940882847, -0.17257101599015467, -0.22619060490454204), (0.1273336149848589, 0.2925293821619793, -0.39312311409175116), (0.3471078469582871, -0.10549823678096693, -0.10436139329910103), (-0.05349920499801808, -0.020805332236412788, -0.059973157756285755), (0.2671172344625086, -0.11212406675048814, -0.3000882682709792)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5763624870812163, 0.2546663940157579, 0.3291337915646343, 0.37639652752256925, 0.46299987088719835, 0.24455658268863087, 0.34653120871633875, 0.21064168403704436, 0.2861509999961991, 0.2786672359706979, (0.004694064465229156, -0.12888293648621077, -0.0870127755657689, 0.9876372051273687), 0.17554388957704906, 0.06951476427711496, 0.15277051067432168, 0.1611093889721834, 0.627837135675352, 0.09995620644516776, 0.1699107352323463, 0.08776640557253562, 0.2654691363824102, 0.6992797874764344, 0.13863602461523716, 0.20366283245001152, 0.22621417742186606, (-0.39250001759283776, 0.06464288065748847, 0.42549451559962603), (-0.5325960792437083, -0.4477839004795924, 0.6405219951635202), (-0.3660375735942031, 0.06627126797208352, 0.19815937451841667), (-0.3018319158329167, 0.029325632407258967, 0.24604766194902905), (-0.34977309379862653, 0.026425259286664282, 0.4697798746433173)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.4248211757091008, 0.2763174445039293, 0.20977245266562758, 0.4468708385072494, 0.4712146131140408, 0.4193296353428189, 0.3525999325926774, 0.31210933864469775, 0.28615099997393106, 0.2786451614393196, (0.009848812766020473, -0.10887634837926385, -0.21067431089030894, 0.9703115096622695), 0.2594246350030212, 0.12708670625257643, 0.1863801385404199, 0.24598545859305115, 0.2944022892828132, 0.23695566991929454, 0.20942367131709483, 0.31311491786405643, 0.18864654213286317, 0.5969812294460719, 0.26077558953828706, 0.22100553092079042, 0.2531953744675256, (0.24801325147951936, -0.0810055663824828, -0.07165474661361526), (0.7511789378085575, 0.8882270859169268, -0.4343139515958773), (0.2496088142433649, -0.09735405029852326, 0.13023024907475855), (0.2832331471066869, -0.15753079385123012, 0.03902951530828458), (0.18081965685908652, -0.10461756168259284, -0.017671304818975497)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.43457592367819003, 0.28085361101640727, 0.2793293345463236, 0.38552377538470844, 0.47232846141936335, 0.4242572937010682, 0.35514092683545406, 0.3045515786167601, 0.2861510000053746, 0.27862673231186036, (0.005797596509969273, -0.0879279795356213, -0.22150106457565183, 0.970481721032472), 0.2473841142947845, 0.12895261218937004, 0.14301525527089914, 0.3063472889286591, 0.2457841110332077, 0.2678771123176366, 0.3569548531133157, 0.29548286304765026, 0.5004942359598266, 0.4331099621561714, 0.37425259831099916, 0.5043087777542886, 0.5404881872246478, (0.22724837152351907, 0.28935012846274877, -0.4716585207907041), (-0.4912450543301098, -0.13869814739786945, -0.30342550790458145), (0.08366775196787579, 0.2054900314173287, -0.4833243263588711), (0.2834414839747911, 0.28857638718402245, -0.4168339208566322), (0.022713383320036473, 0.4016863275371052, -0.6398358250147766)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.332767071454496, 0.3060420812861227, 0.25981046445976375, 0.31221276499541084, 0.2773702856198893, 0.2262413042203544, 0.25753137796742887, 0.21203986619533322, 0.2861509999869942, 0.27872754138836947, (0.008670775200134541, -0.09709462905268416, -0.07593735365060111, 0.9901889056646542), 0.17733788918225213, 0.04047383545388978, 0.13286804576101843, 0.6240932114747517, 0.49059776516724596, 0.06888220084522297, 0.11460618468637272, 0.19647113401663285, 0.6230434309126288, 0.414616271713844, 0.2627467125367854, 0.30038248765941916, 0.4671458462399705, (-0.45517856353308267, 0.19693313451840733, 0.7881882843927575), (-0.04746583539660931, 0.11720796004708955, 0.533254570120409), (-0.4569663624549295, -0.14702770731908135, 0.3864856549601702), (-0.6347549646017748, -0.22135731798962613, 0.4406394359873297), (-0.4596884820217475, -0.3865514052291523, 0.7557237217478361)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.30935970311534894, 0.35052234452974046, 0.36089199093852564, 0.3261774537689391, 0.1896861934564509, 0.15283560319137846, 0.21427301590615297, 0.1673692864891147, 0.28615099999703075, 0.278804710415555, (0.03422131282518741, -0.07531692784790696, -0.0556461711139345, 0.9931851871498328), 0.19340583462899288, 0.012621560306878984, 0.12973719940040793, 0.5741147804545985, 0.4595062830962854, 0.4656845400991677, 0.18553397075966171, 0.147995094660096, 1.183932572606279, 0.9408649794532649, 0.48838007243983467, 0.2913879185584571, 0.14402562901570415, (-0.23766235154394438, -1.379378897026222, -1.005396490085364), (-0.08507496690139693, -1.286536968310236, -0.10974032915835341), (-0.24814137861011232, -0.004859068119271642, -0.15815328673362267), (-0.032363512868984645, 0.04141663354710648, -0.25544833190563576), (0.32812970281305964, 0.03264376221463339, -0.4333447087295501)]}
