{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5626693379223641, 0.2841694428548252, 0.2833762443632003, 0.3874749805026166, 0.39442761626430134, 0.3948288984281721, 0.23301939502911465, 0.23005912149369062, 0.23615097688372733, 0.22389399665485005, 0.14668233900670313, 0.05893674207446302, 0.03067316574721381, 0.1401674640861077, 0.15936441155313555, -0.008419116228460864, -0.009658247365423686, -0.006779029347975929, -0.006595437711401436, -0.007625333967805768, 0.004209558114230432, 0.004829123682711843, 0.0033895146739879646, 0.003297718855700718, 0.003812666983902884]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5579589355177533, 0.2831236057813167, 0.2832097358192751, 0.3869510765984737, 0.39386801213999206, 0.3948409878377398, 0.23246182218250525, 0.22942151889952278, 0.23615099787136967, 0.22389399467643736, 0.14649099134084045, 0.05888289465473208, 0.030532480993679632, 0.13990431174872275, 0.15929230316547158, -0.0046920630535474805, -0.005551479454326985, -0.004016957278979738, -0.003924243918238804, -0.003959552203440266, 0.00394861799399512, 0.005683740820114389, 0.0016447019327917442, 0.001446198298117461, 0.002383579244622138]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5625831327409894, 0.28284221701221934, 0.28520963791317494, 0.38696367765616885, 0.39433623794512773, 0.39667586577431047, 0.23213166032216132, 0.22929300540052708, 0.23615100404342945, 0.22389400572862522, 0.14170674634283026, 0.05710407400838349, 0.031026895010687932, 0.14081281064319898, 0.15929279607046176, -0.0035296089708545665, -0.004832296538589593, -0.0017673287373901217, -0.0015921848716710586, -0.002071299097874708, 0.0012480769038800523, 0.001108809667983877, 0.0012459716421588329, 0.0012686920999700675, 0.0012934443055690652]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5678252709432807, 0.28496671746785573, 0.28748151151104934, 0.3870223767980837, 0.3961840017704684, 0.39849193316675463, 0.2326788276431634, 0.2295132231889601, 0.23615099431289363, 0.22389402460053068, 0.13784675514156428, 0.05561228744696668, 0.03144680515805092, 0.14220576685819222, 0.15930500059848926, -0.002186389773140318, -0.002651319638654717, -0.0009054198497766273, -0.0006810148553411654, -0.0016057766903158105, 0.0009394311097610635, 0.0011158084520331226, 0.00047532495185802144, 0.000519358302177979, 0.000491410923335441]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5697179249120627, 0.2878478094588977, 0.2879141183930401, 0.3871435505260486, 0.39807636317773804, 0.39887841880106656, 0.23399832182571437, 0.22962188681012397, 0.2361509979648552, 0.2238939860441653, 0.13707770856111962, 0.055230149993615175, 0.031743945509107, 0.1430740895306114, 0.15933999612694288, -0.0019508355388658627, -0.0017529968166839428, -0.001173831507615516, -0.0010760726658617123, -0.001732747708387715, 0.0016505088028712376, 0.002164935814393949, 0.0004109372258666432, 0.0004341565717149443, 0.0002729721224713474]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.569734916035128, 0.28991609247333294, 0.28600455529302055, 0.3871741142664805, 0.3991306331264283, 0.39759856291372525, 0.23500834986560426, 0.2289946998769004, 0.2361509993188025, 0.22389400647426816, 0.13931517362784698, 0.05595837924255886, 0.03180182673527037, 0.14301077919514116, 0.1593745962331257, -0.0037275350793056685, -0.004864531611087611, -0.0012175534898810612, -0.0012928065679062661, -0.0015760347924225072, 0.001089950030234236, 0.0015741816353964395, 0.0001280527654450297, 0.00017782754101774913, 0.00012530604053651032]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5678168080843367, 0.29098759964765014, 0.2828788885065275, 0.3871780327417997, 0.399264741205687, 0.39528550347091385, 0.23567487610339224, 0.22824503438104102, 0.23615101071254688, 0.22389401486413754, 0.1438311648667822, 0.05753098932481661, 0.03153749621824567, 0.14218256105148086, 0.15935681304603344, -0.005547026910626316, -0.006485758932778508, -0.0012710880236932666, -0.0012658158258278176, -0.0015795960673755155, 0.0010221959527211865, 0.0008686531736175095, 0.0001211891151138914, 7.671791408321627e-05, 5.529199299686098e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5643140528347935, 0.29097364152717314, 0.2818339422380415, 0.3872905843755837, 0.3985490880385507, 0.3936772172719858, 0.2360092793379888, 0.22950517307791526, 0.23615098494083156, 0.22389401060523506, 0.1485512407748765, 0.05917021089687156, 0.03137911928905202, 0.1412531791044437, 0.1593823841111432, -0.005493217851370193, -0.008922449970888518, -0.0010538945725582722, -0.0009447957316343707, -0.002388229645914638, 0.0005602790165420815, 0.0016603497928038187, 0.00031096671917383466, 0.000422843520298082, 0.00040447222846305356]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.563872499103213, 0.2897667631927439, 0.2871234081584147, 0.387532566249826, 0.39704928491617936, 0.3934960699875477, 0.23625251976139233, 0.23544863788725579, 0.23615100104153708, 0.22389400647522736, 0.15397831614652813, 0.061141884315786356, 0.03158531185363879, 0.14056948493167865, 0.15948867937108158, -0.005858766131845028, -0.018566597287930392, -0.00039260123755996727, -0.00041339859664676914, -0.0035405661986220725, 0.0008109889574476076, 0.004979125042907065, 0.00034319340222166216, 0.0003932233888007061, 0.0005771528255136011]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5793903748502927, 0.2847783895491148, 0.31313301967028295, 0.38809831712232395, 0.39164520235208244, 0.3973382247625317, 0.23708815545459996, 0.24666719605912887, 0.2361509989463516, 0.2238940169073012, 0.16654929661641035, 0.06566793516396782, 0.031484899703900025, 0.13960302270091499, 0.1595493532444739, -0.012510627169522476, -0.043130120104632845, -0.0009956661982383416, -0.0007524481205516732, -0.0034781942625713423, 0.0034104429480032576, 0.012623920648361844, 0.000554317507766019, 0.00043795016352404933, 0.00013993476340376247]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.624893874169331, 0.29691581540210155, 0.39435014156601766, 0.38805431193668455, 0.37590692604695686, 0.424323978619181, 0.24391545161149475, 0.26702478289574627, 0.23615096167058788, 0.22389400175352311, 0.21970179162709763, 0.08198604439106268, 0.030098626371241586, 0.13647556179538906, 0.15937342466684626, -0.06543226751226144, -0.0823741987166391, -0.00128538296091775, -0.000658423681945698, -0.004438554117816121, 0.02781221089652768, 0.021296344490479742, 0.0010647149799853095, 0.0005379858134544203, 0.0008845213459764269]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6582109876538326, 0.42151868675728627, 0.5602943386349613, 0.3857151773376397, 0.3935011272714287, 0.4920983880368079, 0.2709130149176712, 0.3215229605336908, 0.23615097313371985, 0.22389402441052592, 0.3643534270399317, 0.13411922705923557, 0.02773179719257455, 0.12476220950097833, 0.158664276397131, -0.11629444168848686, -0.11554237522178812, -0.007133627325376555, -0.006730772931729596, -0.009481665690815573, 0.029331318778505217, 0.02745701164798701, 0.0031054968395843683, 0.003615895656420681, 0.0037839017961897245]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.6308550804776517, 0.5645460779026852, 0.6781214523190824, 0.3862174089893087, 0.4405524049913768, 0.5308224286784864, 0.324092417450291, 0.3807638421585708, 0.2361509603691381, 0.2238939887556434, 0.4064541341963138, 0.15202031786478606, 0.02859393946151978, 0.09642945295076716, 0.15910032282109596, -0.09577348803864129, -0.08278290855382948, -0.016538177794233333, -0.016590029237113186, -0.012528065420483864, 0.03152175300634339, 0.03431417661206749, 0.006342587021088481, 0.006804984551736909, 0.0027645363515092095]}
