{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.44166282795157774, 0.22493349557472778, 0.2285372045735254, 0.23791931370286817, 0.36159498901621795, 0.3626170025889428, 0.2054575581714082, 0.2098676392257411, 0.2361509759265606, 0.2238940138052026, 0.07161339469453043, 0.029357106277810054, 0.015660486579877782, 0.11276009130757841, 0.09870289653987094, -0.006340466634712786, -0.006459112860605874, -0.00637187614103947, -0.006419336264464256, -0.006363076585552333, 0.003170233317356393, 0.003229556430302937, 0.003185938070519735, 0.003209668132232128, 0.0031815382927761664]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.441655779752039, 0.22498956303720835, 0.22861103306035024, 0.23781893058201797, 0.3616338441396589, 0.3626691595275622, 0.20549437957835137, 0.21000461315374902, 0.23615099044004936, 0.2238940194793093, 0.0716180696020836, 0.02936194260374693, 0.01566449158519693, 0.11279811274117309, 0.09868368311503187, -0.003934713417903471, -0.003983195613876112, -0.0039490418951068995, -0.00396117006996017, -0.003967542326606089, 0.001210356884393922, 0.0013207462956195892, 0.0013070591037228746, 0.0014048418911880487, 0.0012452802653598514]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.441681729384528, 0.2248786315569376, 0.22876417559810733, 0.23758777891836325, 0.36156610449864013, 0.3627812756602362, 0.20550646900139266, 0.21016322759362957, 0.2361509859109914, 0.22389402141278228, 0.07138065031330756, 0.02926335006054322, 0.015458230478346659, 0.11281064279898279, 0.09859596505168564, -0.0019388467185105114, -0.0018671836551839983, -0.001862559490711562, -0.0017979963541355397, -0.0019763260183814427, 0.0010280553951740505, 0.0010887791063783272, 0.001055057611418076, 0.0010891078676514333, 0.0010578333368064516]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.44162501442021385, 0.22469449864682034, 0.22890728675418823, 0.23737966063350055, 0.3614502824172169, 0.36287379099697975, 0.20540539190682192, 0.2102585114343851, 0.23615098640268833, 0.22389401514972687, 0.07135501811023312, 0.029252026031076996, 0.015272582432482239, 0.11279599639530231, 0.09850913458910006, -0.0013703769863805495, -0.00144363386935298, -0.0013791736524428988, -0.0013447624238414999, -0.0012184051012986846, 0.0006041933649500543, 0.0005056699737760658, 0.0005535058653238455, 0.0005346016692715931, 0.0005333727106127382]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.4417876260759519, 0.22464406549819788, 0.22906745144352378, 0.23714272819307156, 0.361405717686546, 0.3629667207709552, 0.2054109438107312, 0.2103226452124944, 0.23615099732617706, 0.22389401397424746, 0.07136357834988842, 0.029265648044233504, 0.015119888827092582, 0.11281627781158311, 0.09841391244373442, -0.0013430764286112762, -0.001597422863973799, -0.0014020701211525405, -0.0013797897479587685, -0.0010074953701102963, 0.00034809568382220853, 0.00038929649053930603, 0.000302088163507153, 0.00028175046080836666, 0.00033363010288880193]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4428061358598887, 0.22493466059617023, 0.22941959845817636, 0.2369782279316214, 0.3615540340860538, 0.36312474039594594, 0.2054102347214745, 0.21051300484765667, 0.23615103663293507, 0.22389398174656086, 0.07173998275504519, 0.029428293431530476, 0.015007108776800941, 0.1129564214897235, 0.09835945769927619, -0.0018289503922176743, -0.002195012295146296, -0.001785535518116201, -0.0017184506064055348, -0.0012541913073227126, 0.00037307428506515604, 0.00034405890626511385, 0.0002493438748685992, 0.00022752050347931755, 0.0001874311025402918]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.4471002027129396, 0.22619141567840895, 0.2304925782741845, 0.23684768116732247, 0.36223527852902543, 0.36366055380046775, 0.20586775291430556, 0.21098836999872558, 0.23615101215520065, 0.22389399040690217, 0.07282485863205305, 0.029877021266283076, 0.014968020338913436, 0.11351346600018555, 0.09830544171725834, -0.001830659313042267, -0.0030765337080767277, -0.0016302861060537865, -0.0017185079982784104, -0.0010933541195058808, 0.0005578457922106562, 0.0004465077561398464, 0.00014259429766069756, 0.00014022135266093488, 0.0001244899108442948]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.45751947764747086, 0.230499352951929, 0.2332133452423469, 0.2373283231923142, 0.3646379907860096, 0.36501937599939427, 0.20778765439560315, 0.21280935928239547, 0.23615100689012428, 0.22389402246280501, 0.07570126221514634, 0.03105441094382735, 0.014995748919639009, 0.11520660118664384, 0.09840358918073532, -0.0035832152801898664, -0.005981664342214798, -0.0029492947357552877, -0.0029474230379985806, -0.0014885356950004405, 0.0009647525223395951, 0.00145516839605074, 0.0006626255450465882, 0.0006419995594660274, 0.0002454156145092081]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.48221417238970055, 0.24004874454631323, 0.24302159717041225, 0.23891387535079012, 0.369816761687783, 0.37006914239885347, 0.21367942752906383, 0.21988590169514713, 0.2361510059846571, 0.2238940117729074, 0.08238437886748, 0.033716002964533226, 0.015222016585378856, 0.1195769097321713, 0.09879879417426898, -0.009311253581375535, -0.017461319464195917, -0.007740880258595009, -0.007608698228145902, -0.0009739935418095072, 0.0028762120850904477, 0.0058349930932911735, 0.0025635823136862658, 0.002492065566403956, 0.00038210282521621274]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.5121173093836928, 0.2502783185421043, 0.2717269029833222, 0.24268889313288164, 0.37258170183868766, 0.384650833335647, 0.2228360609829472, 0.23239165914987756, 0.2361509837132983, 0.22389401517556104, 0.10621663174226116, 0.04284560383280759, 0.01591823912959315, 0.12608884243358343, 0.10003831963370653, -0.024359492178430753, -0.03154016827706342, -0.006382096562339561, -0.0076961110741435345, -0.0017704262500878526, 0.007821165395632617, 0.0072994098439201245, 0.0010325502807624122, 0.00043895986884178036, 0.0012729600419488954]}
