{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4850387802378775, 0.26591085225034494, 0.22712848305963135, 0.1403651535376278, 0.38444372753946476, 0.36301086021791934, 0.21087155300418298, 0.20400241708062397, 0.23615101033006058, 0.223893981639943, 0.10882960931534959, 0.032373149945224396, 0.02012206795697945, 0.12277649856380135, 0.057557677714660437, -0.013570586434994628, -0.006806139248130499, -0.0062100392582983555, -0.006155259798315801, -0.0069847992401611495, 0.006785293217497314, 0.0034030696240652494, 0.0031050196291491777, 0.0030776298991579006, 0.0034923996200805748]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4818742585665301, 0.2618890999589856, 0.22852344008039438, 0.1430857464515187, 0.3828981318983546, 0.3635384483513614, 0.2088351667634027, 0.20343994939915455, 0.23615099581375723, 0.22389399133044657, 0.10853556340065743, 0.03186186094044708, 0.020003483620388403, 0.12210183764159832, 0.0587177203992284, -0.012082307160715821, -0.00308184769774092, -0.0026741960813253607, -0.002482984239744768, -0.0028206400112339115, 0.011928147739457011, 0.003172442909698563, 0.002017028098619601, 0.0022693968540786658, 0.0031219569629347024]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47503158610617013, 0.25447418341576833, 0.22714568564314833, 0.14550752823260277, 0.37886095935479847, 0.3628137673010001, 0.20615298564900902, 0.2029711530702491, 0.2361509990988488, 0.22389401122122138, 0.10743243729379152, 0.03137104689403482, 0.020107348975853378, 0.11954457798489933, 0.05984207739951293, -0.005539552319238564, -0.002852426039875202, -0.0012372376648821255, -0.001074410384533449, -0.0027077977582802225, 0.0034715666120571824, 0.0014414568016411684, 0.0008284874527000388, 0.0007596482907243587, 0.00109020894011415]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4760064098146876, 0.2563138724957535, 0.22770842018057605, 0.14820269523112245, 0.3800085394494439, 0.36328554909990257, 0.2084333837600097, 0.2029032083498452, 0.23615100852636628, 0.22389400641700666, 0.10706250684390292, 0.031100059279513387, 0.01991722501366998, 0.12018973612403414, 0.06085647141282, -0.010046453892339184, -0.0023785911424511487, -0.0020916806998313667, -0.001781864378971871, -0.0033553024198688395, 0.007709250061407228, 0.001399065399155293, 0.0009258752628280909, 0.0010332729013514145, 0.0006022205495988431]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.48694280475047713, 0.26241237031181697, 0.23136454070252177, 0.1514738815733523, 0.38341324791183884, 0.3652853044965948, 0.21335171318347354, 0.20391853195664092, 0.2361510091301234, 0.22389397372223926, 0.10790480450671261, 0.030977291921628597, 0.01987900572794821, 0.12296050835273382, 0.06209969238681967, -0.014583209799964922, -0.004472828284072768, -0.00429494914204697, -0.003254255349226167, -0.0034157574579253254, 0.002716662626995646, 0.0012189691419771365, 0.0011272042452845187, 0.0008675629461683429, 0.00016786148759239948]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4890102183506141, 0.26608223909025736, 0.23155479585103694, 0.1547793010159076, 0.3850697607770303, 0.3650954762253136, 0.21705827871854416, 0.20416831188783463, 0.23615098570659088, 0.22389399600029053, 0.10766572569266974, 0.03007212001006677, 0.019880961640968874, 0.12405836838992605, 0.06345400678731647, -0.011341889777057175, -0.004642033659656019, -0.003614076321384163, -0.002410398351608509, -0.00317704342835252, 0.001803810530866018, 0.0017121563106290108, 0.0004351388888712461, 0.0004388566133517693, 0.00044364911685866446]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.48736029393436436, 0.2665144775618294, 0.2284278215671296, 0.15777051568907552, 0.38490980390030405, 0.36322804352712196, 0.21882718925494865, 0.20270241264423255, 0.2361509927056003, 0.2238939880661101, 0.10663441837747809, 0.02985335541550565, 0.020188064409706875, 0.12334724447933429, 0.06489363847678507, -0.002594862975407428, -0.0051541943835222565, -0.003928403129444121, -0.002762503277183, -0.0029956899963203307, 0.004422942423638027, 0.0020445421367073086, 0.0018005493795728552, 0.0018601435538905557, 0.0011191562385467837]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4802146069725016, 0.2615942930862535, 0.22354846584714522, 0.15992598485151607, 0.3820427411151347, 0.36050382758087096, 0.21715719655444898, 0.20139383872213212, 0.23615101914586073, 0.2238939924926108, 0.10446875742116202, 0.029254504463056975, 0.020534712109955087, 0.12089458195173564, 0.06582677876409455, -0.0028475681672238237, -0.0026656964698543277, -0.0011779430533188212, -0.00020054947112695871, -0.0019130806743852386, 0.002686921133547759, 0.0012537915455049467, 0.0013907304193456007, 0.0012925703273007473, 0.0008497355106777]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47162292300942155, 0.2568078464128141, 0.22461487407897024, 0.16190380121466297, 0.37964942950264413, 0.3610819716105758, 0.2147444510066109, 0.20189715170486333, 0.2361509696035827, 0.2238940115017054, 0.10330506127098829, 0.02912226001825956, 0.020561890374155636, 0.1199873156300975, 0.06672108582346861, -0.006420829463046013, -0.00241470732339621, -0.0005330228685331452, -0.0012535786375174566, -0.0002477340917732689, 0.0019952948586807405, 0.0025062461292099675, 0.0006708518202783208, 0.0007164462110859342, 0.001022139520395536]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.47729173046501816, 0.25741477656246087, 0.22779689598852443, 0.1636766261467139, 0.3806203048392972, 0.3628359968641556, 0.2154319708402889, 0.2028632051833727, 0.2361509984062775, 0.2238940173854723, 0.10398135882122614, 0.029335998133550777, 0.020663898919001212, 0.12092730883987253, 0.06754229271966297, -0.004890554897996276, -0.0027650998340630474, -0.0010315906475163096, -0.001742393741832937, -0.0009109465748492064, 0.0013523983208562523, 0.00025883029649346844, 0.000334922486468471, 0.00026631666488974824, 0.00039648985175460926]}
