{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.48783384193666374, 0.22049438538131563, 0.26988206999913916, 0.2827313001139222, 0.35839407244470384, 0.3853068828962231, 0.19954898475597857, 0.24757967484136678, 0.23615099832321174, 0.22389399610835153, 0.11236732504308045, 0.04665038576210153, 0.029592020288575993, 0.12137676493680802, 0.11498973620885711, -0.020442749560389318, -0.00976514295055598, -0.009024924422600096, -0.008568092961899813, -0.008735269279468055, 0.010221374780194659, 0.00488257147527799, 0.004512462211300048, 0.004284046480949906, 0.0043676346397340275]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.47827833404618736, 0.20527845997254396, 0.26625924227068015, 0.2875324840213267, 0.34861202606946173, 0.3823171898521852, 0.19316846606227586, 0.24946167512623224, 0.23615103124899722, 0.2238939732682575, 0.1094485917710171, 0.045235259348625954, 0.02936014538943741, 0.11673419638629982, 0.11663503505050898, -0.01663225744217008, -0.011143452968330152, -0.002641661237772257, -0.0037503472818165573, -0.003751213992781685, 0.01805829089892257, 0.009643619936605044, 0.004690702745944246, 0.004689819992057237, 0.004752627766971984]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44176421584415404, 0.18266653789065795, 0.254208702340968, 0.29053187679970804, 0.3320373774028533, 0.37397094724523683, 0.18785051457573954, 0.2478009992868345, 0.23615102492666473, 0.22389400477838262, 0.11010762697355972, 0.04540945986414655, 0.030006009401540128, 0.1076124683139501, 0.11841576522741501, -0.011408696952011198, -0.005015507722251734, -0.0028020116353569277, -0.002529420556526528, -0.0039359761371057156, 0.003646860386882783, 0.003114573016132908, 0.0008450834539884476, 0.0013819079132946126, 0.0017867278713540717]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.41519056485500344, 0.17733221198965748, 0.24531135852548075, 0.3351271319736539, 0.32556130549696294, 0.36765559707197115, 0.18888786406509928, 0.244389200044826, 0.23615098510077176, 0.22389396647757454, 0.11229782844848127, 0.04610228135154973, 0.02975436942583236, 0.1027598060837479, 0.12413526981731982, -0.04980847320756849, -0.04571840354175038, -0.03299868734835991, -0.0563705480340474, -0.05075650057875861, 0.020246445561817365, 0.02466812856062894, 0.017064755782092517, 0.02794573776681753, 0.02563961924267365]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.40946220254846805, 0.2095351560715979, 0.22867634523133712, 0.40279495981949553, 0.3355198724851697, 0.3389487970163712, 0.20712213954414568, 0.24567302942140828, 0.2361510112083009, 0.22389398465114524, 0.12280441389975968, 0.04945293535763712, 0.04570500511614069, 0.09926343151345984, 0.15175888450297711, -0.0697322889348526, -0.05526549261564032, -0.045377843796341924, -0.073862281635355, -0.07586722318538743, 0.02859427868091226, 0.018602187369284286, 0.01785966344337353, 0.022125151407828385, 0.024781216267687603]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4088542074367554, 0.22110990331206087, 0.2285902256415262, 0.40102392440851914, 0.3203856299931595, 0.2946273570132328, 0.21635748696925033, 0.24040537903948284, 0.23615100453803356, 0.22389401513516477, 0.1464296813959194, 0.05792354836923593, 0.06747157882641491, 0.08497539730657426, 0.14916191533020934, -0.058140376814451285, -0.024483291511625094, -0.021037009062006996, -0.03482840644906749, -0.050005284769219886, 0.031386543562420516, 0.02302493560632275, 0.0213639786019421, 0.02542502214207892, 0.02089631027803973]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.6238396845862932, 0.3229825577009494, 0.3499551349361426, 0.4155348361556756, 0.30813613807416385, 0.30749204216967474, 0.23139169340920382, 0.28392929460621397, 0.23615099490905234, 0.22389400537234053, 0.2197719175092466, 0.07914023559987235, 0.08184457000628632, 0.07300939804113467, 0.14734816200216366, -0.19779783408972929, -0.20825040770575234, -0.07331892318058354, -0.07890805517118395, -0.05143153354809858, 0.11095471849854135, 0.0968525866659427, 0.03787164227025705, 0.05256230566297917, 0.02557514277206983]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.7502787990700186, 0.6256450951351213, 0.6331185814285114, 0.4385208174340655, 0.47350637947735885, 0.49259069028128855, 0.3817872367752474, 0.4079710458906055, 0.23615100289091634, 0.22389401441592915, 0.356361960598054, 0.14875149316220282, 0.08576081269027688, 0.08402653289025296, 0.147941010543675, -0.09634658368008925, -0.06547056969143224, -0.10916474759622898, -0.13065309794381869, -0.09501977820248088, 0.093385695899499, 0.09851042980502195, 0.02807232169822886, 0.032506387651737884, 0.04431334497987141]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7524271950330381, 0.7327836033082025, 0.7148284071398943, 0.4510233723905487, 0.5452658302832585, 0.5459029744580717, 0.42804751905813143, 0.4596321591717928, 0.236151001665612, 0.22389397914460424, 0.365190211854349, 0.1554344650562665, 0.09581894772943862, 0.08770491676703548, 0.14413727218827083, -0.06215382104179874, -0.08101926043528586, -0.08421138980382203, -0.06836250343643079, -0.05347857981629013, 0.028194619691661493, 0.017154562105955614, 0.04739135624510323, 0.0557781711527847, 0.050849915438084]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.7050317272661465, 0.7732498832237957, 0.7459144587848293, 0.44707911250264265, 0.5815456336251331, 0.5611952026176035, 0.44471610561215835, 0.4892592090593569, 0.23615100519874788, 0.22389399705667473, 0.4662980015538395, 0.14151711932774672, 0.09551699576794345, 0.09242286624441665, 0.13436895211130012, -0.04702137244076946, -0.0655440687160552, -0.056737760651567944, -0.0687732604038921, -0.06754487044260109, 0.046438689887581555, 0.05967966249859064, 0.03976093036812067, 0.04596924886325954, 0.03580927077348755]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.693768984694967, 0.794813748704206, 0.7618025868328531, 0.4142540228073204, 0.5974743900849129, 0.5660287919006758, 0.46855345700811163, 0.5100590849460392, 0.23615101159391583, 0.22389399092828502, 0.5201090317628314, 0.1513437719720891, 0.09616521232464277, 0.09191448723626776, 0.12350032644784988, -0.022882541467660097, -0.029839904061474957, -0.01899487463810449, -0.01545045397041359, -0.030584784027904134, 0.01587808334671261, 0.02267076108701278, 0.01956762518800461, 0.02808851920924403, 0.018606022426942016]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6920346542078443, 0.8237262543604693, 0.7843787039994699, 0.41605748299283046, 0.6250803888802168, 0.5834527517035912, 0.48172574920846245, 0.5243216883332041, 0.23615100497221175, 0.2238939957686394, 0.5446958424763212, 0.139222953159295, 0.09699966980618255, 0.09950850153788501, 0.12231594511971992, -0.036940076305160933, -0.022901537888381583, -0.04007854387820966, -0.044021005249961435, -0.021690953874227214, 0.024394613293338734, 0.004353073392364703, 0.017358964551687003, 0.021964992898487662, 0.007044585653990673]}
