{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5546324703516131, 0.3712505013391569, 0.17753630220857353, 0.5344431231910282, 0.3924745701152572, 0.3127901105822369, 0.15568292990919821, 0.1651145790454219, 0.23615101846575395, 0.22389397581017545, (-0.020775513413051765, 0.9985303084055582, 0.046279540906349816, -0.018953201361000538), 0.24089577856183933, 0.08474210034598806, 0.09127466821788795, 0.1202050588319889, 0.1957892140076267, -0.07288636593273057, -0.08725820448921243, -0.09952529991699777, -0.07049145987122746, -0.07376159436636243, 0.07288636593273057, 0.08725820448921243, 0.09952529991699777, 0.07049145987122746, 0.07376159436636243]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5552122491556039, 0.3682330336942701, 0.18877681166968777, 0.5346260536172937, 0.38927266510338915, 0.31861303909108557, 0.15134049015024462, 0.1684321055445202, 0.2361510484020784, 0.22389399322079093, (-0.012368988431990146, 0.9983769655227661, 0.04920183420181275, -0.02559235356748104), 0.25259308779897305, 0.08618897604254626, 0.1032421242490612, 0.121369399468367, 0.20100069043182747, -0.07362072223886947, -0.07576955109458941, -0.09706803059139262, -0.10163114111563051, -0.06798410214027942, 0.009160231097494156, 0.012339346279475192, 0.006273494844592157, 0.043158993532789944, 0.006027775156707432]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5521562501619414, 0.3575602100047264, 0.19064782300407418, 0.5298749013887198, 0.38347928069623494, 0.3209256047392523, 0.14665152992011987, 0.16888142435206585, 0.23615101931288848, 0.22389400232890105, (0.0017392897279933095, 0.9979597926139832, 0.0513821080327034, -0.037349145859479904), 0.26400947406438824, 0.08559347494933052, 0.11050493493580005, 0.12030054841514357, 0.1930963563691034, -0.08459483862154916, -0.07599147041283151, -0.10090779651376709, -0.12760667252805719, -0.07133144610317978, 0.012183521087131107, 0.0031663517190872437, 0.00892433708637898, 0.02641440764321352, 0.004285816646184984]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5332816596633154, 0.33837104045083705, 0.18433868581748594, 0.5033372633621913, 0.3750220847630391, 0.32025361623566306, 0.14187727140669484, 0.16719480560087882, 0.23615101226514126, 0.22389401790655578, (0.023700682632625102, 0.9970090389251709, 0.05301148444414139, -0.05036092698574066), 0.26872683043422146, 0.08223344070675373, 0.11172342626535794, 0.11680317452418087, 0.17848631191895548, -0.08945885029382589, -0.064642719597923, -0.08791355572997797, -0.12892452700179016, -0.06479374420190985, 0.005139224947509838, 0.011772781198266264, 0.018578401039195537, 0.0050567462471090155, 0.008130461161037971]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4973757242908347, 0.31232399703469677, 0.17094040472598812, 0.4611114970470836, 0.36568947203042884, 0.31705429558372816, 0.13955028611451167, 0.16352809080990824, 0.2361510051563951, 0.22389396396658925, (0.04663226306438446, 0.9954608798027038, 0.05477055907249451, -0.06194357648491859), 0.260346826023298, 0.07584902954359883, 0.10361791104659082, 0.11059866573783139, 0.15862074400362475, -0.08648505808492585, -0.04849299092972992, -0.06178753610721986, -0.11361805660906071, -0.05751459057604813, 0.0031579235789540717, 0.01617506318165851, 0.029541287075958392, 0.0161712583006921, 0.008207626888687406]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4481425772480967, 0.28133847957001934, 0.15372529528618845, 0.40647268960486155, 0.3554821089475776, 0.3126722368331593, 0.1389186106977515, 0.15839769993226707, 0.23615100829316557, 0.22389401616500693, (0.06324137821793556, 0.9942237377166748, 0.05373297110199928, -0.06794364601373673), 0.23779152864158562, 0.0663592055598498, 0.08775094094787761, 0.10128570350822563, 0.13511291932546549, -0.08131829446604884, -0.030095257224405245, -0.03487224272226365, -0.08996765270124439, -0.04960297959437213, 0.007612787384193977, 0.018447251804876164, 0.029449583953667365, 0.0240510712762891, 0.008420457787127357]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.38857909582185396, 0.2466406004094986, 0.13635715138118293, 0.3527874175749738, 0.34361495866475017, 0.30815107282479026, 0.13833871031448136, 0.15117102484816763, 0.2361510027689556, 0.22389404955153833, (0.07337981164455414, 0.9938322901725769, 0.05287386029958725, -0.06408532932400704), 0.20973555122029422, 0.053628952853096115, 0.07318632745896847, 0.08871906891482965, 0.11587237967825574, -0.08072333961622583, -0.019368943554499713, -0.03402569249179819, -0.0775194004945649, -0.04904607622859858, 0.014616011398242399, 0.014882665805372333, 0.0109803752400003, 0.014047723221027262, 0.009810380199549013]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.32227520907859236, 0.20840380855691065, 0.12580585877712117, 0.319363565583242, 0.3294142632470688, 0.3056388903207663, 0.13563608816874448, 0.14317771012304795, 0.23615103119544306, 0.2238939389700135, (0.07816410660743714, 0.9943082451820373, 0.050681932270526885, -0.05149265304207802), 0.17843467866318405, 0.03937745086995134, 0.06254693531968267, 0.07373549556489364, 0.10178647443277859, -0.08192455651775966, -0.01456736869783699, -0.022225115807248442, -0.06767914079903911, -0.049201995954026176, 0.01117980294046991, 0.012547173642649026, 0.012180680816186265, 0.010556173954609747, 0.005724915106428358]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2559232482910011, 0.16703512891471925, 0.13079536107314976, 0.2893391635989388, 0.3133900189461068, 0.30715096651635604, 0.12947206444066578, 0.13759364935783305, 0.23615102579150565, 0.22389398726758455, (0.07546036094427108, 0.9954698920249939, 0.045637286454439166, -0.0351261205971241), 0.14803878076040886, 0.026485364367114583, 0.05759918997709355, 0.05899790714113875, 0.08987057657561341, -0.08029366931046608, -0.018480447679905723, -0.005179034327066452, -0.055357687670531064, -0.048039293030405064, 0.007912125425587129, 0.011632391940604765, 0.017860200073354576, 0.012824712145389638, 0.0031527648544501887]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.20597106397783374, 0.12502053452109776, 0.15384179746724075, 0.2605131470664536, 0.2976821786358104, 0.3134293286538632, 0.12156619362592243, 0.136669670783944, 0.2361510086652539, 0.22389397363530458, (0.06816427260637284, 0.9967363476753235, 0.03893604651093483, -0.01790279783308506), 0.13894139667627942, 0.01968430826738395, 0.05215860424055193, 0.05014505165366349, 0.08189314125195173, -0.08043348990705822, -0.023743482187057657, -0.009656451192647355, -0.052376809083710126, -0.04799531345064415, 0.0034096493746894976, 0.005531225758188201, 0.010388436330343764, 0.003937365343743988, 0.0009781915178792863]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.2243925155560708, 0.08676147720438403, 0.18916277795065506, 0.2400662062662762, 0.2841179401602071, 0.3239198799641945, 0.11406301233685492, 0.14006885517322384, 0.23615104123845249, 0.22389397906954867, (0.0585280068218708, 0.9977266788482666, 0.03282461240887642, 7.37484311684966e-05), 0.1463794779490481, 0.028667899630939565, 0.05227570474527199, 0.05222689100918062, 0.08135422621714639, -0.07741591522342196, -0.0284395687431518, -0.0197984890663354, -0.04664773374849951, -0.04670872899204355, 0.003995132192323901, 0.004704834175486113, 0.013551030162815069, 0.00713105744173151, 0.0025851899656892333]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.28455323884385025, 0.06082109428206325, 0.23040508653759742, 0.26233571029916547, 0.2741507402588305, 0.3375041929065171, 0.10953750078418323, 0.1460554060783958, 0.23615103664940093, 0.22389396414787638, (0.04676639661192894, 0.9982782006263733, 0.02905719317495823, 0.01912476643919945), 0.15855019201559206, 0.04275000729981744, 0.051860019501131074, 0.06337749093132945, 0.09169849057944388, -0.0736625813700723, -0.029404542016683993, -0.030559869651717267, -0.04181345019846947, -0.04497648160909251, 0.005717414108073117, 0.003106287595294481, 0.012416568084154204, 0.006506611724957623, 0.006818338611574463]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.3527323848759901, 0.0601377272312855, 0.2725208498812146, 0.31989937849367395, 0.2685080513434732, 0.35251128344018123, 0.10938667040220729, 0.1527462754919752, 0.23615103023990042, 0.2238940019860179, (0.03374767117202282, 0.9983575582504273, 0.02815924845635891, 0.036283602565526964), 0.18206370987029497, 0.05612281819060131, 0.05197846264247526, 0.07750725667577367, 0.11344835798738154, -0.0700150969224303, -0.02969346859666439, -0.03406613106024024, -0.042567821852411376, -0.045707738715081325, 0.005099792650377384, 0.006616758528379181, 0.009411007297464566, 0.004070909073888762, 0.0051936388138920635]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.4177817304221379, 0.08026053150994257, 0.3120712829645623, 0.3959115565823633, 0.2670459493130931, 0.36722310281618875, 0.11269122898580172, 0.1587310619754764, 0.23615105660280383, 0.22389398883000305, (0.022707109153270722, 0.998026442527771, 0.02968451753258705, 0.050254888087511065), 0.20436433104221638, 0.06790390218599672, 0.05611338428119097, 0.09049531930812056, 0.14190794485350486, -0.07074247733052862, -0.029854922015540353, -0.023485028288858113, -0.053604554892231496, -0.04917117776407149, 0.00588189877752934, 0.012202085895274335, 0.014495449500307728, 0.011663122221671535, 0.006838211260479209]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4734543556452167, 0.10533503122375062, 0.3468862710510997, 0.46381562796610526, 0.2689351221610225, 0.38021576522344797, 0.11706179768878974, 0.16337379229640972, 0.2361510037211813, 0.22389398915158512, (0.016850304044783115, 0.9977075099945069, 0.02696368992328644, 0.059672669321298596), 0.22556650704254486, 0.07831943543017232, 0.065022878876104, 0.1006659682773207, 0.1691008963047228, -0.07202209749910127, -0.036157280002521, -0.01793780500508762, -0.06640114920003919, -0.05406390465095006, 0.006717897338811182, 0.013931672931753066, 0.03810187536904244, 0.015781067280772134, 0.0057185619893114605]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5160812910999862, 0.12680731843605342, 0.37560609147863905, 0.4962040983982956, 0.2726303163943567, 0.39056124218123156, 0.12012978812208024, 0.16642860508555268, 0.23615102737601518, 0.2238939790087288, (0.016315890848636626, 0.9976494312286377, 0.02025095894932747, 0.06336338073015213), 0.24621662300345687, 0.08580747146959476, 0.0727451303299453, 0.10759664020073982, 0.18519146591183405, -0.07621463965123766, -0.0474695445645927, -0.060815100152518994, -0.08463711821291764, -0.06246047838138305, 0.00869979621285399, 0.017617918428778797, 0.049106398112081714, 0.0185099835278408, 0.008744069586327225]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5407407535061877, 0.13991548504332113, 0.3965077344719677, 0.4960176457099999, 0.27589897580328937, 0.3971930569865697, 0.12033169511824149, 0.1672349882918326, 0.23615096726659673, 0.22389401232947553, (0.019993677362799646, 0.9976831674575806, 0.014288179017603398, 0.06340357065200805), 0.2669720656249016, 0.0903652281969711, 0.07346201998733981, 0.11129216222824449, 0.18758611660697588, -0.07904842601439632, -0.06222585171594986, -0.10185880959868095, -0.10110093062697625, -0.0704910999518876, 0.006000259622739613, 0.018396652543630435, 0.04300680754511449, 0.016956816578737214, 0.008132378603678308]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5430405137590167, 0.14150645187349156, 0.4066394194363559, 0.49131338135821967, 0.2772594907847996, 0.398483376834777, 0.11838441643832168, 0.16448779607097067, 0.23615098956020772, 0.2238940514100088, (0.028722885996103287, 0.997540283203125, 0.010493582114577293, 0.0629901722073555), 0.2855780478254593, 0.09182440245569273, 0.07604227927846052, 0.11202142835908024, 0.18058718960691267, -0.07315150182897943, -0.0724826234157625, -0.11720485716212821, -0.1013101311778006, -0.07086771824778379, 0.007754812269344691, 0.011865898492680858, 0.01694640077655967, 0.011032706625061547, 0.005489092127828108]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.5403772836371161, 0.1294290142283466, 0.4041542309882452, 0.4683278953480005, 0.2776607168091726, 0.3941561909313644, 0.11771817421828563, 0.15855748343126413, 0.23615098540309049, 0.22389400722329547, (0.04551200568675995, 0.9968317866325378, 0.007294806372374296, 0.06454739570617676), 0.29653644284227765, 0.09018046700476778, 0.07679210863798512, 0.11040932975939684, 0.16738040448067953, -0.05765527690971879, -0.0796538145637844, -0.12380843645989392, -0.09256999708225228, -0.06865003736458326, 0.016826762414427977, 0.00975760218083038, 0.007420721344850561, 0.014657172662860936, 0.006437233408828484]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5089799574496231, 0.1029432951362677, 0.3920601804044047, 0.4289446785430809, 0.2731010748459365, 0.3873891018461457, 0.11282849828990386, 0.15316639341759494, 0.23615101025883845, 0.2238940067461593, (0.06390493959188462, 0.9955977201461792, 0.0028046371764503418, 0.06831294447183608), 0.29670870864960763, 0.08464130451825298, 0.07194151246458003, 0.10553273021401563, 0.14881211467189906, -0.0542456485090237, -0.07807847396985122, -0.1151842005611571, -0.07500073285348395, -0.06348659717230873, 0.010808899086309626, 0.004654293774406269, 0.010121387386785074, 0.024182469827399963, 0.006756315999102901]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.47153384531661446, 0.08021761442926338, 0.37462287481605133, 0.37756621911810057, 0.2743927144206594, 0.38098868142380987, 0.11454978103702759, 0.1506995255770735, 0.2361509867682344, 0.22389403843368044, (0.07785340696573258, 0.9942931175231934, -0.001956004311796278, 0.07281112521886826), 0.286128694795449, 0.07800585856980337, 0.06271064615288029, 0.1001785454723528, 0.12678630610059993, -0.03714420758889852, -0.07356139606678011, -0.10183170651837162, -0.053376767086511026, -0.05714581722840766, 0.01770325862193066, 0.007165708312838366, 0.013983678465777909, 0.02231511985011264, 0.0072864873680073714]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.4196821773795756, 0.06546149822088401, 0.35278271256385446, 0.32561330081384626, 0.2762994911549107, 0.37473468777608393, 0.11514026777614413, 0.1504035659356103, 0.23615099508273868, 0.22389402651077464, (0.08819488435983658, 0.9932742953300476, -0.005792067386209965, 0.07474240064620971), 0.2700714336695063, 0.06881291106518286, 0.054601997329202276, 0.0914721108177679, 0.10712843712105509, -0.03046875200202063, -0.07402978181320284, -0.09177288343782568, -0.045422820395881, -0.05496740423277831, 0.0106319525878516, 0.006492050778147599, 0.011051961564870007, 0.012899409023078526, 0.004846432304527167]}
