{'frame_counter': 5, 'label': 'active', 'lma_features': [0.922069704973283, 0.4382443110826757, 0.665958105054912, 0.36813670729879167, 0.3299654372477427, 0.6075467397877067, 0.28301770980213037, 0.4693926881171014, 0.23615105326467364, 0.22389389554981512, (-0.02853508945554495, 0.0035191737309408686, -0.31715981165568036, 0.9479116896788279), 0.7427441690920532, 0.21401166214330772, 0.06433242163854679, 0.08468713818298923, 0.056964837549697556, -0.23995391523688847, -0.24341262339913275, -0.16152455306744437, -0.23807899029147916, -0.21014187177837393, 0.23995391523688847, 0.24341262339913275, 0.16152455306744437, 0.23807899029147916, 0.21014187177837393]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.9137669187620222, 0.4545185254793217, 0.6775815559463803, 0.4301082179854855, 0.32518801674809905, 0.6070493751246546, 0.30013280534977416, 0.4767286891695262, 0.23615105439870673, 0.2238939358583582, (-0.014687020517885684, -0.006954870838671923, -0.30922371745109556, 0.9508389472961426), 0.8189521128215265, 0.2225497582142007, 0.07452955349380615, 0.0669932284243118, 0.09851313040182953, -0.17739501604705357, -0.19705429520825463, -0.15394117752851477, -0.18124345265773656, -0.17943776427798339, 0.06308664406704946, 0.049124114403978014, 0.009768515317596982, 0.05693188511068558, 0.03162446838642165]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8891369369270662, 0.4526477990077771, 0.666836787961142, 0.5082850772524767, 0.31320622881377436, 0.5923354035466977, 0.3117033622265888, 0.4739433468155549, 0.2361511924002956, 0.22389381813157683, (0.003005921468138695, -0.012860789336264134, -0.3126028418540955, 0.9497692465782166), 0.9131330413717791, 0.21771816176114664, 0.0917407661852984, 0.058512914254238636, 0.14334164060477983, -0.16933509960732562, -0.17349646304024519, -0.15859037654628713, -0.18603230690375563, -0.17662288863030523, 0.013785749907947974, 0.03703176126890817, 0.03700434134411093, 0.02492366440120493, 0.01093964826965541]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8531527462160835, 0.4401899148266928, 0.6399929529363537, 0.6216676116945682, 0.2963328375208717, 0.5662766080452384, 0.3204867662342543, 0.4666299424770804, 0.23615084683811172, 0.2238940066907801, (0.021686754561960696, -0.021644960343837737, -0.3244278848171234, 0.9453873872756958), 0.9804501615875312, 0.21070398104445012, 0.10044528045825656, 0.05606878845958189, 0.192964538875303, -0.15901526292449383, -0.16298534026507333, -0.1657032844534844, -0.20834322600425006, -0.17024586770443234, 0.03346158529244782, 0.046628586171932926, 0.01302970769889, 0.03383928130460876, 0.026998411058021]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8091091994405265, 0.41931478828615704, 0.6020265586653032, 0.7451490194765611, 0.27614151959149397, 0.5324569206637841, 0.32718907574872114, 0.4558944498047647, 0.23615096087787596, 0.22389390706609053, (0.03860778212547302, -0.02303946390748024, -0.3272640466690063, 0.9438498258590698), 1.004948351996598, 0.1985423711044294, 0.10126258708307705, 0.05807807674523106, 0.23984196181246809, -0.14835397584029283, -0.16675953404219404, -0.1737066303355166, -0.22951480700941518, -0.16339900127933427, 0.021391107217760708, 0.03201554544758368, 0.02139083901666797, 0.023174294099341564, 0.015564790354735101]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7612377030655053, 0.3886103634228001, 0.5556948866047374, 0.8251370720970473, 0.2537624103667146, 0.49561701644190165, 0.3314376471919619, 0.43900084342565204, 0.2361509704233981, 0.22389404174397284, (0.055403285473585126, -0.015555662289261817, -0.32407339215278624, 0.9442636966705322), 0.9594517339130288, 0.17752878500294184, 0.10590579385057468, 0.06474321658715448, 0.26791312664125844, -0.14635350116754248, -0.17947206808851912, -0.18817080960313343, -0.22221651067609058, -0.16694118016011072, 0.02374148569939259, 0.029630914356511783, 0.024937003460906385, 0.019864092973159393, 0.014342439239823725]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7115440017679927, 0.3456032915329853, 0.4993943840390034, 0.8226657169716828, 0.23334099828894866, 0.4565787193508692, 0.33490795785364896, 0.4144975896588513, 0.2361510869144555, 0.2238938115771345, (0.07017793953418731, -0.014291374199092387, -0.3233926951885223, 0.9435424447059632), 0.8245119644759498, 0.14745756145046726, 0.10519351945798601, 0.0759231852693319, 0.2644283273623718, -0.14993670663742206, -0.1966978647410901, -0.22219104959604916, -0.19059048648512306, -0.17048038215061506, 0.03090335943244353, 0.02789022962487327, 0.046612700110046, 0.035554473926621304, 0.01524078324706872]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6525432510008712, 0.2948590698981437, 0.4302100752836635, 0.7927839226152235, 0.23004340148413926, 0.41068941589594116, 0.3405644934964404, 0.3862260566679647, 0.2361512039879894, 0.22389387653566512, (0.0752525195479393, -0.028908974677324294, -0.31979362964630126, 0.9440297722816468), 0.6311214653407378, 0.1096653953731938, 0.10203892249617832, 0.08841609983424971, 0.22744700047122324, -0.13721374952583526, -0.20920048953252163, -0.25173050957665827, -0.1447049835045003, -0.16141631365529557, 0.047108558538842736, 0.015078387232081816, 0.041872550287902224, 0.058336107714803326, 0.02069496367259706]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5823707308693156, 0.2660985193972752, 0.3467781411203113, 0.6793085140043463, 0.2704499638953309, 0.35379222047193365, 0.35178033084878185, 0.3547953488194321, 0.23615109346437455, 0.2238939718415653, (0.07518952041864395, -0.06332764253020287, -0.30350462794303895, 0.9476444602012635), 0.47051443026914247, 0.08486036952342724, 0.08549039392244319, 0.09865525551559998, 0.16531805081928463, -0.11523620202449143, -0.22668785983888903, -0.27304036575781343, -0.10353765114439382, -0.143369529665533, 0.04501233329266793, 0.02648153326271511, 0.030323942554457504, 0.04504662130440035, 0.02048215288348875]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6009387966741432, 0.31645223853556664, 0.2745849931500069, 0.5238742845288147, 0.362876496314213, 0.29312135514537896, 0.36733346419116425, 0.3096757897395384, 0.2361509951912395, 0.2238939663667175, (0.07714783102273941, -0.09942699074745179, -0.29161800146102906, 0.948176383972168), 0.34690110325156376, 0.07676312540456595, 0.05554469096867902, 0.10863825682916786, 0.09784177459235899, -0.08827597902049313, -0.26978838180483317, -0.2673343693341731, -0.08806994193695515, -0.13645463866497207, 0.06841317479650393, 0.07275809036702795, 0.019594728181639744, 0.022514749281288177, 0.014627413575003686]}
