{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5273875507676654, 0.2943923301035638, 0.2369662992621575, 0.23079146183009341, 0.3823398555172955, 0.3627134358819748, 0.27850613852704753, 0.24301202535063482, 0.23615097154990897, 0.22389405886642552, (0.0390648345152537, -0.015308916879196962, -0.1936805173754692, 0.9801669716835022), 0.18991630772031076, 0.031246310176148418, 0.052418761624994085, 0.12786605968310813, 0.07733307781797906, -0.020182343368225237, -0.037509708350084416, -0.05281572478783774, -0.011782218401764931, -0.02993105901968882, 0.020182343368225237, 0.037509708350084416, 0.05281572478783774, 0.011782218401764931, 0.02993105901968882]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.523173564613721, 0.2882371476192927, 0.24022173931211016, 0.19877120285130506, 0.3799933861499179, 0.3639815021909594, 0.2763537044882144, 0.2445600812126051, 0.23615102627941162, 0.22389397022025137, (0.037852979451417926, -0.016650114580988883, -0.19436507821083068, 0.9800569772720337), 0.17603878836823633, 0.026722880356048372, 0.047646846021832875, 0.12730776227813917, 0.06729358916666539, -0.011993512257531995, -0.028983692395948807, -0.04953566609595297, -0.008599559282071874, -0.023458747701606244, 0.00819131242184809, 0.008751510326344622, 0.010808536764103144, 0.0034974817832066083, 0.006798243890252238]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5209087810447284, 0.28268796857659184, 0.24426206427789507, 0.1752630785823791, 0.378688798931638, 0.3655300319099442, 0.2741784890410549, 0.24649713182321586, 0.2361509226774038, 0.2238939743283678, (0.03658404350280762, -0.019512519612908362, -0.19505815505981444, 0.9799142837524414), 0.15816153760128554, 0.023230579457100966, 0.04203940711002734, 0.12722650085308956, 0.0634839417076332, -0.009450602460563805, -0.027268053364168255, -0.0547200475928391, -0.00733970393587507, -0.023115838118614212, 0.0027450783667045237, 0.0017530227887908815, 0.0073656152296177205, 0.0015389703932074297, 0.00174698088404959]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5219036924490443, 0.2780226913750111, 0.24917987201690056, 0.1862672776015301, 0.37824621363609057, 0.3674638299800247, 0.27209969962571995, 0.24901905410989883, 0.23615096147066844, 0.22389404400241864, (0.035078424215316775, -0.02389463298022747, -0.1952178031206131, 0.9798399925231933), 0.16416142802386244, 0.023130737189806093, 0.04305178450969329, 0.12763525959233962, 0.06862447361631192, -0.008254023597883027, -0.0264402546897779, -0.06160105594681022, -0.006991165698982739, -0.02342304292369663, 0.0024834200528739254, 0.0012492531316612933, 0.00702615250213157, 0.0012563399873852877, 0.0024166108032243035]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5253041007973056, 0.27432248051113584, 0.2549317313804768, 0.22545657793773044, 0.37848426427019544, 0.36982414761567484, 0.26974436010555214, 0.2523264407590926, 0.236151074094962, 0.22389394065386856, (0.033894268423318864, -0.030078402906656265, -0.19488840401172638, 0.9797759652137756), 0.17483423711986298, 0.02382268736218903, 0.04569169141330464, 0.12849297893166106, 0.08250243579434662, -0.009496759372987945, -0.025780895107246397, -0.06308130081584834, -0.007131939032458579, -0.024731465932700775, 0.002268786930849738, 0.001215203251958946, 0.004654447177936015, 0.0007936053090371874, 0.0026909948908564493]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5304186513568819, 0.27175635592556635, 0.26120089026432847, 0.2698184024385506, 0.3793018833284949, 0.37248373271025004, 0.2670494755089301, 0.25623251655661056, 0.23615097945299207, 0.2238940443162119, (0.03158457204699516, -0.03726649656891823, -0.19463438391685486, 0.9796560525894165), 0.19034094847300131, 0.024739808884369507, 0.048763937361002666, 0.12971106465102342, 0.10015538185757773, -0.014127344863881248, -0.028527241895807246, -0.06189739100875881, -0.010596977126445471, -0.028432475294227242, 0.004864597401490724, 0.0035315214729698436, 0.008352489055326793, 0.0041600106258236355, 0.004563539424234286]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5371447043761182, 0.2703007831203544, 0.26819445998041436, 0.3030243932191686, 0.3806980718894623, 0.37583322829374943, 0.26359387647708415, 0.26047004267433344, 0.2361511092609107, 0.22389394062097293, (0.02901330031454563, -0.043424705415964125, -0.1945036232471466, 0.979509150981903), 0.20963209522202764, 0.025421145107746977, 0.05266517979162595, 0.13133536399343826, 0.11523050964159243, -0.021194134720689626, -0.03351584717307777, -0.050074494655675435, -0.016253705247243743, -0.03351539018256545, 0.007110107325577211, 0.005632749440434292, 0.012812138458320403, 0.006346001295691537, 0.005287095122693804]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.544114785177407, 0.2691794515587079, 0.2759700924475014, 0.3103823130750833, 0.38208833082674765, 0.38001240640018574, 0.25920079349304576, 0.26477768968563853, 0.23615103380350969, 0.223894070636947, (0.02717387452721596, -0.04794626832008362, -0.19278479516506195, 0.9796911120414734), 0.2298266954214614, 0.025800419888293142, 0.05675941648506553, 0.13317407455455163, 0.12186448611914422, -0.033425621279239336, -0.04191297343068737, -0.035945909111258674, -0.027337314723223826, -0.039946203968230044, 0.012249507772992994, 0.008954405822298749, 0.01450193774986977, 0.011510434288032098, 0.00675803583451014]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.551541987101602, 0.2683183922935481, 0.28413606154567694, 0.31100004164000583, 0.38324627698023855, 0.3847069217925482, 0.2543495258283699, 0.2688454477855913, 0.23615102296727244, 0.2238939240751991, (0.023829491436481477, -0.050285405665636065, -0.1883495569229126, 0.9805221438407898), 0.24893270128761547, 0.026295591319827106, 0.060825749553790644, 0.13508498432018262, 0.1223920383926503, -0.04039688312293236, -0.04376444309009771, -0.03237312488758204, -0.03173900615016586, -0.04294644661840631, 0.007376686775462934, 0.003699222230708314, 0.008603352587245233, 0.005073306418042063, 0.0034382788777839513]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5575263335660114, 0.2682227683596182, 0.2909598338301726, 0.3095850957591903, 0.3843352569037358, 0.3888307801610178, 0.2503372268228642, 0.271859450466327, 0.2361509691756239, 0.22389410507741686, (0.016534866020083427, -0.04915236532688141, -0.18303137123584748, 0.9817334294319153), 0.2628279476331792, 0.026897766922751955, 0.06412351539929317, 0.13678458497672827, 0.11981390239926178, -0.043528923528587664, -0.04213307797778876, -0.030889635803304376, -0.03722712701613228, -0.04218711488779933, 0.0037491203416752275, 0.0031461416365112954, 0.0017107274030100277, 0.006635408720827031, 0.00165525735156061]}
