{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8549081662456863, 0.523404522253997, 0.3662960469665233, 0.3791909042890794, 0.5102630616535573, 0.3661767925789888, 0.41153735591992996, 0.35106021071937205, 0.23615100900983368, 0.2238940685889387, (0.02533738998075326, -0.06908111150066058, -0.29994696378707886, 0.9511058926582336), 0.6070900411897467, 0.12277899505995142, 0.0756458270445605, 0.14022187821514462, 0.10483935918341426, -0.17386942929254087, -0.17420991490748966, -0.1893389973532472, -0.1486687567450276, -0.17759460309128824, 0.17386942929254087, 0.17420991490748966, 0.1893389973532472, 0.1486687567450276, 0.17759460309128824]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8395158793024838, 0.5223496885909039, 0.3511680436380398, 0.4747261685294519, 0.5070433215148381, 0.35622817729190265, 0.4079558940835941, 0.3439800640143634, 0.23615096436411415, 0.2238939933064364, (0.014090228267014027, -0.07285635024309159, -0.30359370112419126, 0.9499009728431702), 0.6768879263425333, 0.12315280925233367, 0.09121345700749683, 0.13888195285016902, 0.15693406644334004, -0.12845488939735997, -0.13129563460806412, -0.17510259906569892, -0.12468694193071854, -0.13375919643925518, 0.060248291633462896, 0.0464278139289708, 0.020914113084153876, 0.043924501580564684, 0.04782015127547899]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8236831058012094, 0.5158331867293444, 0.3376163788585613, 0.5812989170870607, 0.5011371299135948, 0.3510571216766981, 0.40312291071223083, 0.3367310601258648, 0.23615112348529022, 0.22389394653261005, (0.003749543277081102, -0.08071144670248032, -0.3023455262184143, 0.9497589230537414), 0.7215314147349029, 0.12095761163356267, 0.10620375648378307, 0.13941366224563972, 0.2028024148518747, -0.13810944809734657, -0.1268750841284859, -0.19366719079207864, -0.1268781633624331, -0.13182157898000693, 0.04166926181305631, 0.03196450707928154, 0.019458823376674286, 0.019962482874372297, 0.030085300040256422]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8068571329096391, 0.503922936446369, 0.32694945512714574, 0.6717666698305599, 0.49249750768355094, 0.35105647337069035, 0.39654071522500733, 0.3295175900492043, 0.23615116670870756, 0.22389379254015593, (-0.00608037537895143, -0.08971244096755981, -0.29418649077415465, 0.9514966368675232), 0.7467575240597718, 0.1153147414823527, 0.11791838540008963, 0.1413170024636103, 0.23786263111765238, -0.15384672535405777, -0.12481054479130471, -0.1819740423134025, -0.1250518739490903, -0.13656837777840763, 0.028572118189287933, 0.024465851588628313, 0.012627212942137688, 0.014518653142981317, 0.02260144809171214]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7896559346914965, 0.4866391579452805, 0.31934497986722093, 0.717069778128109, 0.4815424981061486, 0.35541575079290216, 0.38721050014795055, 0.3232610944027602, 0.23615105214636706, 0.22389387087458013, (-0.012414878420531749, -0.09380751550197601, -0.2868204951286316, 0.9532975077629089), 0.7500076353485667, 0.10708758708734514, 0.1255583339512703, 0.14413173045368927, 0.25461841299451754, -0.1629149324583312, -0.12732473752885906, -0.15289787229616517, -0.1322545931115096, -0.1415255333310828, 0.01725140043848969, 0.018937072290045077, 0.030078247456451365, 0.013892675881785856, 0.016030281091358605]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7698448784916121, 0.4639289617995891, 0.3145023043389682, 0.7174264415124401, 0.46806896386814056, 0.3618616745856545, 0.37616690737856256, 0.32093915042389265, 0.23615109225972564, 0.223894007001436, (-0.01224007848650217, -0.08097965121269227, -0.28605805039405824, 0.9546852588653565), 0.7251023234332319, 0.09693448206286236, 0.1290917175343524, 0.1466526516970376, 0.2506532810673962, -0.16375807046856164, -0.12692624512952125, -0.12861454821458682, -0.14584099853735624, -0.1416299143044845, 0.007194601413744533, 0.017437067939692276, 0.036227834473916386, 0.017112941351735213, 0.013932319343219264]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7486102842051107, 0.4388621171355962, 0.316936852578371, 0.7007202996979621, 0.45366958873293817, 0.3720480001109766, 0.3667255690755448, 0.3259562031960212, 0.23615098831761722, 0.22389398741251262, (-0.012568210996687413, -0.05861819013953209, -0.2811169564723969, 0.9577726006507874), 0.6629708147076501, 0.08308573863868327, 0.12239530251681092, 0.14880585045300068, 0.22178688372395006, -0.18488599052757934, -0.12560951754421568, -0.10246687842243085, -0.18001038405484152, -0.1438147630215433, 0.02574090664293313, 0.012906217336115569, 0.026909377492138866, 0.04266957005498691, 0.014571634040488203]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.736837337668788, 0.41610008945805427, 0.32958168490291556, 0.6180511966756199, 0.4422622624014646, 0.3887364380519263, 0.3581096308424497, 0.3368323518789196, 0.23615099183437666, 0.22389406180331614, (-0.01577880121767521, -0.02954956851899624, -0.27642822861671446, 0.9604036331176757), 0.5777444692038813, 0.0731684533344479, 0.1013114846539779, 0.15235531516735595, 0.17820275980036787, -0.1834940155433127, -0.09986943038007019, -0.08831095464486134, -0.19587537397867272, -0.1289215907551331, 0.01132212048607352, 0.026873017163642668, 0.015080040165174762, 0.018421609413532197, 0.015414578786849409]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7603763672807307, 0.40082252690890885, 0.35623082146896434, 0.5117159271566073, 0.4327723150502939, 0.4145323295367497, 0.34941167369321435, 0.3487827563152795, 0.2361510392727185, 0.22389401587773272, (-0.01819070242345333, -0.004081536223020521, -0.27988137006759645, 0.9598342537879944), 0.49356210393863564, 0.06610026760218096, 0.0771918540962293, 0.15722106270054262, 0.1326073905668165, -0.177875264647711, -0.07676942691539619, -0.06386658838280275, -0.19194712467768066, -0.12009896150871452, 0.029009232528414072, 0.03865426778352167, 0.03216667634357369, 0.008316675614737356, 0.02177339518353419]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7889761963042814, 0.3944752716198117, 0.3911081188502453, 0.4054992342709082, 0.42143707595078467, 0.4404693820862783, 0.34654933522615355, 0.36252406388503855, 0.23615100521563365, 0.2238939961769532, (-0.01920465789735317, 0.012552642356604337, -0.2841690480709076, 0.9584908843040466), 0.42383452864397775, 0.07296651952790593, 0.058047468310419945, 0.1588479229413728, 0.09134691808685388, -0.16752600660538536, -0.0979912763416871, -0.05994363923753629, -0.18023000649379395, -0.11980658798233623, 0.04062104547850851, 0.0443083785385587, 0.024111146357375993, 0.011987529849383586, 0.025539538647206983]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8076706257984694, 0.39405867462667216, 0.4195867664897954, 0.32150974351242695, 0.4086857214723877, 0.45677969653280937, 0.3495425775701534, 0.3773198567022847, 0.23615097704029156, 0.22389399517993694, (-0.019069539755582808, 0.020775443688035012, -0.28773304224014284, 0.9572937846183777), 0.4185559967599356, 0.08389963096231967, 0.059827752532732995, 0.15506324839207258, 0.05809989814179717, -0.16843061873001489, -0.13197159408449113, -0.07970080433301327, -0.16964055929116517, -0.1349889201010647, 0.03346677437345645, 0.043840819356105086, 0.03339742639128351, 0.01245796126356829, 0.03108060227116797]}
