{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.34014386636192384, 0.3023554888668702, 0.26312853390905183, 0.46754967569331846, 0.22473688830554672, 0.21834764068087142, 0.27912569195692066, 0.2800063366265284, 0.23615100252450036, 0.22389407451128115, (0.048956017941236496, 0.017587048234418035, -0.12096608802676201, 0.9912649889787039), 0.3731020081817317, 0.07305682251329217, 0.07802726524343241, 0.050680738538622795, 0.13050709548273134, -0.14100107956711763, -0.1454969600347394, -0.1808748689824282, -0.0808593041718594, -0.11169964568127376, 0.14100107956711763, 0.1454969600347394, 0.1808748689824282, 0.0808593041718594, 0.11169964568127376]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3413491420957467, 0.2834655994030155, 0.29332671325187415, 0.38017139562845975, 0.25422221196953093, 0.21723287859453616, 0.2749442881255638, 0.2592669986370296, 0.23615101778221836, 0.22389397724114, (0.0552039235830307, 0.0036450321786105633, -0.12456585317850113, 0.9906613111495972), 0.3000430955070455, 0.06120326027287966, 0.06794158793016324, 0.05286279884698832, 0.08847758922469062, -0.09516562207432801, -0.11294056254302068, -0.1362733879857321, -0.04399090896314669, -0.07596150210035121, 0.05346590590646844, 0.03749704899397062, 0.04724943769649634, 0.03744362401006782, 0.04223437541143126]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.37769561124738793, 0.27093936626711335, 0.32197774718088673, 0.3213014734850369, 0.2785278265145365, 0.22576002790322974, 0.27873741025892346, 0.2429072719410871, 0.23615098747932314, 0.22389398085716095, (0.059738101065158845, -0.006595853809267282, -0.13114762902259827, 0.989530885219574), 0.26808696052160064, 0.0669782215602234, 0.05700167488332693, 0.05694297447090868, 0.05767196083262088, -0.06337648151113259, -0.10475385763874598, -0.12861464414986326, -0.043067180593978203, -0.07800641651761371, 0.05310605819690059, 0.02413559290104703, 0.015910561356843694, 0.022222096302355762, 0.025909987494897403]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3978976335430112, 0.2740699458883956, 0.3443693259893482, 0.28144327080885806, 0.28736889648256403, 0.23090371144099403, 0.2966373490558241, 0.23492489032608735, 0.23615097628075238, 0.22389401901610423, (0.05901178568601608, -0.0288899514824152, -0.13446888327598572, 0.9887038707733155), 0.25873938872173186, 0.07554527235061365, 0.05298975941823876, 0.0583392065133028, 0.03685264715592442, -0.08022938000294028, -0.09931074008094556, -0.12052869231036269, -0.051861513143670115, -0.0881678513275353, 0.059991303390838344, 0.02917305390645327, 0.008841803979762692, 0.01720240596561568, 0.027247354504598715]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.40703229242932754, 0.2820487067250347, 0.35416315892007794, 0.24909464290824837, 0.2868138266587097, 0.22887163190248563, 0.3192171525165958, 0.2355215560314181, 0.2361509972958864, 0.22389396594817595, (0.049305927753448484, -0.04585857540369034, -0.13704274892807006, 0.9882621169090271), 0.2941798100683468, 0.08148977063415055, 0.05544650898480359, 0.05719581737074368, 0.030532090597025097, -0.09660326484475268, -0.10342475992995023, -0.11693620970235813, -0.06293699363851225, -0.10292118898000967, 0.02539235980233798, 0.010853523080281395, 0.009368920274015487, 0.018296145989928427, 0.022990684611517976]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4097928014363, 0.28895884386274134, 0.3501561294909482, 0.23345478822512103, 0.28513723899837506, 0.22034543331679268, 0.33740592865489905, 0.24124225100060034, 0.23615101784113807, 0.22389400026721895, (0.03237142711877823, -0.04606397673487663, -0.13765720129013062, 0.9888625502586365), 0.3350277982853323, 0.08638873466402766, 0.06143733667799793, 0.0558895991447491, 0.04983463143483563, -0.10139705767245762, -0.10225328616162292, -0.11845670996971178, -0.0738532846380314, -0.1111787652483859, 0.009237002214642354, 0.0015479534579180135, 0.008122817339837262, 0.016666640954539444, 0.010830360702930253]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4118226356267327, 0.2946795700649665, 0.33659548742676354, 0.2813269096141952, 0.28399817720935716, 0.20972693931585837, 0.3498972569781511, 0.24928712986753787, 0.23615094559815158, 0.22389395830679767, (0.012693268433213233, -0.04313412308692932, -0.13610961139202118, 0.9896562099456787), 0.36442073313467244, 0.08900100427697052, 0.06577013728889176, 0.05571148625216943, 0.08455863915072108, -0.09958107449852754, -0.09391941693106569, -0.12163204955135917, -0.08073526760696513, -0.10985464882850786, 0.010980787641824061, 0.01372929090692249, 0.007584590033462214, 0.014086421158381804, 0.0038850866141980776]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.41415233239171245, 0.29896428526463326, 0.31840657520472987, 0.35106562221475734, 0.2833397236451035, 0.20105312115470614, 0.3572835177630207, 0.2584692534824734, 0.23615103734970583, 0.22389404750060943, (-0.007322990475222469, -0.04721380993723869, -0.13396287858486175, 0.9898154616355896), 0.39410700595186027, 0.08942331127526663, 0.07262830415955904, 0.056881427610104764, 0.12081794438229179, -0.0958314329528186, -0.08867348634061906, -0.13448322958478715, -0.08856176562806128, -0.102957889468228, 0.031592996160151425, 0.023325152818689, 0.019109540362060855, 0.03140450400802351, 0.02197630645462206]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.41754189163775873, 0.3023950584073686, 0.29998419293123624, 0.41187992225620523, 0.28311519958525116, 0.19688429847887973, 0.36038303441894454, 0.2686232547043032, 0.23615099520309063, 0.22389397805814437, (-0.024187956377863883, -0.059469811618328094, -0.13080835342407227, 0.9893076300621033), 0.4201127765351661, 0.08921265724256222, 0.08045099105853619, 0.058995624666186165, 0.15006358298779635, -0.10709559621975842, -0.09250650851958662, -0.13926880991663226, -0.09812610183547099, -0.10271732199066051, 0.03323197239182646, 0.02207822049254312, 0.015932217163618277, 0.024997017870703443, 0.023391878713421185]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.42262476007292565, 0.30551175850491435, 0.28469934289182375, 0.4413038405150512, 0.2826006387679457, 0.19885796258035335, 0.3597928405543243, 0.2802713909292971, 0.2361509852977675, 0.22389399641730576, (-0.036377507448196414, -0.07158286571502685, -0.12470092177391053, 0.9889292359352112), 0.43658356083030964, 0.08678958433233105, 0.08872157419001536, 0.06166619852300599, 0.16599298714020005, -0.11511407253306809, -0.09443601499592341, -0.10760863907281855, -0.08785008216576656, -0.10341844107789824, 0.018037761318614356, 0.022373749230823033, 0.033261554582917484, 0.021441754631468798, 0.020678258288446875]}
