{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.38325490996161643, 0.25068577538811454, 0.23856318069984708, 0.3259286670593188, 0.45652884884257117, 0.44261737116942645, 0.33866906172340483, 0.31980916345674737, 0.2861510000004035, 0.278803625310562, (0.012182069910028839, -0.10781884781105573, 0.017543673723508367, 0.9939410746548679), (0.011932592521913919, -0.10680576115009728, -0.008772261557285135, 0.9941695692577213), 0.19427923856875512, 0.12360610865887303, (0.004378606049615561,), (0.006057267452273876,), (-0.02846344357554862, 0.03160861663988017, 0.025868756570477883), (0.001259054196369592, -0.00018470121988315097, -0.0004624274715019427), (0.001259054196369592, -0.00018470121988315097, -0.0004624274715019427), 0.026334505381564278, 0.20773236275258566, 0.00034723449953677]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.38540868261093075, 0.2521954017721399, 0.23914107166301254, 0.3272260506991058, 0.4572319666996082, 0.4428181851211653, 0.3393209285567916, 0.32009016056246814, 0.28615099997870924, 0.27880278843779227, (0.012783876581578889, -0.1075935457849258, 0.017129067009971365, 0.9939651055549896), (0.012514896605156487, -0.10652251597604027, -0.009307002131701244, 0.9941878551089727), 0.19014344660436078, 0.1211717747036875, (0.0008597243347439489,), (-0.0027981542923345,), (-0.034503637726306, 0.007134302765063423, 0.02260364047720986), (0.00013343780319304476, -0.003338549816395793, -0.006684781387035533), (0.00013343780319304476, -0.003338549816395793, -0.006684781387035533), 0.026420339568072906, 0.20839772487178887, 0.000279029463241469]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3917121897302389, 0.2553024602384449, 0.24191205344746974, 0.3284991872128765, 0.4585276564980443, 0.44426652770673664, 0.34048539309026976, 0.32148104387631266, 0.28615099999484644, 0.2788005144883636, (0.013214182000867566, -0.1078059968169924, 0.016115309580700173, 0.9939534556063389), (0.012776801554590137, -0.10667754325388251, -0.010645258271024744, 0.9941545105491285), 0.18763057077366185, 0.12073349765654473, (-0.006945717392495018,), (0.0010360047829114606,), (-0.030863300904457856, 0.0032458329927676556, 0.027004315132908584), (-0.0004271229773706968, -0.0005068812262072841, -0.00045335695224834634), (-0.0004271229773706968, -0.0005068812262072841, -0.00045335695224834634), 0.026613427831608562, 0.20990764113720567, 0.00027526072100306616]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.39640814442783595, 0.25766209224891995, 0.24414683430130038, 0.3307106318901654, 0.4595629254896218, 0.44525234362970745, 0.34128772247174827, 0.32256399309715655, 0.286150999999157, 0.2788001304273118, (0.0131608728487981, -0.10768067061409188, 0.015440448127260522, 0.9939784121160484), (0.012504449437850115, -0.1065545799275264, -0.011370346981937972, 0.9941631738285982), 0.1849543354593025, 0.1205675215334731, (0.0004050324633672597,), (0.003395217582415585,), (-0.022331264109252805, 0.0038657439105482545, 0.022783373301565116), (-3.4217234604894046e-05, -0.00013352275061332406, -1.4205981217697713e-06), (-3.4217234604894046e-05, -0.00013352275061332406, -1.4205981217697713e-06), 0.026758057731585672, 0.21104306227502564, 0.00021192309155720917]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.3991081572315227, 0.25795005642917623, 0.2456564302109119, 0.3334224926865347, 0.459831443269581, 0.4460032960688956, 0.3416109432131903, 0.32345890402637983, 0.28615099999912946, 0.2788142971566894, (0.013994239064234498, -0.10786280178876258, 0.011060998108378161, 0.9940027367819508), (0.01273951641345201, -0.10675327391533321, -0.013589611170158394, 0.9941102506266135), 0.18064690293833724, 0.12096724151203904, (0.005557051997803208,), (0.0065301995434856545,), (-0.031034638770364397, 0.006694038728933153, 0.0385874915962339), (0.0029770406632976757, 0.01586736948155859, 0.0015873841356854462), (0.0029770406632976757, 0.01586736948155859, 0.0015873841356854462), 0.02689657159802823, 0.21215378050871925, 0.0003195885425521147]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.405617722416708, 0.2573552934211894, 0.24760756453010385, 0.33982542254085824, 0.46035571332150443, 0.4477821814920636, 0.34217165705263297, 0.3248774910549966, 0.2861509999727204, 0.27886231776671516, (0.01607515100521441, -0.10651909677583944, -0.007020999210983384, 0.9941107652715911), (0.01294156702056796, -0.10567789848731018, -0.02091835699899601, 0.9940907613405964), 0.16966039841989453, 0.12165852869725088, (0.056039474964936074,), (0.07660897238656557,), (-0.10516986714383016, 0.017799257449100162, 0.07953087128882137), (0.02078937183569931, 0.007178354779013223, -0.033697822197332625), (0.02078937183569931, 0.007178354779013223, -0.033697822197332625), 0.02702708185012456, 0.21320874785453786, 0.0007968858263488395]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.40818435032682227, 0.25554811196373634, 0.2591949164415163, 0.3569897371105781, 0.4575698968156368, 0.4494374492965964, 0.34063648326359586, 0.3267573183886822, 0.2861509999669061, 0.27888521503586083, (0.021456800936333176, -0.11011608426498826, -0.056231973326942415, 0.9919505463601329), (0.014396957130401062, -0.10932227650591683, -0.052627428014387, 0.9923632135141752), 0.13684616968096633, 0.1263681472469492, (0.8139289532456833,), (0.4086879429968205,), (-0.4750920755525147, 0.040689971497346496, 0.1466249355038184), (-0.036691738522473163, -0.03674367850665061, -0.42100489161393023), (-0.036691738522473163, -0.03674367850665061, -0.42100489161393023), 0.02727863587415855, 0.21531821223242645, 0.003136990781714996]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.35830177932727447, 0.25279565578384466, 0.29158161115773845, 0.34888194604189254, 0.4284982206770682, 0.43915116856527503, 0.32323582214333746, 0.3222979514281495, 0.28615100005779326, 0.2788441669313918, (0.032002165573473955, -0.12703154012905568, -0.14755145204820433, 0.9795439515494668), (0.020504759692597595, -0.12417218463257072, -0.13548590276981906, 0.9822709626232565), 0.09914926038920724, 0.12499082878687663, (3.315454812719795,), (1.1554956336396336,), (-0.43952365471531524, 0.029828854726515846, -0.08047843491914376), (-0.058953882534601175, -0.09155817514843181, -0.7906251297664156), (-0.058953882534601175, -0.09155817514843181, -0.7906251297664156), 0.02788070442429957, 0.21940796303402385, 0.00255186481697577]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.3156814372175956, 0.2784753338007946, 0.4161038750044063, 0.3060717904551888, 0.33935188328839766, 0.45318891942080314, 0.27303633615646217, 0.34171008768812156, 0.28615100004950433, 0.27877187647135016, (0.05256775521881499, -0.11779817517452469, -0.25711053184940375, 0.9572263305331234), (0.0361513606215447, -0.11159027695128527, -0.23303865435655693, 0.9648183155023792), 0.08052890886121045, 0.13300168702211643, (2.9254308462529846,), (1.0032077957986176,), (-0.4629785602664368, -0.0675811618585424, -0.1185167944761753), (-0.12883410359530423, 0.6383460666061419, -0.8090616760230613), (-0.12883410359530423, 0.6383460666061419, -0.8090616760230613), 0.030696195246971734, 0.2378820032471465, 0.0030567398503239525]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.41971905119688924, 0.27926571346597456, 0.5825421876043275, 0.33352402504385986, 0.25247088906980836, 0.5310975899543088, 0.23353868208550752, 0.4174921931241922, 0.28615099994346294, 0.27869408544371316, (0.06189180924442377, -0.06503945033368302, -0.3109157585218509, 0.9461372370002936), (0.044696762440500776, -0.05557235530794893, -0.27857462632093183, 0.9577304006293986), 0.05749809018040459, 0.15892618194866304, (0.9406114407076436,), (-1.8040472264390417,), (-0.08563668229170965, -0.005174144975243166, -0.04360491997509186), (0.025856700222009952, 0.07395924155595954, -0.19669991956711147), (0.025856700222009952, 0.07395924155595954, -0.19669991956711147), 0.03838968476292691, 0.29259170157416375, 0.0012177582099713669]}
