{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5819118670232366, 0.30907440185569346, 0.3124079997356983, 0.06749669676071053, 0.48974228784991775, 0.4881930328230153, 0.36357491229312794, 0.36602183432188173, 0.286151000011109, 0.2788830798570834, (-0.01212674019484342, -0.09859396286679355, -0.03504609045298573, 0.9944363357915847), (-0.01153887167457958, -0.09845083292496212, -0.025929475740597063, 0.9947369230922367), 1.1294116686475646, 1.327975013819495, (0.12861084030515252,), (0.013352493090712536,), (-0.006623020888593119, 0.019775947538557697, -0.05254517821901107), (-0.006936188274265925, 0.00046980460997998025, -0.039479954647889816), (-0.006936188274265925, 0.00046980460997998025, -0.039479954647889816), 0.03127619389572757, 0.24602474355618764, 0.0003761419216281977]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5744745365373845, 0.3036809643156674, 0.3115334758428823, 0.0727449877223716, 0.47869434314150555, 0.4867888690412686, 0.357531034011688, 0.3653473306937479, 0.28615099997547494, 0.27888259359676526, (-0.009873108840035956, -0.09560478803726838, -0.040235729322392416, 0.9945473535229825), (-0.010033338539332666, -0.09545318407902952, -0.03093196585905563, 0.9948956065353035), 1.115946431836831, 1.3209380359783187, (2.34269115136902,), (0.30938711794370477,), (0.010420274943680637, 0.0071054770655651816, -0.053723450988971785), (0.0017717920680860942, 0.10761749961207118, -0.06288379977523283), (0.0017717920680860942, 0.10761749961207118, -0.06288379977523283), 0.03141563717216638, 0.24724629109262836, 0.00038920638954455743]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5864106021877206, 0.3089269997803811, 0.3271735417055173, 0.07726693098423426, 0.4146137243686084, 0.49274199821891224, 0.32734318266496426, 0.3733529836072886, 0.2861510000116926, 0.2788701767637455, (-0.01087494401373404, -0.0706918700660942, -0.05462818781174662, 0.9958622910687678), (-0.009974692570984774, -0.07061044168584901, -0.04124150119144917, 0.9965267761169143), 1.0867463114026925, 1.3148659778819258, (4.075061211812619,), (0.287158007426135,), (0.04010281304066827, 0.0056985662211339995, -0.0830587212915829), (0.018279891955444997, 0.4055198430568352, -0.07147391376668177), (0.018279891955444997, 0.4055198430568352, -0.07147391376668177), 0.03442645156437101, 0.2712195699971732, 0.000651964748598949]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6218015390774233, 0.3820066682248202, 0.3593884659569888, 0.10428749012041776, 0.3024362218765418, 0.5084356478318638, 0.2704427938794393, 0.3910004320229132, 0.2861510000010958, 0.2788479217617918, (-0.0120359820564004, -0.03519254591153848, -0.05994784243279282, 0.9974877656672494), (-0.008628938995749937, -0.03529930741035188, -0.04165130039228435, 0.9984486465338281), 1.1032875996134477, 1.3118503660060792, (1.9109653441326153,), (0.3358988972841585,), (0.08371413237465687, -0.0012578962869028718, 0.03771885448264231), (-0.012956862895097827, 0.19586079913310356, -0.0006503837945685663), (-0.012956862895097827, 0.19586079913310356, -0.0006503837945685663), 0.03857313135264121, 0.30389476714768293, 0.0016575446705880213]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.632559564499086, 0.4372298338137478, 0.37848941333725933, 0.17657483150456824, 0.26726781314540743, 0.5120594156356488, 0.2536206273883899, 0.3999442994460549, 0.28615100000130117, 0.27882453650024097, (0.0013540608889281343, -0.019172355586175756, -0.05300792203652597, 0.9983715615182874), (0.00450566264704226, -0.019848635132914554, -0.030226913842355603, 0.9992933812869219), 1.1775281072581483, 1.337206396567267, (0.1913670746582585,), (0.9244449702635513,), (-0.1557518153914742, -0.01360228507668718, 0.5557935858328833), (0.2080490830518026, 0.19328054466875402, 0.07581919992807731), (0.2080490830518026, 0.19328054466875402, 0.07581919992807731), 0.04060550774427452, 0.31953458193933365, 0.004025292904836752]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5534109651558997, 0.4367115377014222, 0.4234789800997183, 0.17685057001801294, 0.261108961548383, 0.5034760708059305, 0.24649591604992935, 0.4083999005000664, 0.28615099999848403, 0.2787890687651537, (0.015078004796880477, 0.014792086598552386, -0.060650351592878876, 0.9978628706659037), (0.021971510106435378, 0.01233333278435363, -0.033266785602510236, 0.9990593312506597), 1.2146049009453528, 1.307485121908404, (-0.1914040211051227,), (1.8475406034835216,), (-0.15115258760240763, 0.04701179791750578, 0.1625707728639479), (0.12499365723197696, 0.28705504607850263, 0.010391462711986882), (0.12499365723197696, 0.28705504607850263, 0.010391462711986882), 0.04277267192098328, 0.33752543079204816, 0.00195847164959014]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.3662686023920173, 0.4326919598542853, 0.5365230985455723, 0.2391858123121346, 0.2555883471933524, 0.46830420580749177, 0.24064718764668527, 0.40509353671298576, 0.28615099999860527, 0.2787688763085631, (-0.007694709264757532, 0.013533345051191867, -0.043967671808102814, 0.9987549170272471), (0.006053779233158573, 0.012382202341960493, -0.01650623136734884, 0.9996693105097865), 1.2479420854259118, 1.259582697406063, (0.03533055396949594,), (2.8291361752740145,), (-0.20656517299154672, 0.011024810371350198, -0.04477237585841498), (-0.0968179968488069, -0.005068097966768509, 0.12092005867972563), (-0.0968179968488069, -0.005068097966768509, 0.12092005867972563), 0.04363531831643407, 0.34440390121072245, 0.0015987780593147006]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4279693388393557, 0.4293629127137394, 0.6199013856305395, 0.3381669090301519, 0.23199378436321663, 0.5200118721678914, 0.21518724034811448, 0.45460892697466765, 0.2861509999968651, 0.2788090905154113, (-0.048817697592136174, 0.0516892748593645, -0.02521524626035334, 0.9969270540771529), (-0.03018839902140916, 0.052898631576115664, -0.008232308268296963, 0.9978830879456628), 1.2581994036602524, 1.322470215491601, (-0.18576492869218825,), (-5.474076841488329,), (0.0375371282523745, -0.10130573014868079, -0.7621411309378523), (-0.15076526971479468, 0.5932231894889815, -0.15731074106153392), (-0.15076526971479468, 0.5932231894889815, -0.15731074106153392), 0.04649590891436521, 0.3663674941110769, 0.005245245585895528]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.7499134447712638, 0.42511850327351136, 0.5879606494566014, 0.391234550849835, 0.22360576465777618, 0.6043948293659588, 0.20157809822521697, 0.4766607368215718, 0.28615100001066707, 0.2788069263605336, (-0.04156484344537216, 0.11024529309892932, -0.027792849790866506, 0.9924149721951513), (-0.01641718236230908, 0.1090472558658843, -0.023631031447538007, 0.9933862571620344), 1.19902746354176, 1.5112919731796484, (0.04054933019444756,), (-0.8412957538003774,), (0.06760958723456577, -0.024086997478493823, -1.0148649319488563), (0.15604731541464395, 0.5266023521412638, -0.06721358373140565), (0.15604731541464395, 0.5266023521412638, -0.06721358373140565), 0.04110657267483612, 0.3228956105374587, 0.006817257362737518]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.7115440082614951, 0.42685905669662616, 0.4287756693385484, 0.32922289463718807, 0.22557911916189882, 0.519937303205373, 0.20118724558351503, 0.3961806850777184, 0.28615099997572846, 0.2788105099332421, (-0.02495555944242833, 0.14311276603792064, -0.037330265457104043, 0.9886695439868293), (-0.001963528207760931, 0.14161694211077347, -0.027643197566344764, 0.9895130761984218), 1.1575008668139686, 1.403977099167239, (0.11037333191281741,), (-0.6441669208754718,), (0.05842859772443847, 0.028534233607571, -0.380053894822448), (-0.1769183412946774, 0.18505085693919157, 0.1846572941864325), (-0.1769183412946774, 0.18505085693919157, 0.1846572941864325), 0.03289480601068406, 0.25782027081290526, 0.0027120218099747164]}
