{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6495780897953239, 0.2828186308660639, 0.449175637413146, 0.8097375734049675, 0.20410075839538533, 0.42872480069114777, 0.30990190690870406, 0.3997485738826712, 0.2361509835880525, 0.22389398125928153, (0.04756014918287595, 0.04962421084443728, -0.3063872506221135, 0.9493964612483978), 0.6685163006996092, 0.11411615673162051, 0.09444413524269431, 0.08452170738858143, 0.25295851161235916, -0.18093842358049225, -0.26918462670705634, -0.2594195938038931, -0.19816165630480695, -0.18341770772271612, 0.18093842358049225, 0.26918462670705634, 0.2594195938038931, 0.19816165630480695, 0.18341770772271612]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5746307903329787, 0.24676787811343295, 0.34576663906383803, 0.7551393122064901, 0.25621613203735016, 0.3674340851872375, 0.3181075975981141, 0.36221313038772357, 0.23615089321194366, 0.22389395749883034, (0.05196823999285698, 0.023833947628736495, -0.28237900137901306, 0.957514476776123), 0.514005570332184, 0.08617347972564693, 0.09325929989418384, 0.09971493494740197, 0.20126114045602428, -0.1312322251435471, -0.2286282024143141, -0.23638457899621054, -0.1189793315207447, -0.13487144319705227, 0.061642302283554065, 0.043971909869833785, 0.03815300754758262, 0.10154780434341469, 0.05159684219685103]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5402717921054876, 0.2855109563349009, 0.2522165034723199, 0.6342045040480313, 0.34509060536447034, 0.31030334957996597, 0.332118269640275, 0.3171378079956259, 0.23615100630657407, 0.2238940633650775, (0.05830071270465851, -0.029419960919767618, -0.25963935256004333, 0.9632956624031067), 0.39581351688840033, 0.06461267274894471, 0.07782594156184133, 0.10961107620150723, 0.13930298924563422, -0.11189869972765568, -0.24782477975667777, -0.25669682487433704, -0.115580087226238, -0.11572653549794351, 0.04197377251912491, 0.053081428905968335, 0.029742712304422114, 0.006531044144431533, 0.019242237435675248]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.688135734421188, 0.3987066364031285, 0.24073887807430797, 0.5041594831618311, 0.44978841504574224, 0.2740980523272948, 0.35535128606261873, 0.2648843557384094, 0.23615096279925582, 0.2238940032057807, (0.06543869227170944, -0.0760791353881359, -0.24570509493350984, 0.9640827298164367), 0.3301652014347233, 0.06758807710053422, 0.04968235448594359, 0.12305520682613687, 0.08127131961125486, -0.09967037877554781, -0.2664323844082476, -0.2426429569804634, -0.09449807240497315, -0.1184929070742286, 0.07795889309359619, 0.09087876935874045, 0.025242958992788996, 0.02974641047429212, 0.013065378227318951]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8284430291369973, 0.5221988854966131, 0.3444723996378788, 0.4159868514489691, 0.534452255983591, 0.290042499069424, 0.3916144658974178, 0.23065131986726364, 0.23615102562354098, 0.22389400508346397, (0.06913373172283173, -0.10880323797464371, -0.23728497326374054, 0.9628041863441468), 0.4481759621920098, 0.1253874549763356, 0.05950078768639784, 0.12222770209483391, 0.04068514918948888, -0.16581704073347378, -0.24809105087858896, -0.21300434323205755, -0.10430211893082154, -0.13663553496022748, 0.10648950610504132, 0.09488619287771105, 0.03430659695719879, 0.0437586434539861, 0.036461756287566024]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8795372696677507, 0.6121994355748233, 0.44308181718568135, 0.3768381428057074, 0.5879419284070204, 0.32146705547321586, 0.4307226240478984, 0.22425308137447822, 0.23615097802984142, 0.22389400308763535, (0.0649974599480629, -0.1367970198392868, -0.23381006419658662, 0.9603837251663208), 0.5919291553216557, 0.1566211666702767, 0.0781357849994657, 0.09819926748213947, 0.025272506816970193, -0.23749245787105172, -0.22193244882914867, -0.18567838619360047, -0.13088089334905667, -0.1734043609281419, 0.08982930538017644, 0.06104873531066235, 0.039327787925614414, 0.05338860577618253, 0.05824103906659493]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8825015678078566, 0.6662540820441512, 0.48913787349718013, 0.36387700387670363, 0.616703524206506, 0.3324921811087812, 0.4554515727574306, 0.23064802528223013, 0.23615103015535294, 0.22389398877901528, (0.050921136140823366, -0.13886801898479462, -0.23492192327976227, 0.9606733798980713), 0.6847809419137398, 0.16771677768227458, 0.0953190335878449, 0.07285167252053801, 0.043244609588713505, -0.2250557857031233, -0.2110713009939581, -0.17182157075229873, -0.147773912222324, -0.20107030560749528, 0.05276288337695001, 0.012615329020917278, 0.02754904732738014, 0.048166053759246485, 0.0381191713228057]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8778841101506779, 0.68512695072022, 0.5014495838470194, 0.3909166741331658, 0.6218309262003691, 0.329303170657216, 0.46315336093536397, 0.24328933393765428, 0.23615096993848034, 0.22389406998466926, (0.030581707134842873, -0.116169773042202, -0.23390083611011506, 0.9647549867630005), 0.7459751550676516, 0.19062509121150764, 0.10143895012684538, 0.0565314550270008, 0.08120310005011573, -0.19217012982965853, -0.20369033903041645, -0.17564199856395488, -0.16166407430557414, -0.2025560531435984, 0.0482731964875063, 0.019313140005027974, 0.01664246371943129, 0.04558555336902387, 0.005066151701806435]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8585601892915737, 0.6795484871479034, 0.49848678132044205, 0.4485759494420954, 0.6099948032444533, 0.32104441744427614, 0.462803622160311, 0.25905143502136807, 0.23615097552191341, 0.2238939902885831, (0.009598204772919417, -0.10091989189386368, -0.23068312108516692, 0.967714262008667), 0.8028038488271054, 0.20794074455701367, 0.10032256615684831, 0.048363280387561394, 0.12369424750726851, -0.16207859067959685, -0.1914310591337862, -0.2012500870393971, -0.17151813407896066, -0.19042591790955526, 0.05464857917523698, 0.019873742909537775, 0.03701593786237482, 0.056667271700172564, 0.017731447654752083]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.8342326924136665, 0.6616415792008896, 0.4856824874935035, 0.5394402959145319, 0.5900057754977925, 0.30841661923186625, 0.4592459619537873, 0.27163654835101564, 0.2361509923978129, 0.22389403750250086, (-0.00936737977899611, -0.09797019064426422, -0.22584723234176635, 0.9691636681556701), 0.8732801650388888, 0.2146092186939391, 0.10495282058057412, 0.045651228754880965, 0.1683156282782489, -0.16342597535535988, -0.17586995833894917, -0.20157473840094411, -0.16535253023485788, -0.1824552666910461, 0.030846723210863448, 0.03799301468544682, 0.0127965562327237, 0.02359913861385454, 0.024636164747996292]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.8073505938392608, 0.6346811003448769, 0.46240491353722746, 0.6491442990183195, 0.5658509242548432, 0.2891562181058326, 0.45104652579476945, 0.2763820839944727, 0.23615096721939377, 0.22389397120256352, (-0.027219292894005775, -0.10036148875951767, -0.2174373209476471, 0.9705011725425721), 0.9081732266185142, 0.2079682630038479, 0.11517812014743371, 0.04780488478198938, 0.2126275865708064, -0.1650425581793811, -0.1586852814613321, -0.21319887177949745, -0.16652580822528823, -0.17130205608032048, 0.040408172936146736, 0.03299440334605036, 0.01570109048707033, 0.02068601357038969, 0.02308946774174522]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7765777467662168, 0.597781071882854, 0.4268237292377094, 0.7541517824257319, 0.5375240818509724, 0.2627206472970458, 0.43673124842275535, 0.2738995522049895, 0.23615097363326093, 0.22389402168449885, (-0.04135834574699402, -0.10947116911411285, -0.20791130363941193, 0.9711070656776428), 0.8937040513972512, 0.18792376821083817, 0.12533953452305044, 0.055235804030774924, 0.24937093991581366, -0.18202309997029806, -0.15244037340043898, -0.22556387853958312, -0.17606362708984574, -0.16840574150912377, 0.0383137779678162, 0.02806865526061602, 0.012610385526409366, 0.02557384818955309, 0.017964408201059302]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7372951301874663, 0.5487362851709653, 0.379085579725536, 0.8230747134518688, 0.501778882669919, 0.23293905418451183, 0.4176039529215177, 0.2696033636125064, 0.23615103192143239, 0.2238939534632815, (-0.05050451308488846, -0.12065408527851104, -0.20009973347187043, 0.9709968447685242), 0.8260166750750055, 0.15747635605955462, 0.1281256028527849, 0.06652223121649974, 0.2684528024531109, -0.20698853297012942, -0.15623544487395338, -0.21696957488225518, -0.18969814744535526, -0.17161619465724245, 0.03232411279221476, 0.029371707273759002, 0.012941782728041792, 0.023395470351802387, 0.018943899789734764]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.6828682744421454, 0.48679336743646706, 0.32017979076819864, 0.8257184051956158, 0.45585244643963785, 0.21061911114229556, 0.396125631544151, 0.2675001270795135, 0.23615108466497547, 0.22389390030373577, (-0.05406887531280517, -0.12526022791862487, -0.1934131145477295, 0.971583342552185), 0.7208606837629102, 0.1263161576795246, 0.12781620752672943, 0.07908724867061448, 0.2609875551802305, -0.22268579197500438, -0.16119411255738922, -0.17632679326071163, -0.20443392561975784, -0.1705121516450069, 0.01937429744292057, 0.03837876420706749, 0.040935662009416715, 0.02354599647609762, 0.02138545896840974]}
