{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.7503197447676825, 0.36928555645864786, 0.3683533301563581, 0.19845214680349157, 0.4474349156702246, 0.4308115793016007, 0.2865107217659864, 0.2795451068012874, 0.23615105107111245, 0.223893987465261, (0.03210587209711472, -0.006836355508615573, -0.04965057844916979, 0.9982154369354248), 0.30784956514620565, 0.08718586535776303, 0.06232125784496697, 0.16995915732319042, 0.058523483677624756, -0.028490378972034703, -0.08406785694665905, -0.09874420998311874, -0.01824873040193652, -0.042763099458747324, 0.028490378972034703, 0.08406785694665905, 0.09874420998311874, 0.01824873040193652, 0.042763099458747324]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.780954491890251, 0.37847145489669, 0.39702730518306906, 0.26786831815015594, 0.45186640687009116, 0.44067284765235426, 0.2927306905561882, 0.2890090415466882, 0.23615102816096384, 0.22389399025303075, (0.023449677973985672, -0.02013599555939436, -0.05318908765912056, 0.9980964303016663), 0.3711972928429392, 0.10791897838443451, 0.06818840994877866, 0.17192872577985166, 0.08867731292926884, -0.0244532639100489, -0.06378552916780086, -0.0884637115806713, -0.015308223771429793, -0.035407712459328264, 0.009279769742801194, 0.02035214872355281, 0.01091286320470731, 0.005320290204499366, 0.009068056530972975]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.807974579438434, 0.3842226004893258, 0.4229675430165384, 0.34994907449845547, 0.4543151934276458, 0.44951272723768076, 0.2958526104735189, 0.29793844729009616, 0.23615100858183968, 0.22389398502419486, (0.017159929126501085, -0.034073290228843686, -0.05597469359636307, 0.9976932287216187), 0.4272874294908194, 0.12390251431556684, 0.07728318432391341, 0.17214918811497332, 0.12203092077057738, -0.02766107386618374, -0.0622241128697338, -0.0926230195501083, -0.01724790606821878, -0.03896348440417857, 0.009793404837057967, 0.0033306853635978995, 0.006904180079563702, 0.005449258091072571, 0.006733636356334578]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.8300805643004278, 0.38727916706868726, 0.4474192390500833, 0.4289863645758331, 0.4553427582612734, 0.4577416417444259, 0.2960351739608993, 0.30680082905240036, 0.23615104260098221, 0.2238939541859688, (0.012740238197147846, -0.048865824937820435, -0.05882446467876434, 0.9969801783561707), 0.4819060951285422, 0.13739469628420892, 0.08946783369557926, 0.17112232856488502, 0.15418930817625662, -0.0375017786258601, -0.06249243081706336, -0.09212303610738519, -0.02494004649380946, -0.04483508389918784, 0.012648398707245495, 0.004855260644402389, 0.008380404637949547, 0.008894401872670524, 0.007745835700451492]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.8459426597356072, 0.38692016022044085, 0.4694973489267336, 0.45668445122781604, 0.4545974106200961, 0.4650499358768071, 0.2932674872021904, 0.3149094154038077, 0.2361510091667011, 0.22389403987032255, (0.010556605271995067, -0.06124285385012627, -0.06337170749902725, 0.9960473299026489), 0.5243335035567193, 0.14748793965526005, 0.09682655234379049, 0.1691667559984686, 0.17174250709129552, -0.0505067022423265, -0.06976865542957282, -0.060896256564109776, -0.03597916827913723, -0.05446521471619331, 0.013524246920834872, 0.011886057491800793, 0.032010043929900006, 0.011270204165753882, 0.01010956331954069]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.8534437762857391, 0.38248404423056653, 0.4878931261590839, 0.45606141318360677, 0.4516637255769506, 0.4706506939235324, 0.28784084588138636, 0.321683967904709, 0.23615095638439715, 0.22389402735170374, (0.011714407987892628, -0.07236050367355347, -0.06516650915145875, 0.9951727509498596), 0.5519649182834546, 0.1528707795424768, 0.10049847367395055, 0.16658460844595221, 0.17316606273853216, -0.07033306765871906, -0.07494114269201414, -0.04750436752998206, -0.04967614457397937, -0.06491455281810404, 0.02020819330491239, 0.0069748520181587325, 0.015325063324098305, 0.014595302792034295, 0.010739818204815645]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.8519040784379159, 0.37261694674556634, 0.49868163814959443, 0.45083461460362984, 0.4457634518237098, 0.4720070352099536, 0.2797598797167374, 0.3252840270806115, 0.23615102470595378, 0.2238939865637458, (0.013653257302939892, -0.08235645145177842, -0.06281564533710479, 0.9945237874984741), 0.5616601889056364, 0.1523016694940595, 0.10285187490455931, 0.16359291338494703, 0.16754245187986233, -0.07558044153005486, -0.06694254750391497, -0.04492620934892313, -0.056023210737861165, -0.06354984121154231, 0.009953984030167564, 0.009279621830942492, 0.006764329737357495, 0.012215232153041685, 0.0072792308484148464]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.8399772860462721, 0.35462454912123154, 0.49644837187915947, 0.4346980364632982, 0.4355289667799143, 0.46576948528870954, 0.26895889841927856, 0.3231509562719639, 0.23615102675099298, 0.22389394510070218, (0.011269859410822392, -0.08723921477794647, -0.059495285898447034, 0.9943437576293945), 0.5446311082658004, 0.14368771853867163, 0.10343301396957753, 0.1602506460286343, 0.1576197652905324, -0.07797847536922192, -0.05721373558825975, -0.03813075625323838, -0.06558783813795586, -0.058997524968955946, 0.010115994340745914, 0.012505498338955213, 0.00785654047302774, 0.01623268943033088, 0.009954995193166285]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.8060847103393192, 0.33033582973566333, 0.47997525879928615, 0.4045026651891183, 0.42222103575919856, 0.45156229466018194, 0.2580642267534232, 0.3150094227188421, 0.23615099794101552, 0.22389402525318186, (0.004264709656126797, -0.08750567734241485, -0.05665935724973679, 0.9945390939712524), 0.5010777071072452, 0.12719057741872303, 0.1006862330835228, 0.15624098279603388, 0.14387348710523312, -0.07970927263818281, -0.046557710174672, -0.031683203864857346, -0.07326876846663806, -0.053790449724897105, 0.009884223889706112, 0.012724021312245575, 0.007573530932177574, 0.014157551408494529, 0.009565198126904892]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7560454100340025, 0.3058919258042821, 0.4538545133044479, 0.36703173540650685, 0.4090029303164825, 0.4335007980045068, 0.25021579980539943, 0.30383723836557563, 0.23615100065355693, 0.2238939989167222, (-0.0039360952796414495, -0.0863000437617302, -0.05514448881149292, 0.9947313785552978), 0.44301251213264053, 0.10626200802577708, 0.09309165541834985, 0.15132073436813923, 0.12730721156522745, -0.08179965989461592, -0.03769457706407339, -0.027824943576931462, -0.07804742645692792, -0.04964764427686628, 0.008420185576006836, 0.009923039666193078, 0.005209330980174807, 0.004877606819660929, 0.007344560638460338]}
