{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.7221397127585706, 0.3769029345119321, 0.3492552642296198, 0.5321901271233574, 0.44812955975764707, 0.38302854413639364, 0.28902920030295914, 0.2501797435312178, 0.23615099576291831, 0.22389396566140454, (0.051257304226358734, -0.07747813562552135, -0.0876968763768673, 0.991804301738739), 0.43205989542961937, 0.10602834275676454, 0.09623568495727823, 0.1530874068547438, 0.19770073362592225, -0.023205408453898478, -0.05835386158906996, -0.08973598024738416, -0.02558878420494687, -0.050288087962715805, 0.023205408453898478, 0.05835386158906996, 0.08973598024738416, 0.02558878420494687, 0.050288087962715805]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.7447131036897151, 0.38722823239514736, 0.3640434481006579, 0.574894922043306, 0.45372437414816236, 0.39377117121163163, 0.2882490951201833, 0.25445026329408776, 0.23615094918100588, 0.22389401475873028, (0.05042166560888291, -0.08315670937299728, -0.08354048728942871, 0.9917455554008484), 0.46538937053005336, 0.11710948111510193, 0.09409785979342612, 0.15701443432738094, 0.21694939955465445, -0.0314615414286208, -0.046404650733396606, -0.06388077687626595, -0.025287889620329736, -0.047123731224706956, 0.00944131426361483, 0.01325850071573631, 0.025915748165645312, 0.0019446152436752512, 0.003403350697298304]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.757766775381146, 0.39348917412428197, 0.37114217737396293, 0.6012120121636721, 0.4566285372212519, 0.4013811245689727, 0.28838993383786005, 0.25695868871410665, 0.2361510036580813, 0.22389398883212341, (0.04959909319877624, -0.09034137278795243, -0.07884601801633835, 0.9915414690971375), 0.49301133192408003, 0.12239743032369044, 0.08718003430233705, 0.15972475469760425, 0.22781660196379394, -0.04705061350265469, -0.047049619264939155, -0.0566881123025254, -0.03383255139136, -0.05435398278750038, 0.015720837238277913, 0.004147490882920999, 0.0073513941207307264, 0.008748123265672376, 0.007411794817235639]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7599314263946784, 0.3956627379379889, 0.37203915533798654, 0.6073116848825854, 0.45727543782928814, 0.4063911594587803, 0.28809862554181764, 0.2582437237919609, 0.23615098253464692, 0.22389398182895484, (0.04895785003900528, -0.09836084991693497, -0.07377046048641205, 0.9912007093429566), 0.5129509426399176, 0.12178057211017194, 0.07986575796100473, 0.16175588235948352, 0.23160057461980865, -0.06284302096120072, -0.0494123272564929, -0.04697546573300072, -0.04296644364505814, -0.06238985581709834, 0.01604857482430717, 0.0045913896624692465, 0.010261375398036683, 0.00921341709980207, 0.00821403040796955]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7585591685862025, 0.39332226460981606, 0.36773471537371033, 0.6107872407078921, 0.455648899869428, 0.4091413235518086, 0.2866677628047706, 0.25879474923294976, 0.23615097304045496, 0.2238940022678125, (0.04938163757324219, -0.10581320375204087, -0.06821563094854355, 0.9908102035522461), 0.5233994423927163, 0.11541488865891525, 0.0796478334489214, 0.1631737493713103, 0.23161069685202737, -0.0752894595684029, -0.05069467020531849, -0.051115768773720344, -0.05121833364200318, -0.06847167926665061, 0.012945609742600839, 0.003128820575316954, 0.018656149165384585, 0.008745109323010918, 0.007143586010722505]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7493344848924708, 0.3862675870952327, 0.35837389781862583, 0.6080758793461399, 0.45179471492392353, 0.4094055070870269, 0.2837728266664075, 0.25821072984255367, 0.23615100161534963, 0.2238940195471538, (0.049005580693483354, -0.11043982952833176, -0.061500218510627744, 0.9907644033432007), 0.5270031602641454, 0.10330308977369176, 0.0838353330484836, 0.16366532943899503, 0.22717249235470494, -0.08510587979561392, -0.050188166601730956, -0.05150184441491662, -0.06364243619413099, -0.07060821520156906, 0.010970580510752297, 0.004523474903457685, 0.005349230268981161, 0.015776306040202037, 0.003761305476345936]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.7290350786293655, 0.3745175627266192, 0.3436158724908066, 0.5907230314970359, 0.4459843519208969, 0.4067681272655366, 0.27938610579243994, 0.25571627677470565, 0.23615103270858007, 0.22389396442191772, (0.0475006140768528, -0.11108860075473785, -0.056399698555469516, 0.9910704851150512), 0.5254148802754325, 0.08570202633299663, 0.0910910102148252, 0.16270030609037808, 0.2161487057949313, -0.09299995583811176, -0.04501047829846397, -0.05009998366872824, -0.07741436917073777, -0.06682422490175932, 0.008996093094786554, 0.007355500674369188, 0.003613306257012626, 0.015920566045665243, 0.005121148181318292]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6990457948932021, 0.3602070295437104, 0.3263533776566356, 0.5563540419557551, 0.4393132910826016, 0.4028703485791659, 0.2746254915429151, 0.2519804873969688, 0.23615101947250797, 0.2238939939270712, (0.046618467569351195, -0.10886395126581191, -0.05521804690361023, 0.9914260149002075), 0.5017271766292267, 0.06334762858963718, 0.09702844283904907, 0.1603638269276938, 0.2004384675998759, -0.09444269097981475, -0.038209488467127364, -0.04235740655885092, -0.08096126467253735, -0.06222804893284795, 0.004991589664622699, 0.00894340788841865, 0.008591943921196724, 0.009040735022456782, 0.005864867919611689]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6671270270158228, 0.34683358980035706, 0.31027505657445903, 0.5119637308177447, 0.4329608626203244, 0.3995727196416997, 0.27126729584563314, 0.24788367643632747, 0.23615099523242583, 0.22389406008480534, (0.04499108791351318, -0.10138186663389206, -0.056725573539733884, 0.9922046661376953), 0.46009918062845073, 0.039396719621019774, 0.0991573797979076, 0.15731050792219545, 0.1808714375085591, -0.08888281653412695, -0.03313026399221248, -0.03378617362096935, -0.08445302377659093, -0.05417967322732519, 0.007065644407627719, 0.005449034500796948, 0.008595068284298232, 0.006802287856102677, 0.00832421312143691]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6396851645945144, 0.3374224879830489, 0.29725558286236353, 0.4602026573778658, 0.42741844372096927, 0.3971355528091425, 0.2705355428436902, 0.24371147736331827, 0.2361509821714217, 0.22389402174950562, (0.04164218679070473, -0.08903907388448715, -0.05950565561652184, 0.9933680295944214), 0.4110699640399921, 0.025421158331948156, 0.09524130496455077, 0.15420706313579352, 0.1602332393060598, -0.08991559680248581, -0.03082483240172927, -0.02971032717262882, -0.08089777775069332, -0.05113676523930523, 0.007954645117559913, 0.004668011778559075, 0.004214755377305302, 0.005013288795368925, 0.0050058101684344524]}
