{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5018731401390214, 0.26976642480013696, 0.26185594857012723, 0.7290609888866759, 0.24819808929973866, 0.25486038322080456, 0.08842701301180235, 0.30615143010247986, 0.23615089489123242, 0.22389418773163813, (-0.1201765201985836, 0.9892898698647817, 0.0734585387011369, 0.035542952828109264), 0.33976851796261204, 0.07236145024096802, 0.14902741051806376, 0.07326131722296018, 0.2511355957774973, -0.23834150129133133, -0.10975261313688293, -0.23434650865840018, -0.2595765560577354, -0.16905823310757856, 0.23834150129133133, 0.10975261313688293, 0.23434650865840018, 0.2595765560577354, 0.16905823310757856]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3608042143637469, 0.17325121364466273, 0.17143624250118125, 0.7133211220239202, 0.2241148193143201, 0.20995256534693504, 0.10261602430528763, 0.25543374662571244, 0.23615108555504313, 0.2238938303541304, (-0.09075348228216171, 0.9920329689979553, 0.06781535148620606, 0.054568908363580707), 0.3020660037228501, 0.056605225374209776, 0.14409841040184485, 0.05635126008017488, 0.21472023647312066, -0.2141251659850355, -0.06701356199132687, -0.11873639846618689, -0.21686093590998462, -0.13369576493472965, 0.03422992640673411, 0.04909612723686893, 0.12007309828533384, 0.043760572611287255, 0.040639774665645785]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.20725633952817174, 0.0860716279903295, 0.12061348037770543, 0.6353550507950083, 0.21743023149548146, 0.19192736815518627, 0.12188186910008876, 0.1889063006031988, 0.23615108600431042, 0.2238939069799085, (-0.07400486767292022, 0.9902687549591065, 0.0815987691283226, 0.08406732678413391), 0.2818944247001167, 0.03920609210045647, 0.13003577047531772, 0.036053252377866926, 0.16484859748133643, -0.21633553018715088, -0.019690557874622164, -0.07291800845196185, -0.1727623524086055, -0.1127050324037684, 0.04068759539731072, 0.05015945153148062, 0.05555959591109404, 0.048729035196415436, 0.02180264237506827]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.36807097950791834, 0.12306922329458639, 0.19269471684339728, 0.5669177690385574, 0.23466845189125163, 0.22661669055375447, 0.14937767422908238, 0.12258884510518961, 0.23615106908754213, 0.22389400253790964, (-0.07041767388582229, 0.9868687868118287, 0.0878423199057579, 0.11552427113056182), 0.25468731006505474, 0.057397085757620835, 0.11287737500539814, 0.05613783348867298, 0.1201469444162204, -0.2072146391667073, -0.04106333216810711, -0.04417940726497434, -0.14666172723017862, -0.11123751122693548, 0.06374833211033655, 0.053857482053346555, 0.031423532973780775, 0.028024267272735826, 0.022643770540789584]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5230851457880981, 0.21807539122273387, 0.3120847223351511, 0.52997818821031, 0.2614531850918305, 0.2875470605340554, 0.1858962319135379, 0.09557113840283768, 0.23615109109488067, 0.22389398259461082, (-0.07909708172082901, 0.9841662168502807, 0.06820295453071594, 0.14273263812065123), 0.2904443985786152, 0.07747700208486615, 0.1217923733272599, 0.08192084526241747, 0.09367936063083543, -0.18953356563017298, -0.11422378664656849, -0.08231488139502256, -0.16870308855629917, -0.1316072761515583, 0.06153575740972136, 0.07852394240039003, 0.049488869047036935, 0.03325262406384519, 0.035740544577883976]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6073197664151482, 0.28191729338551835, 0.4050939693804102, 0.5141512151360285, 0.2821038138014609, 0.336985601349418, 0.22529063303205646, 0.10589442104955102, 0.2361510782735889, 0.22389389954065017, (-0.08260360211133957, 0.9819435238838196, 0.0331596564501524, 0.16644977927207946), 0.35239328420494176, 0.08775703485255863, 0.12912414900496583, 0.08722044918124441, 0.08948658766581997, -0.1965124233007239, -0.1698640581884037, -0.12499870842084633, -0.20179178981632903, -0.15830391360556667, 0.03820519162753635, 0.06295524864598288, 0.047188313020380394, 0.04135803855067858, 0.03924377883578422]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6403616561435702, 0.31786981869381936, 0.4577319140427168, 0.498272393194122, 0.2949641551929685, 0.363217023808783, 0.25942974509028327, 0.11952953821303078, 0.23615101320853568, 0.22389401798827518, (-0.08479811251163483, 0.9811680674552917, -0.00695489167701453, 0.17300746142864226), 0.39642377145601443, 0.09157162841034674, 0.12970849485736358, 0.08311554589531561, 0.10663381081820503, -0.19932811071959572, -0.19528437332969717, -0.12274079344226708, -0.21456668601712445, -0.1758211635483522, 0.024355990244231275, 0.039651020247000165, 0.020398678993468443, 0.02659777190177701, 0.023737640194820227]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6456767357792182, 0.33153709476859805, 0.4780480867828759, 0.5267267609550743, 0.2987880585735299, 0.3704566579092777, 0.28462018163283914, 0.12337169119453803, 0.2361509899828495, 0.22389401492598662, (-0.08965393006801606, 0.9827248096466065, -0.028656956925988197, 0.15921915769577027), 0.4138510447812494, 0.09382738628218977, 0.14966775054912257, 0.07840354386192801, 0.14130430462427854, -0.18620685192106368, -0.1897629673041995, -0.09484440166899956, -0.21054398005667013, -0.1727361274376682, 0.022549581003793177, 0.022419746954335885, 0.028146237619966596, 0.01277348203002839, 0.009558621509675458]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6435073180998631, 0.3266563596182537, 0.4770814628414081, 0.5926289153657558, 0.29285438115822393, 0.36780875738642915, 0.29925151748372575, 0.11866634654311917, 0.23615097511543937, 0.22389406914311274, (-0.08482787311077118, 0.9863312125205994, -0.024300307407975195, 0.13894875347614288), 0.4053452152173637, 0.09628832615309678, 0.16859089702837798, 0.07665565313231901, 0.1843656616852753, -0.16128134032742777, -0.16751348972134816, -0.09129787309516056, -0.21670495746318807, -0.1592041158277892, 0.02781729316666482, 0.04124978374529102, 0.03309546177853281, 0.021484197117304336, 0.01895779061787196]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6278533789989514, 0.3042176299060413, 0.45627556083472076, 0.6968713659050028, 0.2774713727609578, 0.3566272252228451, 0.3023827836112085, 0.1062008340462284, 0.23615108660056774, 0.22389400523840502, (-0.08348342925310134, 0.988332736492157, -0.012875566072762013, 0.12668173462152482), 0.38705902798952324, 0.09749913962370588, 0.17901202676816136, 0.07815270448427009, 0.23055808941893044, -0.13305379262058023, -0.158752362244239, -0.08646613823709993, -0.20061563403726104, -0.1548630306395896, 0.0400842194240967, 0.03947638870538465, 0.010274228703347155, 0.03027703049413219, 0.0235724742246652]}
