{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3098875048901473, 0.17879846717237188, 0.14838008763047902, 0.6304393127004517, 0.253312626596518, 0.27027203169620045, 0.1167635450106449, 0.11036196601452626, 0.23615096618494924, 0.2238940524431047, (-0.21002380549907684, 0.9771837691466013, -0.030037945446868736, 0.00917118260016044), 0.27197296608537114, 0.05161380781847163, 0.09752096580027524, 0.06384793132895152, 0.23247777346894224, -0.11918839891288172, -0.13863528045862505, -0.1539341669622174, -0.13452167131170178, -0.10436052428946972, 0.11918839891288172, 0.13863528045862505, 0.1539341669622174, 0.13452167131170178, 0.10436052428946972]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.27306221081231963, 0.1660268772177978, 0.11999370472618043, 0.6065441306901969, 0.2612845753003818, 0.26848321662407926, 0.11553411381700832, 0.12875544691733448, 0.23615092783116723, 0.2238940231417938, (-0.20565540194511414, 0.9778650760650635, -0.03700333759188652, 0.00993187390267849), 0.255756040631237, 0.04538676039119897, 0.09820567009168744, 0.0578385292718952, 0.21937079317063138, -0.09387812885076237, -0.12176896313791859, -0.14055609030986602, -0.11289012862685575, -0.08243173488344432, 0.025691697687868966, 0.01701314916793314, 0.015566371231366422, 0.022665920743883485, 0.021931140200070906]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.2336388624525451, 0.14878353821223694, 0.1006693966023469, 0.5678792553190036, 0.26753633133336724, 0.27425526295142194, 0.11473740512854622, 0.14050363602009963, 0.2361510362805868, 0.22389400564845344, (-0.18084239065647126, 0.9826078772544861, -0.037398861348629, 0.016830912418663503), 0.24523381861411225, 0.037767874447692126, 0.09746345262151944, 0.05045770421924699, 0.19933672847428893, -0.081488211452766, -0.11945685962482819, -0.14895578540588156, -0.09550128402500485, -0.07531895013792579, 0.012853988315406606, 0.0040767112826563265, 0.010204603629246198, 0.020953120926445364, 0.007765205597251455]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.19052623367485275, 0.12488854573940081, 0.09559494604453551, 0.5030319421052278, 0.2722356257937014, 0.2840314468728128, 0.11687529680028208, 0.14497257695823063, 0.2361509833774865, 0.22389396239368176, (-0.14921655356884003, 0.9875377774238586, -0.03768899142742157, 0.031314225494861604), 0.23323500608310002, 0.0272400857657386, 0.0938688909650369, 0.04186166981600146, 0.17071498874065588, -0.059126890157226865, -0.106429376301948, -0.13204051246863258, -0.05587856516451885, -0.06360693278774268, 0.023887889495580995, 0.01677735656863663, 0.017843816131494664, 0.041702810180834785, 0.013160467019213303]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.15252814958216376, 0.09758579406858688, 0.10650863884780042, 0.4196888229834254, 0.27645278455430666, 0.2926157178119689, 0.1215636737455879, 0.14679216774971246, 0.2361509901451963, 0.2238940784746341, (-0.1231271669268608, 0.990355622768402, -0.04216092675924301, 0.04686478972434997), 0.2061175764364366, 0.01637046421734577, 0.0837759508566199, 0.03637946845747487, 0.13964072051439122, -0.042911293505256284, -0.09956499609288669, -0.11489933457346327, -0.04450013654509697, -0.06146695993365772, 0.02451615545136075, 0.025741061270420598, 0.021008813882578144, 0.023978733426421733, 0.015769174221299496]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.1930502897331913, 0.08174773415267014, 0.1284187735500173, 0.3433048282404917, 0.2824240289702208, 0.29933851667492967, 0.12749644865249554, 0.1485542546795633, 0.2361510236692994, 0.22389392690647886, (-0.09611008912324906, 0.9927874326705932, -0.04205330535769462, 0.05735151767730713), 0.16461250184604775, 0.01290183016199922, 0.06740745856718172, 0.04226300277694561, 0.11082624650851924, -0.04092706661747082, -0.10388173230921754, -0.1189177006817326, -0.050038075883279395, -0.0651427671227044, 0.018977842452356015, 0.021433530857273144, 0.017732230508828058, 0.010624333903617675, 0.012857047677522075]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.27007608519030896, 0.10111657448129896, 0.153415584351423, 0.27863716516379894, 0.29258140787918985, 0.30496911325502285, 0.1326107399512332, 0.15061255487306663, 0.23615103234589568, 0.22389398704176727, (-0.06840828508138656, 0.995382022857666, -0.02749677039682865, 0.060717552155256274), 0.13905274365583917, 0.024087094059526637, 0.0548704051296154, 0.05864542706813861, 0.0850357591102626, -0.03971771034906609, -0.10305331835128946, -0.11522681063338534, -0.038748742760107535, -0.06605167272551483, 0.013092605993129131, 0.010579042582265838, 0.02097423416681963, 0.019355232692486266, 0.003273767939317577]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.35095712099134074, 0.14739999408998572, 0.17672987240056068, 0.2273034472492777, 0.30624470902128687, 0.309597678792335, 0.1352523881704652, 0.15412047263777223, 0.2361510336027607, 0.2238940316451191, (-0.051214069873094556, 0.9970045685768127, -0.0012272187741473317, 0.057226494699716565), 0.14460465972611758, 0.04157040501483127, 0.04436846203756355, 0.07724984048015701, 0.06700239520965359, -0.03911642044094949, -0.0947146757796372, -0.0959686056955894, -0.027771854518199836, -0.06474356387092377, 0.012010450434872809, 0.008692844397402935, 0.030536859955250694, 0.024964322240213565, 0.0040483016794107905]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42319600498479826, 0.19921432691290755, 0.19625291191081215, 0.2186391303673439, 0.3199576641494426, 0.3126140413177043, 0.13528738332014173, 0.1597019042052567, 0.23615103198546583, 0.22389400475247484, (-0.0475660651922226, 0.997415554523468, 0.022475985623896123, 0.04851967319846153), 0.17095388965567196, 0.05754420202910708, 0.04285166321803937, 0.09268607645302218, 0.06883988930405908, -0.04167539598032206, -0.0835995768469278, -0.0755118103101255, -0.020670485897138394, -0.062009331646555116, 0.008943064518553827, 0.014617401906749912, 0.02340789744046966, 0.021496695110325963, 0.008418106506898337]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4873008977133163, 0.2503925550810156, 0.2123979389271029, 0.28252170476533256, 0.33282771217113405, 0.3141422000151143, 0.13391816440155163, 0.16707226201380848, 0.23615107024078852, 0.2238939668376348, (-0.05076545923948288, 0.9972954273223877, 0.03661736249923706, 0.0382831372320652), 0.19336606863014508, 0.07163544856409874, 0.04774502063406248, 0.10377701164511591, 0.09389807990103817, -0.04259263305077414, -0.07501786271680566, -0.06834559105758367, -0.025297650652669812, -0.05912328074874903, 0.006117011195192965, 0.013470007779656734, 0.01357922595975853, 0.01588776813073439, 0.010326699776862769]}
