{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5177129319603658, 0.24248251589888192, 0.3178556620101408, 0.35937961249213835, 0.2439872414834822, 0.2950362692101398, 0.1933628115271476, 0.060532287057160426, 0.23615104980153745, 0.22389394765448725, (0.04744418958822886, 0.9877230226993561, 0.10027257601420085, 0.10908873130877812), 0.25142401044439516, 0.08174858500304612, 0.08039240766756063, 0.07990247207592585, 0.07324807924106978, -0.21093966074307158, -0.16214651708815053, -0.1094833008632357, -0.22232771818318048, -0.1692206854374645, 0.21093966074307158, 0.16214651708815053, 0.1094833008632357, 0.22232771818318048, 0.1692206854374645]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5656031030387176, 0.2881625960924605, 0.3671804663200871, 0.39149076732969607, 0.26333345149376736, 0.3224801799023675, 0.22158287491687623, 0.08432797726989609, 0.23615100594185914, 0.22389402426725574, (0.0397500142455101, 0.9916938900947571, 0.059235233813524246, 0.10652723461389542), 0.2715178333599181, 0.08990485539888307, 0.09081517049418328, 0.08351555521946888, 0.09640067747821539, -0.17733744597538312, -0.14804342299248263, -0.0872503662454794, -0.18985218624217054, -0.14759399758677647, 0.03796742566690783, 0.022932486732659168, 0.023107045955078172, 0.039146974844786984, 0.027140184230564142]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.5922682665562045, 0.3168566749513893, 0.38656847127478366, 0.45456560166548415, 0.2795436987633023, 0.33255966529828523, 0.24107502146927606, 0.09231050398617777, 0.23615105199345693, 0.22389393249729314, (0.03246365152299404, 0.9941603422164917, 0.02861162684857845, 0.0984842911362648), 0.2919113369554732, 0.09402141267368214, 0.10151304538242263, 0.08406914318774572, 0.13318465832236628, -0.1743801238685992, -0.15327679555189497, -0.0744095270105127, -0.17811704969946449, -0.15141972158285574, 0.009402152657277165, 0.015161136307328935, 0.014153729427531705, 0.019925538870570053, 0.004721484118958503]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.6021949982811639, 0.33515590860761135, 0.387991066584358, 0.5297215616833414, 0.292462103732543, 0.3317541143069039, 0.2554795391439728, 0.09017388445457189, 0.23615086567003543, 0.2238940772736738, (0.023518896102905272, 0.9952676296234131, 0.01237530205398798, 0.09339824616909027), 0.2924598847007974, 0.09614325623821776, 0.10314391028395317, 0.08425276356936395, 0.17407641833355902, -0.1613721691979736, -0.1474509040196111, -0.06288133558264157, -0.15988732872594216, -0.14568630292085005, 0.016719245658921248, 0.02396266608466139, 0.018364783641230977, 0.019842927224669724, 0.01163132374763278]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.6013147719566868, 0.34408012344196015, 0.3768519274660016, 0.6130518279450237, 0.3001645411914558, 0.32367898947558266, 0.2654695585835906, 0.08179883481395324, 0.23615095411226755, 0.2238940832839417, (0.022871732339262964, 0.9950003743171691, 0.01938318759202957, 0.09511753320693969), 0.29924683137186026, 0.09736502967617951, 0.11204005144189962, 0.08450907300754454, 0.2121649936609456, -0.15132436594985318, -0.14526200729339048, -0.083726294993473, -0.17366916864234624, -0.13951515310167711, 0.023637420893598503, 0.03795031223277262, 0.03432122434358465, 0.02873712032062686, 0.02533454770441927]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.594498666439918, 0.3435992670043476, 0.3574651169973818, 0.6953140449945951, 0.3019062089016048, 0.3115295810143661, 0.2705783820641873, 0.07054641941789211, 0.2361510053052139, 0.22389396193866187, (0.029627426713705062, 0.9937184810638428, 0.038990195095539096, 0.1004103034734726), 0.3207056240740745, 0.09747071986671574, 0.13072452257738637, 0.08485586237853107, 0.24364713703163096, -0.1462302988869903, -0.153446125071873, -0.11636021216285593, -0.19315388638194358, -0.14095048867641521, 0.025396966239759726, 0.03089124219389808, 0.03369815533919565, 0.025955370262905193, 0.023500106569512062]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5757324895054793, 0.33266007558711475, 0.32991221420018546, 0.7557581501130205, 0.298135833597312, 0.2966587722793733, 0.2684962634615845, 0.057075773666639865, 0.2361509842040419, 0.22389393051807477, (0.02891393341124058, 0.9927770614624023, 0.050110825896263124, 0.10507283955812455), 0.3332119596885215, 0.09535989719576107, 0.14558256299249261, 0.0853495831459418, 0.26362491112720426, -0.13908884615026113, -0.16219024581773706, -0.13498533067440058, -0.18401762614985456, -0.14534555330321838, 0.030786672372978666, 0.02369332248189471, 0.028399498257652377, 0.013715591627643716, 0.020485191908781616]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.5420471828194661, 0.3087115931453661, 0.2921283273702444, 0.7800187480981299, 0.2879977523705571, 0.2792471564205429, 0.2580352959074591, 0.04250285381393977, 0.23615090233089547, 0.2238940567360086, (0.02798519767820835, 0.9931638360023498, 0.04744188040494919, 0.1028757706284523), 0.3253255904712129, 0.09053649328410085, 0.15085437172217198, 0.08484451554173608, 0.26781312432916693, -0.13472093167910712, -0.17402233325476757, -0.16039040821294148, -0.17763380105816934, -0.14662308627278725, 0.02278943661547047, 0.02219390460962617, 0.02915498889077445, 0.023347855876439384, 0.01334681219353415]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.48635330019189127, 0.2695165348657875, 0.24415579119363562, 0.7724329437555881, 0.27021822607604007, 0.25938176134303914, 0.23954040164261703, 0.03350817818610614, 0.2361510158113679, 0.22389399984158737, (0.03567098304629326, 0.994469165802002, 0.03185972310602665, 0.0932054340839386), 0.2934617115627581, 0.08243176482905241, 0.1376611639414735, 0.08035628063315403, 0.25161334018345416, -0.1299998987574643, -0.18962074060775208, -0.19750279863560194, -0.16630337725085073, -0.1493398421864446, 0.018783094299055902, 0.0193741002645689, 0.03997062131528137, 0.026174154933824197, 0.012980058084985403]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.40194984912927845, 0.21297619467908424, 0.18424130656318408, 0.719489943187329, 0.2461474959433793, 0.23659039691179262, 0.2111212775767617, 0.042661754231544294, 0.2361509827957343, 0.223894039242969, (0.05701079517602921, 0.9952406287193298, 0.007942825136706234, 0.07771565914154052), 0.2723267101021459, 0.0696324265896492, 0.11519076681825868, 0.0681194648479535, 0.21607136744689312, -0.11607616282025161, -0.2029540955130186, -0.23377272091146933, -0.152575153476548, -0.14117644283914457, 0.018054422356714207, 0.013652309309798424, 0.03648284575357567, 0.01872598044384015, 0.010937451152937877]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.27960579945146014, 0.13533867791841264, 0.108259212816685, 0.6165066155104604, 0.22282498222177843, 0.21799343106560945, 0.16801281412371877, 0.06910193075861132, 0.23615102265823812, 0.22389400821553845, (0.06789759546518326, 0.9958003282546997, -0.021671118587255477, 0.056344665586948395), 0.2545916925540295, 0.0507733136631807, 0.09439832527085407, 0.044394510801718155, 0.17136427014492742, -0.07778378294955658, -0.19450846670276462, -0.17987771227720403, -0.0875221735317877, -0.12897448190521946, 0.04330346961423986, 0.016659722915679714, 0.0576969709618745, 0.07346528258695786, 0.014225429311058592]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.1140596128571983, 0.052969133447396656, 0.035656435579040156, 0.4995006393543142, 0.21143823664962763, 0.2153098373944687, 0.12031485811980343, 0.09881105976978799, 0.23615100535365036, 0.22389401931737649, (0.06696626096963883, 0.996508264541626, -0.03390315920114517, 0.0362200565636158), 0.2187129573439807, 0.030112274122270927, 0.07792805316868934, 0.012734188585935557, 0.12586133284895198, -0.04400096602041576, -0.19065273535070032, -0.16627026090205174, -0.05021713659264523, -0.11851954611072847, 0.040840130265660766, 0.02519310906419403, 0.027618944921465337, 0.04036314695366992, 0.01787753968771371]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.21707804057012964, 0.0846409699425765, 0.07453633800946893, 0.3857315556131746, 0.22017724949441084, 0.2247839733006181, 0.08135814919754539, 0.12916480331404875, 0.23615106956595988, 0.2238939781175131, (0.05943930894136429, 0.997666084766388, -0.02771267741918564, 0.017706180363893508), 0.1869297691559761, 0.04011530025685811, 0.06033294031105798, 0.03189483292185774, 0.08640691462861791, -0.05644577050575116, -0.1807137066062676, -0.16629101337873692, -0.0505980731656946, -0.12132201757532793, 0.04305515724339794, 0.040410050042263126, 0.014089211584401568, 0.021103353887196266, 0.01962763492478248]}
