{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6282164214228764, 0.34027285704602, 0.40377741471197837, 0.5964336552865334, 0.20732053093390954, 0.3986678486323117, 0.2736235560997445, 0.3835021393184723, 0.2361510465304414, 0.2238940618532702, (0.0361435612042745, 0.005483477410355893, -0.1761272797981898, 0.983668694893519), 0.5927025192346332, 0.10810951040762108, 0.09596703720748806, 0.07003386545575097, 0.1931882176718166, -0.16422391761563254, -0.19727853167276857, -0.17754102372213612, -0.23026765964053084, -0.17778047181360665, 0.16422391761563254, 0.19727853167276857, 0.17754102372213612, 0.23026765964053084, 0.17778047181360665]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.569920882980346, 0.3162328034958617, 0.36153643371232197, 0.6769738017418168, 0.19259568932026308, 0.36133756826287816, 0.2848634671471044, 0.37283132219758985, 0.23615097900364831, 0.22389392619522988, (0.04360500425100326, -0.0006219199087354355, -0.16378195583820343, 0.9855266094207764), 0.5930063783974461, 0.09214780360980099, 0.096410166843268, 0.06834870770587402, 0.2308061615712796, -0.12856153620086533, -0.17467644130464904, -0.16053315274993937, -0.18608715761017888, -0.14134779410244833, 0.05255103129459813, 0.042820898983290744, 0.030759350617264498, 0.046263566217348714, 0.04362790529903884]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5181070127563551, 0.28320315715221245, 0.31630151218929364, 0.6810233443466687, 0.18981680718262356, 0.3270313527429322, 0.29704484597819614, 0.35523093637789216, 0.23615104432939954, 0.2238938906459913, (0.04731801748275757, -0.010223384574055671, -0.1597991555929184, 0.9859527707099914), 0.5489594692112236, 0.0782251775848775, 0.09358744907892984, 0.07043638116104367, 0.23182944512851233, -0.13548128810932236, -0.18873362296249124, -0.19030911986578192, -0.1516411431833692, -0.14394850126154807, 0.04085863301906061, 0.02631664488470998, 0.037426640460645436, 0.03532193894017263, 0.022797603717214846]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4684980211256515, 0.25019914264381454, 0.2703355948894161, 0.6648465426615623, 0.2091023901541697, 0.2937490759146594, 0.3118107749270874, 0.33109285116903464, 0.2361510065969134, 0.22389396144973261, (0.04702302366495133, -0.030422763526439668, -0.1611022651195526, 0.9853238344192505), 0.46569674561290075, 0.07034132354371585, 0.08677723686906011, 0.07408737133462846, 0.1975962187459161, -0.14330058809043647, -0.20651594106956747, -0.22332438726520085, -0.11736316553376762, -0.1438174195923505, 0.036115630884446276, 0.022064451524885086, 0.047965529134675146, 0.03645396253554974, 0.024327316179928553]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4507920512119617, 0.24150612588343473, 0.24263155172242729, 0.5807739260607647, 0.2579994478065125, 0.2654229938930269, 0.32879412831156574, 0.3041005923418637, 0.23615103522498743, 0.22389400418767935, (0.04410702064633369, -0.053299590945243835, -0.16109151244163514, 0.984490978717804), 0.3725066954801379, 0.06348568236593362, 0.07198025267952529, 0.0800796729921021, 0.14534671864625892, -0.13128538555518646, -0.21372145934667627, -0.23316710932841186, -0.09691869636794831, -0.13796356386478398, 0.030186267227065827, 0.019511788304432908, 0.022775180162564912, 0.026243269895066198, 0.009870968640048817]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5516866974517298, 0.2857396868328583, 0.2601048128346972, 0.48831567818512, 0.3347477536982658, 0.25465505044675846, 0.3463203550535822, 0.2756130934126406, 0.23615091305247898, 0.22389409964296086, (0.044361910223960875, -0.07828212231397629, -0.1615987777709961, 0.9827160954475402), 0.29730400538247087, 0.05710242758752591, 0.04984770911975082, 0.09257605424781945, 0.09288794384305366, -0.10099294052343259, -0.207715199637048, -0.2207816506829452, -0.07879575048587534, -0.12637611340129376, 0.0571878226879725, 0.04283090485791603, 0.014055490680710726, 0.023288175728415923, 0.019346862223803305]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6604438779568947, 0.36354193204609836, 0.3178507256826525, 0.4270917825352141, 0.4053573291355316, 0.26412097807410473, 0.3671010024236384, 0.25518779216114024, 0.2361509850359703, 0.22389401980826545, (0.04867681190371513, -0.10252268463373185, -0.16241290867328645, 0.980152177810669), 0.34688323863698634, 0.07013847704160366, 0.05411413410767647, 0.10161727280487912, 0.05224518026176232, -0.12013100346057608, -0.2033886898146514, -0.19797771847663442, -0.08949885893122984, -0.1412014965142694, 0.08372995010892456, 0.04864643542129165, 0.024054865548970055, 0.03048745404598542, 0.0323588273543939]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.70185190759407, 0.4202200966784713, 0.37179889789744247, 0.40190282411032785, 0.4399166118551111, 0.2750036693669974, 0.3915999938371376, 0.25093005325316214, 0.23615102084347633, 0.2238939959339478, (0.047835484892129895, -0.12575518041849137, -0.1615947812795639, 0.9776180148124695), 0.4559739531888992, 0.09271783196668038, 0.06829678804597186, 0.09573615711554664, 0.027149723266835606, -0.17630643807232396, -0.19374332678360492, -0.17996951317161541, -0.12217881334498215, -0.16549945514282177, 0.07796508218093882, 0.03681289178503075, 0.020154555811663193, 0.03813525442245258, 0.03878306216271981]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7026936948334669, 0.4472195758608704, 0.39821596715582086, 0.3738039264393803, 0.44732968323558886, 0.27425060113913213, 0.40962032099228446, 0.25758889064142465, 0.23615093169581552, 0.22389401938452172, (0.03681781329214573, -0.13921816051006317, -0.16036297082901002, 0.9764858841896057), 0.5206673912488393, 0.10183479121224741, 0.08417195460122269, 0.08360919022400681, 0.027423393715140403, -0.18915445723270452, -0.19015849937457907, -0.17500967116749808, -0.14370842519012803, -0.18263018673436873, 0.030827259922757436, 0.010903097491707855, 0.01011975516423504, 0.03610118335299819, 0.02779745223916677]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6978602474991247, 0.45392673692241897, 0.4033974053211479, 0.3464971085127594, 0.44106674751251596, 0.26652389587912945, 0.41657115193534483, 0.2661133839746464, 0.23615094466493222, 0.22389405084703298, (0.0231994703412056, -0.13341296911239625, -0.15757928192615508, 0.9781620025634765), 0.5529386680580385, 0.10758643980397671, 0.09002701415635952, 0.07466971407783392, 0.06107457593413995, -0.1759307958801425, -0.18666273141547354, -0.18150512582951542, -0.15235665900179363, -0.18343874070145766, 0.02286903105619402, 0.00961115166463314, 0.025209020300840178, 0.04120182346126792, 0.007436103469691948]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.678125368683561, 0.44529900456757127, 0.3965784277235713, 0.4089328687975619, 0.4268422864064168, 0.2570236758442518, 0.4153776586474103, 0.2724544383344986, 0.2361510354801918, 0.22389397649122947, (0.01193991508334875, -0.11369542330503464, -0.1523420035839081, 0.9816648840904236), 0.575848292025148, 0.11239341337667796, 0.08085095196551022, 0.07089554789319719, 0.11039724610494987, -0.15783998232158264, -0.1760887409307061, -0.2108254559587259, -0.1598671981757207, -0.17095250005551865, 0.03820957019399572, 0.018643684458630818, 0.038158799616646956, 0.04718270603620133, 0.014655933701944235]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6505093916159371, 0.4243057172223087, 0.37838755755232123, 0.5302291007638406, 0.40718407209107, 0.2445271825854845, 0.4075880193965868, 0.27526518648757237, 0.23615096264818553, 0.22389404395805776, (0.0011868635658174754, -0.09274881482124328, -0.14686763882637024, 0.9847761750221252), 0.6325941360215132, 0.10995295880214355, 0.08412259950154186, 0.07118153154685818, 0.16849598763973905, -0.1664628054614363, -0.1547658109395132, -0.21396132230731613, -0.14967111803066963, -0.163106432164633, 0.02946847639020913, 0.03936306989715681, 0.006988916441578879, 0.025891743812947527, 0.022320766566196415]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.6139899843839027, 0.3945359200949537, 0.34618997856916284, 0.6498627761694346, 0.3855330630193958, 0.23001276170842835, 0.3911571172030392, 0.2751687763098599, 0.23615100925629676, 0.22389401043307283, (-0.007651648204773665, -0.08272609561681747, -0.14332763254642486, 0.9861789464950561), 0.6578880907190335, 0.10275046082889358, 0.09253361998414181, 0.0749213042117402, 0.21888010640141226, -0.18213149618278637, -0.14228765232146004, -0.21359858089225522, -0.1549771570620756, -0.1591599962414998, 0.04383277583939923, 0.044497269628781415, 0.007738533010189326, 0.018690679313832958, 0.027543811150639665]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.572899083194744, 0.35962145124817985, 0.3016515683401499, 0.6940240021094599, 0.3641531822445192, 0.22286130041992455, 0.3664030184879327, 0.2763943769943286, 0.23615103276289032, 0.22389393282077535, (-0.013582268357276916, -0.07638735175132752, -0.14363122284412383, 0.9865815281867981), 0.6203910201588783, 0.09021096102413322, 0.09348562883094051, 0.08134309790404233, 0.23721201731643546, -0.19357569290889237, -0.14470681770403543, -0.17882774738160798, -0.17903610261669262, -0.16209104029153723, 0.024952064013038813, 0.036541872001993776, 0.03727872027951418, 0.03026994030284314, 0.021911440863513792]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5307817147323907, 0.32318618327174675, 0.2569020999001816, 0.683602785683774, 0.3414976360350025, 0.2346312486347511, 0.3387555062541753, 0.2825072460242917, 0.2361510614607012, 0.22389398776665423, (-0.01692538820207119, -0.05944784954190254, -0.1508650928735733, 0.9865940332412719), 0.5171291228698992, 0.0726566342575753, 0.08775712532082659, 0.08780409117371506, 0.21363409163223274, -0.19948788622398436, -0.1437446718232832, -0.13815691881808587, -0.21824347956587783, -0.15809723786975285, 0.013485200405967271, 0.03452609337346446, 0.04745505851931356, 0.05103423853124401, 0.026144336890811356]}
