{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.34440140267033625, 0.2815798963497996, 0.24358477038551085, 0.19065693343113363, 0.17902397365221054, 0.22385735381178531, 0.27408754598911245, 0.30442795794314675, 0.23615094679238516, 0.2238940169964775, (-0.053706433003147445, -0.013596088935931524, 0.04547289262215296, 0.9974177678426107), 0.23731563627739535, 0.06465296366174136, 0.04632779207178401, 0.047440702670884995, 0.03935565609732882, -0.09442259803515372, -0.2065140863809192, -0.15940247625231352, -0.06801838339810357, -0.11192789386336058, 0.09442259803515372, 0.2065140863809192, 0.15940247625231352, 0.06801838339810357, 0.11192789386336058]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.35602020530228995, 0.29112070430886483, 0.2854422249371271, 0.18042217796033055, 0.2164556504023345, 0.20479521366076395, 0.3068844380861415, 0.27742274147054247, 0.23615097952285358, 0.22389406014966115, (-0.04560486376285553, -0.02082379497587681, 0.04845376610755921, 0.9975625514984131), 0.280851685043478, 0.08002616873370105, 0.053658630574824784, 0.048385819971741205, 0.035191318215286094, -0.09792349745354939, -0.16858863822192943, -0.12095966363912868, -0.06614697641324911, -0.10617685512400035, 0.0561514956843166, 0.07058604284299815, 0.040015141717116495, 0.025651333924912003, 0.02518057832061825]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.41258476797722554, 0.32938520011562505, 0.34548524024544214, 0.2104054344163633, 0.26098680282191067, 0.21086182956873634, 0.33024250167979396, 0.2608481145416266, 0.23615098842952253, 0.22389399694968973, (-0.04166719540953636, -0.023872513324022293, 0.0552785836160183, 0.9973130941390991), 0.33536420368898523, 0.09507132060914199, 0.05883546684030531, 0.04801017941362111, 0.05657693945727184, -0.11403766448700142, -0.1594961280919975, -0.1159547502072966, -0.08409808439710911, -0.11443040785024483, 0.02711315579541386, 0.029514423409178623, 0.005900548132221228, 0.02139484199113987, 0.01132701837810044]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.46274027127961137, 0.37122971343023164, 0.4007083563921097, 0.25482275206989746, 0.3010220026780089, 0.2291920903824966, 0.34584579648748515, 0.24915422004702054, 0.23615099488202915, 0.22389403455661486, (-0.03872027099132538, -0.023808601871132852, 0.0638529159128666, 0.9969193935394287), 0.3867497256426051, 0.10815995076824722, 0.05979481256674916, 0.04417228266750167, 0.08438647000144699, -0.1048060472850536, -0.14021984201721147, -0.11512907230873082, -0.08990000178212854, -0.1119920822136056, 0.015386456412941231, 0.021980135088193437, 0.011766568517055718, 0.01815515717811207, 0.004446462999932646]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4950119656264064, 0.4048070942720209, 0.43864977157989593, 0.30336342316000287, 0.33022849885572736, 0.24636358167864802, 0.35442729666258055, 0.23862120546452809, 0.23615100626720342, 0.2238939874437007, (-0.03483824357390404, -0.020954906940460205, 0.07477399557828904, 0.9963645100593567), 0.41813894151044684, 0.11336453001407612, 0.06058505913750474, 0.038340317341698016, 0.1104018205469707, -0.08951317257841128, -0.11466553994920228, -0.12585750373813226, -0.09681800304950346, -0.10487318695067195, 0.027805693943892703, 0.030456402869605326, 0.01990989895982163, 0.03430494447807005, 0.014145472149901594]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5057896885872025, 0.4255027045379521, 0.4550873847368785, 0.35034104695944357, 0.346567669826939, 0.25325069151104457, 0.35875083448027045, 0.22774124319381045, 0.23615101413693992, 0.22389404430915127, (-0.027212648093700408, -0.013729945942759513, 0.08138997554779052, 0.9962083697319031), 0.4224541047245246, 0.11344731421835688, 0.059847314304125675, 0.03341259235037723, 0.13224505410954884, -0.08149114197362357, -0.09538712913581404, -0.13596409367613485, -0.10506622629629746, -0.09812724140491427, 0.03470236189342803, 0.03703635822073637, 0.01466083629360928, 0.02723102106108376, 0.01852821446416872]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5028674667525315, 0.42814979772818845, 0.44866526830991627, 0.383432386645065, 0.3469752257939242, 0.24489915054490288, 0.3604833651885566, 0.21924543667204643, 0.23615094167468592, 0.22389402092728447, (-0.01690727975219488, -0.0009125321172177792, 0.08220936357975006, 0.9964575409889221), 0.40946248148356057, 0.11265740495819358, 0.05833744404670882, 0.03166763328236141, 0.1477803382189467, -0.0916477213368939, -0.09150994447455263, -0.12982845031284784, -0.10900538320424509, -0.09500933409107316, 0.034576866616019074, 0.042598663546739135, 0.009731781296423981, 0.01819672789254482, 0.020054661729452646]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4854012159408674, 0.4151099651423163, 0.42214998078393073, 0.3983278611908571, 0.3338569409056351, 0.2232568073658478, 0.35909230637459305, 0.21760287013144866, 0.2361509610792701, 0.22389402779330028, (-0.006822050316259265, 0.013419799879193306, 0.08195701837539673, 0.9965106844902039), 0.39488163715206026, 0.11119461055281113, 0.05789055514880616, 0.033677418511895485, 0.15520716546960284, -0.10512314195607726, -0.10472375266025992, -0.10744304922576589, -0.10035935382609715, -0.09650675917527324, 0.01916428913517492, 0.03743035699516742, 0.03225504973664105, 0.019012598762502334, 0.016777494733022362]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4545466664282999, 0.39094779545845243, 0.3804444184280794, 0.3973146613507281, 0.3119595318935004, 0.1960090827252043, 0.3546844863337476, 0.2238311438884512, 0.23615101094240795, 0.22389401480420962, (0.0019251177960541098, 0.02396111749112606, 0.08294741660356522, 0.9962584257125855), 0.37925023814718317, 0.10825526571160453, 0.058540664732426737, 0.038531848401326646, 0.1532990895182344, -0.11506410921518978, -0.12243725272379448, -0.09373216306300658, -0.10152467534446431, -0.09948244903830412, 0.01696685467989202, 0.03273288746059103, 0.02600859306464585, 0.017544359958983288, 0.016657062925436998]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.41844924297890485, 0.3571363936379187, 0.3279186334658837, 0.38262294923252443, 0.284102901629482, 0.17433781049240277, 0.347434976389151, 0.23519121699500495, 0.23615103076147315, 0.2238939664815019, (0.01034146873280406, 0.026805908977985383, 0.08237051814794541, 0.9961843609809875), 0.346157932915893, 0.102318043236028, 0.05845782960669834, 0.04465971185259758, 0.13515521002918143, -0.12380732074099887, -0.13620801464779556, -0.07619212225436911, -0.1172682097970397, -0.1027746639150462, 0.01589002198043041, 0.030073856978368233, 0.034375626012104546, 0.02559097088116865, 0.01669486309020312]}
