{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7031789976044499, 0.443998016164546, 0.4561225965123099, 0.5383179331534983, 0.34644451912064905, 0.3695378252023242, 0.0922902021609777, 0.3076838956196125, 0.23615104795445385, 0.2238939516880419, (-0.20723450432221094, 0.9695874949296316, 0.09077413380146027, -0.09305647388100624), 0.4652677554110866, 0.09268964656112925, 0.1035514056386568, 0.06837187122767505, 0.1537483268793137, -0.20816409126059984, -0.2146083862607722, -0.18953952239035016, -0.09506831407413348, -0.20232754764515568, 0.20816409126059984, 0.2146083862607722, 0.18953952239035016, 0.09506831407413348, 0.20232754764515568]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.702072345422643, 0.4356022592817971, 0.46405619539711507, 0.6303036153858529, 0.3390875893921971, 0.3765248676868822, 0.08411050684800163, 0.3237004031726961, 0.23615109096296588, 0.22389420961482495, (-0.2160448759794235, 0.9680552124977112, 0.08237094730138779, -0.0968798741698265), 0.46693513162469336, 0.0926423452595754, 0.11159137188423687, 0.06839120580514221, 0.20204042213709061, -0.15602321710050682, -0.16321694137843062, -0.1781366133590667, -0.07388247939400651, -0.1563888589616327, 0.06761124289602648, 0.05930378102690571, 0.03193709508029851, 0.03794477634696665, 0.05178211287644074]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6943227813913581, 0.4147870778186776, 0.45804613390923804, 0.7536004092840031, 0.32446549451150714, 0.3758875281337394, 0.06897497202949478, 0.3309044462008829, 0.23615093071791163, 0.2238941691257282, (-0.21190403699874877, 0.9695895910263062, 0.07221553921699524, -0.09884511828422546), 0.4941665327035512, 0.09339897993321594, 0.14938335930123586, 0.0715356973629863, 0.24795175208080691, -0.1548248338664595, -0.1508813025517061, -0.20596564714535934, -0.09228277922043264, -0.1498454354084466, 0.03343919743738596, 0.028687624406524413, 0.03254478757799762, 0.024227031630037494, 0.021733042697737872]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6748312548761982, 0.3813126257527386, 0.43972216410287207, 0.8469463755122875, 0.3029776994495652, 0.3703825324296612, 0.05078141068104479, 0.3286947337106731, 0.23615091448090375, 0.22389400914640517, (-0.187078657746315, 0.9751909613609314, 0.05854589492082596, -0.1021324098110199), 0.49296520606387056, 0.09357107440587553, 0.19596117086441994, 0.077326277725411, 0.28101032847796836, -0.16796307997944662, -0.15172617981847275, -0.23168234445323743, -0.14427396672159676, -0.15152253028040163, 0.03424410280450233, 0.02159010968505357, 0.02676781655402316, 0.0593401203323758, 0.016017655430848383]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6409536758726526, 0.33564010615201323, 0.4060307271806927, 0.8841684368085571, 0.279913176989761, 0.3583359023189292, 0.04375964940786832, 0.31768520648150655, 0.23615103424938466, 0.22389395026392736, (-0.15365177094936372, 0.982413649559021, 0.03737362250685692, -0.09865283519029618), 0.4329594842404174, 0.09212525891694694, 0.21553571474513808, 0.08470689357961267, 0.29106297865964786, -0.18860221102712216, -0.15148514465628274, -0.22927551952148706, -0.19545786576411464, -0.16041297641450003, 0.031654752894622634, 0.030793154676880638, 0.00684307888052364, 0.05288426737193481, 0.020868368551381997]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5862097779419941, 0.27512636920183364, 0.3550177662043784, 0.8800498495155711, 0.2585380952350776, 0.33720722388069885, 0.05495857879171906, 0.30072964300302896, 0.23615087673735347, 0.22389396919547985, (-0.13993598222732545, 0.9864622712135315, 0.027318311482667924, -0.08070527017116547), 0.3548486106199323, 0.08752364579337461, 0.19134565308977428, 0.08927061522766744, 0.27534202881366027, -0.2073256590867904, -0.13505570243280565, -0.18228662920848362, -0.19277198142502258, -0.16354135783974016, 0.024295256970852525, 0.030850361969809652, 0.057528487181125486, 0.01881751910707149, 0.014872571726623582]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.4920352949530958, 0.19313936758271671, 0.28254697387654887, 0.8361167003272887, 0.23723197377845576, 0.3055459576683036, 0.07757145425490106, 0.2737124891903658, 0.23615110455850302, 0.22389404349130274, (-0.13011295199394227, 0.9896422386169433, 0.03912421390414238, -0.043991724774241445), 0.29294181459696966, 0.07643416313729565, 0.13611033567845057, 0.08210240766221816, 0.23347502592372113, -0.2299470848602764, -0.09937479271552101, -0.1450685874371834, -0.21884402012609505, -0.14529905993298722, 0.029277995793180283, 0.03989141082571235, 0.05599073676904911, 0.03322510901851921, 0.02136226511750178]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.334758087831081, 0.09537125275227194, 0.17810391005359683, 0.7177559873018889, 0.22670978729051705, 0.26714927797894317, 0.10262573776116539, 0.22517829477647083, 0.2361509883003091, 0.22389396754770075, (-0.11294074058532715, 0.9904635071754455, 0.07635401040315629, 0.0022003522608429193), 0.24746044928561545, 0.05159837771047006, 0.09411077444605863, 0.053703808475333, 0.17532482265056487, -0.23422105882213148, -0.042452140805528095, -0.08358482625283196, -0.19758523085011306, -0.12486701505123869, 0.0441757083636971, 0.06559568474605229, 0.07559551756213677, 0.04210962114989507, 0.020603250939595873]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.2188060253441024, 0.09013110095949517, 0.09973332606792153, 0.5742317969201362, 0.2373186208809034, 0.2423717161067107, 0.12410603676419432, 0.16761244982566154, 0.23615110433418957, 0.22389394092263296, (-0.09984102249145507, 0.9889316916465759, 0.10328071266412735, 0.0361668411642313), 0.22093649547053604, 0.03931480440450889, 0.07527250644896502, 0.03471322112519505, 0.11602624900575007, -0.23004153041676642, -0.030788942576810096, -0.04588863668496061, -0.18236180143507327, -0.12217449505192059, 0.06416932827093313, 0.07208148669263686, 0.05380643967036126, 0.022019869273512967, 0.01381616294796434]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.46328554058889554, 0.20698598755888006, 0.20417107588644878, 0.46985978851736393, 0.2636572012519517, 0.26497309872051295, 0.1521256897770107, 0.12067789619002145, 0.2361510163560397, 0.22389397442303544, (-0.0921739548444748, 0.9884649872779846, 0.10306769162416458, 0.0613002635538578), 0.23259293948044085, 0.06439144019101006, 0.062479820000072094, 0.0727668932155047, 0.07468011955772633, -0.23487663769969463, -0.10463345862557907, -0.08259153089041658, -0.20412762643044804, -0.13574447003215417, 0.07127621996369513, 0.0813281767915335, 0.051749839516240015, 0.02916825557834653, 0.025827257009161837]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6132215148310769, 0.31471039162034453, 0.344099664356576, 0.43312122057388247, 0.29963725580235356, 0.3221333640266389, 0.19230691718315324, 0.10669664815694282, 0.23615102579358355, 0.22389398823248086, (-0.09386011809110642, 0.9894082903861999, 0.07300733029842377, 0.08212757259607315), 0.2726352143499226, 0.08581221833820156, 0.07314486536739258, 0.0916223292282893, 0.06255103599464303, -0.23006934410666768, -0.16974614262838067, -0.1288547990830835, -0.22935762226304302, -0.1641939713646394, 0.05176341501540326, 0.08157879225535865, 0.05200619455071494, 0.034457234158725245, 0.04146572548341925]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6718228260073043, 0.3878949028222296, 0.4288271731961988, 0.4273713179711831, 0.3307129396570358, 0.3657945561534094, 0.23315083326963765, 0.11925396289719395, 0.23615106208122166, 0.22389398101129085, (-0.09773170500993729, 0.9910691142082214, 0.024216173216700554, 0.08617936074733734), 0.3368717378892315, 0.0984123694967132, 0.08458274644942917, 0.08906202553753978, 0.07527413533955073, -0.23312353633917757, -0.2001427926184584, -0.13707714703136628, -0.2584195474291927, -0.1884866729994383, 0.031832889835328636, 0.06088745632699012, 0.011616611167028846, 0.04018593882088304, 0.03455982398733948]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6958654386686272, 0.43077951275357795, 0.46295371636268634, 0.46503687044949765, 0.3513108411150542, 0.38416976877987064, 0.2661977830050727, 0.12862561513956233, 0.23615110059784308, 0.22389394582822986, (-0.10936693996191024, 0.9906495690345765, -0.020210622809827328, 0.07800055295228958), 0.39118460354990997, 0.10501094920673619, 0.09252738570883863, 0.08356079924544839, 0.11096834180189416, -0.22350913796677482, -0.20503724005668914, -0.1043584841345026, -0.23098862932419043, -0.19756782905307846, 0.016755330704307417, 0.01963479958837579, 0.03515824440966708, 0.04838143292337866, 0.014384414396039692]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7006995088002037, 0.45073229354759337, 0.4682076720276271, 0.5316628544917087, 0.36141908463906913, 0.3861108006163838, 0.2903993923423064, 0.1281259962532712, 0.23615105002234368, 0.22389401885864882, (-0.11842069327831269, 0.9895755410194397, -0.03574118837714195, 0.073746819794178), 0.39928518678392694, 0.10770947914927856, 0.09936242135252359, 0.08035795610993908, 0.15860190107548877, -0.204995415003264, -0.1920938685364935, -0.08838307706975167, -0.20632227969282496, -0.18947385615659051, 0.02081811462926869, 0.025537789223252564, 0.029351139870529556, 0.03762309357808896, 0.012059735045537378]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.69815489732805, 0.4513404344948273, 0.45616697736315437, 0.6269210252538688, 0.36028842334754313, 0.3770135921066326, 0.30507198007217906, 0.11867731399954193, 0.23615100063706335, 0.22389394413356295, (-0.10266821831464767, 0.9915224790573121, -0.01934912521392107, 0.07643992006778717), 0.3693072233159777, 0.1084560995718874, 0.10829735214142915, 0.07935187155943652, 0.20641288249489978, -0.1882120011973662, -0.18471680204081542, -0.11942213359529691, -0.23737933399310135, -0.18009650853117137, 0.029627557731490402, 0.04518417482755204, 0.04781185541799007, 0.04291184039740225, 0.026736466125441095]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6819257548359157, 0.4347862459593391, 0.4323824763083758, 0.753465829896922, 0.3488304440369991, 0.36085059929472607, 0.3089334582094725, 0.10310923339304168, 0.23615098768326065, 0.2238939376434092, (-0.08787427693605424, 0.9922060012817383, 0.0010956963058561086, 0.08808716386556625), 0.36522163337265345, 0.10780689821134212, 0.14742238181768136, 0.08035732553725895, 0.2524969733658615, -0.1691077386213287, -0.18814550093863858, -0.13365664961048046, -0.2474188952564304, -0.17991627723293432, 0.04264794197522064, 0.03161961619337818, 0.01781643783599417, 0.02397827644734445, 0.027384942033135733]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.6510525834972033, 0.402959259756849, 0.39744076040054593, 0.8395224492902273, 0.32964191654401725, 0.3397175941886632, 0.30247590468083563, 0.084284685413588, 0.23615101441875513, 0.2238940405033243, (-0.07451913356781006, 0.9916629076004029, 0.02173888888210058, 0.10243779569864273), 0.3788810215423456, 0.10412271024178801, 0.17994305460784524, 0.0829811273767205, 0.2821626709725467, -0.16613409840555854, -0.1991027580818965, -0.17607987579489304, -0.25134331110310876, -0.18085749335452167, 0.024859273438393573, 0.030821615847710863, 0.04339402446677063, 0.007944416545991062, 0.016636250394498304]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6049063695488717, 0.35807048319991147, 0.34961421717078006, 0.8743749719575734, 0.3056911434484523, 0.3145655910756014, 0.28768032993484804, 0.06632169977516254, 0.23615109450298472, 0.22389392793304097, (-0.06230364963412285, 0.9918575048446655, 0.03627796098589897, 0.10492035001516342), 0.3934791695669698, 0.09891336605006859, 0.187062580544048, 0.08549234051387282, 0.2898280837445416, -0.1642501085036686, -0.21288564652555167, -0.19831788170647516, -0.22847396186221675, -0.18315390633710354, 0.031208837970646584, 0.024783436912563465, 0.028710497616526456, 0.037992855639104005, 0.016296241093544883]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.5368929834077358, 0.29972842062429167, 0.2861570663816765, 0.8699112345777055, 0.2775738124503554, 0.2863750858550399, 0.2642888667581894, 0.05570310413200099, 0.23615110228172237, 0.22389399642102203, (-0.04956006556749344, 0.9939306139945984, 0.036272508651018144, 0.09096109718084336), 0.386719574454796, 0.08973353848891802, 0.17892151508294513, 0.08384314767768301, 0.27621534778581225, -0.15700548139622655, -0.23360495858218835, -0.23842859520253615, -0.21284293137964397, -0.18070493715900734, 0.02416221878986201, 0.03127954789990459, 0.04397242465289037, 0.03325167235466468, 0.01856173840957391]}
