{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3910608266191982, 0.17355099539013166, 0.39075176398842437, 0.4896187897906733, 0.10434731303157706, 0.33641113924345034, 0.2109643865946834, 0.09271014072554114, 0.23615108353841077, 0.22389401046660215, (-0.023828696149090927, 0.9992282887299856, -0.02221934807797273, 0.02099552812675635), 0.26558657869791996, 0.08644696645616361, 0.08081346345860087, 0.055982016161873226, 0.17999872296370031, -0.10743669612480816, -0.14279725878326613, -0.14807818127494635, -0.1489845803370918, -0.11623009885216702, 0.10743669612480816, 0.14279725878326613, 0.14807818127494635, 0.1489845803370918, 0.11623009885216702]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3480676101345951, 0.18319591703654728, 0.3542755257702379, 0.4815479964096652, 0.09942529881904681, 0.3144265658332515, 0.20535102444491468, 0.0833794058694799, 0.23615099688924163, 0.22389395623333058, (-0.011960744298994542, 0.9991877317428589, -0.033764013275504115, 0.01806867979466915), 0.26380607817710655, 0.0784054494882285, 0.08248510310322685, 0.04958431441796586, 0.1665098099679764, -0.08586536165764036, -0.12329741784709772, -0.1447911186146443, -0.10235934997746785, -0.09857353364307982, 0.024429798772582157, 0.026097827808654904, 0.008650708079298032, 0.04930152484538625, 0.021233064258711264]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.30814106354447185, 0.19937225645044204, 0.31032738560344775, 0.43440210823779685, 0.10104098539106943, 0.2893452662083821, 0.19647515819701952, 0.08345421270537082, 0.23615096753613796, 0.223894033483921, (-0.012746856920421124, 0.9986565113067627, -0.047021550685167314, 0.017043011263012886), 0.23347795806913538, 0.06768355553828796, 0.07767981879782407, 0.04253223952788403, 0.14082701874548698, -0.06840112840306964, -0.1222322835206517, -0.12271657200509548, -0.06399275832908055, -0.08773511283417293, 0.01818071548886739, 0.005745410818397301, 0.023948589407564853, 0.04302845185488002, 0.011521780872224552]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.26753200106877717, 0.21851519359711807, 0.2524047820535145, 0.3719753271335678, 0.12269054985010608, 0.26021342580051143, 0.17466667828268823, 0.09975738390944569, 0.2361510196312436, 0.22389397114952864, (-0.011595202423632146, 0.9980788111686707, -0.05750318020582199, 0.019679994508624076), 0.19378046371709295, 0.05481463362089852, 0.06620218649439866, 0.03717175228211834, 0.11203322189580396, -0.04584746748626121, -0.12036260786708085, -0.11267764902618177, -0.033796027177291764, -0.07590635278674338, 0.023313168160482813, 0.016144788258168962, 0.01957395811788186, 0.0331762803979957, 0.017938234287238883]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.26244098700482393, 0.25238228462727436, 0.19923083391788374, 0.3094865400564595, 0.16569093208377744, 0.22987188884103285, 0.14678670302617552, 0.12709939232373618, 0.23615094487289792, 0.22389404156856035, (-0.016052572056651115, 0.9982636928558349, -0.05362432673573494, 0.017630275152623654), 0.16248184752801315, 0.04602406003656854, 0.05338558028002767, 0.038989590039797975, 0.0859061635171183, -0.040816298708080866, -0.10905619369550935, -0.09497260451198158, -0.020630659918081728, -0.07531820653108082, 0.03171481191997654, 0.046100475890353904, 0.026529311708549184, 0.01812824522957403, 0.01939485763158382]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3176422071739559, 0.3055950932025438, 0.1696701782858212, 0.2643085569164557, 0.2183246620303224, 0.2011365039527005, 0.12776440997515998, 0.15557168860060805, 0.23615097595557555, 0.22389407057543545, (-0.029537222906947137, 0.9988334655761719, -0.036922433972358705, 0.00034742421703413127), 0.1757526680632763, 0.05595151257513399, 0.0477314446073228, 0.04712227640625975, 0.06862473362885843, -0.06602211144385213, -0.11239240318113852, -0.10027004478020946, -0.03542865587796081, -0.08438255707740025, 0.03348836967142281, 0.0387195222472812, 0.013136500512337227, 0.01600024130752196, 0.02212651598300026]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.37717779770210264, 0.3623087521033652, 0.1596738746852655, 0.2601065596776839, 0.2697554235974741, 0.17846205007866098, 0.12065411818049106, 0.18028885782478105, 0.23615100470150843, 0.22389402408567016, (-0.03940702304244041, 0.9989074110984802, -0.011109703697729855, -0.020193980261683463), 0.2041251372020947, 0.0675850857001958, 0.04906021039358048, 0.05539979569662703, 0.06647766149225462, -0.08896766344933868, -0.1171899714009724, -0.12516865143788808, -0.05839055756948979, -0.09529831225466477, 0.023741694050534203, 0.019480137738100787, 0.026199799198881626, 0.02485735410398181, 0.017617685029348223]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.424562727041894, 0.4104115387336441, 0.1602398027362472, 0.2928347339063244, 0.3130551334516786, 0.16239181844842007, 0.11918013281349234, 0.20011884559185936, 0.23615099701379924, 0.22389389072401333, (-0.05546991005539894, 0.9977588295936585, 0.01712379613891244, -0.03166922628879547), 0.22446251661018762, 0.07513431129034778, 0.06106268152146151, 0.06115428595305768, 0.08185141085564372, -0.10420645416803372, -0.1143647961217878, -0.11279552602583663, -0.05230448362967146, -0.10247994048463047, 0.017931350995436274, 0.010812651740066657, 0.021347067691833862, 0.011635924311960548, 0.008261937991671828]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4575995685167372, 0.44608276488213977, 0.1653077277945022, 0.3365591728783893, 0.3450993136915294, 0.1513655199327888, 0.11865485194580368, 0.215625425724137, 0.23615092196860354, 0.22389408520747547, (-0.08339328169822693, 0.9949259519577026, 0.039517684280872344, -0.038630282133817674), 0.2530789763163837, 0.08355896304164688, 0.0712083407920618, 0.06435774463929042, 0.10680673325810312, -0.10955789803594955, -0.10932898992642384, -0.10069302052075779, -0.038550973627325034, -0.1040952184759509, 0.012369677846416906, 0.005236879023859952, 0.01672232807747416, 0.014135361247250292, 0.00238529175666054]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.47574764142813075, 0.4676914952090899, 0.17024137987433746, 0.39198346772873893, 0.3651144013124419, 0.14463421201782453, 0.12038133076703308, 0.22714550492047664, 0.23615104624105515, 0.22389386422591798, (-0.10944148749113083, 0.9917440056800843, 0.05141958221793175, -0.04216145053505897), 0.2794594325980718, 0.090681764898386, 0.07588434828314759, 0.06592214959217053, 0.134779807140319, -0.10764066106882271, -0.10143032088558518, -0.10295937461441013, -0.03505324149962385, -0.10097768756134162, 0.023045717098621833, 0.015715365670323878, 0.012575234124162817, 0.016404810636903088, 0.012011421242136049]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.48138431496792, 0.47676574417635453, 0.17422522332427406, 0.45148258571654015, 0.37445054671239975, 0.14100999350853843, 0.12309361427226569, 0.23477429953758558, 0.23615094319851132, 0.22389404289313397, (-0.11920896172523499, 0.9908215522766113, 0.05107108578085899, -0.03803216889500618), 0.292374024754003, 0.09401719383550677, 0.07705740014879844, 0.06645094098460588, 0.1617665374581029, -0.11276445935295151, -0.09922736379138135, -0.12973081922944402, -0.0646382388451302, -0.10156960390936663, 0.02779099473270295, 0.020442179281550933, 0.03423472540797206, 0.03973923899907091, 0.018239761537954438]}
