{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.48084006624543935, 0.2814640074670017, 0.2555909662744709, 0.1634002412510411, 0.4781191620810977, 0.4650710693909493, 0.3573824088326534, 0.34551446315190015, 0.28615099997076476, 0.2788703367506616, (0.0068804883016635714, -0.11397553120449959, -0.01615042099363541, 0.9933283653761642), (0.0007775687111723558, -0.11396989696566283, -0.004141649904091126, 0.993475194273051), 0.5370375928147594, 0.7785269394118531, (-0.004217130400049554,), (-0.013834656996758636,), (0.01861871401231131, 0.021294986370457344, -0.001423063986837826), (0.00029889939150519603, -0.0022699388480695725, 0.0003945666958730965), (0.00029889939150519603, -0.0022699388480695725, 0.0003945666958730965), 0.029961983471210176, 0.23493599702636958, 0.0001957787957470318]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.47977166465335325, 0.28114357632704395, 0.25503965927731925, 0.17061416431422005, 0.4779881076260414, 0.46483730256225314, 0.35729906079194423, 0.34528108485597997, 0.28615100000669275, 0.27887005974002393, (0.007126410002498171, -0.1139967738411679, -0.016655288904685577, 0.9933158823720242), (0.0008289487951674019, -0.11398490811140642, -0.004658125490912944, 0.9934711543710081), 0.5360496070106485, 0.776987472460676, (-0.00020673113206956558,), (0.005187041943119385,), (0.004737395901810998, 0.004902427180554289, -0.007052892878434617), (4.849756764863251e-07, -2.6196427004937556e-06, 4.985697603529464e-07), (4.849756764863251e-07, -2.6196427004937556e-06, 4.985697603529464e-07), 0.02993276800007279, 0.2347826682622486, 7.348329686898924e-05]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.47975731007952904, 0.2813798854272268, 0.254804541398113, 0.17790438330982541, 0.47812327580949643, 0.4647266642173957, 0.3574451715888598, 0.34521417046813174, 0.28615100000252736, 0.2788716646946894, (0.007084299111120637, -0.1136215613838716, -0.01693084871822469, 0.9933545345957779), (0.0007929405423491453, -0.11359535489575887, -0.005457831777281744, 0.9935117364791545), 0.5355250534709203, 0.7762841475674247, (-0.005448479839062217,), (0.0022364388507279875,), (-0.0004733502028839993, 0.0029879235421900255, -0.004630560953506619), (-8.121990400343179e-06, 0.00016135461195884024, -0.00015210150111596377), (-8.121990400343179e-06, 0.00016135461195884024, -0.00015210150111596377), 0.029943790177997594, 0.23494623431437273, 5.01241737470998e-05]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4796902511846765, 0.280837420638497, 0.255294820375872, 0.18179029889133597, 0.47787798976288154, 0.4649615450562844, 0.3572558475164683, 0.3456088495616469, 0.28615100001078136, 0.2788742009852752, (0.005525843177138881, -0.11391598263548144, -0.01641022448501445, 0.9933388928900153), (-0.00014685339086173145, -0.11386212857704595, -0.005478769985424901, 0.9934811690325932), 0.5366022790358733, 0.7772818806891343, (0.042441270968080334,), (0.06780626058834967,), (-0.03486013517336011, 0.01828133401336472, -0.017282996171606824), (0.0035671959364318244, -0.0061173605505877955, 0.02411610429187747), (0.0035671959364318244, -0.0061173605505877955, 0.02411610429187747), 0.02997755933051854, 0.23533669043151342, 0.0002878296368199606]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.47472961776851424, 0.27608408627310804, 0.2553733136799493, 0.18149632183590214, 0.47541037568028666, 0.46447968919468, 0.3554126738488806, 0.3468348330061833, 0.286150999986331, 0.27888152912844144, (0.0002836516853870483, -0.11439548877210444, -0.015220337925257047, 0.9933168032836774), (-0.0029544378508132734, -0.11429548025199524, -0.006084545603164364, 0.993422211484734), 0.5426345345998593, 0.7797778563750061, (0.13241045285659722,), (0.2976170845331615,), (-0.17770172323241537, 0.029159707496223937, -0.1367438625966347), (0.007030933687619086, 0.016300675803032908, 0.0037058574269240386), (0.007030933687619086, 0.016300675803032908, 0.0037058574269240386), 0.030216215829580548, 0.23740924524649779, 0.0014702836714168385]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.46967416577801413, 0.27225256644127144, 0.2540167832520955, 0.17175859990447745, 0.4732052146413561, 0.4627709659574737, 0.35441553843634976, 0.3470398435020853, 0.2861509999958901, 0.27888781956370384, (-0.00238251649245126, -0.11878716132860824, -0.022181846665788086, 0.9926478235536111), (-0.004607930700193939, -0.11865385387231188, -0.015954857938842333, 0.9927725681520776), 0.5455107890774662, 0.7761251944166284, (0.16499499342671467,), (0.21688027627822334,), (-0.37706585192197056, 0.036969668956600144, -0.3891912193486118), (0.004845647373765823, -0.14765319914914013, -0.08625095854188136), (0.004845647373765823, -0.14765319914914013, -0.08625095854188136), 0.030602494428912892, 0.2409281251477705, 0.003497335799138247]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.4627159120482506, 0.2838127314282603, 0.23583652523997975, 0.18879217414571464, 0.47871223820357617, 0.45257263706607215, 0.36006988901938203, 0.3392217411447459, 0.2861509999852046, 0.2788914234652497, (-0.0060563628832342635, -0.1406242288327736, -0.05224613374837455, 0.9885918309935487), (-0.006737664586136555, -0.14062153245973677, -0.04870614970536913, 0.9887519872517624), 0.5697949200596402, 0.7967891087241066, (-0.24989517809100015,), (0.1123006022332079,), (-0.6957651479105688, 0.03418077435992407, 0.1994533755171819), (-0.016373791459474107, -0.14414737649482842, -0.31285149050494804), (-0.016373791459474107, -0.14414737649482842, -0.31285149050494804), 0.030804892874837474, 0.2429788163433638, 0.00513913655177806]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4710075547025581, 0.2992137156247312, 0.2275019136717775, 0.33232460571626743, 0.48625725338760495, 0.4487853978611138, 0.36467783643594537, 0.3372599418639759, 0.286151000013465, 0.2788866998781953, (-0.017301052544587137, -0.13429890079006335, -0.08762677641803557, 0.9868432910545836), (-0.013999765240341262, -0.13523383369073752, -0.08119564205928535, 0.9873345976177823), 0.6454969045277137, 0.8835045662955451, (0.0007322287684889887,), (0.09315430289769355,), (-0.6423524055199332, -0.00495047886571835, 0.4884611347717518), (-0.03124265610038537, 0.1273784179627641, -0.22196604404182946), (-0.03124265610038537, 0.1273784179627641, -0.22196604404182946), 0.030909738502184418, 0.24180982029974268, 0.0052329081025251235]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.46456503131973986, 0.29172488243866196, 0.22850723914785614, 0.33940762952114073, 0.48148497812849805, 0.44866411020807906, 0.36098013436727516, 0.3396672622851037, 0.2861510000245699, 0.2788404503259615, (-0.024183803954702817, -0.14233819235135728, -0.13068707500261428, 0.9806544444341333), (-0.023837543285545423, -0.14265269621827428, -0.11205191275307394, 0.9830237729609317), 0.7558048033752025, 0.9975367004305123, (0.1470743062235164,), (0.36593754494395214,), (-0.885004945290964, -0.12412530087690929, 0.575241474379986), (-0.06142580269613983, -0.21638134859156086, -0.16486561784495846), (-0.06142580269613983, -0.21638134859156086, -0.16486561784495846), 0.031372215419585, 0.2463617174526172, 0.007218894716806055]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.43547257966281594, 0.2711591905446463, 0.22205035051552635, 0.3482276079332206, 0.4714948255307717, 0.44231811028305024, 0.3521208302627869, 0.3385295231640386, 0.2861509999742171, 0.2787340236411845, (-0.017073338958256835, -0.16320340217111204, -0.16490200066740235, 0.9725348390070366), (-0.021787461941435635, -0.16300428408013648, -0.1307731549372816, 0.977649374901933), 0.8638942034151746, 1.0918426060830433, (0.0003086703809035459,), (0.2765223969834841,), (-0.5657712932808505, -0.05422133606149261, 0.2615534803822021), (0.1756060526895414, -0.23366824427808658, 0.07730301757081855), (0.1756060526895414, -0.23366824427808658, 0.07730301757081855), 0.031259527899108235, 0.24477527665962998, 0.004269341288108367]}
