{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.3838586795125167, 0.7865587974691342, 0.7650139451880364, 0.225023285858909, 0.70731974869851, 0.6978494186383946, 0.5764530133579077, 0.5636134395737019, 0.2861510000006143, 0.2784226105900052, (-0.004961913281593083, -0.04005701041125671, 0.03967054259610584, 0.9983964146051125), (-0.0004222653129219849, -0.04023478193101035, -0.020239643487396392, 0.9989841780870766), 0.8256546691536713, 0.6387061703720306, (0.018547316781843643,), (-0.011243585399052288,), (0.006963476060002591, 0.0004592161936531139, 0.0019916043867424164), (0.018933608464245025, -0.01944020471533556, 0.006346543955445364), (0.001848066855487739, -0.011655381739345733, -0.0023269035737188554), 0.07594977498076996, 0.5966521088852165, 6.95039732175531e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.3853073752445744, 0.7859674471881216, 0.7655884336385635, 0.2261955358166973, 0.7070122534990835, 0.6985736231015031, 0.5762247733105939, 0.5643043938516888, 0.28615099999901455, 0.27828463031193784, (-0.005894047410477456, -0.04265151068790286, 0.04318653098518809, 0.9981368285037567), (0.0002536453578727253, -0.042796736130565706, -0.024867667143794514, 0.998771559015779), 0.8224323983363409, 0.640847218790599, (0.0008741668829503993,), (-0.0027901115692816397,), (0.011581728770271704, 0.000476735278816606, 0.018221152852003927), (-0.013132650910968192, -0.02430113552274676, 0.008796509004744742), (0.0067222876025739425, -0.0055602249560126665, -0.0060332827744533045), 0.07603021422926762, 0.5974144598501404, 0.00017480644260087257]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.384621820914132, 0.783144904983537, 0.7646601895791724, 0.22429658211286185, 0.7057100653055127, 0.6985618847985572, 0.5750950132457181, 0.564297324359175, 0.28615100000460314, 0.2782212869251446, (-0.0067736223201722585, -0.041732695261890856, 0.04517839921761856, 0.9980833712019795), (0.0006529169200463806, -0.04189111866544681, -0.026258629347113475, 0.9987761823656932), 0.8172001077781981, 0.6401307062634978, (0.001149237726829918,), (0.005656075129524259,), (0.019267464009483353, -0.0016317517445540483, 0.033177461808827406), (0.005587612300194857, 0.0005950373020844435, -0.005984509433340706), (-0.003543699778221412, -0.0008306433875556763, -0.01644408607507407), 0.07600406568205278, 0.5973180223939069, 0.00026375005299680794]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.3826199587851562, 0.7785875730725876, 0.7635186085553282, 0.22257290367474825, 0.7036307406378249, 0.6983890255947202, 0.5732264579523979, 0.5641272922572114, 0.28615099999444443, 0.27818845550416166, (-0.007718835550916627, -0.03866379686103963, 0.046398571244398105, 0.9981422714688155), (-0.000768384434687795, -0.0391148796235605, -0.02681685126366063, 0.9988715170094196), 0.8089372590140232, 0.638329688287512, (-0.01255533088504617,), (0.002798430936933996,), (0.026218483287879554, -0.0009415572433238891, 0.044985101494352246), (-0.0032629275806567645, 0.007834718745183515, -0.01022514835041165), (-0.03760130846903575, -0.0300806687678083, 0.009732462952165509), 0.07590466394701732, 0.5965642738543606, 0.00033251765335662146]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.381975191934448, 0.7766905444698324, 0.7638213986922019, 0.22028906378622456, 0.7026534566302226, 0.6987352780698651, 0.5723136478199119, 0.5644417286968657, 0.2861509999950817, 0.2781977969404494, (-0.006759967126391294, -0.03321257438311918, 0.04676725571931538, 0.9983300203692166), (-0.0028054779813546904, -0.033906252935801205, -0.026193945095191663, 0.999076997670377), 0.804214011006506, 0.6359275728606293, (0.001022518453904211,), (0.0031054519394972456,), (0.02396458698018741, -0.0007849559460541364, 0.025726044226220192), (-0.013598991379931345, 0.008394223075071634, 0.008163720355170958), (-0.00928508499461674, -0.01159894989194759, 0.010181768098108132), 0.07587719230334519, 0.5963107209128079, 0.0002415750102517873]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.3801701954296195, 0.774173709222032, 0.7620633951745316, 0.21863927404424918, 0.7016489064455176, 0.6979250274126625, 0.5714733383976228, 0.563687348246856, 0.28615099999975196, 0.2782120537901844, (-0.0035962926058068887, -0.032456066371275065, 0.045823861082739496, 0.9984147919086973), (-0.00036635876502267797, -0.03256464134417265, -0.026418966331031638, 0.9991200827983155), 0.8017616727003805, 0.6307355873903195, (0.011816971565391044,), (0.0016254463250807466,), (0.013827758959422265, -0.0004398998510416081, 0.004753282423423038), (0.006558897550366094, 0.0003788771843495625, -0.00995536554921692), (0.010144835655909195, -0.009066914078813477, -0.005770769058905387), 0.07578977089311462, 0.5955871933954668, 0.00011204675799254707]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.3786148682615387, 0.7737155260311976, 0.7581367624266128, 0.21812774942037763, 0.7014217029949171, 0.6963840040858341, 0.5712857979012739, 0.5622632968919421, 0.28615099999766, 0.27820248459288144, (0.0011594275020602807, -0.033517882990489786, 0.044751732921756236, 0.998433303392473), (0.001650129871850824, -0.03294838271725999, -0.028070880316220407, 0.9990605252831956), 0.8012031923347871, 0.6263665493581253, (0.006437316100454213,), (0.007977654388980387,), (0.006117540993203456, -0.00020916435230780824, -0.00443524814019135), (0.005193950706722194, 0.02018337180155468, -0.0013378587369154847), (0.026880059931719495, 0.007019057139368305, 0.002099315590711613), 0.0756920396714645, 0.594866085079267, 5.281530149674408e-05]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.3766046678548942, 0.7731907213360742, 0.7543640856741579, 0.2178780179220035, 0.7012170918261873, 0.6947203955497845, 0.5711222548344116, 0.5607225933473722, 0.28615100000010596, 0.27820800668620294, (0.004064306192632042, -0.03856192969105662, 0.04347217426196997, 0.9983009097860841), (0.004099717968257374, -0.03737698165841188, -0.029059362669464392, 0.9988693730682386), 0.7998141081245197, 0.6241965784486752, (-0.010426544365983207,), (-0.0029485304957336087,), (0.004210485961500092, 9.10393832673741e-05, 0.009620974038451361), (-0.0035794458540181606, 0.040799846965579346, 0.014049569502476008), (0.012932590449523718, 0.036900373017306594, 0.00657199187590152), 0.07556788763223206, 0.5938770144055133, 8.058900406754262e-05]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.3755132702012098, 0.7708025127112429, 0.7547174047473354, 0.2168384998851625, 0.699828892837838, 0.6952131132628361, 0.5698861409011683, 0.5612066099541875, 0.2861510000038718, 0.2781979073339889, (0.004449194799666815, -0.040279899789214244, 0.04386068464041983, 0.9982151349889317), (0.0038619339109130994, -0.03907043387366695, -0.029195886087123524, 0.9988021150002186), 0.7942837376757117, 0.6278683474145316, (-0.008460147652004006,), (-0.0052422287756601245,), (0.0016911158296016573, -0.0022356944088971395, 0.030200929943144248), (0.013840000876197358, 0.005962363176970496, 0.01208173224057893), (0.009573209426987783, 0.011059599604227298, 0.001760760843476386), 0.07552960791376416, 0.5935378582720939, 0.00019804152742347337]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.3751003187982178, 0.7664269678367577, 0.7568399097782552, 0.21398609092610935, 0.6975697796949171, 0.6966782453676319, 0.5678947614714246, 0.5625447321895485, 0.2861509999934627, 0.27810965274218424, (0.003273754810899502, -0.0428922670897891, 0.04580314460503034, 0.9980224239276636), (0.003152742686987257, -0.04175802385995332, -0.03173564242558991, 0.9986171263943006), 0.7844563291317096, 0.6350860894725437, (0.0031997794900504774,), (0.0006544847703214927,), (-0.0024669421341095526, -0.002804747495931575, 0.045245031288904995), (0.021766148676229162, 0.03195047384990547, 0.0232450426377225), (0.020972184219908593, 0.031647374910227614, 0.01598155079721438), 0.07551457420574098, 0.5934282468879782, 0.0003065957275671039]}
