{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44471893212419794, 0.22097242152445498, 0.28500043602375974, 0.309313174416606, 0.4473932986149195, 0.4793937440905914, 0.33137946573514065, 0.3640832417876829, 0.2861510000125383, 0.27879908430846645, (0.021750536749691705, -0.1288534617250949, -0.04410711576104854, 0.9904433392756915), (0.01114850174004549, -0.1294913047127989, -0.019322974923267188, 0.9913295196019422), 0.6480253545615214, 0.8492275982698404, (-0.017782230370618622,), (0.012260750628519097,), (0.01984193514048839, 0.028350576355788422, 0.06617298572059024), (0.0011221643713070413, 0.0021171631099403533, 0.02773901466695741), (0.0011221643713070413, 0.0021171631099403533, 0.02773901466695741), 0.030718168973459026, 0.24183979335865002, 0.0005137264167639052]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.440370850384322, 0.21907323799133466, 0.2834202808775918, 0.3061770282131079, 0.4466313530942097, 0.478682350454288, 0.33074881860495414, 0.36350089936970503, 0.28615099997357935, 0.27879054789808255, (0.022741965490505327, -0.12911867063080992, -0.04319589444432677, 0.9904262310716222), (0.011415493396774522, -0.1298235175690826, -0.017437108001171854, 0.9913178069248864), 0.6516832859086507, 0.8506187052640564, (0.031598627062983366,), (0.005963391710290917,), (0.04773639944503475, 0.016097636786779508, 0.04541682273124155), (-0.016269847412529122, -0.008257440841495454, 0.047153819003745184), (-0.016269847412529122, -0.008257440841495454, 0.047153819003745184), 0.03058737069494159, 0.24065857165328233, 0.00048178631293646575]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43939955416976706, 0.21985814318567082, 0.2814836205760953, 0.28765312722105246, 0.4466476819808863, 0.47773743729721296, 0.33127035008867745, 0.3627856338728366, 0.28615100004788746, 0.2787730488253674, (0.0253033198776394, -0.1335766993918709, -0.04857787869862813, 0.989509383792351), (0.011281007021073913, -0.13413354699337013, -0.021622217371771047, 0.990655610590481), 0.6540621450917358, 0.854999100935479, (0.1796231050977543,), (0.04305066251085394,), (-0.1649680361498003, 0.0006811853872523993, -0.052478601855454415), (0.027596343606486193, 0.0010362151084713162, -0.06819384625418408), (0.027596343606486193, 0.0010362151084713162, -0.06819384625418408), 0.03063561616923361, 0.2409569264250491, 0.0011487228986233158]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4338417460193388, 0.2115253486145868, 0.28477078773940306, 0.3191113504698437, 0.4420884841797876, 0.4792510792813596, 0.3271316556528221, 0.36454939248977763, 0.2861509999642776, 0.278760183867448, (0.02499508612115175, -0.1362548795422746, -0.0726201091150555, 0.9876532673889963), (0.012344282022210757, -0.13675925061264527, -0.04326407054041832, 0.9895371304928177), 0.6754352186298433, 0.8745237238391931, (-0.03530351519545342,), (0.0554297260553494,), (-0.4259836239846852, -0.01064403573871248, -0.22363514942612303), (-0.03467530926790997, -0.074860499536849, -0.2772704667813093), (-0.03467530926790997, -0.074860499536849, -0.2772704667813093), 0.03055047058725052, 0.2407454754091938, 0.003024053581249826]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43250473115066485, 0.21880414003815368, 0.27636900300215583, 0.2793668393949213, 0.446123591510155, 0.4747655736530633, 0.32982595062109615, 0.3606989616160243, 0.28615099996646154, 0.2787440689885134, (0.023085387981833277, -0.16864553706323548, -0.11524561523955948, 0.9783490769206311), (0.00603154619903317, -0.1671124625634313, -0.08628660744257827, 0.9818618127131707), 0.7057183609172267, 0.905217945700104, (-0.24172604500985997,), (0.029784305425805197,), (-0.6255368686384646, 0.005741658582993225, -0.22816522932786426), (-0.20287067744101941, -0.5263904669407379, -0.27510885811218555), (-0.20287067744101941, -0.5263904669407379, -0.27510885811218555), 0.030300931719682667, 0.2387951556611979, 0.004422310221174576]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4472491108432503, 0.2408086734277678, 0.26690989531944803, 0.26470482386531347, 0.45750387254192976, 0.46972807057841226, 0.3394439072237424, 0.3563048606541276, 0.28615100002115584, 0.2787097678357603, (0.019765112381998247, -0.1973627009491145, -0.12207088256482813, 0.9724134773656748), (-0.004587974776879303, -0.19306128952649906, -0.09414106144779036, 0.9765906330853339), 0.7349757229294345, 0.9425680473429848, (0.3688107740039682,), (0.0582192022665388,), (-0.2510507924257692, -0.008699800505445983, 0.22912300508853906), (0.10802352962131279, -0.015676934077715882, 0.1542508037754979), (0.10802352962131279, -0.015676934077715882, 0.1542508037754979), 0.030594526132760765, 0.23954003930771442, 0.002502774728670663]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46322444264261703, 0.24282433913545892, 0.28364788107509414, 0.2872858701035042, 0.44212837254585763, 0.4675161700680322, 0.33469578994807453, 0.36094007087986557, 0.28615099999141363, 0.27876432185521943, (0.01949642564853926, -0.20465933718824608, -0.07769770672144252, 0.9754860225191057), (0.00590832126065441, -0.20459600801632385, -0.04999460180276648, 0.9774238144579089), 0.7600808899466274, 0.9829245113880473, (3.6563166827350324,), (2.924931407806505,), (-0.39194415915516195, -0.03134236576718603, 0.44412143800971443), (0.25245103656856155, -0.265907847470529, 0.28117745530119576), (0.25245103656856155, -0.265907847470529, 0.28117745530119576), 0.03329952467672518, 0.2624011272071724, 0.0041894132849392435]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.46803209571090626, 0.3695837939975211, 0.42109048717043956, 0.25576240528854743, 0.35906395787362666, 0.41757541101509404, 0.3078525170050534, 0.35235910192558983, 0.28615099996522336, 0.2784966487649004, (0.04747450469895521, -0.20042950248025163, -0.0679016563758075, 0.976050516953007), (0.029700749458249832, -0.20580827114390218, -0.016788479945002776, 0.9778302371415714), 0.8192334471117522, 1.0178246912295186, (5.615934310353769,), (4.977116482501824,), (-0.19303795828175813, -0.045985458538433485, 0.3705554629161317), (0.17390915134361254, 0.24322708541705415, 0.26847285786520697), (0.17390915134361254, 0.24322708541705415, 0.26847285786520697), 0.043255886675655913, 0.3408561343266752, 0.0032628668503712015]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34361150981290056, 0.5387086668319531, 0.6261152501564384, 0.26570762286720284, 0.33079065398413365, 0.40327676604794216, 0.31181527027441647, 0.3670632255014049, 0.2861509999635645, 0.2774365470606839, (0.07899827210963285, -0.16280355825935372, -0.04459478718888923, 0.9820579644038314), (0.040476723729205084, -0.17758622734057805, 0.04719172973340838, 0.9820065150377295), 0.9503738369328043, 1.080214182833677, (0.699142919673703,), (0.15282600056897958,), (0.028894091159572134, -0.00263611862352345, 0.1564917398987669), (0.20519132404177345, 0.25798355085697433, 0.20680123770808248), (0.20519132404177345, 0.25798355085697433, 0.20680123770808248), 0.04504759776707827, 0.3549477750072478, 0.0011092622519597813]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.24848949271950618, 0.5372939032117607, 0.6145563381625415, 0.25219319379865285, 0.31936033109609063, 0.3750269832553986, 0.3025186912975407, 0.3424593737460764, 0.28615100001242094, 0.27286696620201173, (0.11398660547284858, -0.10800726888832082, -0.14612665533554417, 0.9762330814865365), (0.0449051580279088, -0.14325825878367782, 0.05405103800473064, 0.9871293875922004), 0.9647311435124041, 1.0538959261733032, (-0.043356647618936504,), (-0.005562759699256161,), (0.10035147737063393, -0.02794333859946359, -0.12315763333889854), (0.08495187482446312, 0.2941835465753044, 0.01745122446002411), (0.08495187482446312, 0.2941835465753044, 0.01745122446002411), 0.039048711851844366, 0.30972368452931975, 0.001237142657005502]}
