{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6127926399268835, 0.34242355814960146, 0.3072840827195933, 0.16816826918286837, 0.5053716788564476, 0.4898310727638966, 0.37773705352349424, 0.36206115665529465, 0.2861509999997568, 0.27886205127618413, (-0.02234500272536083, -0.009303485428450917, 0.022143903557035823, 0.9994614558142589), (-0.017919183118854445, -0.01002560186050076, 0.0071487684748982715, 0.9997635385249396), 6.3000750421125, 6.569630883291822, (-0.0714261637967749,), (-0.009012884604291522,), (-0.007128020187175539, 0.01948093378687054, -0.03234741759061656), (0.002077125713928157, 0.003477000344798886, -0.0010054586388530227), (0.002077125713928157, 0.003477000344798886, -0.0010054586388530227), 0.03147344922684454, 0.24811729782306535, 0.00026626676311633415]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6035851111716216, 0.33904382906708613, 0.30361058303658855, 0.17549795921511924, 0.5037722135535389, 0.4874213666144577, 0.37640996413726024, 0.3608677863132561, 0.2861510000002577, 0.2788622559657247, (-0.020340514786632524, -0.00785410801943948, 0.020951503395869535, 0.9995411449234162), (-0.016874728938246576, -0.008569581893822011, 0.0057572814076201325, 0.9998027928090754), 6.299866834494989, 6.559985782489132, (0.0010757430628651097,), (0.6977473790062461,), (-0.00796294116602487, 0.00411411581035026, -0.04054739813170094), (0.007446035306777858, 0.02802544199682597, -0.05617526654567065), (0.007446035306777858, 0.02802544199682597, -0.05617526654567065), 0.03145024895568496, 0.2480270573000154, 0.0002777820796524723]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5898740007666521, 0.3294425330400016, 0.31326436959621184, 0.18305556780401988, 0.49867014368001866, 0.458308595998936, 0.3717511205108108, 0.34971679757921914, 0.28615099999945065, 0.2788637484056829, (-0.016539320368261997, -0.009700788058780467, 0.013276399014078998, 0.9997154218304731), (-0.01351219037507377, -0.010320366277673044, -0.001524941206326181, 0.9998471588750922), 6.300839579609093, 6.504341303019156, (-0.027837259745151183,), (3.0315643499574474,), (-0.04429502133216508, 0.0031490106686248433, -0.031014849502958134), (0.03325402174971399, -0.11710244822030647, -0.11011715952891873), (0.03325402174971399, -0.11710244822030647, -0.11011715952891873), 0.03273502076036353, 0.2584256473859108, 0.0003548139590225212]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6015504293270426, 0.3367022314678056, 0.36562547609351603, 0.1953188343150651, 0.5021530896498043, 0.4408910994967786, 0.37504132878135615, 0.33989574813421464, 0.28615100000018606, 0.2788833006340977, (-0.01316108665749254, -0.02564865201159018, -0.0007752073158543396, 0.9995689562420247), (-0.012316101704173221, -0.02597532740766738, -0.009584159703444364, 0.9995287724950322), 6.299345699631138, 6.432478601967006, (0.03977088593029638,), (-1.566824158548205,), (-0.10932572614073428, 0.0025280813713032526, 0.02645798939763718), (-0.0394520042779578, -0.04668878741237381, -0.1783363718864717), (-0.0394520042779578, -0.04668878741237381, -0.1783363718864717), 0.03340962035766028, 0.26392460621479114, 0.0006839036064822778]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6049915850340158, 0.3385815521999592, 0.4095799058052774, 0.20327451540010674, 0.5015513902160521, 0.4664561960156119, 0.3743834286470964, 0.34841026866710595, 0.28615100000088783, 0.2788419143099999, (-0.008012745233980146, 5.4475852146734784e-05, -0.011095440685950097, 0.9997873735142943), (-0.01230326227776018, -0.00021306243205703167, -0.02996079014539357, 0.9993283827866353), 6.307916908164931, 6.395190393161649, (0.036109677714174886,), (-1.1065330773297586,), (-0.0751411779495425, -6.177894219355136e-06, -0.00283510844873462), (-0.04125975566767589, 0.49232492169919045, -0.32254205470884095), (-0.04125975566767589, 0.49232492169919045, -0.32254205470884095), 0.031188606042789217, 0.24662243027782757, 0.00042564916314844685]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6100256334641327, 0.3285522275770928, 0.43090689790909764, 0.20887991822316007, 0.49543742627137255, 0.48103402725308936, 0.3689709616603168, 0.35632747799714914, 0.2861510000006214, 0.27875391560004803, (0.004974199380558949, 0.042791294984283, -0.04282706401074747, 0.9979994063194806), (-0.006778884908779929, 0.04434578110044725, -0.07327211683141538, 0.9961303053994147), 6.317334025337703, 6.371570805298672, (-0.1323538202632316,), (-0.25124906756638604,), (0.01594697556052456, -0.009370281346371634, -0.060101105740932574), (0.01888792523491511, 0.2754411091021042, -0.5169820241038371), (0.01888792523491511, 0.2754411091021042, -0.5169820241038371), 0.030245048940749215, 0.23932792970510597, 0.0005862599216358621]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6104238195195731, 0.3252818331397561, 0.43971976066829793, 0.22160705051914525, 0.4936298985075194, 0.48462566163753334, 0.3678444833586835, 0.3580060799293453, 0.286150999988131, 0.2787385873294263, (0.017523832289558228, 0.04979103148406878, -0.08947381315784235, 0.9945541120114334), (0.0018717316825412216, 0.05482265938620109, -0.11975026967776839, 0.9912609545371126), 6.313759175033411, 6.354558877484075, (0.042086017637217504,), (0.22994635691131796,), (0.07244216021799726, -0.01116641834708487, -0.05085609665831386), (0.018324366192213466, 0.05757856533671967, -0.15385275507404364), (0.018324366192213466, 0.05757856533671967, -0.15385275507404364), 0.02992072957780141, 0.23625578422242435, 0.0006630742565267316]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6153420134672155, 0.331195924231434, 0.44734126807222185, 0.22436914294840757, 0.49706827343443283, 0.46164541301052914, 0.3711431776449932, 0.34985236624562266, 0.28615099996116716, 0.27882828226623896, (0.009285204682838808, 0.04753685124441976, -0.08172005103369741, 0.9953727828845221), (-0.0009362885817452162, 0.0503352207198602, -0.10083809915142, 0.9934872887724674), 6.294042362164797, 6.31779037075277, (-0.008117093307889798,), (2.769292136602593,), (0.25978077870460875, -0.008183194304040348, -0.02407994362900045), (-0.001514658575113185, -0.2815841268315976, 0.4840831200788286), (-0.001514658575113185, -0.2815841268315976, 0.4840831200788286), 0.03194330174122031, 0.25260860722859907, 0.0015429698160538917]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5995717155656055, 0.33065222882978307, 0.4361432250795097, 0.22697541956066447, 0.49825721938302703, 0.3957959491694271, 0.3718906389098597, 0.31557722995042864, 0.28615099999949617, 0.2788748833475109, (-0.016175914859459038, 0.005365226163562723, -0.04186898450407048, 0.9988066788119546), (-0.015694647904922924, 0.004790170079501982, -0.0536746282442074, 0.9982532641369839), 6.271834472573405, 6.298460909684247, (0.04240260486108992,), (1.893217978945939,), (0.14261963112726908, -0.00625017823888707, 0.02872719417225948), (-0.013579489694635554, -0.44117834672479733, 0.4032904832891705), (-0.013579489694635554, -0.44117834672479733, 0.4032904832891705), 0.03335125679160268, 0.26414469450190303, 0.000832166424453611]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6251378013532137, 0.3340256560252995, 0.45970532609989656, 0.23017328988821406, 0.49974804659392796, 0.33877184443327707, 0.37289244242455566, 0.2929071291443894, 0.2861509999979578, 0.2788552682127396, (-0.03318536915671851, -0.019552311959306498, -0.006042972833217292, 0.99918345809585), (-0.026679768478646622, -0.021215111523060885, -0.02176571235626091, 0.9991456111284976), 6.262359031624783, 6.311310452882465, (0.018454793512481273,), (2.6373124638355288,), (-0.00803452791472254, 0.0027363207786402217, 0.016758653188938807), (-0.015206864791645933, -0.15094256275994603, 0.2036229550911687), (-0.015206864791645933, -0.15094256275994603, 0.2036229550911687), 0.035108264614874825, 0.27780227373488325, 0.0002351801666643905]}
