{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.3876830372299488, 0.2173138596085037, 0.2375997089419709, 0.18216210611736702, 0.44612331316470966, 0.4518444003579794, 0.33068917603225445, 0.3377280793230012, 0.28615099999772864, 0.27884041398445397, (0.018096167536624706, -0.0625616280988318, -0.028239730669317283, 0.9974773101436905), (0.008737347952880547, -0.06283986117984633, -0.010263267260315217, 0.9979325514860483), 0.4158366129071772, 0.23057878935314757, (0.019671138063498985,), (0.0009185586933707187,), (-0.0025563921608008776, 0.01738059886436675, -0.0024138163376147916), (0.004269956487025774, -0.0017638979273413718, 0.0037361038949585137), (0.004269956487025774, -0.0017638979273413718, 0.0037361038949585137), 0.02810910222915256, 0.21844055659481898, 0.00014022705874442524]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.38705532283515, 0.2169844332949188, 0.2373621281443427, 0.18996272718352863, 0.4459076398990774, 0.4517292047510642, 0.3306493118309803, 0.3375989719327054, 0.28615100000767424, 0.27883952590327504, (0.019059174427804675, -0.06321717741584981, -0.02783388364893039, 0.9974294088445438), (0.009344003391803213, -0.06353051215407507, -0.009858525954302704, 0.9978873918857621), 0.41690222179776276, 0.23153448564516815, (0.011416735530294967,), (0.004579305350772115,), (0.008957085306645437, 0.0024841414273704043, 0.0010332031888552488), (-6.979042833668893e-05, -0.00828702021163264, 0.004799556488608759), (-6.979042833668893e-05, -0.00828702021163264, 0.004799556488608759), 0.028122148544127493, 0.21861027663674962, 6.6378094973627e-05]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3870653553164256, 0.21729721937808322, 0.23703126531390567, 0.1975777402811691, 0.44605282111408534, 0.45155511627102485, 0.33083560970810943, 0.3374390143131245, 0.2861509999848068, 0.27883759635822186, (0.019133718595495064, -0.0646613528851204, -0.027284212641549673, 0.9973506388816228), (0.008929945632616097, -0.06496198446478293, -0.009167426256221295, 0.9978056061285815), 0.4171624406072374, 0.23153443206824265, (-0.0023414074733441067,), (0.004472899903989951,), (0.01622503220399938, -0.0019350359440348977, 0.00912940766157762), (-0.0016437844730367043, -0.004531489483631578, 0.004524483572994066), (-0.0016437844730367043, -0.004531489483631578, 0.004524483572994066), 0.028128138978829934, 0.2186874871885894, 0.00012023876893088638]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3889204803072041, 0.21937170613113322, 0.2363641624273455, 0.2074870626291758, 0.44698726849928416, 0.45110928101465614, 0.33198209487436775, 0.3370416616054167, 0.28615100000819627, 0.27883771255961265, (0.01928129797489466, -0.06582170641114725, -0.028699144402789742, 0.9972307948844926), (0.008659986771360536, -0.06604521170895601, -0.010855710344522568, 0.9977186383741097), 0.41523729248081387, 0.22855945052039336, (0.1853003038306755,), (0.0020294504273627944,), (-0.09191497547348755, -0.03748611599329335, 0.05562271540834323), (-0.011673663343535924, -0.014010272447706274, -0.09581344494543567), (-0.011673663343535924, -0.014010272447706274, -0.09581344494543567), 0.028242292140156968, 0.21949252039676548, 0.0007637034207059951]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.35669366569262995, 0.19881163589238174, 0.24244734147475341, 0.24986599901118653, 0.3707425978715579, 0.4458081124190174, 0.30427408458778166, 0.33360750965010894, 0.2861510000020244, 0.2787661152146501, (0.04205623220022075, -0.07592256634295731, -0.08986789079265937, 0.9900897463416136), (0.02207663195823429, -0.07273078643533791, -0.07186181617443223, 0.9931731706455401), 0.4061097961917736, 0.2137211082599375, (7.966737356043357,), (1.5803541339011162,), (-0.7084940843622921, -0.12512754928891215, -0.013869539724512294), (0.039218410894354086, -0.05490179366413484, -1.1308548844867665), (0.039218410894354086, -0.05490179366413484, -1.1308548844867665), 0.03198745409860135, 0.24613223389945976, 0.004731846772312973]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.3988616542148895, 0.255844109337492, 0.23332880321553284, 0.3634203299264003, 0.05534663614791545, 0.41930028514397993, 0.16913277559025416, 0.3209707892702853, 0.28615099985734205, 0.27847973866312004, (0.08877648725480168, -0.1011631063879029, -0.22755847763772583, 0.9643513027761986), (0.05368132356729075, -0.09203058051368135, -0.1863668195227707, 0.9765856260147776), 0.430022195434095, 0.21890561920443388, (2.9454256278607063,), (0.8761101448545419,), (-0.33018285767964556, 0.050108613471720805, -0.44916868983103425), (0.04336077150111721, -0.22216952842329965, -0.27990624650902163), (0.04336077150111721, -0.22216952842329965, -0.27990624650902163), 0.032870199584561756, 0.24976677171058623, 0.004516938350681168]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.4198959602341681, 0.29870527326719376, 0.21217883031580057, 0.3903159016042318, 0.0215002400075587, 0.4011807951239799, 0.1440771988713669, 0.3090326468932265, 0.2861510000573388, 0.2787119529891891, (0.09067104743676353, -0.12639889494595444, -0.2043034924135963, 0.9663959881697145), (0.06171003129953744, -0.11682690770669941, -0.1836399737718977, 0.9740325775965258), 0.46616895659241475, 0.25264827938531587, (-0.17494479814812233,), (0.26625024593136254,), (0.029992482091752592, -0.0056851891149215655, -0.13058485045685386), (0.09500933931666614, -0.22145181086231455, 0.058169694477602646), (0.09500933931666614, -0.22145181086231455, 0.058169694477602646), 0.030471746524194727, 0.23152828637560102, 0.0009384234282123896]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.4164000445184576, 0.29908436444476594, 0.2088011805026823, 0.39230636843855915, 0.028479788677155986, 0.39620644183834186, 0.14366710064849128, 0.3056904084856333, 0.2861510001100143, 0.2785944324963195, (0.11190882702831734, -0.1392693690661992, -0.21156589010376878, 0.9607501861934226), (0.0747836770196045, -0.12819439687233058, -0.18659846556978793, 0.9711270383864818), 0.4689478203437966, 0.2613786594697348, (-0.019255061490818286,), (0.44159110228121734,), (0.004309256812466958, -0.03956931568959308, -0.08392224755010105), (0.042427241566705666, 0.18569605031751366, -0.1024892646388984), (0.042427241566705666, 0.18569605031751366, -0.1024892646388984), 0.03014048882425804, 0.22869688078237602, 0.0009381851983759209]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.3846542762618648, 0.2905141192808712, 0.19607793838619808, 0.3858848484232732, 0.04696646645397672, 0.36285821203999374, 0.14657499575650496, 0.28973941003932163, 0.2861509999772427, 0.2783499686394292, (0.13609883366704556, -0.11324112205138494, -0.2727792260336786, 0.9454837653019167), (0.0940541006944932, -0.1034296125131669, -0.2282689749637869, 0.9634190692159906), 0.46648072531967005, 0.2771206364202164, (-0.0750023980330228,), (2.0735020465435707,), (0.14440759854012092, -0.01233810089047121, 0.06516215179974229), (0.02607726998904814, 0.0633820540244639, -0.09266954847258008), (0.02607726998904814, 0.0633820540244639, -0.09266954847258008), 0.030553523602972844, 0.2302147622389117, 0.0028608554856637256]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.28606166937246946, 0.2838351955598537, 0.262812353525277, 0.3875881165444089, 0.04262051871971129, 0.2534601065774723, 0.1539532599843593, 0.23789700410805886, 0.28615099997516086, 0.27845575873827777, (0.12798824752962729, -0.14259644380937428, -0.27581013895120793, 0.9414366556665937), (0.08967966469824097, -0.13370264417615066, -0.23674562948674965, 0.957781690920963), 0.45350611506743604, 0.32487487879896537, (-0.08002487281764158,), (4.414643645103644,), (-0.3511893425444365, -0.0759062050510196, -0.15827165207852553), (0.21123898324514653, -0.41200219393148174, -0.5198943564875024), (0.21123898324514653, -0.41200219393148174, -0.5198943564875024), 0.03293809088004947, 0.24610679131798985, 0.005219064248583797]}
