{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.39456321894058405, 0.24629951903432148, 0.21748765099718873, 0.030102049807496666, 0.4586831000007993, 0.44596523190946763, 0.3389577607307547, 0.32806328490782716, 0.2861509999887914, 0.27885374850704137, (0.00326473459618225, -0.12229216454208182, -0.04786212168092144, 0.9913327428137627), (-0.005831848568689921, -0.12144454163268818, -0.032885612337611746, 0.9920352662907308), 1.2229289715719034, 1.4087977142951584, (0.004412416521777605,), (0.0065443386091718755,), (0.023591308390745868, 0.019224356399570566, -0.027178789884556742), (-0.011163156185692719, -0.039521637723017734, 0.01769542517012844), (-0.011163156185692719, -0.039521637723017734, 0.01769542517012844), 0.027108918431272014, 0.21323061692296136, 0.00027812280758596826]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39661928156062065, 0.24651970909913823, 0.21905313866783466, 0.0317713814348679, 0.4589805844634732, 0.4468311149666704, 0.3390748659711905, 0.32868264497559446, 0.28615099991884685, 0.2788457703442844, (0.0052607373955413156, -0.12787972614460022, -0.04660291256802194, 0.9906785794905751), (-0.005839794096258694, -0.12689759388002142, -0.030945245182706603, 0.9914139945135527), 1.2186732723866092, 1.4064945919009098, (-0.09472283282379192,), (-0.03932964298071999,), (0.021628832871199235, 0.0031998003373062667, -0.037797481895908515), (0.002973416523822957, -0.0589372523326763, 0.025524688666538238), (0.002973416523822957, -0.0589372523326763, 0.025524688666538238), 0.027111821442022423, 0.21322865044105777, 0.00028298583426565203]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3941041328856146, 0.24643371483371465, 0.2170233672072914, 0.041249393158574184, 0.4592089235113356, 0.4460081561774409, 0.33895235527065104, 0.3277386896864024, 0.2861510000321952, 0.278832066748885, (0.007882389698445433, -0.13264668793854423, -0.04821358039360359, 0.9899569881592039), (-0.003796946445397111, -0.1317896876495925, -0.02989031479805903, 0.9908190325939853), 1.2143315909156271, 1.402498530081282, (-0.03148674199990268,), (0.03708223489358208,), (-0.007699547988607578, 0.0003758433347730369, -0.0695203258435156), (0.0025623209005570407, -0.030189434210771762, 0.006603713615566469), (0.0025623209005570407, -0.030189434210771762, 0.006603713615566469), 0.026939258288237407, 0.21188226436128987, 0.0004553996612915221]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4060755268406592, 0.2492679208068162, 0.2238037128062145, 0.046956676868671256, 0.46067450720216174, 0.44027172121971303, 0.340576723775454, 0.3297960831722231, 0.28615099999571264, 0.2787608722462961, (0.01623670643357181, -0.1443939667406036, -0.05504827608658452, 0.9877910391082578), (-0.004265250291049305, -0.142762739143632, -0.031141568797020458, 0.989212679088055), 1.2101341114013038, 1.3936490027966573, (-0.012374473927154274,), (3.6059638889763046,), (-0.12779657436749878, -0.06717661389693748, -0.09347748223825422), (-0.12745242830520384, -0.3164720483377144, -0.049984568524944005), (-0.12745242830520384, -0.3164720483377144, -0.049984568524944005), 0.028437945267343154, 0.22350875127206715, 0.0011424546255954702]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6318414721614896, 0.253165162026225, 0.4403378541510062, 0.07711834955835184, 0.4627796855440918, 0.39719086205900933, 0.3428079112516656, 0.3424894438910963, 0.2861509999536695, 0.2786210006175528, (0.0262118154947562, -0.19370897733245798, -0.06261154261249205, 0.9786330546885758), (-0.008780077121190777, -0.19052396843019637, -0.03337827688977994, 0.9810017533228688), 1.2162387559907752, 1.3980224210365542, (-0.14502987588055474,), (5.451480204036696,), (-0.14845931677396648, 0.003981150632261188, 0.16219029724993864), (0.05878076596057842, -0.3675007426543388, 0.0149587355245623), (0.05878076596057842, -0.3675007426543388, 0.0149587355245623), 0.03746697711755987, 0.29107709576669033, 0.002753187786926921]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.8473388010902325, 0.2544474240480221, 0.659261445077568, 0.20243978573286484, 0.4637375843090178, 0.4255327861368909, 0.342877201038824, 0.39972942373975895, 0.2861510000151854, 0.27863235928517943, (0.01325700048840298, -0.19005678261925923, -0.042327661046639216, 0.9806855344617369), (-0.02291194244619853, -0.18656124824455603, -0.016146935046945258, 0.9819753087513181), 1.24846501367794, 1.4692600602189887, (-0.06537457319678304,), (-0.47889717092628614,), (-0.059630856055261444, 0.10805393783852076, 0.5688150633303762), (-0.04545819216664264, 0.22808755516346696, 0.14527182652216536), (-0.04545819216664264, 0.22808755516346696, 0.14527182652216536), 0.04577828200251526, 0.35680625783188, 0.003712833936535738]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8605975802390002, 0.2560200395243169, 0.6748363539358971, 0.29199236241915155, 0.46484243527070696, 0.4337843748637335, 0.3432976895893888, 0.4033484301461059, 0.286151000073637, 0.2786403725074164, (-0.00338355439935882, -0.17497032784764652, -0.040212294123887674, 0.9837317934870575), (-0.033852790106213934, -0.1706907085925881, -0.008606260972922908, 0.9846925746637062), 1.3265823641178631, 1.5277046315901344, (0.025507108422733484,), (0.09081325462998606,), (-0.35686777640234707, -0.0707463652617167, 1.0999997554940855), (-0.03896338681995284, 0.1649054869648254, 0.08155427009459545), (-0.03896338681995284, 0.1649054869648254, 0.08155427009459545), 0.045204557716913465, 0.35485298772743895, 0.00804604126438897]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.838517079689423, 0.26217751326145, 0.65342848735104, 0.3178783943926916, 0.46715402280861923, 0.4142490630237686, 0.34657818714310723, 0.3792675143265314, 0.2861510000279148, 0.27858209886980007, (0.0011872802555538363, -0.1524884534729147, -0.050603873116727975, 0.9869431122004151), (-0.03250769255137143, -0.14742365620277856, -0.015445234880461645, 0.9883533909663167), 1.4387750221047724, 1.6175343421946247, (0.21768645628362204,), (0.4196463069047259,), (-0.40048830314045264, -0.04824227733763583, 1.033208531880606), (-0.1139461360308056, 0.36811419087757374, 0.0014220314889990349), (-0.1139461360308056, 0.36811419087757374, 0.0014220314889990349), 0.04251153587647443, 0.33323992489863413, 0.007480456907976724]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.8261393939100006, 0.2697596438349187, 0.634006680540957, 0.29968262895907694, 0.4705624312875134, 0.39467423782372985, 0.35195375048756194, 0.3613113267772326, 0.28615099997258725, 0.27853902599709635, (0.007519059691564038, -0.11760588623329779, -0.055625727878458785, 0.9914392744167457), (-0.0282295844609471, -0.11255406078739302, -0.017993221874872203, 0.9930487389020529), 1.5232435482066222, 1.690518139892177, (0.25046639759891687,), (0.9161028587622552,), (-0.10903796441756568, -0.03268391239558015, 0.6462424408575433), (0.09809336732760468, 0.24456459411872247, 0.07588936021087593), (0.09809336732760468, 0.24456459411872247, 0.07588936021087593), 0.041806754538304104, 0.32613694883071337, 0.0044761439305135]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.7197711517161628, 0.2472123769868123, 0.5664671636819364, 0.2767659725612538, 0.44512301875047616, 0.3271109908036861, 0.34317998806937594, 0.30791384438129643, 0.2861509999990428, 0.27863430056312777, (0.005584600403097722, -0.09576602240023982, -0.05398242049816561, 0.9939038972216636), (-0.013928509486514945, -0.09348209242010644, -0.014377427087610077, 0.9953897217631482), 1.5619481859407347, 1.7284258613991694, (2.963455059080569,), (0.9688239969727019,), (-0.06835800842545434, -0.010231131365382222, 0.23654281143606043), (0.2061648966593805, 0.11991842837099455, 0.10832941298705077), (0.2061648966593805, 0.11991842837099455, 0.10832941298705077), 0.039523988931766015, 0.30816670081450753, 0.0018042266319037322]}
