{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4136326990229912, 0.2395133403199967, 0.24347725819672342, 0.24837920575399844, 0.45507916462388465, 0.4579085716347979, 0.33396734458066185, 0.33832312624902594, 0.2861510000304769, 0.2787943182978079, (0.008436093431470039, -0.16609460271909748, -0.07434297186734472, 0.983256969262334), (0.005298332265271843, -0.1672330876212268, -0.04700401594523221, 0.9847719597533998), 0.5463009456856578, 0.431891185002296, (0.05645968434105626,), (-0.08605567878228283,), (0.04996417276972236, 0.008054413229361242, 0.09350721817226014), (-0.017412598175625366, -0.23941105653435335, 0.09677192935130172), (-0.017412598175625366, -0.23941105653435335, 0.09677192935130172), 0.02731256990766918, 0.21501784648977804, 0.0007419393294750147]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4115791789124071, 0.24466649487794204, 0.23517267717368362, 0.22158086541924382, 0.45759265444542224, 0.45444119787785053, 0.33698157230783676, 0.3349486663590337, 0.28615100007176447, 0.2787181818040939, (0.014170589905684244, -0.1542627955422235, -0.07732978834654412, 0.9848040526394516), (0.006295184813128891, -0.15524874599098273, -0.041591075835824005, 0.9868865775360809), 0.5432383042193478, 0.4253432247825222, (0.2000487874597821,), (0.10473298289861835,), (0.14778065391981068, -0.030817221597489196, 0.045959254802726925), (-0.026375855258593393, 0.47701064156997897, 0.04099153331518126), (-0.026375855258593393, 0.47701064156997897, 0.04099153331518126), 0.02729617841007245, 0.21393886684455551, 0.0012000801734070648]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4244896940595399, 0.255877064239282, 0.23405356355673196, 0.19440780250560274, 0.46041031529292015, 0.45388214484625306, 0.3417042724746615, 0.3348346791681704, 0.2861509999940115, 0.2786872316256857, (0.011390015480763993, -0.08391378634675356, -0.09651791494233439, 0.9912787187658059), (0.006850964114418209, -0.08501885767757397, -0.0572061955228303, 0.9942943458854683), 0.5526013401680963, 0.4150274273353265, (0.7896613908973371,), (0.12186362059053674,), (0.20650929377484376, 0.07226444224583314, -0.04497915912880475), (-0.005851856516646419, 0.7645553666330988, -0.2929259767849798), (-0.005851856516646419, 0.7645553666330988, -0.2929259767849798), 0.02800301282518828, 0.2175302534623339, 0.0020055368902519057]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43685420307433753, 0.25714029014745676, 0.24482016521296343, 0.3443837503796132, 0.4578430395848668, 0.45786358322004406, 0.34112133158329006, 0.33989234014322256, 0.2861510000033355, 0.2785465390137573, (0.00012136979730739194, -0.029087494252866514, -0.1500187147096865, 0.9880904207958232), (0.0038567929439254707, -0.031733209675305914, -0.09934629788108099, 0.9944553650203883), 0.5793415589457955, 0.41173679596871743, (-0.23285349853294088,), (0.18296072064575786,), (0.9292057423243837, -0.10925865567775318, -0.4663473120081515), (0.0004039171329480214, 0.0351205019934085, -0.2413908851802294), (0.0004039171329480214, 0.0351205019934085, -0.2413908851802294), 0.028863043249786953, 0.22504418954128488, 0.0070161805793113406]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43585386607430776, 0.25256003972378743, 0.24768894754904786, 0.44425553443788507, 0.45664920328502506, 0.45873866400405083, 0.33808724895564934, 0.34086751890971434, 0.286151000018642, 0.2784384700574503, (-0.00980091133939087, -0.045871193703209315, -0.18825065936695667, 0.9808943347670595), (-0.0032554885020472583, -0.050122402635402526, -0.13043549555226577, 0.990046579421582), 0.6390457100139058, 0.44196444159707393, (0.09874264451622922,), (0.09686030074158035,), (1.171841160442419, 0.07102844914860758, -0.588307330657842), (0.02198690195616085, -0.44786222352100774, -0.3335976129142957), (0.02198690195616085, -0.44786222352100774, -0.3335976129142957), 0.028340875708249842, 0.22054471913533955, 0.00934760473350171]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.44866723424050636, 0.26597683573233116, 0.24895378746767174, 0.30875289878126805, 0.4638968623654636, 0.4567128386702388, 0.3438222905577743, 0.3404084575941969, 0.28615099998526095, 0.27864666441106983, (-0.007518484844965156, -0.11723346454843217, -0.20081023479975227, 0.9722306499905804), (-0.005194112169367001, -0.12221913959654472, -0.1583875811457118, 0.9794331808460698), 0.7138227489413169, 0.4993326031039485, (-0.0026794285552610895,), (0.40417060049894843,), (0.7799458757545025, 0.15361530788497826, -0.0515746254746629), (0.10639361474528415, -0.8909667731680473, -0.07745680564454864), (0.10639361474528415, -0.8909667731680473, -0.07745680564454864), 0.028956510775488865, 0.22242114404586338, 0.005572685581902196]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5234693345463336, 0.2806641704022935, 0.29389816526403856, 0.2539385868692674, 0.4732433577602553, 0.4795779266685667, 0.3514648174209042, 0.3650015843640855, 0.28615099993823967, 0.27846019963166735, (0.008697246436639099, -0.14025157562266616, -0.1646412133266918, 0.9759666341936692), (0.021768118252746656, -0.15254545696001148, -0.11077431302790242, 0.9813533381914024), 0.760724702688956, 0.49384524190048185, (-0.583857779675674,), (-0.7642445621804927,), (0.6475752791853132, -0.21088670223180406, 0.020872021646682278), (0.7131726652194483, 0.49562702894445976, 0.71408061840282), (0.7131726652194483, 0.49562702894445976, 0.71408061840282), 0.03184930459210556, 0.2366089394665623, 0.007216988020762693]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6000490530002129, 0.2940573831708207, 0.35212068677497943, 0.7476840476170477, 0.47768310484437054, 0.5106197876790118, 0.3523555901871337, 0.3883276911117807, 0.2861510000396887, 0.2782526921936534, (0.0046581914798041165, -0.1330073803670458, -0.12834268212566624, 0.9823429523736655), (0.04100527079255409, -0.1498709307300147, -0.07022349404204288, 0.9850264410203035), 0.7745814413591589, 0.48426607259993487, (0.2792796900879126,), (0.205985993053351,), (0.86267697482764, 0.29266829597212846, 0.2230025687667526), (0.44148422641056956, -0.5599183418212064, 0.5133382752642198), (0.44148422641056956, -0.5599183418212064, 0.5133382752642198), 0.03213170955933591, 0.22821748349232243, 0.006947367938832881]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6122128870459603, 0.31945671852848145, 0.3304849858352365, 0.6459874736488065, 0.4898303683258195, 0.4949146081850168, 0.3657582655108037, 0.3797462808974155, 0.2861510000451096, 0.2784258781351316, (0.048798817469920854, -0.19978442462088936, -0.039023597807896285, 0.9767644490757128), (0.06159015842676604, -0.2084703283306477, 0.017255044942416406, 0.9752490192167118), 0.8360672443606982, 0.5271926075390786, (0.2228244479997353,), (-0.35520925662479724,), (0.40132711934465976, -0.07713486336645012, -0.10325859943477904), (-0.06753251011702696, 0.22818474211284975, 0.4346416911226853), (-0.06753251011702696, 0.22818474211284975, 0.4346416911226853), 0.03408167853443258, 0.2347347593195325, 0.004363803042946325]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6362067764664137, 0.3641912687671832, 0.3150584007452574, 0.4509686212598777, 0.4521079699118798, 0.49411751252429215, 0.3558783728610449, 0.37056945326069385, 0.2861510000292362, 0.27884736458666065, (0.05502845340723617, -0.14324894318752157, 0.02202188860834283, 0.987417710054256), (0.06845656134009816, -0.1429316601296132, 0.027564757614955138, 0.986370865173461), 0.8961623300963235, 0.531783169634812, (6.443735026831248,), (-0.009929822839622345,), (-0.3639850341043908, -0.10308060812752945, -0.0033288491917211433), (-0.09842997285447021, 0.6649590012429782, -0.7496554814829474), (-0.09842997285447021, 0.6649590012429782, -0.7496554814829474), 0.035572063849859885, 0.24488338851216446, 0.0023182738566691293]}
