{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6369901072362785, 0.35093472691261296, 0.3129084224917129, 0.7532145651853126, 0.29962993465462595, 0.3100913370663688, 0.056786088715615614, 0.2642917711617001, 0.23615106268009065, 0.22389397060609004, (-0.13609367329627275, 0.9857629500329494, 0.07862529857084155, -0.05721276951953769), 0.343197989493127, 0.08871917415590493, 0.11600634655099545, 0.08715418581574005, 0.20364425868470484, 1.328818708030829, 1.1236156712035503, 1.5684210799265095, 0.7348541889865607, 1.249100235638448, 2.657637416061658, 2.2472313424071007, 3.136842159853019, 1.4697083779731215, 2.498200471276896]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.4599336055768765, 0.12428485020718044, 0.16235826617324214, 0.7888845994479322, 0.22741363188072256, 0.2563810341818951, 0.06912761073253931, 0.20273272204372683, 0.2361510114440067, 0.22389399916209923, (-0.07762944971521696, 0.9953684369723003, 0.039208199456334115, -0.011786283009375136), 0.30250864863439575, 0.05719926697816556, 0.11679211765553643, 0.05304991633790161, 0.2371815184481827, 1.6440060775549805, 0.7355243630759611, 1.2586843924353557, 1.5181724985208158, 1.1178274697716846, 0.9828958411969535, 1.078600304912431, 0.8542835937139366, 1.6050894072529855, 0.8964729398374726]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5513900775448011, 0.1993315964568395, 0.18467172103477447, 0.604178930264968, 0.25189529126979293, 0.25226514049686183, 0.15324170128876952, 0.0922003478320945, 0.23615102353250209, 0.223893915769157, (-0.05528701394796372, 0.9881367643674215, 0.09545531868934631, 0.10380286400516828), 0.2280530786790768, 0.05958860959618804, 0.0695409894622987, 0.06083916380852436, 0.09664702837623818, 1.49973353289707, 0.6119148845091826, 0.582453581039114, 1.51876005775013, 1.0658314634041723, 1.036527523345573, 0.9738991256506286, 1.382998032757815, 0.3772720522629648, 0.1041320867271933]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6327864292595373, 0.3633478136926886, 0.3865506654005051, 0.5173848601628095, 0.31318625634043173, 0.3308589186317176, 0.25182818808627033, 0.08042761441720775, 0.2361509993755838, 0.22389404093362877, (-0.09024060467878978, 0.9867067495981853, 0.02514632943784818, 0.1289473757147789), 0.34416097775014975, 0.09331316302198507, 0.1141189810709816, 0.0850918367240771, 0.10227326759084801, 1.5327805786215332, 1.3961003595373684, 0.9571144467244379, 1.7061407399926556, 1.4076418792050247, 1.189399463464912, 1.604909623044952, 0.9107539237652569, 1.0445266955903603, 1.2317083775434272]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6292523454208463, 0.3434858242017858, 0.32214595939979535, 0.8351760257370412, 0.30991102255240366, 0.30443080062488115, 0.2765473183901884, 0.0631538443541822, 0.236150951046232, 0.22389401539161197, (-0.08897923280795415, 0.9884321252504985, 0.03205944302802285, 0.11599363436301549), 0.3412600299172912, 0.09545163559749673, 0.16753858270012417, 0.0886793817284644, 0.23852857695384644, 1.204800091031451, 1.462718908210923, 0.9272865453355598, 1.6754038913637315, 1.2971274205191516, 0.9409443618219777, 1.3349097393420517, 0.8502506212767246, 0.784359182690198, 0.5003047739158557]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.45357613316346346, 0.15132446468162017, 0.10722609384997676, 0.8379429831509753, 0.23215617723903373, 0.24399645865418199, 0.20520508920484282, 0.07508822450852916, 0.23615106566350272, 0.22389397085168866, (-0.05799314280351003, 0.9937500158945719, 0.047396162423926094, 0.0698346002648274), 0.3144766714966573, 0.05709978487733234, 0.16655761765941438, 0.04708957865076205, 0.2282067274883591, 0.7757057475554902, 1.828343753380521, 1.601263294290459, 1.1714446637351994, 1.2756024402259327, 1.128558263394849, 0.8953161219919357, 1.3845317034320175, 1.4920731120960085, 0.7458719344882218]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5620453919731373, 0.22842958350872863, 0.1909476357933488, 0.5962195159582653, 0.2511554568231134, 0.2685451652961367, 0.08407164368803197, 0.16142589294668372, 0.23615098830198766, 0.2238940214193998, (-0.058264909933010735, 0.997566024462382, 0.006221189574959377, -0.026585120335221292), 0.2348698829393755, 0.06487797929186188, 0.07999042092113542, 0.07076670333709913, 0.0899468288960928, 1.0029227121442064, 1.658229581082753, 1.7936802679735266, 0.8562165636044619, 1.3123387473022976, 1.5295408955562066, 1.2349358359093938, 0.475912132225684, 0.7688579127400585, 0.6321475297295134]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6222246995661257, 0.3927067805589327, 0.29238568701114087, 0.5730139222826415, 0.3209329180945437, 0.3073284937954208, 0.07366419514849548, 0.24197142200364283, 0.2361509998075885, 0.2238939682362098, (-0.11346133798360825, 0.9868430495262146, 0.09372876932223638, -0.06265704755981763), 0.34664069247809354, 0.09136408697397178, 0.12427737495773766, 0.08987442820158652, 0.12534661839132807, 1.5526561658290643, 1.6022761060429673, 1.8175233450036041, 1.0194277784685764, 1.547350643064171, 1.189318278343691, 0.7083325564380505, 0.9435290969143598, 0.4436764194148305, 0.8132355240467036]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6194982133714425, 0.35151221267002974, 0.29028726060993437, 0.9015948007727111, 0.302504193504237, 0.3115745340771286, 0.06082011900204479, 0.2744520437033883, 0.2361510275781615, 0.22389400979175755, (-0.1157018224398295, 0.9886947671572367, 0.042413265459860364, -0.07737684398889541), 0.36312537105291887, 0.09206442294885718, 0.20018870140904246, 0.09197418129326351, 0.2630401647345811, 1.5594262806062484, 1.379195862539745, 1.9322320373988382, 1.2531879109195296, 1.414649671125823, 1.4212348520505587, 0.9339046686601743, 0.6685343861989163, 0.7930454882575297, 0.7967988381176765]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.49190357240069854, 0.1452129860327952, 0.1627377371801097, 0.8960474464976999, 0.23519704931916782, 0.2610952778505145, 0.0702643709070326, 0.22266475984096282, 0.2361510161578411, 0.22389400554194458, (-0.058598455786705014, 0.9972707072893778, -0.0011388891376554965, -0.028799943183548747), 0.3295447936901058, 0.05879292322598974, 0.17815292397660723, 0.05774030951031666, 0.21350835175157504, 1.8808380462598424, 0.8669160220153413, 1.0305277256971703, 1.7150300216801553, 1.3366527206524308, 0.9735764676062638, 1.2671709293984248, 2.189005059973209, 1.0030874177422904, 0.6908869239967161]}
