{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5242591875363013, 0.4776507675542905, 0.1825040962110683, 0.6858741417221285, 0.3673519692317932, 0.15494264461391632, 0.12280495844529625, 0.2643852644638955, 0.23615099961106545, 0.22389402629943553, (-0.1696770992130041, 0.9807169996201992, 0.09304710570722818, 0.008220255556807388), 0.3753542861570947, 0.08638373576713261, 0.09243394860778878, 0.06616695488262085, 0.20646212030234457, 1.0402095682987882, 0.750164268559626, 1.419671256864429, 0.8461247556918097, 0.9262471611232181, 2.0804191365975764, 1.500328537119252, 2.839342513728858, 1.6922495113836193, 1.8524943222464363]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4697966669224033, 0.38049375119318035, 0.2776027358639299, 0.6807436833644096, 0.32942079394285917, 0.2162416091369305, 0.08374655824080861, 0.20143246718837068, 0.23615099340909784, 0.22389402016903787, (-0.07453161428372065, 0.9892709771792094, 0.09514425347248713, 0.07426160449783008), 0.34892450416020754, 0.06262515150551635, 0.09034186675445785, 0.0686422658442741, 0.18925585748093368, 1.0353218442569483, 0.5108202364134599, 0.7580043566555239, 1.3244618014305045, 0.8150089323145304, 0.8931010000657117, 0.5134451127055878, 1.4320474752678332, 1.1035701475755617, 0.47867387607190787]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.471314916725719, 0.2337257339811103, 0.4413422439615152, 0.4609689504400358, 0.22958392023175936, 0.3455124087767827, 0.11817547233274914, 0.15712867042024775, 0.2361509956947441, 0.22389404320948866, (-0.04437514667709668, 0.990802005926768, 0.08976355294386545, 0.08850479970375696), 0.2131631167491444, 0.06908900915827351, 0.0786106441851648, 0.07224215848598559, 0.08160755875222572, 1.0090912548946154, 0.8815951996674957, 0.47389354057992616, 1.1728908539582386, 0.8596089289226408, 1.5783021675438307, 0.9876841929317353, 0.9039331349515695, 0.7561276150475132, 0.8196904201105103]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4693316328722638, 0.20292957480842183, 0.4719356859721351, 0.45931961836411467, 0.12791108634755916, 0.3699589571307828, 0.1920175790619937, 0.14162590305325767, 0.2361510214585053, 0.22389399608837618, (-0.06361833562453588, 0.9936682939529419, 0.016546585503965615, 0.09013232290744781), 0.2915728090182563, 0.08794490302175695, 0.10201967064050407, 0.06028411681430265, 0.11312996301559636, 1.0980641791994565, 0.9874387308140936, 0.5119117166521104, 1.149602880254882, 0.9829433512836131, 0.40380277919519153, 0.5067370578143885, 0.4312731554367042, 0.4909272362265094, 0.3375734266692166]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.42116968928056653, 0.22612913698744722, 0.40504030304534916, 0.685481754523669, 0.06799691184088645, 0.34223166825162915, 0.2419082375554898, 0.09512554506816137, 0.23615099704856665, 0.22389396711802273, (-0.04040528020511071, 0.994884979724884, -0.002627251647451582, 0.09141318053007126), 0.2942416345143048, 0.09639337252273782, 0.1307980688712486, 0.04747826582084057, 0.21891345291498948, 0.9496971929262964, 1.0345330083462858, 0.8725347205215236, 1.268818209262802, 0.953369484213462, 0.9022988046516951, 1.0386858787812425, 0.8479604266801953, 0.559228380005868, 0.8498998320938695]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3386158462347699, 0.25018500194700755, 0.2724445987323225, 0.6779949206751761, 0.10262754746962807, 0.27659865564603925, 0.19291000374548134, 0.07890883304489513, 0.23615101528728466, 0.2238940166408507, (0.011874851650403192, 0.9960317134857177, -0.03962056214610735, 0.07509958893060684), 0.25573584234147534, 0.06621591769994238, 0.12144268929368965, 0.03620957861498784, 0.1781107563404376, 0.71397511961496, 1.2390777127026036, 1.3173054138555451, 0.7553937948910626, 0.9250260790230509, 0.8475728910257346, 0.6361684771013169, 0.996477044161909, 1.4326281654433564, 0.4250947950714803]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4513941822763021, 0.37776556808791467, 0.14908541978320466, 0.44910482781468714, 0.27862516191588393, 0.18925104830741665, 0.12456104419793051, 0.16322954442616927, 0.23615100238813938, 0.22389401773629466, (0.003199922495211164, 0.9981600403785705, -0.03248270219191909, 0.041626340399185814), 0.2081982021837408, 0.06248910582492466, 0.0643929248017692, 0.05724047877193961, 0.0743720344276181, 0.8609058555281935, 1.0568973467180895, 1.1977338273560902, 0.4674578641341784, 0.9207638632916093, 1.2645970913370908, 1.6016324278924456, 0.7668536452110103, 0.8785878822010671, 0.8968646160895084]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.510129010217823, 0.4774934900306769, 0.16843304047693317, 0.5021119771976094, 0.3760799730628384, 0.15388613778036275, 0.13794619901024896, 0.22634205520817288, 0.2361509818745624, 0.22389398951577816, (-0.09628499075770378, 0.9935663938522339, 0.04592623834808667, 0.010108407338460286), 0.3426587311134621, 0.08818416974404596, 0.08408525082028663, 0.06947133491636383, 0.1231215020349987, 1.127970026675833, 1.0642818336348265, 1.0550000364766787, 0.35868658405243514, 1.052654086590254, 0.7351979709057962, 0.41729701396172636, 0.6801825897743955, 0.2402352017366704, 0.46084728249422957]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5100057051617798, 0.47153139166520147, 0.20111553959954617, 0.7474177128499278, 0.3818855214341061, 0.14788132523240305, 0.13079675505192856, 0.2561278588665652, 0.23615102715612088, 0.22389402479894455, (-0.12301606039206187, 0.9914294521013896, 0.03917699394126733, 0.004326864370765785), 0.4131488254420383, 0.0885042164417384, 0.09597808445977887, 0.06820600825228292, 0.2392133845343771, 1.0828094856723713, 0.9958079161144752, 1.5196538586650754, 1.069708667710729, 1.0321029358392848, 1.0102468575595194, 0.8422274793376551, 1.0916185685721058, 1.4901307606635368, 0.848220852428132]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4822605096005308, 0.39847738971943003, 0.27845978778341435, 0.7438364108922787, 0.33528147849765483, 0.19054477680356324, 0.08584979557690141, 0.21393504408298464, 0.2361509908984133, 0.22389400072287283, (-0.057736375679572426, 0.9961398084958394, 0.04679844044148922, 0.039741017296910285), 0.37668963812574213, 0.07133096154407495, 0.09994786922063366, 0.06270366100298333, 0.1996466737719607, 1.0769179091365495, 0.7502766389834694, 0.8233023849742789, 1.453201830515969, 0.9702454422248865, 0.7975153983559534, 0.6057449968240805, 1.4854312652879276, 0.8609657050450709, 0.377422882888837]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.40922698702711835, 0.26379453157225874, 0.3911216738999326, 0.5211408699942969, 0.22404995589667484, 0.30195684193584016, 0.09881619247279025, 0.13061776377749232, 0.2361510033725635, 0.2238940083535547, (-0.045919644584258394, 0.996134885152181, 0.03986468639535209, 0.058979309350252154), 0.20372084854287417, 0.05690275604112121, 0.07979482944552581, 0.060829992176270026, 0.09410655057269496, 1.1136626305623536, 0.9335535299024446, 0.5449612037261973, 1.2854235660532285, 0.9806573005628688, 1.4462754232120534, 1.0641667642544856, 0.790152723466649, 0.818655468497195, 0.9405217783784475]}
