{'frame_counter': 15, 'label': 'active', 'lma_features': [0.4890840831339474, 0.2596327624227145, 0.24701933359971232, 0.4460919238274894, 0.28226832937465995, 0.2263406838549271, 0.2900082525045174, 0.290543689338849, 0.23615101673471386, 0.22389398480282083, (0.038902437780052423, 0.012252339518454392, -0.145942660048604, 0.9883157312870026), 0.3973644107954495, 0.06919669062055606, 0.09335255341627206, 0.06795225506505709, 0.14455513000213271, 0.5403442029886202, 0.9855831377141155, 0.6761816704102361, 0.34170058952132787, 0.42361050435029196, 1.0806884059772404, 1.971166275428231, 1.3523633408204723, 0.6834011790426557, 0.8472210087005839]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6379266559925186, 0.3780047119149879, 0.42234611228772184, 0.3123434621123685, 0.40942900775322144, 0.25507227565159435, 0.3934996432925026, 0.20962567719952113, 0.23615099096591682, 0.22389398681415534, (0.0582035094499588, -0.021227151714265348, -0.14321097532908122, 0.9877269268035889), 0.3532884500650824, 0.09925355813289174, 0.06366980020367273, 0.0635803107925711, 0.08080450170473918, 0.42147934855421837, 0.6584313259224038, 0.6855458628365436, 0.21743407535667456, 0.39726058928312913, 1.564124630835105, 1.3371318534360028, 0.14166524124381913, 0.37835341389949373, 0.36650416931405894]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6379507116365217, 0.43945447561648016, 0.48738512408656604, 0.3242034765974008, 0.42429280891576243, 0.2822726799713584, 0.4357178410168963, 0.2260554540071223, 0.23615101203785882, 0.22389401289504812, (0.024358590630193553, -0.009835376070501905, -0.1430416464805603, 0.9892428398132325), 0.3668375497868859, 0.11401517686834407, 0.06737332425377657, 0.04164478634037862, 0.07925095646487375, 0.40596899366703887, 0.3841341774616477, 0.6526467735088611, 0.19678825943998124, 0.43854997295865233, 0.5162522286171606, 0.8502623232263269, 0.4804475882208581, 0.2022587683301335, 0.11376895682162648]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5996104461653751, 0.4231933684750308, 0.41237766177501634, 0.5015089737920362, 0.4008742286022458, 0.21985033701375176, 0.40868051472101885, 0.23382539028371765, 0.23615103850403824, 0.22389398322247336, (-0.018112640695956847, -0.011973151843024728, -0.13840228120485942, 0.9900404691696167), 0.4470096088263949, 0.11425566680022534, 0.09500850851226988, 0.04540508005409636, 0.16709285085920983, 0.6510844372795586, 0.5517578425403638, 0.6533569422878658, 0.2968228748475388, 0.46786730005886096, 1.0723928317979925, 0.955198301178685, 0.1745329466559365, 0.4617567669117776, 0.4801681430867395]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.49034797110323747, 0.344899671244708, 0.2363822374321725, 0.4995381896973098, 0.33721925374505063, 0.20967889974540496, 0.3143173413613574, 0.2602217099877212, 0.23615100653627077, 0.22389398784962192, (-0.035979361087083814, -0.029458596495290597, -0.1365650455156962, 0.9894908944765727), 0.4102266606302888, 0.08135552443330513, 0.11149880619150969, 0.07405427714478459, 0.16606957361806046, 0.9966460435640255, 0.6614738057425268, 0.4014020906055643, 0.7102516948445584, 0.5276347952711613, 0.8108989520035336, 0.7146351709109771, 0.5743974409193472, 0.8302017171901018, 0.157074384746385]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5672498868133349, 0.37048735266072563, 0.2753930236290247, 0.3712025031777195, 0.2778465320821966, 0.3340815512474034, 0.22836858341690555, 0.34540820764519686, 0.23615099203024964, 0.22389402054562574, (-0.04677131026983261, 0.01798629981155197, -0.1274003267288208, 0.990465517838796), 0.3280036760806782, 0.09160467040801118, 0.08028008471302109, 0.08332308070508669, 0.09810765461536945, 0.8509342645674155, 0.454377231321104, 0.26093276009129757, 0.798834289791054, 0.5056434518852725, 1.443022675576926, 1.7432642224154584, 0.4395297916887823, 0.2295206834782934, 0.45854370727912563]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5617418890342644, 0.4232793046475954, 0.352014342152778, 0.3368461624990413, 0.23686872780672838, 0.3484324936437567, 0.24017622409396763, 0.4140117066768902, 0.23615101039477782, 0.22389400533086493, (-0.01887015454315891, 0.03612528244654337, -0.11951776593923569, 0.991914939880371), 0.34902611513395276, 0.10226826058164491, 0.07332403818589721, 0.04804119610126092, 0.0876836609222642, 0.43424423133254114, 0.532893418457793, 0.24144420848399473, 0.771164567780951, 0.5231378423438816, 0.8618808188124624, 0.5115221874962866, 0.16595722310407704, 0.5023638305380409, 0.10507833362852899]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.4951815013098654, 0.4010059230559267, 0.3349480838794165, 0.5549845410136941, 0.20353658988240267, 0.31400790434577547, 0.25328299420990247, 0.39902554289662867, 0.2361510289933576, 0.22389401618471272, (0.02087983346233765, 0.033266065766414006, -0.11640867392222086, 0.9923768003781637), 0.416688960337668, 0.0952294973878712, 0.08955225345404907, 0.037706849788241036, 0.1799975709894145, 0.6318449155863879, 0.6918341703316939, 0.34968124002346795, 0.7869727656906108, 0.5716627676672049, 1.0056049133867235, 0.9584996065049485, 0.4661647420897068, 0.1921661558707203, 0.45509845326197257]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.41531979418114634, 0.29669981799547024, 0.2506174455199008, 0.5621768426283321, 0.2284000943180636, 0.25027101193383533, 0.2501162862411031, 0.3107787788074166, 0.23615101169626732, 0.22389401005093937, (0.04563211277127266, 0.025946240367678303, -0.11136407653490703, 0.9922817428906758), 0.4269076262039885, 0.08071310816776217, 0.11151851628600223, 0.05623393644175765, 0.1932371552052317, 0.8650821714748387, 1.0056272625517457, 0.7721218563753429, 0.531866394610975, 0.6505780980823312, 0.8519061410358915, 0.6823279400340505, 0.8542972502500978, 0.5733276076269916, 0.16176376893658426]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5142206924849483, 0.279551211181525, 0.34186679519114005, 0.44093930306972456, 0.33134765728586674, 0.22464317277174503, 0.3333331474924314, 0.21176296704344613, 0.236150997562003, 0.2238939778802208, (0.06305242006977399, -0.03731315322220326, -0.11582377900679906, 0.9903756459554036), 0.33771959266013496, 0.07183431687765661, 0.08549488367615393, 0.06234324583593181, 0.11349192982197835, 0.397580839957586, 0.8716278485990412, 0.9110161875856827, 0.3034390173010182, 0.533857332416886, 1.7410940228131515, 1.4953691461037215, 0.4135188719892652, 0.5492814329400382, 0.5696246807813397]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5408733194147715, 0.35734196178479016, 0.44921204748758087, 0.25804577559749015, 0.35536962425426566, 0.2558809997551486, 0.41622293708747443, 0.220823139046207, 0.23615098180728333, 0.22389403459535223, (0.035777151212096216, -0.08181290427843729, -0.13930829564730327, 0.9860487739245097), 0.3308584934774121, 0.09011140021320789, 0.06686541851390657, 0.04656261998092025, 0.06403412416313219, 0.5597607632085029, 0.5420231458530315, 0.8203736397452988, 0.2807522385385376, 0.5765987803897199, 0.49709092486329187, 0.729745492207516, 0.49934098777158303, 0.2719267808729294, 0.11341895972820315]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5401140162642344, 0.3932601186003188, 0.44768751668677276, 0.5454448678933848, 0.3626108720248121, 0.2477569911910649, 0.42719163417104167, 0.24864166088812906, 0.23615097661164464, 0.22389398403847569, (-0.006544509801703195, -0.11442281355460485, -0.15692983468373617, 0.980773905913035), 0.4350896049080337, 0.09105991057139554, 0.07287201596517937, 0.04059942143189533, 0.1599271629736588, 0.6849866321856507, 0.5675721576597559, 0.9510770329602085, 0.37360068141909325, 0.5601784204386713, 1.0104038942468405, 0.9138150579348652, 0.4039138253724211, 0.48555739592348923, 0.5482079124797536]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5036489722931922, 0.36890363720912256, 0.34373339744756415, 0.5866625023664822, 0.3499706415998046, 0.2115963904959113, 0.3683767910189754, 0.24760545192996897, 0.23615099046196794, 0.22389403493414597, (-0.002609027089783922, -0.13013559182484943, -0.15675478279590607, 0.9789788047472636), 0.4685549904757893, 0.07886031296005522, 0.09660080299632054, 0.05954639877213074, 0.2044223964287866, 0.9543613635639511, 0.8750468526821008, 0.59056794637477, 0.6660590575544453, 0.7178322917192815, 0.5949611875465471, 0.819612786620446, 0.9116620279711756, 0.6014251517958357, 0.3193413203779709]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5165838761000368, 0.35390339629689366, 0.22002519876728968, 0.49834199705612253, 0.3062468533894133, 0.27873625120566153, 0.26404776915158357, 0.2772590323031917, 0.23615100425866603, 0.22389401114635576, (-0.001181746181100607, -0.08340275809168815, -0.14531537294387817, 0.9855920155843099), 0.3659525823626643, 0.08377123587530683, 0.09546967651667354, 0.08391187781222005, 0.13630695050350003, 0.9558372292739514, 0.29722843170257834, 0.3344164847743933, 0.885120744197085, 0.6056263036238695, 1.2520502202540542, 1.3092617210454063, 0.561339799034931, 0.5881942652534143, 0.5022492435186732]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5190416790969207, 0.41248920147006957, 0.2743365088264231, 0.2799226050502385, 0.257227185074848, 0.29847665695520437, 0.26742721734699426, 0.35672936584975123, 0.23615100222654964, 0.2238940172834592, (7.987626595422626e-05, -0.016579016072986025, -0.14617840945720673, 0.9890191594759623), 0.3277386017178495, 0.11091819305051578, 0.05917709837804503, 0.05957345444814753, 0.06596919475708939, 0.6256062868951964, 0.6607043995112244, 0.3199651986034761, 0.884185694111145, 0.6402557064481499, 0.8573133165330912, 1.0829302651552435, 0.4914480203070646, 0.2716466808271306, 0.3581507173204105]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.47991700900033457, 0.4049940573102912, 0.30472268963249555, 0.478269687903499, 0.21228665675109354, 0.28648456653629817, 0.2941559290235035, 0.38437325604507794, 0.23615101262539617, 0.22389399243232874, (0.021950991017123063, 0.017768474854528905, -0.1501162827014923, 0.9882117072741191), 0.38804815393692943, 0.10503392216000101, 0.06834038384189929, 0.039305469392818884, 0.13250766498496921, 0.525712711719934, 0.5953040462987734, 0.3599159574311467, 0.9539110736053559, 0.586667598790609, 0.8807389015880406, 0.7785916478057358, 0.4183518896220109, 0.44713853338230236, 0.48228674525492377]}
