{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6953322163088668, 0.4560015050722929, 0.41342065900174757, 0.5823088154699176, 0.3361419205539368, 0.35256843895469997, 0.07968078491616276, 0.3474085643761722, 0.2361509749423769, 0.22389401089968106, (-0.13977478817105293, 0.9791185222566128, 0.1429959423840046, 0.03537576994858682), 0.43225548235308264, 0.09133865254683053, 0.11368607072224365, 0.06850523742639764, 0.1518927352240425, 1.1261392989105652, 0.9023251025043256, 1.2771019178844532, 0.5585028746546846, 1.090886846275792, 2.2522785978211304, 1.8046502050086513, 2.5542038357689063, 1.1170057493093692, 2.181773692551584]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6037193808382373, 0.3353126547892193, 0.25950280417020954, 0.7057925564206812, 0.26358575543219376, 0.2621351158023942, 0.06497666053672933, 0.3080641766776923, 0.2361508968561452, 0.2238940447777738, (-0.0972423699994882, 0.987200136979421, 0.11127900232871374, 0.0538880263765653), 0.3171519442496145, 0.07210328056120935, 0.12219172305828083, 0.0704012369180053, 0.2304043135709841, 1.2151541480174621, 0.5781563876125744, 1.2567745786519344, 1.1483466183495779, 0.969551002646499, 1.4549829150888898, 1.0280029256110288, 0.2725598381417348, 1.4189547139720762, 0.8822891579843584]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.443859931665084, 0.12198210666252075, 0.2254061859770729, 0.6368952582512166, 0.20053531089692597, 0.2347355004816787, 0.1343425102411958, 0.17777636102853006, 0.23615095301576072, 0.22389403582393744, (-0.046367440124352774, 0.9899022102355957, 0.09151816964149476, 0.09513480961322784), 0.23489549605909638, 0.05466855425139226, 0.10204028014475833, 0.0527244468592778, 0.1183210714754689, 1.4941834294401943, 0.3934197828788587, 0.5267254723086342, 1.3941974960859846, 0.9587974493437307, 0.882362128327523, 0.768278350104459, 1.4609096159600918, 0.5322511095296639, 0.293705089429874]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5921753068840646, 0.26113411332359104, 0.4839200520600765, 0.5030377486341173, 0.23765237347246898, 0.3764687866495349, 0.247002640987033, 0.15435364823617576, 0.23615101987893436, 0.22389401279223364, (-0.07043752744793892, 0.984588897228241, 0.00021862486998240152, 0.15571968555450438), 0.350008078399367, 0.08664226741967014, 0.1254424894091408, 0.07481452238959031, 0.09455705808494559, 1.5136180342747734, 1.4092760584481305, 0.991405233418099, 1.5747757439494432, 1.316332788152637, 2.0351515648247376, 2.048551059581985, 1.0725179820245592, 1.0744321426749757, 1.385210507238176]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5929445199566005, 0.2893117335212035, 0.5117401971171862, 0.7552192813175852, 0.23052321750203203, 0.39653538550604, 0.3110121007288734, 0.1628123785257381, 0.23615099376288876, 0.22389398319663734, (-0.095272825161616, 0.9854246894518535, -0.031208204726378124, 0.13679254750410716), 0.3911727474433446, 0.0990076028361133, 0.16660887081745027, 0.07031898344271294, 0.21009180816192655, 1.1837832246285012, 1.2499371924625582, 0.7590781730077417, 1.526993881375063, 1.2328210081482236, 0.7856192638048365, 1.1872825838299148, 0.796169008694577, 0.7924506012666636, 0.3226926280683399]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5321097396805007, 0.18215768361172419, 0.3486208370112826, 0.8017172836005783, 0.1587715954121492, 0.32122601057363304, 0.27328296321461776, 0.11488611303608312, 0.23615103168636584, 0.22389399122127296, (-0.0987123986085256, 0.990422781308492, -0.013759998856888464, 0.09147025694449742), 0.34519250437108934, 0.0880049697815908, 0.19013603295942313, 0.06381948781270078, 0.24079021476860987, 0.907118528210203, 1.6199148225919862, 1.5278503906735252, 1.229479455788336, 1.2335250457548934, 1.0988137058050402, 1.7077290378986074, 1.5390555622001747, 0.9027606450184915, 0.9446907002612247]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48002509184797176, 0.2651723599694347, 0.11882242956572178, 0.6268238624502172, 0.21685246747139134, 0.22969878718265083, 0.16533087302750876, 0.16455121393216912, 0.23615100219342505, 0.22389405406900403, (-0.06732279310623805, 0.9967904686927795, -0.011163084721192717, 0.029624519248803455), 0.2303469464778362, 0.057079320055022024, 0.09810332806823294, 0.054666687006610475, 0.10349181638045071, 0.8873592664786423, 1.7432614706162473, 1.76531154208506, 0.8120763165325685, 1.2306311918290864, 1.0046950675969994, 1.2406820471135072, 0.5335627523810765, 0.8681322495128811, 0.34599114582958523]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5729878733123279, 0.4589332709426776, 0.216597544955567, 0.5961955332005336, 0.3465257598732989, 0.22360834112380637, 0.11896139334626632, 0.2713454270598002, 0.23615096673635763, 0.22389397879342085, (-0.09802469064791998, 0.9885836203893026, 0.11023289238413175, -0.008649756183149292), 0.37871541618440574, 0.08739002625336592, 0.12369257514666591, 0.07242873950603931, 0.12700624547628941, 1.60393161582317, 1.7024369638157413, 1.8391293723897197, 0.9964715234941375, 1.5206051271343262, 1.5292345071083542, 1.5692441275829214, 1.1238777755593372, 0.6922771191982259, 1.1429942227707268]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5721802120084855, 0.44487413997581876, 0.24962670287484942, 0.8893396539630681, 0.33862670775104614, 0.21966212169232568, 0.0884942741387064, 0.32634981530085144, 0.23615099807822232, 0.22389399756553316, (-0.09743052323659261, 0.9896410584449769, 0.10210889726877212, -0.0010838965652510523), 0.41935071616032354, 0.09438553439345942, 0.1625203176153102, 0.0686120630371972, 0.26302981949984494, 1.4917794090550927, 1.3189549933666498, 1.8346562147714989, 1.20466123124855, 1.424166499280079, 1.2520056549346148, 1.1097254298739592, 0.9332000671103542, 0.932679538581959, 0.7277907129884079]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.46778816934550693, 0.2543659556960881, 0.1779925877585337, 0.8769868433641076, 0.2502754566263831, 0.17176133747053185, 0.082114033979049, 0.24848804449725098, 0.23615101428323765, 0.223893959502637, (-0.05529519468545914, 0.9915578365325928, 0.09489480008681615, 0.06066145915538072), 0.2952762793694487, 0.060631316512699894, 0.12355462204198696, 0.05306961654924079, 0.18161716076029005, 1.7602576144490745, 0.8226530265042425, 0.9237084048210817, 1.9093402026726396, 1.3532452825840566, 1.2502960639838783, 1.0869508127094532, 1.9404792078920852, 1.5395623734858281, 0.6069506576470842]}
