{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6082318771283995, 0.27626358056739275, 0.3877786418476766, 0.3827424646759854, 0.3254475144143406, 0.33803942563330974, 0.28260122459204745, 0.2896216879275482, 0.23615098826506317, 0.22389403029198374, (0.020873541536275297, -0.048241912154480815, -0.1098068137653172, 0.9925312586128712), 0.35849501606045975, 0.081130950855941, 0.0779287771947535, 0.0927382302841659, 0.0977925274511066, 0.33355254327420253, 1.0008042264728405, 0.8855218509015788, 0.3302328816048978, 0.5782416331878839, 0.6671050865484051, 2.001608452945681, 1.7710437018031575, 0.6604657632097956, 1.1564832663757678]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6929522803889593, 0.2735609884205898, 0.5050345081483021, 0.35885798228076843, 0.348625861923907, 0.3899669452213939, 0.3118092066105992, 0.29713786101730144, 0.23615096856782752, 0.22389400657840264, (0.025181009744604427, -0.04468305855989456, -0.10471263428529104, 0.9931523601214091), 0.4104475624641873, 0.12482915510479783, 0.07241718225163578, 0.10225891459399124, 0.08882784979757052, 0.41696690745146275, 0.6659104183686, 0.9576464418672392, 0.36848682022825474, 0.6248664471158225, 1.0449469564914815, 0.6857114025970593, 0.1721891698846167, 0.3716374645820151, 0.4691469119150686]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6870008703076617, 0.28185368017110063, 0.4418827188365206, 0.4668373590101759, 0.34914595959088573, 0.3532982717283127, 0.309610780593016, 0.2804438056721349, 0.2361509932988228, 0.22389401831698114, (0.009195294976234437, -0.03110119601090749, -0.09645269364118576, 0.9948031028111776), 0.4486719669481508, 0.12046761417492599, 0.0850539206170401, 0.10192114363220829, 0.1636821706786447, 0.855505114669704, 0.5770650206032684, 0.7978464479472938, 0.697142119774851, 0.6466892840163272, 1.0947374808524768, 0.8017915771456253, 0.3977052892139622, 0.7182023713375795, 0.28265209378782274]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.539646922550452, 0.29443226153428087, 0.31403459370662845, 0.4394590979874745, 0.3227052569181692, 0.3191275038224759, 0.281461930966366, 0.2717078046902724, 0.23615097629062642, 0.22389402716917423, (-0.0003707466705236584, -0.02582295946776867, -0.09331085483233134, 0.9952912012736003), 0.3157369117256896, 0.07823867090836514, 0.07807129375182251, 0.0938248806892329, 0.11597210493059903, 1.028935691153232, 0.4977799705546513, 0.3461192923630203, 0.85041123272016, 0.5949983487223294, 0.39269895835952534, 0.6085689471166557, 0.9415889326474722, 0.5611159878080559, 0.37218010520758926]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5642903996438642, 0.4181464544858238, 0.2360211479158069, 0.2793799364440551, 0.3509079639530052, 0.3083283932879618, 0.26530212182097723, 0.2830005629552929, 0.23615099754538538, 0.22389399979146968, (-0.007702135605116686, -0.014965096302330495, -0.09602112720410029, 0.9952260375022888), 0.291926997839029, 0.09933611770501286, 0.06441738861273123, 0.09474827430095384, 0.07069128815493805, 0.8321170255983948, 0.3507503174666708, 0.28811093093150225, 0.9682126983258608, 0.6000836901243988, 0.8067897530497349, 0.9346570844950643, 0.3225585052051306, 0.29863430670800667, 0.49310889582657386]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5686211781611386, 0.45159141735496544, 0.22552178642346507, 0.4774597308834054, 0.3475132212315104, 0.29455645927660373, 0.2714071971572788, 0.2929016763467111, 0.23615100030250588, 0.22389401001976444, (-0.0009559507952265751, -0.011269841715693474, -0.08569578230381011, 0.9962417960166932), 0.38367566031213113, 0.11372329198228918, 0.07585425253582564, 0.0884847745459645, 0.15478534012929543, 0.6620260391750876, 0.7566437792134041, 0.5589535942555559, 0.9086211265226792, 0.7046168545317222, 0.5206601438630271, 0.8126774180978839, 0.5579591361451199, 0.3206948314687264, 0.2328670654902769]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4986634477761739, 0.37792235132581087, 0.26304981294061697, 0.47345907150464533, 0.3177760702457503, 0.2709609179115059, 0.28338308193332407, 0.2839518133806489, 0.23615100190460106, 0.2238939986509551, (0.01084636968250076, -0.012807077448815107, -0.07363684376080831, 0.99710027774175), 0.3772868712312491, 0.09779918921892375, 0.07944077815896414, 0.07541564366285249, 0.15481303947645497, 0.636648158823659, 1.010221340610053, 0.8482524709061212, 0.5291148830679473, 0.6586959336107953, 0.8701072592451183, 0.5129835458960754, 0.6881612527533068, 0.7739811916256385, 0.4328827386686223]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5808773488774186, 0.2891458026864254, 0.4214303287451632, 0.34401884537712174, 0.32289857841138686, 0.3248779825736825, 0.3058406057641269, 0.2860643752283358, 0.23615100531545707, 0.22389399838617924, (0.02867156391342481, -0.04856421599785487, -0.06708549410104751, 0.9960965514183044), 0.29959790792694546, 0.08478417178355911, 0.06626842437778875, 0.08220347530074466, 0.07884286004677346, 0.3835097596983567, 0.822039935628228, 0.8688557611098472, 0.291765484402957, 0.5856171926327574, 0.5958062369681328, 0.45685151937772267, 0.3128112181699918, 0.4819426701058055, 0.18438840484050395]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6270299044405085, 0.28024232328444565, 0.49643679115172024, 0.3603261218413604, 0.3307140410785123, 0.37999034367812373, 0.3265212859333538, 0.29165377510072393, 0.23615100703875086, 0.22389403593279694, (0.022399357644220193, -0.06625264460841815, -0.06281175886591275, 0.9955451011657714), 0.37320611145803845, 0.12158860453799321, 0.06607592011810079, 0.0952472254961427, 0.08730378460065764, 0.5060950786637831, 0.6861264523440245, 0.9493180688243505, 0.36753965071283434, 0.679569906080532, 0.8573072450708134, 0.4295741751723941, 0.20593549839851763, 0.3630451418157203, 0.39617346813468635]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6104979289243725, 0.28205568456970037, 0.41060120775371944, 0.41165477285808977, 0.32191825864234463, 0.34605913653574333, 0.30797865294830207, 0.2785877169506305, 0.23615100365094277, 0.2238939873795087, (0.006922368643184503, -0.05890429988503456, -0.05322499796748161, 0.9968082944552104), 0.39827897743400503, 0.10893914086752758, 0.07739785015680253, 0.0965946592227829, 0.14644724077649732, 0.9254455996547687, 0.5981564081706723, 0.6644146979323046, 0.7432339865642063, 0.6894863438933528, 0.9553725569786884, 0.7272234925445634, 0.5889466279400635, 0.8133293283896601, 0.3276374066172505]}
