{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6769359411463775, 0.2960568907953807, 0.36925074111867107, 0.6786149878678001, 0.3164990702126171, 0.3508588602054542, 0.1689946101249238, 0.13191892834674962, 0.23615100767726666, 0.22389399814989722, (-0.09404994687065482, 0.9920891933143139, -0.01881465845508501, 0.07578959385864437), 0.2867515830061776, 0.10544587914008031, 0.14586910892604008, 0.10520606547809581, 0.25011450274421293, 0.5879088094241565, 0.8789916387538246, 0.8574627236400304, 0.9255201482875152, 0.7036536177405589, 1.175817618848313, 1.7579832775076492, 1.7149254472800608, 1.8510402965750303, 1.4073072354811178]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4998744473433832, 0.13689216562315254, 0.22271489708329079, 0.6449418340689438, 0.2677285149517586, 0.3089759577072313, 0.12394771651016627, 0.13662628881887653, 0.23615099750145077, 0.2238940163114901, (-0.07326647291580836, 0.9942116459210714, -0.061430442084868746, 0.04079905400673548), 0.26410721990076597, 0.060798975698245654, 0.11452712672973338, 0.07506307624632824, 0.19959077080710572, 0.2823362574513678, 0.9389507662762534, 1.0232509604757276, 0.5851367425230485, 0.516923377115532, 0.6589994721756584, 0.22867296035056503, 0.35234867599508185, 0.7766698239865159, 0.4017631513982855]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.2933374252891844, 0.1124571930623495, 0.11342771184781991, 0.4241262591992601, 0.28180425713727203, 0.2991546510521319, 0.12543625956414728, 0.14035421038083878, 0.23615099240293286, 0.22389400118874253, (0.018615870519230762, 0.9954993844032287, -0.07172321404019992, 0.050976232439279553), 0.1841051968043889, 0.024529439431704842, 0.07396836630919351, 0.043389018203274884, 0.11101981981346792, 0.19589250408121434, 0.7746123160621918, 0.8247869081057055, 0.2569480537281179, 0.43691135170727546, 0.6366463831149274, 0.9035581825919232, 0.6346127069411219, 0.7391670534065597, 0.33299500053074865]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5457729705617749, 0.31146701919958175, 0.14226075352630962, 0.3242789263611731, 0.3459480212312457, 0.297486783723284, 0.13440140581173743, 0.14428212271017257, 0.23615101467378788, 0.22389400816440092, (0.06584119697411855, 0.9972899436950684, -0.02136123546709617, 0.019736011885106562), 0.22221214543807413, 0.07090924883014406, 0.05792073557879152, 0.09820465678913655, 0.08970392727899076, 0.334280283052587, 0.6481017558759959, 0.528274000749239, 0.1638223825280032, 0.4186893239630617, 0.4411067066182442, 0.2944630707306023, 0.6162797079905584, 0.7484128873896203, 0.1215955148601235]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6578609260141185, 0.42964253343984904, 0.20076609707942206, 0.5737373130320014, 0.3855151526410103, 0.30193242976173723, 0.14007312910000883, 0.1678837347093439, 0.23615102518144196, 0.2238939642436563, (0.06392887805898985, 0.9977969765663147, -0.012635181409617264, -0.010731026464297126), 0.2931689773401592, 0.0998212606973685, 0.0682968459145479, 0.11210727809058202, 0.18132791058279493, 0.3385823440954931, 0.5235126508008541, 0.574841206956949, 0.13774793946954014, 0.4434414195326493, 0.5449155172108713, 0.41773259190580775, 0.2995675345964091, 0.2593168220558171, 0.30677828530400064]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6739430818193042, 0.4744510994982581, 0.22344596932579944, 0.659289809850487, 0.4083659590013076, 0.3058527331108213, 0.1642723141911652, 0.15997543440394546, 0.23615101526034962, 0.22389399494293974, (0.04703174953659375, 0.9985731363296508, -0.003134511438353608, -0.020093051716685295), 0.3461393457753649, 0.10985043043998588, 0.08856909735156003, 0.11287344136928663, 0.24023197957960257, 0.6070989850139527, 0.5830371167726218, 0.7405753411722223, 0.635904929801657, 0.6151886799981321, 0.720752992422262, 0.26980807840946036, 0.36242054132381424, 1.1095344597684331, 0.34405378832200534]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6399539520717688, 0.3952054405223295, 0.17145865055784476, 0.6574817802559828, 0.3773595296889969, 0.28934048185480243, 0.16371326497368938, 0.13279123592375724, 0.23615099386837643, 0.2238940091323789, (0.009675354138016701, 0.9988155086835225, 0.03178940812746684, -0.032806090513865155), 0.35229977658261175, 0.09399407601876213, 0.11669100254368599, 0.10853881666990624, 0.22700196340341539, 0.9153209204374154, 0.49896951304796816, 0.7272718705852479, 0.9859770729306111, 0.633819950767757, 0.6919585320268509, 0.20991589796368693, 0.2180029409030017, 0.7427381612060027, 0.11279440159352747]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.41594230862172604, 0.201121577055025, 0.07316903856553278, 0.5276384502999344, 0.3161767999477242, 0.27338186399325537, 0.1419223459937605, 0.11793711490974415, 0.23615100819638618, 0.22389398861588064, (0.03474156297743321, 0.9962282061576844, 0.06303203850984573, -0.04761610329151154), 0.26361510544492683, 0.04248845650506331, 0.10262019826314991, 0.057172534221201145, 0.1463760533717599, 0.9421629745073142, 0.16348254795455017, 0.23806586381719919, 0.758985213670445, 0.4715813660090471, 0.6143830039261997, 0.7376703108492265, 1.0271168001322033, 0.5790519758829759, 0.42615922053463906]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.3896599449055927, 0.0880262807148074, 0.17845043326389148, 0.29591700557715295, 0.2723915292589883, 0.29920489462984745, 0.1155832855339676, 0.12182722245543612, 0.23615100353027849, 0.22389399871951182, (0.037328286841511724, 0.998600439230601, 0.022284651244990527, -0.0031811535668869813), 0.15747808759525192, 0.040565518755883906, 0.05709992760739323, 0.05744880722756158, 0.07714861005527733, 0.892180927832994, 0.2840474054906947, 0.12638665238291372, 0.5705573781599208, 0.48374291651837104, 0.7359349991529476, 0.5179660590471438, 0.5285430163123805, 0.535133012415996, 0.16553273452948636]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6116112755576184, 0.2351985801969384, 0.3146439593564951, 0.45600807122405296, 0.29427095191750113, 0.3336213058001499, 0.15635178421028378, 0.12001000953186337, 0.2361509894231198, 0.22389401605139286, (-0.0036089125244567794, 0.9986058354377747, -0.009149451491733391, 0.050047676016887026), 0.24311981851150882, 0.09088879399610077, 0.058038890087545876, 0.10070408357943324, 0.1245074069060293, 0.6801109686190052, 0.3381543863217803, 0.160509300603894, 0.5401646573401189, 0.4590041187896908, 0.4654238923086444, 0.31426855478561255, 0.3290082181031148, 0.29857267485853556, 0.30376921835747805]}
