{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.5038241724999313, 0.2905150211414325, 0.21786597115931905, 0.30256728952358763, 0.38674305274356535, 0.35062307268818443, 0.3024416717349323, 0.24358985794409593, 0.23615106079692266, 0.2238939406915371, (0.11505265673622489, -0.08579470496624708, -0.5370910353958607, 0.8309230208396912), 0.21932445188459618, 0.041743772902875176, 0.074154300163782, 0.12307705381289849, 0.07694601413174629, 0.35605267330755513, 0.41297455040975717, 0.5944312565237909, 0.2313196587899645, 0.36750968229855896, 0.7121053466151103, 0.8259491008195143, 1.1888625130475818, 0.462639317579929, 0.7350193645971179]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.5221288436643543, 0.30241276617491397, 0.22014918305233075, 0.3388272435133986, 0.401024757802154, 0.35165122034712326, 0.28705627569307945, 0.24274914830113717, 0.2361509658765229, 0.22389401100338582, (0.07826341936985652, -0.07329855213562647, -0.46052860220273334, 0.8805573503176372), 0.2536642502339456, 0.03868643155093029, 0.07144979395242546, 0.12756116709125712, 0.09686063564200574, 0.3417292686938626, 0.37986137982942647, 0.6285197112905427, 0.1825852135586426, 0.36419240569586464, 0.08179053293165993, 0.0756935180256217, 0.15339501285778326, 0.11304015197058791, 0.09013166990958468]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5373927831552399, 0.3014238134510992, 0.23658828244717825, 0.508139614775687, 0.40501254276004767, 0.36089232878325933, 0.26754978820688513, 0.2474609859808838, 0.23615099491408278, 0.22389397209666873, (0.04753640964627266, -0.07156045734882355, -0.3714912116527557, 0.9240685820579528), 0.3018512935331138, 0.03820338573417826, 0.07442898804703209, 0.1323164286715927, 0.17576934859573773, 0.4486428223909138, 0.4427697580797318, 0.5698834418479884, 0.24759442730935255, 0.4305261627440533, 0.29639884817685797, 0.23499122824504112, 0.20172172224083015, 0.17260239690330884, 0.2621653415449488]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.5467690581175062, 0.27907474072559424, 0.26959344346409375, 0.517491724893205, 0.39267025371502406, 0.3780365442719219, 0.24971329620642008, 0.26116811869508827, 0.23615099927550504, 0.22389400216615513, (0.035872953633467354, -0.08895016213258107, -0.2918801367282867, 0.9512917995452881), 0.3675895089970267, 0.04072579524511691, 0.0890979580725574, 0.1350114075666794, 0.19308828800691918, 0.6174252244589838, 0.5514371561857886, 0.439166312893893, 0.5231807500271267, 0.4896938094917324, 0.33898307295856334, 0.22002658854186, 0.3158029595378937, 0.563809714669276, 0.14358069389558673]}
{'frame_counter': 75, 'label': 'tired', 'lma_features': [0.5465900251993027, 0.25648778888562623, 0.29554425017762964, 0.46302151968550853, 0.37741686006564884, 0.39144537535615626, 0.23874581980564416, 0.2693195159550597, 0.23615099383268, 0.223894007110354, (0.029027297720313074, -0.10417256553967794, -0.21725686490535737, 0.9698852340380351), 0.3238340828979404, 0.0461251399956304, 0.09502071107609811, 0.13453300682068267, 0.14474245881265896, 0.5601755515940505, 0.42687414022211007, 0.315257171193944, 0.6457601453291688, 0.3992612046427764, 0.27955064115198597, 0.3071235826182974, 0.2714899457046473, 0.3041665443670472, 0.2616755210558397]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [0.5405632343477111, 0.25515318642680485, 0.2985499734002947, 0.3255925844741185, 0.369261869388002, 0.39502860904842746, 0.2434121801078076, 0.2653580485407735, 0.23615099313492838, 0.22389401335521394, (0.02487858384847641, -0.09785513480504354, -0.15611464281876883, 0.9824481805165609), 0.2254971034918922, 0.058966962365751795, 0.0682928085057616, 0.13237218938252926, 0.09395237193777319, 0.4496776445983077, 0.3848284780965759, 0.20611762210662313, 0.5961383885114442, 0.36742211411744485, 0.2796568955380866, 0.15034207040688383, 0.25260300287223403, 0.2965693582058055, 0.14898232380200851]}
{'frame_counter': 105, 'label': 'tired', 'lma_features': [0.5453052061436592, 0.2724785071977536, 0.2938004597242632, 0.29475930152924235, 0.3710314851131512, 0.39325628957470554, 0.2514963526651712, 0.2622467005597761, 0.23615100970322925, 0.2238939926131702, (0.025228787710269294, -0.07454124440749486, -0.13564365009466808, 0.9875967343648274), 0.21188937355579812, 0.06552213166923156, 0.05362537617944776, 0.1318351437292563, 0.09001758490858656, 0.3767247308666997, 0.31713564309225584, 0.12481327077828192, 0.6129785433969903, 0.32391097852491335, 0.17507185961154997, 0.16914062519297418, 0.17423146941669693, 0.24177658386347073, 0.15642041148528288]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [0.5645840853269453, 0.30351718070545497, 0.29081581832168774, 0.5049966463899752, 0.38045322782837643, 0.3911053836884417, 0.26458771204260567, 0.26384271066630194, 0.2361509894409158, 0.2238940160533044, (0.03128230000535647, -0.052557414521773656, -0.16661555270353953, 0.9839889089266459), 0.30387966689753454, 0.07318898299911153, 0.06772980060599218, 0.13374093103224874, 0.16277532535057515, 0.3867323806782116, 0.35155895539640414, 0.1830159932799003, 0.6422140773880246, 0.3460788131569589, 0.1685715134631312, 0.27933301081833506, 0.20075683472977207, 0.18465715790620515, 0.2395424053485731]}
{'frame_counter': 135, 'label': 'tired', 'lma_features': [0.5701331980699803, 0.3216349122728552, 0.27829740855306756, 0.5709364197105274, 0.389918967223329, 0.38538920252265213, 0.27657314066942124, 0.2599295087253408, 0.2361509710147201, 0.22389402223954138, (0.04712127819657326, -0.042235327512025835, -0.23686580856641135, 0.9690756241480509), 0.35802101985132545, 0.07258018516498102, 0.09212475229463424, 0.13602512763771352, 0.21135819980825055, 0.3599595504749853, 0.37823283113874484, 0.24595186343278413, 0.38962083748916615, 0.43800965183576024, 0.21884483588286863, 0.06003269185260939, 0.2141009992432333, 0.512300297055979, 0.18657553022549256]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [0.5694871506546858, 0.30841233813302055, 0.26538823416673657, 0.5652299855016016, 0.3935187719099865, 0.37947312249135895, 0.2789606155065385, 0.25715867671824666, 0.23615099364273712, 0.22389399092407966, (0.08457160368561745, -0.05210616538921992, -0.3311776379744212, 0.9377403378486633), 0.3298816937786814, 0.0521002124234714, 0.09424544397782952, 0.13664365197998374, 0.18295602621596443, 0.2248468236513848, 0.38100043838910624, 0.5816565435763171, 0.2389321856912973, 0.4013060906918558, 0.2833645481714522, 0.0838744267797509, 0.6883741708686634, 0.3403157081822023, 0.12837734543887325]}
{'frame_counter': 165, 'label': 'tired', 'lma_features': [0.5516082705763955, 0.29318107031479507, 0.2589761071968242, 0.43459146316437824, 0.39587651378032956, 0.3770450305544616, 0.2779920749561907, 0.25264378527205716, 0.2361510080949748, 0.2238939800160136, (0.11698538362979889, -0.06750610719124477, -0.42205650409062706, 0.8960047125816345), 0.25223871675924797, 0.03254065619607611, 0.07740827952477866, 0.1357780972823386, 0.11726366827533914, 0.1947596315219129, 0.32338908961571494, 0.5507960436732774, 0.16088470331032645, 0.3521129698984031, 0.32928367053301844, 0.2944290999630425, 0.13084840853896876, 0.23226123220564404, 0.27483275277551117]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [0.5423505932019781, 0.3027451054297525, 0.24806934289752156, 0.2853304770699638, 0.4031481529366388, 0.3693179139348475, 0.2816209167868698, 0.24900172339041746, 0.23615096696653912, 0.22389403445976758, (0.11849568088849385, -0.08813771605491638, -0.47916362086931863, 0.8651473879814148), 0.207495192912899, 0.037656020456074, 0.0595947270050396, 0.13461994007443806, 0.07423369024729803, 0.25438584683230964, 0.3654138257545093, 0.6286058526872444, 0.16495242273874883, 0.3641759162790808, 0.1526672818547628, 0.12513199637843, 0.4335950487090613, 0.05623673258580107, 0.09401100947259694]}
{'frame_counter': 195, 'label': 'tired', 'lma_features': [0.5391153391754256, 0.3159747685779722, 0.236874302426907, 0.40756336370059876, 0.4084256129038613, 0.35905189900780565, 0.28511268948312, 0.25151338275622975, 0.2361510175257626, 0.22389396665849662, (0.10257621457179388, -0.10644550820191702, -0.4806515097618103, 0.8642914891242981), 0.23266650433599748, 0.047547558666117616, 0.0576378702870457, 0.1328102089430669, 0.12112287837856436, 0.3244098276632253, 0.39109672609708046, 0.7057300374684221, 0.1864842204089575, 0.39462742196974765, 0.31086284929101005, 0.1809286255745416, 0.16587014864925986, 0.11233685880051571, 0.20832882728104746]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [0.5360070362925661, 0.3135955450245155, 0.23829823766425762, 0.4978959390365815, 0.4067633464919375, 0.3566716148015636, 0.2774636791337222, 0.2591830950071844, 0.23615099033034445, 0.22389401152659552, (0.08242875983317693, -0.12051850855350495, -0.45596909125645957, 0.8778677662213643), 0.31333081756088765, 0.052139921787859374, 0.07577754058856229, 0.1315613026321543, 0.18380282549177002, 0.5059634543622854, 0.4795050334903242, 0.4315411299892137, 0.27690521169429944, 0.5027634583148188, 0.4171384297918394, 0.2775074953964701, 0.5934216464819186, 0.23788762769720526, 0.2784302665787681]}
{'frame_counter': 225, 'label': 'tired', 'lma_features': [0.5346072790616784, 0.2905774702624107, 0.254801757911982, 0.4962992432160932, 0.39677600623227033, 0.3676231815827437, 0.25840587597331255, 0.2636913440916866, 0.23615098393148326, 0.22389403679071368, (0.060175444434086484, -0.12032192299763361, -0.4347333053747813, 0.8904244661331177), 0.3572920775449651, 0.04886580348861096, 0.0928993493557318, 0.13188441790977898, 0.17578064639847954, 0.6758201964957994, 0.4682914058097439, 0.38737414615069565, 0.5550189522349401, 0.46376647457607384, 0.34728899244775396, 0.1030449663777238, 0.21901139455174515, 0.5998912542609253, 0.15876173116624537]}
