{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3785259862154054, 0.2183930391351768, 0.23579181414218459, 0.06977438425042218, 0.4477105626345207, 0.4564213029644054, 0.3254859012257821, 0.33478968154683103, 0.28615099998473237, 0.27882057873847477, (0.01590629956530367, -0.14825032205000413, -0.04382401316627038, 0.9878503101761815), (0.00423717927667531, -0.14814926426827835, -0.023178726211899668, 0.9886842296319619), 1.8421391463622379, 1.847172540096769, (-0.008440562862099248,), (0.003631508649294505,), (-0.028756534263668927, 0.02094589306528017, 0.0011592787639944193), (-0.0006015959910057837, -0.00014440957825826868, 8.596205680801806e-05), (-0.0006015959910057837, -0.00014440957825826868, 8.596205680801806e-05), 0.025509914348455988, 0.20101114871412354, 0.00027417763392374137]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.37787407411377266, 0.21711022514446857, 0.2360061738344038, 0.09451955150009347, 0.4470218550226913, 0.4565084982905415, 0.3247483487353537, 0.3347801160349331, 0.2861510000000973, 0.2788322257824002, (0.015369147454339227, -0.14347874444751813, -0.045422171876044505, 0.9884783200315327), (0.005093946188585321, -0.14341033332386263, -0.026301060959781145, 0.9892863135821734), 1.842575092634248, 1.847675771336335, (0.1140467701563156,), (0.01164082986095776,), (-0.0032654663312983384, -0.11718497252905449, 0.01102735442004958), (0.048562843394825264, 0.11241877864503283, -0.12213969285633847), (0.048562843394825264, 0.11241877864503283, -0.12213969285633847), 0.025452805383962256, 0.20051269989952838, 0.0008597763816027654]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4576797417224305, 0.2575706802882037, 0.26099421996375793, 0.15357201030593787, 0.46654732863402937, 0.4685645706203284, 0.34436610517308247, 0.3469745562313328, 0.28615100000371524, 0.27887140949577, (0.01790684751351205, -0.1172224877379316, -0.06377440356785707, 0.9907713896387728), (0.01547328230932133, -0.11732090817918328, -0.05718986947767498, 0.9911553890138072), 1.7932843384767083, 1.7898645263733735, (-0.017377590142906293,), (0.051453777309624235,), (0.02713762662435679, -0.6724690958142906, 0.23168648431107525), (-0.15126179740637768, 0.3169491360937075, -0.4439121364294846), (-0.15126179740637768, 0.3169491360937075, -0.4439121364294846), 0.02852582939586794, 0.21555423237699659, 0.007671670098713467]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6593483748104595, 0.37630090208746175, 0.3243626834680546, 0.21877777305567622, 0.5249187428294961, 0.49994261335288454, 0.4001354158961431, 0.37682052887521805, 0.28615100002069055, 0.27886230318666555, (0.020830095629236055, -0.08908031511810174, -0.08197649819237642, 0.9922400969052452), (0.012254437636442295, -0.08771381879321381, -0.07369529175079674, 0.993254195632941), 1.8979382520810804, 1.846680893641031, (0.12936217194997884,), (0.2548552168288223,), (0.7505526193536723, 1.674958007950565, 0.1899161235570455), (0.0069252922626466895, 0.3405466749238784, -0.13386772167062835), (0.0069252922626466895, 0.3405466749238784, -0.13386772167062835), 0.03583596349459025, 0.2772261863376603, 0.013686688916952924]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5271046591297452, 0.3140471245116046, 0.2968138761686375, 0.24131822097838967, 0.4917503752242973, 0.4849505471846163, 0.3677082315563115, 0.3627487914536893, 0.28615100000915117, 0.27884561275677267, (0.017239589869690732, -0.06059478011364776, -0.10796645092823434, 0.9920905742487508), (0.004880527909057248, -0.057637294919591686, -0.09618382255536799, 0.9936193051189711), 1.8396853824513675, 1.7946849935651312, (-0.34741391114604936,), (0.22646794097088768,), (0.15570148453463106, -1.6707073396762082, -0.052503691938157404), (-0.16035094441911107, 0.1503995493693992, -0.3000284826648721), (-0.16035094441911107, 0.1503995493693992, -0.3000284826648721), 0.030850916192034908, 0.23593048978684933, 0.015680445262389476]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3652481783765067, 0.24271997485332555, 0.24475684857491872, 0.23686028423539324, 0.45540441876124327, 0.4564278871257242, 0.33246054982574386, 0.3362164722170412, 0.2861510000162481, 0.27856573255099365, (0.02849137882344133, -0.08334397954043309, -0.1511507730412746, 0.9837469479368572), (0.0015661408764841252, -0.07629076476437792, -0.11545905249689628, 0.9900283352965266), 1.8674391246266813, 1.8534141680334708, (0.2626965075867915,), (-0.38312796003584126,), (0.003610825818098122, 2.2284499595455447, -0.13867944434686383), (0.20378036378137107, -0.4996421022932867, 0.04453841333737018), (0.20378036378137107, -0.4996421022932867, 0.04453841333737018), 0.025437884164508658, 0.1963344062209997, 0.016399107196906224]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.4866586762343049, 0.31110779584759035, 0.2857098731375532, 0.22722195717998084, 0.4901775449443931, 0.4752401413257863, 0.36567525490487285, 0.3522778599019242, 0.28615099994471294, 0.2784367449143333, (0.04743933884082039, -0.12975762957782985, -0.1785108495880778, 0.9739489367044342), (0.012662775376163471, -0.1215942076931682, -0.13331849945732627, 0.9833632698497244), 1.9049394933325905, 1.9066025479363886, (-0.26864909714095503,), (0.17143180964166976,), (-0.27534870568759917, -2.1647329159479427, -0.2989303316364896), (-0.07293084858277749, -0.38416190531603106, -0.2516181462917849), (-0.07293084858277749, -0.38416190531603106, -0.2516181462917849), 0.028902191744333193, 0.22367714539029537, 0.015317870107849654]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5784007891879225, 0.35762407137702396, 0.2826128687917937, 0.2242731194833549, 0.5165262995822952, 0.4772256326145057, 0.3933377185571047, 0.35499593616203184, 0.2861509998953888, 0.27870628507760065, (0.06513408738005863, -0.18882637029692687, -0.1294467354118742, 0.9702501420378721), (0.029782028093419413, -0.1795870005743881, -0.11987023359141415, 0.9748674703873609), 1.812358589432231, 1.8260170671983385, (0.3246806333329401,), (-0.024060646336663504,), (0.7365449182645029, 1.8487141614017362, -0.49044196155199704), (0.4137441230794025, -0.9807120875918803, 0.06543137703609223), (0.4137441230794025, -0.9807120875918803, 0.06543137703609223), 0.03303556433978519, 0.25301788314242896, 0.018687072553908335]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6221901718836863, 0.39371146780190963, 0.28271702887579353, 0.23293925880117033, 0.5340155681669844, 0.4775854739787891, 0.4078916557990071, 0.3534994408655964, 0.2861510000073014, 0.278754216102964, (0.08378030423908348, -0.2710880895013911, -0.1291714426263599, 0.9500263162192544), (0.053145922794302, -0.2662953711828405, -0.11960773671330177, 0.9548243839760733), 1.8560854442528358, 1.8740408243058229, (-0.19452227686101836,), (-0.05076671276528153,), (0.3378696298052832, -1.323265117973149, -0.40181818809601183), (0.17995238438846117, -0.5069625880543932, 0.023142042482479606), (0.17995238438846117, -0.5069625880543932, 0.023142042482479606), 0.0336097993058285, 0.26337724185447564, 0.013003163160129708]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.48113453826853286, 0.3155850225069249, 0.23240645235692148, 0.19487848336153904, 0.4948973997993185, 0.45410151778755137, 0.3724010207893681, 0.33350499711814197, 0.2861510001415058, 0.2788152405693996, (0.08290123152706277, -0.35016084461963304, -0.10646917699598889, 0.9260191770305432), (0.061688315978819956, -0.3445362304224611, -0.11299336843005872, 0.9290831405404982), 1.7385736190451189, 1.7679419540175147, (0.5618501115230957,), (0.09484509274394605,), (0.5645534837225795, 1.145071731710655, -0.0942947455719269), (0.2445233772293001, -1.2091607581466601, -0.10995784102905057), (0.2445233772293001, -1.2091607581466601, -0.10995784102905057), 0.02975046857100207, 0.22753747261656498, 0.019305820302705792]}
