{'frame_counter': 125, 'label': 'disgusted', 'lma_features': [0.4940998173735793, 0.2800115462377951, 0.2493941855103256, 0.37725569681954313, 0.4586619805336206, 0.44165468963077464, 0.3616717018960751, 0.3549483103647053, 0.2861509999922036, 0.27852791675769556, (0.00923586939264628, -0.15477233120215178, -0.09593078857668716, 0.9829074957800389), 0.17240968943089535, 0.15547080056647572, 0.12542649231598343, 0.06317417416060216, 0.15812213227478072, 0.10235796584427631, 0.2156271150098829, 0.2072273793271258, 0.06317417416060216, 0.15812213227478072, 0.10235796584427631, 0.2156271150098829, 0.2072273793271258, (-0.026254831395865486, -0.03270427561298239, -0.04724500466587822), (-0.1390040526701979, -0.058098792676875455, 0.048010544111408926), (-0.0005090908086395896, -0.04138031435219178, -0.0936192479271244), (-0.06735511737292854, -0.11320871324950113, -0.17071065618629822), (-0.12024825381111681, -0.034933444362218236, 0.16511571295051697)]}
{'frame_counter': 250, 'label': 'disgusted', 'lma_features': [0.4942612380919886, 0.2413552152124584, 0.2461602490219146, 0.31091437964912577, 0.39269825393575036, 0.3890553998973082, 0.3496447400911861, 0.3586765462647913, 0.2861509999968544, 0.2785295464605318, (-0.01990437305413807, -0.1484220815857785, -0.09146926411012081, 0.9839270450096259), 0.2134474766602677, 0.12903049327509492, 0.1371704503249746, 0.17103937691119317, 0.25598338372979124, 0.07753593837830283, 0.07013712084381339, 0.2828474901447295, 0.11893005659962176, 0.35585421507877385, 0.02535684141606107, 0.1776213942348454, 0.47077089487479123, (0.04130848295099354, 0.020070016998444795, -0.07005001418363221), (0.342502951787129, 0.07127077280620286, -0.3396385938374254), (-0.0015567455116149986, 0.04786981915852925, 0.11804440000987937), (0.11109005963156093, 0.24723935484149698, 0.27874954561969817), (0.2807827260453536, 0.032287826779387796, -0.607661664681286)]}
{'frame_counter': 375, 'label': 'disgusted', 'lma_features': [0.4004720444610227, 0.18774237826965964, 0.24723225280795982, 0.3925267053121287, 0.3710384092354394, 0.41131454740706785, 0.3271736696908541, 0.36153075604843393, 0.2861509999943559, 0.2784335935396494, (-0.09639249805795312, -0.05085971926774146, -0.11544582450676433, 0.9868322687690417), 0.25791150299875215, 0.11711000079506617, 0.1582400715344339, 0.3223246257453564, 0.31600598929722484, 0.19293115993178978, 0.2971192880193423, 0.3012218133400374, 0.48381299511207226, 0.5306246141874011, 0.2686592972406658, 0.35686992977760357, 0.5377603364968482, (0.14495433266944657, 0.13612440842925055, 0.556865993917749), (-0.11650530897087341, 0.12403831374894247, 0.796769546446358), (0.05958701972502456, 0.10935346569981702, 0.21105210295023846), (0.1140447229195467, -0.06847981243763573, 0.2052737544750598), (-0.020414906764065432, 0.11391882710690848, 0.9496662133294005)]}
{'frame_counter': 500, 'label': 'disgusted', 'lma_features': [0.42445048260460566, 0.2515246058310196, 0.2024471784586758, 0.391133743291165, 0.41467132944292623, 0.37787738437621393, 0.35879731088963424, 0.3403365180687496, 0.2861510000271511, 0.2783752147066672, (0.043973811456707826, -0.2173753870153372, -0.0724859964379605, 0.96767587863717), 0.2205293798841207, 0.12391843241657176, 0.1710421736267255, 0.38043007117335614, 0.40780697211007855, 0.21446671075276783, 0.16637736953463492, 0.6133494591275053, 0.20990793839839633, 0.3332491842855144, 0.06828806415353446, 0.24833584366256897, 0.5083689721665917, (-0.3242994255798304, -0.20112469452721726, -0.334487473188259), (-0.3697760156053137, -0.26347391104782847, -0.3820699010631786), (0.003039025000802109, -0.14654345699693505, -0.22818335395467365), (-0.28834038814462293, -0.2444171666160002, -0.4257022439128111), (-0.4911476483342534, -0.1888849875686356, -0.1476836068022036)]}
{'frame_counter': 625, 'label': 'disgusted', 'lma_features': [0.4246036844315811, 0.25679440271766796, 0.20737072645415114, 0.4042483311975558, 0.4125901099645746, 0.3797673552815463, 0.3618761094056228, 0.3434389081531442, 0.2861510000290787, 0.27778576108653247, (0.04056810642547886, -0.15473144103424005, -0.11976952550839849, 0.9752657401718848), 0.23732048824588203, 0.1280046614296606, 0.1730732316671126, 0.4485648967512881, 0.4973926929128178, 0.22827759979411044, 0.23099446570272458, 0.6124881272231361, 0.8222742136521166, 0.8923486603988635, 0.3656003960506512, 0.3708880803443848, 1.2206433365266665, (0.3081526628810276, 0.052139723618621625, -0.9142737424759166), (0.712413881185631, 0.1389246290158167, -0.9050835154800715), (-0.04469391382511001, -0.10865510326912278, -0.3449208103899867), (0.26912087665880313, 0.3202826722970663, -0.20123513146943922), (0.7936849762510195, 0.057996325280046834, -1.4968197317572298)]}
{'frame_counter': 750, 'label': 'disgusted', 'lma_features': [0.42335526910195836, 0.24178088330895442, 0.22400001519424523, 0.3646641051085126, 0.4058280785719096, 0.39017672095614353, 0.3557764843294048, 0.3513243204842138, 0.2861509999951039, 0.27743848406129157, (-0.029200044065731037, -0.03917771588641469, -0.1292837802905522, 0.9901264016340612), 0.19749109401950413, 0.12906439164816694, 0.161707818109867, 0.18862975944911778, 0.20067551433135308, 0.10083781536071511, 0.1427036853539069, 0.18724101608356647, 0.5760642289772292, 0.5704058330767136, 0.25469965001593736, 0.2854524302859759, 0.6966777046659496, (-0.15485137712014407, 0.03470958138479974, 1.3850759068352714), (-0.5933053236185214, 0.004639004373097277, 1.328156945265761), (-0.07305693656723578, 0.22667244668345413, 0.5699562201710026), (-0.17936080015020828, -0.21790350950614829, 0.5855955190883466), (-0.5840249958151214, 0.03375982127656352, 1.8194203344723443)]}
{'frame_counter': 875, 'label': 'disgusted', 'lma_features': [0.42333120045105904, 0.23462580372359232, 0.23185747868790715, 0.39736045645834384, 0.4010015048165533, 0.3996435298312208, 0.35162727803502836, 0.3552473142871187, 0.28615100001745314, 0.2773829360972057, (-0.06404886263061145, 0.07512448573209765, -0.16418402981823552, 0.980088272222774), 0.26022117106269765, 0.12863166227464948, 0.1693416565122841, 0.19842717056408582, 0.21634622324829514, 0.07849707245974295, 0.09873703780737864, 0.28168953304526717, 0.3798384795163446, 0.3761285612971219, 0.1500163980688897, 0.21420022648879183, 0.41548599569641714, (-0.16214104202786483, 0.02537679006069682, -0.912198442647621), (0.06286064401401215, -0.017621728883751575, -0.9085112559551637), (0.008760464477736263, -0.09563954104317174, -0.37406910952242006), (-0.05282409883335659, 0.17327515062303356, -0.4385487927894932), (0.06809522176261146, -0.024735631591172424, -1.0908740497957017)]}
{'frame_counter': 1000, 'label': 'disgusted', 'lma_features': [0.4296521543273487, 0.21898997250072316, 0.24051496183026586, 0.38455469210702775, 0.39465904069564256, 0.4096093386596977, 0.34573892738226547, 0.35986687899509506, 0.2861510000077882, 0.2782960046882518, (-0.05994787279957362, 0.09548361728166056, -0.09722117023035186, 0.9870712286562788), 0.21978107123154592, 0.13007488359120736, 0.15859084514896196, 0.1433789616875223, 0.06671814731096437, 0.0839416924084558, 0.1544441029963751, 0.041918286376973854, 0.20374907111467747, 0.15526879745480168, 0.040264613939940574, 0.14383742850723572, 0.27844306254889745, (0.3459515227922262, -0.05010577275896755, 0.4431122524899991), (0.09319019075830237, 0.018897374499043385, 0.5163312707536564), (0.055879562066504906, 0.0478315823489632, 0.14392903737800306), (0.18017546518908645, -0.20159235736980755, 0.11952250219782803), (0.032238740695598844, 0.06871837761632804, 0.6780355608439581)]}
{'frame_counter': 1125, 'label': 'disgusted', 'lma_features': [0.43056695648151055, 0.21243324418415666, 0.24206777081601472, 0.4373243148503512, 0.38982067645757806, 0.41069808676388453, 0.34265764475984145, 0.3607166633283846, 0.2861510000215021, 0.27836776491726895, (-0.03496471670546711, -0.10547393241896429, -0.14375352785433881, 0.9827182537182813), 0.2794853730079722, 0.12952772299498222, 0.16244210620903804, 0.4018344079850287, 0.4210217124185593, 0.21421604292177288, 0.349379219223251, 0.42676156471935395, 0.507231419802692, 0.4863922165208879, 0.2965698625368215, 0.4950412024236271, 0.44093641296364217, (-0.3293277608606997, -0.03290355483678853, 0.3732472452437326), (-0.15491755670664087, -0.039213816973346804, 0.304000036487695), (-0.1165762310164129, -0.09844962887578723, 0.2672008223821793), (-0.34402867686579086, 0.09573521384467545, 0.46977129872195433), (-0.09482124507763179, -0.12041307463880635, 0.14563697460251923)]}
{'frame_counter': 1250, 'label': 'disgusted', 'lma_features': [0.44609840500314196, 0.24758971669080262, 0.22725684616729916, 0.43401026512059937, 0.4124944231431279, 0.3913317716627026, 0.359544864738651, 0.35332580272916636, 0.28615100002230015, 0.2784976424922799, (0.011199372260275162, -0.13049460157219356, -0.055497081609539985, 0.98942649533898), 0.1967948295450377, 0.13512519750578533, 0.18915570590616299, 0.06547170982235226, 0.09692913937289836, 0.045585173577247465, 0.021081372203772573, 0.11161957460440315, 0.3388689501542215, 0.3622096967445025, 0.19811165142170764, 0.3430166770636831, 0.31662592593838695, (0.19891548614870336, 0.09985548102742325, -0.812293444807378), (0.34453125122124795, 0.01914693288918312, -0.7711312304510528), (0.2092463993303625, 0.10681525386923546, -0.43350079075257847), (0.43402372159385705, 0.05813232056445686, -0.7126896579375782), (0.23029323528030976, 0.09441291655468365, -0.7153375369819684)]}
