{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5604464471270407, 0.3016760199774066, 0.3031007435395981, 0.10645997921063437, 0.4860882562096195, 0.482966963774019, 0.3619452922939085, 0.36346115897689624, 0.28615099999813276, 0.27888591952560143, (-0.018823117183306138, -0.11200592669538888, -0.009952121246127887, 0.9934790715326233), (-0.011093927918519039, -0.11235128771252746, -0.011344037571386183, 0.9935416564283018), 1.050872904205021, 1.2291809227214086, (0.07172426847601314,), (0.06795890196769598,), (0.052684199756758296, 0.018705746535056172, -0.018416125909547883), (-0.00023643812521608577, 0.028155749720422712, -0.029793505532531538), (-0.00023643812521608577, 0.028155749720422712, -0.029793505532531538), 0.03167325177473722, 0.24900268624513913, 0.00041251933066728606]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5700061959877406, 0.3058193814017427, 0.3060057840379935, 0.11255307002203267, 0.4872229417028567, 0.48366058789269606, 0.3633112581279633, 0.3657442153919045, 0.2861509999773983, 0.2788834086775119, (-0.021366508680086667, -0.110128133063245, -0.012054518893616887, 0.9936125244105879), (-0.01267563477554948, -0.11063031359784153, -0.014404200004031247, 0.9936742342312199), 1.043660903398365, 1.2249215443669794, (0.387291922916105,), (0.3980525564089477,), (0.09039096683820606, 0.005394733929481035, 0.003961759664708265), (-0.007082644008237231, 0.03269194798065414, -0.05670749907795035), (-0.007082644008237231, 0.03269194798065414, -0.05670749907795035), 0.0322154341933999, 0.2534473282856851, 0.0006391509496809523]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5910326599584663, 0.3127842269389952, 0.31315157608385086, 0.11247464430832403, 0.485833151284815, 0.48493737913601326, 0.3649018413851259, 0.37110561745305837, 0.28615100000844956, 0.27888278025776275, (-0.022892634010853355, -0.10663820681527623, -0.02733744293006527, 0.9936192074220699), (-0.014333644395764794, -0.10755697290384827, -0.030747161252598926, 0.9935802868953953), 1.033289090223869, 1.2288560750660937, (1.2079198607052384,), (0.5659597565969673,), (0.03670523201746366, 0.01691523365481734, -0.013477447409883821), (-0.004437486567496566, -0.0534046322574, -0.227664057386957), (-0.004437486567496566, -0.0534046322574, -0.227664057386957), 0.033639451278950544, 0.2651747624309013, 0.00043265984185854057]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6145055904318755, 0.30797290371494257, 0.329870360368132, 0.10790783184151548, 0.46222271831285144, 0.48919528944537655, 0.35450756712980147, 0.38021634933767356, 0.28615099996395166, 0.2788726169922693, (-0.012569852260574553, -0.11855761923202947, -0.08928629038928734, 0.9884180986863186), (-0.011395467933706323, -0.11907101020511952, -0.0793996608084197, 0.9894101146927099), 1.0237252541337833, 1.2530794001518288, (2.440860953093697,), (0.9373016497260861,), (-0.22528546651862977, -0.025198940963041982, -0.2065175638603557), (0.06333818561122063, 0.0007827747163880867, -0.3788138112822429), (0.06333818561122063, 0.0007827747163880867, -0.3788138112822429), 0.035522716245409335, 0.28066440888085487, 0.0018694239720728572]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6209449534828424, 0.2961084761374122, 0.3420880481347552, 0.13026842587918894, 0.406104920180936, 0.4876371109891794, 0.3266936973943721, 0.3870981770320522, 0.2861509999683241, 0.2787759744750894, (0.0009165612126743095, -0.1047571289169248, -0.16981510812587478, 0.9797122793480104), (0.005048629121492809, -0.10957720279173443, -0.1406487017038592, 0.9838111427801516), 1.0450177237865754, 1.295333015089893, (1.807935005869866,), (0.39255784335542876,), (-0.5734306602698316, 0.029711647200380466, -0.03160743385230666), (0.0814397441201056, 0.34088060254538444, -0.41033492467406785), (0.0814397441201056, 0.34088060254538444, -0.41033492467406785), 0.03809500679627855, 0.3004630591541881, 0.0036401388891891258]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.6395211914274747, 0.29859540391067474, 0.36479973068460736, 0.2099855013982815, 0.3518543878216042, 0.5001747148935594, 0.2964691447763365, 0.3957931021925126, 0.2861510000041069, 0.2787271877740395, (0.008897406334659614, -0.0778822608490528, -0.20442111857642, 0.975552466049986), (0.01015114699511627, -0.08253312368478673, -0.16954672889062483, 0.9818313613649775), 1.0777034387405502, 1.3432535646470527, (1.4456429235101735,), (-0.1898073253588822,), (-0.25143529055381103, -0.06640564459864332, -0.7000122118912078), (-0.14716802753180622, -0.4424651906025137, 0.04611990594031425), (-0.14716802753180622, -0.4424651906025137, 0.04611990594031425), 0.03843787234477744, 0.30256101454044165, 0.0054496792329950545]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.6504744690245112, 0.3125266359125811, 0.375463315989389, 0.28627860641787706, 0.2998516163568112, 0.5060410218013497, 0.2598062249740871, 0.39905706601837265, 0.28615100004003724, 0.2786027756486878, (-0.0016253268244217326, -0.16447083618774283, -0.22192980955455008, 0.9608682930393546), (-0.00828577672059372, -0.16737520947485393, -0.17622130260689092, 0.9697971778636428), 1.0609132668649264, 1.3636818707475018, (0.8275562815440451,), (-0.27400030327967667,), (-0.28883796794049144, 0.04177585203217982, -0.6898814405477278), (-0.041601918508348795, -0.6681378929266093, -0.07235729880241955), (-0.041601918508348795, -0.6681378929266093, -0.07235729880241955), 0.036665356173119765, 0.28862522301773524, 0.005568616002084399]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6664980103404068, 0.3441492430293127, 0.3941861004759294, 0.25734585071804605, 0.2549116602240444, 0.516440052032426, 0.229583189606177, 0.4070524746211782, 0.2861509999130302, 0.2783049834890494, (-0.00908162517531468, -0.20175296779770296, -0.2662468776989938, 0.9424215759536214), (-0.016705921060287007, -0.20977824002522366, -0.20131152141503136, 0.9566125472807355), 1.099071058615154, 1.413767444448883, (0.42231196457491915,), (-0.05146970588001866,), (-0.31759750851803104, 0.12017795650430195, -0.4647774418803522), (-0.04913016583871064, -0.2363878922035999, -0.07271732564702305), (-0.04913016583871064, -0.2363878922035999, -0.07271732564702305), 0.036974751891369936, 0.290046591770384, 0.003890681081581508]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6563412690804493, 0.3485734192067572, 0.40551612215767235, 0.2615735657850505, 0.235108460416334, 0.5220878703792584, 0.2181011114036982, 0.41418496238453756, 0.286151000009417, 0.2781686890214326, (-0.005957949395499808, -0.22882284100936573, -0.27592578748411206, 0.9334823152372727), (-0.026182001195822886, -0.22932602143999675, -0.20638206112658317, 0.9508397690576251), 1.1259541503411996, 1.4308025159937594, (0.05607209519797817,), (0.14720745422580184,), (-0.09470376420870046, 0.03294673412071304, 0.06089694854343356), (-0.05498553816891678, -0.22718623235300542, 0.0708964468812002), (-0.05498553816891678, -0.22718623235300542, 0.0708964468812002), 0.03826279430128645, 0.30004173725486905, 0.001090365095535413]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.6485912794138576, 0.3478332449536889, 0.40407130403996033, 0.26694369394553125, 0.24011870670194477, 0.5205015533714964, 0.22641478395193362, 0.4173532667737841, 0.28615099985115966, 0.2784110752641062, (0.00043363587000810514, -0.2491148878485891, -0.24329014209012767, 0.9372892178789088), (-0.020368304502777903, -0.24812310702635854, -0.1880283407295617, 0.9500062782075411), 1.1455370454767404, 1.4396621834419594, (0.08478203386397393,), (0.3850576113713646,), (-0.16039229386022455, -0.19711329499106642, 0.3985880387274575), (0.25127977802738305, -0.09243566422514175, 0.17233309810089142), (0.25127977802738305, -0.09243566422514175, 0.17233309810089142), 0.04058411293509862, 0.31913970796974017, 0.0040845693941330774]}
{'frame_counter': 360, 'label': 'disgusted', 'lma_features': [0.6002544499572516, 0.34474384493554733, 0.38540622606213604, 0.29250219606191447, 0.23505798172052186, 0.5068183418473249, 0.2243031588055944, 0.41053061286174464, 0.2861509999922767, 0.2787296633261568, (0.022641751499679015, -0.2262403701256352, -0.19110449534345622, 0.9546462307473067), (0.01481224970644077, -0.23061935764032704, -0.1581526922904497, 0.9598518897982186), 1.1849791572587436, 1.4250823888688178, (-0.17788344534211048,), (0.04156301797807776,), (-0.005329691343378082, 0.03947536476317167, 0.40201096096098493), (0.20696576425019378, 0.40517226213144664, 0.1637898448057133), (0.20696576425019378, 0.40517226213144664, 0.1637898448057133), 0.041470650487585484, 0.32731279955170506, 0.0028875284970249627]}
