{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.47330795282120275, 0.26834885547822057, 0.2647270702902519, 0.19078765489602187, 0.4689567377786495, 0.46444840222534073, 0.34965552984983933, 0.3512583453326116, 0.2861509999992173, 0.27868418752941604, (0.03329659518461957, -0.17220377254372876, -0.09393942095337175, 0.9799768277769859), 0.15063988874399883, 0.1592220797786903, 0.07455323664407379, 0.5173781530357101, 0.6612543956827355, 0.1855971992617986, 0.22986949259426326, 0.2715127545158905, 0.5173781530357101, 0.6612543956827355, 0.1855971992617986, 0.22986949259426326, 0.2715127545158905, (-0.07580812921584301, -0.5106366617557717, 0.03440175074554119), (-0.17825692238957025, -0.5463099351261326, 0.32715027160682486), (0.14074395121781036, 0.021144261208027454, 0.11912338472100725), (0.21198049602389712, -0.0017641421009756686, 0.08888836106968201), (0.12593303323025973, 0.01539387295575212, 0.24004806952286595)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4849181520511496, 0.2616575490969137, 0.2748767449805934, 0.20207657917352287, 0.44820417104530924, 0.4702195316984452, 0.3394347682510539, 0.35876309060664924, 0.2861510000149593, 0.27858779931655436, (0.034093776437972796, -0.17671132334510947, -0.11738164609245616, 0.9763484363022765), 0.19981063353810102, 0.15553248344482953, 0.08510610068483461, 0.11685871260368402, 0.12647939006149153, 0.15889865752906301, 0.17192020736240876, 0.09925210022800574, 0.536573941515875, 0.608654193088184, 0.3293197978824231, 0.39038180480325113, 0.271696185599652, (0.12509022032579042, 1.039221198423661, 0.043580669102173175), (0.23523329780814883, 1.0752109728995292, -0.622915907964759), (-0.4393110099175237, -0.04098471759016131, -0.2566573697111565), (-0.5949055421379654, -0.008627175924430797, -0.16411058577539772), (-0.32478779433874516, -0.060405465717114915, -0.41962968821189817)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4495108772950076, 0.39896167781538056, 0.3750095041223243, 0.2064348574022057, 0.37981423359132654, 0.39612012292371285, 0.3205370528073518, 0.33114451725586563, 0.2861509999877965, 0.2783804171982305, (0.04179361197442088, -0.12549846792414457, -0.17636035329911887, 0.9750822518574594), 0.3305117345806775, 0.09360181802639278, 0.08651818759296764, 0.48521085334323455, 0.6555414324894557, 0.09936342909445553, 0.11612015011547112, 0.26314702010980384, 0.5154988618189142, 0.7493584975996285, 0.17965158282251303, 0.17975371055279438, 0.31777185827966903, (0.12700094314000654, -0.09838820252940217, -0.3006806067869723), (0.4046079122425972, -0.011298033361016313, 0.011925482164812928), (0.45856846403421114, -0.0010667974412680026, 0.05855849360716481), (0.5132573318057649, 0.030368327200357315, -0.046949011140942076), (0.20452404681348502, 0.09134429762756424, -0.13474320307006882)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.23263243614898269, 0.5039222956987383, 0.5272042045353595, 0.19243759913748157, 0.29240147297392494, 0.30356613352474376, 0.28450779853811387, 0.28007641406042705, 0.28615100000165455, 0.27820589548544533, (0.005483561656540292, -0.11649962226192277, -0.14854054043339468, 0.9818420124631005), 0.28230545158130144, 0.02070480428084222, 0.08672037637427295, 0.10517172518502765, 0.18183470712329683, 0.026757800719240835, 0.015532448778216064, 0.1075848127287545, 0.4580639321520356, 0.5928732746460709, 0.07722980952984679, 0.10692382458964514, 0.18253235999530187, (-0.3611430369261226, -0.8490108980558001, 0.23830928555218955), (-0.8329641334890452, -0.9729429515035288, 0.36284181547599204), (-0.1492212355646294, 0.03165623051269578, 0.15469002710686142), (-0.0821840345846403, -0.024345198535975276, 0.21754088039834563), (0.09283475891915849, -0.07279915163076556, 0.46570032451233667)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.2897840906806966, 0.5724326128967738, 0.5544089433058793, 0.23516334269071884, 0.3493488313034169, 0.31495793112673204, 0.3429336560200336, 0.29723304950429796, 0.286150999916421, 0.27182962668063876, (0.06017714134574484, -0.24325428910068592, -0.28205449738320443, 0.9212146273160166), 0.32488230199050777, 0.016407485639458545, 0.09649858545020659, 0.11023580660640647, 0.18390586784746477, 0.03827660470815451, 0.03680439641449117, 0.16223574074165473, 0.20147224565513047, 0.32761050238890127, 0.05086396871677593, 0.05231923814486826, 0.25642209072822586, (0.20983746755423183, 0.4208105858811855, 0.1842969000112007), (0.29272726285709694, 0.4415558866448901, 0.23872843194902305), (-0.060220146683694686, -0.007373011816951186, -0.06425003147981168), (-0.07501933733521193, -0.005901241749845881, -0.05166854399761078), (-0.09484906212160804, -0.011456239413887959, 0.10220052054027529)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4129743465152623, 0.51714543673905, 0.5307030794925055, 0.2640544718939738, 0.3089814437793465, 0.3019616076700696, 0.3175113834892999, 0.30024890436954543, 0.28615100005988847, 0.2702332521760443, (0.13617678643832984, -0.22866577338502164, -0.3519974340763479, 0.8960884580406459), 0.4166067795304011, 0.02246914781830759, 0.11343854289557365, 0.4151334586551233, 0.5487721131499012, 0.17318009853044042, 0.18870459699635517, 0.4166282448791814, 0.3487674086364507, 0.46925299179575153, 0.178258760700065, 0.15568666777347012, 0.26534695782549705, (0.019978162500057017, -0.23391749448324917, 0.05666582599262138), (0.28022081290065115, -0.20396390874282977, 0.045800429429171174), (0.03855758049163649, 0.04874324733436655, 0.15865706091857168), (0.013673249050893066, 0.008531897987221815, 0.11141542530597937), (-0.0031512857708881903, 0.06788424599721421, 0.010073477464740743)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.34561464571864925, 0.3722230977201451, 0.4475562115559459, 0.31799096444238506, 0.227501658937001, 0.2730831766774647, 0.22732627064406896, 0.24876604006511877, 0.286151000009931, 0.27050916594655655, (0.11775844805102696, -0.14436895951713033, -0.5411592740809057, 0.8076749857503036), 0.447030798447059, 0.023168452120392393, 0.13810844008428785, 0.5132418829535821, 0.6366826532787175, 0.36619852446614026, 0.3939915301196359, 0.5250699486724852, 0.7476200363969655, 1.0637021356495684, 0.4425736100551281, 0.45942250136420476, 0.8700994330740033, (-0.31372099677686505, 0.11195192624814687, -0.9438206529118223), (-0.39693275095692937, 0.06091268339958589, -1.3973088501765187), (-0.25702105282181487, -0.17142611089068754, -0.5015804708007334), (-0.3295085119804413, 0.01424633057975419, -0.4608368604682451), (0.05110597720332399, -0.3495235418352878, -1.0712939798712435)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.18017121031427188, 0.40771125517445833, 0.47147147486711066, 0.3105875865023635, 0.23513632798036752, 0.27248533949162657, 0.23328899545209214, 0.24815040991481985, 0.28615100007978644, 0.2751696999418881, (0.0077787995099818175, -0.14831237595988364, -0.4481863917949279, 0.8602632657003261), 0.3630150401155127, 0.019378072308662186, 0.13665567598590853, 0.4716396643418494, 0.4898840215367842, 0.3649386700206748, 0.39203699840796075, 0.4651098954727755, 0.8737518264115894, 0.9071794024652025, 0.6578475318839009, 0.7357698506914456, 0.7650619780213447, (0.6776719328551397, 0.8630260490430005, 0.8972580427776646), (0.4099828378165169, 0.9535970908253815, 1.4107187371182792), (0.9185060575041604, 0.21225150195948633, 0.36045756168938226), (1.0775668007901222, -0.0039477102601944425, 0.2701661843703591), (-0.275570153049401, 1.0339338927684982, 0.9652335242187662)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.12984084010259953, 0.4516968055214623, 0.5252127236614549, 0.4061506117543475, 0.21923226840533303, 0.2924996201643261, 0.2221922152328179, 0.27494595283425205, 0.28615100018750306, 0.2783587559580211, (0.03379771628762811, -0.36027409139705224, -0.09987448759936633, 0.9239003573919838), 0.2717317937003511, 0.01159352496187336, 0.15421484270877978, 0.5308460050041325, 0.5461370009079395, 0.25012666174687964, 0.33555834054079003, 0.46522500056426863, 0.7822712259461251, 0.8135120690309253, 0.3338421798826097, 0.43587828829216496, 0.7869398543883407, (-0.6830161770514251, -1.1102450154275272, 0.4240114876753709), (-0.44754050788072264, -1.1827956470927512, 0.30020581695613213), (-0.7987824754389381, -0.050321797375042804, 0.2671037324038268), (-0.8773868476866853, -0.04951949209519496, 0.4454303726518607), (0.30892473039535995, -1.0694832499335787, 0.539513061628711)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.2518353196166394, 0.3813517491425878, 0.5093490848080746, 0.43411707923733023, 0.22987560538904667, 0.3401112204364984, 0.22333165499594917, 0.30214452977542583, 0.2861510001239534, 0.278446420582235, (0.08779682667092421, -0.5192064350894174, -0.03070601104861862, 0.8485908042389472), 0.42452603488844304, 0.02778780722278132, 0.1883161419122464, 0.5185636046955604, 0.5905966495094157, 0.1387379247152281, 0.1073107683620069, 0.30048630085529415, 0.6555529198582202, 0.6361117327700423, 0.19139101920861834, 0.2702751790694746, 0.17288818260755331, (0.4253561344122321, -0.17229337325068717, -0.9743657870798685), (0.30958098698011605, -0.19664590769982482, -0.9205509816564061), (-0.0400926443398264, -0.07122380946534562, -0.31523263244913247), (-0.08300627962314966, 0.05501332207275847, -0.5581534759833786), (-0.06491024320458672, 0.3052091341408405, -0.8614125762045877)]}
